名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:03:52.74 ID:BcKgZxvN0<> W <>ブスのコスプレ5万円 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:16.26 ID:y0dfWfvD0<> みこの層とガンダムはバッチリ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:16.88 ID:t81WIcsy0<> なぁこれ4千円ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:16.74 ID:iIUixu9/0<> シャアザクだけ高いの足元見てるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:19.88 ID:HZPfMiI20<> みこちは気にするとこ違くね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:20.69 ID:uNl7tcyv0<> <a href="../test/read.cgi/livemegami/1664705032/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 糞ゲーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:21.03 ID:lgh/780y0<> <a href="../test/read.cgi/livemegami/1664705032/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> クリアまで2時間ちょいだから最後の30分しか被らんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:21.69 ID:5XPB2mp60<> あくぺこ被ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:24.16 ID:UD94OAFs0<> <a href="../test/read.cgi/livemegami/1664705032/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> あーなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:14:24.69 ID:BEjj8VZl0<> <a href="../test/read.cgi/livemegami/1664705032/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> カバーの募集要項で週に何回配信するつもりなのか自己申告制になったくらいだしそりゃなんかあっただろｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:26.24 ID:m/bRyw8/0<> <a href="../test/read.cgi/livemegami/1664705032/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> それはトークの引き出しがあったからだろ <br> 無くなったら終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:31.42 ID:3KCorE000<> えっぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:14:31.73 ID:fnLu4qkd0<> <a href="../test/read.cgi/livemegami/1664705032/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> ユニコーンってお台場の？ <br> ユニコーン見るために逆シャア見て予習するんだな <br> お前俺と全く違う人種すぎて怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:32.46 ID:SibMkH1a0<> <a href="../test/read.cgi/livemegami/1664705032/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 6万だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:38.74 ID:LGohSvAf0<> <a href="../test/read.cgi/livemegami/1664705032/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 音楽がいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:39.45 ID:l8YDFgUG0<> <a href="../test/read.cgi/livemegami/1664705032/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 桁が違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:14:39.34 ID:/gp14cO70<> ラプラス同接低くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:40.10 ID:/8NKsyjL0<> 8万？えぇー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:41.80 ID:83yOhC4C0<> 相変わらず丸山ゲーはやべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:43.11 ID:97E56Zzl0<> ぼったくり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:14:45.49 ID:nvYog32f0<> ８万なんて端金だろみこ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:14:46.12 ID:PfO60KUj0<> 闇が深いな <br> 見るだけでええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:46.28 ID:yVHFMa6h0<> 高すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:46.58 ID:8s+Xt5iJ0<> バンナムさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:46.67 ID:0MkDU85a0<> あくたんこのまま復活してくれないかな <br> あくしおとポケモン並走したいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:14:48.28 ID:ECaFoD+q0<> ぼったくり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:49.40 ID:TuyN0+bA0<> ホロライブとは湊あくあのための箱 <br> 22時に配信しようとしている不届き者は枠をズラせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:49.87 ID:+VASS9Ts0<> ガンエボ本当につまらんからやめてほしい <br> ガンダムバーサスのほうが派手で見てる側も楽しいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:52.40 ID:D85cIPrZ0<> PS1の対戦ゲームとエゥーゴVSティターンズと一年戦争ぐらいしかガンダムのゲームやってないけどついていける？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:54.67 ID:A0IeQe2A0<> 8万もすんの？頭おかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:55.76 ID:u08d8GPv0<> <a href="../test/read.cgi/livemegami/1664705032/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:14:58.90 ID:VEvTfYKb0<> 基本無料（6万円） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:01.23 ID:xmci2NsX0<> <a href="../test/read.cgi/livemegami/1664705032/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> ええ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:00.80 ID:cYUKdYP90<> ぼったくりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:15:01.40 ID:NzcNuAls0<> まあボッタクリだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:03.09 ID:xXSGmcEB0<> <a href="../test/read.cgi/livemegami/1664705032/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 序盤クソでラストがおもしろいから評価が出回った方がバフになるかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:03.71 ID:QsQHAe160<> ボッタクリすぎてやべぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:04.46 ID:KaH9lv610<> ぼったくりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:05.62 ID:ofmZcVq40<> <a href="../test/read.cgi/livemegami/1664705032/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> シャゲダンしたり自爆したり対面から奇声発したり顔チラチラ覗いてくる奴とか居ないしマシだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:15:07.62 ID:fNOWz9Xw0<> <a href="../test/read.cgi/livemegami/1664705032/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 普通はそんな順番知らんかと <br> アムロとシャアが出るって時点で主人公の変わるZとかより前と思うのが普通の人の感性だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:10.36 ID:lvER0tr70<> 今日貼られてたチンポ付きのあくたんのせいでずっとムラムラしながら葛藤してる <br> 俺はホモは嫌いなんだ早く本物のあくたん見て浄化されたいよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:10.95 ID:H4xlWNGK0<> みこちガチャ回そ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:15:12.52 ID:DvSVSgBH0<> 課金して桜柄ガンダムとか桜柄ザクとかできるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:22.20 ID:mzhS3bNT0<> みこちこれ4万超えそうな勢いだな <br> ガンダムおじ呼び込めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:22.85 ID:zAPwhj650<> めごちかわいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:22.93 ID:Zng6XQgq0<> シャアザクなんかいらねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:27.01 ID:jKDiU3Zr0<> たっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:28.47 ID:EJR3UDwU0<> <a href="../test/read.cgi/livemegami/1664705032/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:28.60 ID:AAaQ6anq0<> 1.5万人「(新衣装まだかな？)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:31.24 ID:izNVhAG/0<> おい、聞いたか？バンナム？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:32.66 ID:gKFFNpp90<> みこザクだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:33.53 ID:SIu3lxcW0<> <a href="../test/read.cgi/livemegami/1664705032/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> YouTubeの規約変更かなんかしたからじゃね <br> 過去数ヶ月にある程度の配信実績ないとショートの収益化出来ません、とかなったみたいだしその内アーカイブとかもなんらかの規制入りそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:34.50 ID:/8NKsyjL0<> 炎上してないのが凄いまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:35.15 ID:W/0aPvoK0<> あくぺこ地獄銭湯対決じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:36.81 ID:uNl7tcyv0<> みこちそれは諸説あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:36.91 ID:UXXGvC5A0<> <a href="../test/read.cgi/livemegami/1664705032/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> レコンギスタが上級者向け <br> ククルス・ドアン、ハサウェイとかが中級者向け <br> 魔女が新規、初心者向け <br> ちゃんと棲み分けしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:15:36.87 ID:kdHMiONL0<> まあノルマ週二くらいにすりゃいいよな <br> そこまで負担もでかくないし稼げるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:39.22 ID:WcjaoqGn0<> このメンツで選ばれたマヒローってまたマニアックだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:42.89 ID:t81WIcsy0<> <a href="../test/read.cgi/livemegami/1664705032/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> なめてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:43.07 ID:SPPcLPp60<> あくあってもう牙折られたのか <br> 対人ゲーもやらなくなったしぺこらに被せることもしなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:43.29 ID:nY+gk2cN0<> イヤなら買うな思想とはいえ高杉だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:47.68 ID:IsAcDIgk0<> めごちまさかぺっさんのガンダム超えるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:15:47.39 ID:dVMu3fM/0<> 俺は寧ろ15000でてることにホロライブだなぁって思ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:48.26 ID:Lio/kZQn0<> みこち単体でぺこぼたたぁ越えそうだけどどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:49.03 ID:CMe3t/By0<> ガンダムおじさん相手だからってぼり過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:49.85 ID:ltSg0p940<> シャア専用ザクってそうなのか <br> じゃあシャアがガンダム乗って3倍で動けばええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:15:58.60 ID:9bbkQFSR0<> スキン一個８万ってマジかよ <br> バンナムエグすぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:07.07 ID:l8YDFgUG0<> みこしってゆよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:06.98 ID:YP4HRTh30<> どんだけ大下山かまそうが数字出した奴が勝ちなんだから <br> 一番前に取るのが最強なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:16:09.34 ID:bRuiq4cs0<> ほぼ毎日ぺこらの配信観てるんだが <br> もうなんかぺこらのことが恋人だと思えてきた <br> 本当の恋人同士でもこんなに長いこと一緒の時間過ごさないよな <br> 今日もぺこらと一緒に過ごしてたよ <br> もう俺ぺこらと付き合ってる気分なんだけど <br> この考えってやっぱ病的なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:16:10.62 ID:fnLu4qkd0<> <a href="../test/read.cgi/livemegami/1664705032/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> そんなことないと思うけどお前が言うにはそうなんだな <br> アイアンマン出てるからアイアンマン１～３だけ見てエンドゲーム見るってのがありえるのか怖いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:18.56 ID:OGEAXcJv0<> かなたのメン限デビルマン見るためにメンシギフト欲しいが <br> 野球に全然興味なくて見る気がしねえ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:18.66 ID:5bq6bGqm0<> あくたんのゲーム配信 <br> この前のあくありうむを除外すると約3か月半振りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:19.59 ID:yVHFMa6h0<> みこちサザビー覚えてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:19.70 ID:/8NKsyjL0<> みこビーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:22.00 ID:bqrWbogV0<> <a href="../test/read.cgi/livemegami/1664705032/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> いやふと毒吐く時でも言葉選んでるというか <br> 裏で何しようがこの辺りがキレキレならついて行こうと思ってたんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:16:27.61 ID:nvYog32f0<> サザビー出ます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:31.18 ID:odQHvLLT0<> もういっそあくぺこで一緒にやったらいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:34.30 ID:lgh/780y0<> <a href="../test/read.cgi/livemegami/1664705032/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 1年以上配信してないのに牙もクソもあるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:34.46 ID:SibMkH1a0<> 義務ビー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:35.82 ID:B0u2CL6A0<> サザビーの赤なんでこんなくすんでるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:36.82 ID:pNw1CMK80<> てかさっさとプレイしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:16:42.00 ID:WM4UFE1h0<> <a href="../test/read.cgi/livemegami/1664705032/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 一番最初にみたガンダムはSDガンダムだけどそのあとは逆シャアから入ったぞ <>
