名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:02:56.46 ID:G6OaHDYY0<> んなあああああああああああああ <>CIJ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:17.94 ID:v1g6AKeK0<> <a href="../test/read.cgi/livemegami/1691744576/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> PS1のソフトは共通で動く <br> PS2のソフトが初代PS3でしか動かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:18.10 ID:7G485cPl0<> MPO面白いのにパラレル扱いされてて泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:20.47 ID:rQixTRip0<> <a href="../test/read.cgi/livemegami/1691744576/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 小島信者だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:21.72 ID:pbmTRDhp0<> ルーナ声優大好きだよね…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:23.40 ID:fZhs40JD0<> ねねちバカゲーです <br>  <br> 桃鈴ねね&#127825;&#129375;最高の思い出ありがとう @momosuzunene (2023/08/11 18:09:31) <br> &#727;&#719;&#715;　配信告知 ２０：００～&#10024;&#718;&#714;&#727; <br>  <br> &#127825;へとへを見分けるゲーム&#127825; <br>  <br> 日本語マスターねねち教授による、ひらがなの「へ」とカタカナの「へ」をいかに早く見分けるかお教えします・・ｗｗｗｗｗ <br> まぁ３分くらいあれば終わるやろ！！！！！！！！！ <br>  <br> #桃鈴ねね生放送 <br>  <br> 配信場所&#10549; <br> https://ohayua.cyou/?yt=m8BR3BEVWfQ https://i.ytimg.com/vi/m8BR3BEVWfQ/hqdefault.jpg <br> https://ohayua.cyou/twimg/F3PTpeIaEAAO2yb.jpg <br> https://ohayua.cyou/tweet/1689927012323065856/momosuzunene <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:23.97 ID:zzySaFzI0<> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/08/11 18:10:12) <br> いやっほぉの時間&#128064; <br> http://twitter.com/kazamairohach/status/1689927184629321728 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:26.93 ID:IBm8T6oN0<> ウマについてKONAMI叩いてたやつ今何してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:10:29.97 ID:BvINl2kS0<> んなたんのメタルギアめちゃおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:30.11 ID:QnRIGJp50<> <a href="../test/read.cgi/livemegami/1691744576/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 「○○が好きなようだな」ってセーブデータ参照して反応するボス戦がある <br> 小島作品のデータコンプしてると小島監督が感謝の特別ボイスくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:37.05 ID:6IQ7WjU30<> <a href="../test/read.cgi/livemegami/1691744576/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> ぺこら別にメタルギア好きでも無いだろ <br> 前数字出たからやりたいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:40.24 ID:Srderi/n0<> 何でルーナテンション高いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:44.42 ID:hA/LvF+20<> 画質ｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:10:45.55 ID:KEgBcvaz0<> https://i.imgur.com/pQZxN9U.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:46.84 ID:6J5STs050<> ルーナのps1MGSって中古で買ったケースが割れてるアレか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:47.73 ID:VPDUenNo0<> <a href="../test/read.cgi/livemegami/1691744576/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> PS2だけなんか特殊なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:48.22 ID:Yliw8Q2U0<> ルーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:48.24 ID:ZvYF8OKT0<> <a href="../test/read.cgi/livemegami/1691744576/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> これは同接2000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:49.09 ID:Ew+hehCE0<> 【朗報】ござる、いやっほぉの時間 <br>  <br> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/08/11 18:10:12) <br> いやっほぉの時間&#128064; <br> http://twitter.com/kazamairohach/status/1689927184629321728 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:59.71 ID:Otp9EZqO0<> 画面汚えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:01.80 ID:CZPVuKwq0<> <a href="../test/read.cgi/livemegami/1691744576/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 数字出た作品にその時だけ擦り寄ってるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:03.00 ID:NQBkKJOE0<> ルーナ説明してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:03.90 ID:QmwZiOsF0<> <a href="../test/read.cgi/livemegami/1691744576/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 初期型だけはPS2 <br> ps1はオケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:03.92 ID:tppG8+At0<> <a href="../test/read.cgi/livemegami/1691744576/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> わぁ！？やってんねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:04.20 ID:XgtkxGXq0<> ルーナ子ネタ収集してきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:05.65 ID:1YCpu+ep0<> 中岡の件は税務署に連絡したからちゃんと確認するはず <br> 中岡が変なやつに騙されてないから心配だからね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:07.78 ID:c54qkupU0<> <a href="../test/read.cgi/livemegami/1691744576/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 愛国者だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:09.04 ID:y/g/hkQS0<> <a href="../test/read.cgi/livemegami/1691744576/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 黙れが出るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:09.52 ID:KEgBcvaz0<> https://i.imgur.com/ibKDoQS.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:10.08 ID:zzySaFzI0<> んなたんの丁寧な説明が染みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:14.07 ID:XgtkxGXq0<> ルーナが解説してるだと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:15.99 ID:oevLRSol0<> <a href="../test/read.cgi/livemegami/1691744576/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> さすがに嘘はついてないだろうけどあの発言はカス <br> 開示で得た情報は示談やその後の訴訟手続きのために使うものであって、ネットに晒して自分の感情を満足させるためのものではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:16.10 ID:0kC5Ji4q0<> <a href="../test/read.cgi/livemegami/1691744576/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> ウマ娘引退した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:16.22 ID:Vr6GOGY40<> <a href="../test/read.cgi/livemegami/1691744576/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ひぎぃっ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:16.85 ID:ZjC3y79o0<> ルーナマジでMGSできてるやん <br> 遂に許諾取れたんやな <br>  <br> 後続でみことスバルもはよやってくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:17.28 ID:/Td5W/6b0<> やっぱMGSバフゲーだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:19.64 ID:rQixTRip0<> <a href="../test/read.cgi/livemegami/1691744576/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> こんなのどこで見つけてくるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:19.96 ID:97pwwiqB0<> ルーナ汚いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:20.63 ID:adpr3fkS0<> <a href="../test/read.cgi/livemegami/1691744576/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ゲームというか配信が好きな人だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:20.97 ID:94b9Xz7X0<> 解説助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:23.35 ID:SAzg5u210<> <a href="../test/read.cgi/livemegami/1691744576/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ロと口と&#9633;も見分けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:24.44 ID:l2IguSSz0<> <a href="../test/read.cgi/livemegami/1691744576/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ちょっとみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:26.01 ID:ZWXciCtI0<> これもう案件配信かってくらい説明してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:28.35 ID:P6Da6gr60<> MGS案件みたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:30.20 ID:MGQ2IV5F0<> ルーナ、ルーナイトは降ろしてくれ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:31.55 ID:XgtkxGXq0<> ルーナ9000どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:33.39 ID:Enk8ABvZ0<> https://www.youtube.com/live/rdpOYB3-GW4?feature=share <br>  <br> 豪血寺対戦会やってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:35.13 ID:Vr6GOGY40<> あぁ&#12316;&#12316;姫可愛すぎてどうすんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:35.67 ID:bpVo/M7W0<> <a href="../test/read.cgi/livemegami/1691744576/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 怖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:35.97 ID:KEgBcvaz0<> https://i.imgur.com/e6pa4Z9.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:36.80 ID:QnRIGJp50<> んなたんメタルギアかなりやり込んでるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:39.49 ID:xGyY6is60<> <a href="../test/read.cgi/livemegami/1691744576/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 小島信者ならスナッチャーとポリスノーツは必修なんだがメタルギアも出てくるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:42.61 ID:m3pOj0zi0<> ルーナの日本語聴き取れないとたぁの日本語とかなんもわからんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:43.50 ID:VPDUenNo0<> 貴重な早口説明ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:43.27 ID:kR2J5CQ10<> <a href="../test/read.cgi/livemegami/1691744576/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 本当にな <br> ジーンもグレイフォックスもパイソンも良いキャラしてるだけに悲しさ倍増するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:43.61 ID:ckidNdUh0<> これがかの有名なKONAMIカメラなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:46.07 ID:Djyah5E70<> 案件みたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:46.59 ID:Otp9EZqO0<> 思ったより詳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:46.60 ID:OixvX1c00<> ルーナ完璧な説明だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:48.93 ID:v1g6AKeK0<> いや結構グラ綺麗だと思うけど <br> お前ら最近のゲームに慣れすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:49.17 ID:NgFVpoPp0<> 結局ホロライブの最大コンテンツって <br>  <br> FGOのガチャってことでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:50.56 ID:wmOgMDh80<> データ仕込むとか用意周到だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:52.92 ID:oYKgJHKw0<> ルーナ <br> これこの衣装じゃなければ満点でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:53.93 ID:d7DoC6pj0<> んなたん早口解説で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:55.00 ID:kp+8+jTI0<> やりこんでんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:55.11 ID:WrdENvnw0<> 1ってCQCなかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:56.18 ID:fKo/6kax0<> <a href="../test/read.cgi/livemegami/1691744576/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> ぺこらもたいしてわかってないニワカなんだけどなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:56.64 ID:lrwgsI840<> <a href="../test/read.cgi/livemegami/1691744576/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a>  <br> いやっほぉの時間って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:57.55 ID:56HqF/mz0<> ルーナのテンション高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:11:58.81 ID:lxF2cbao0<> <a href="../test/read.cgi/livemegami/1691744576/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> なんで電波あんの&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:59.14 ID:AWYZaPuZ0<> すまん、なでしこ2点負けててあと数分だけどどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:11:59.57 ID:kYZZR8sd0<> ルーナめっちゃ早口やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:00.50 ID:mcPHYOHm0<> ぺこらが好きなのはギル様とカミュだろ <br> ゲーム自体が好きなわけじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:12:01.71 ID:LVhb8tdV0<> ルーナの解説たすかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:03.34 ID:Srderi/n0<> ルーナ詳しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:03.82 ID:kTRbrz/A0<> <a href="../test/read.cgi/livemegami/1691744576/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> こいつもういいよ… <br> ホラメンらしく裏ヴァロでもやってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:03.90 ID:doHtKCUJ0<> 媚び街の太もも&#128525; <br> https://i.imgur.com/eCW9WAh.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:04.99 ID:dNSZJDnQ0<> <a href="../test/read.cgi/livemegami/1691744576/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 著作権者（バンダイ）に無許可でアムロをレイプする同人誌描いてるやつが著作権違反してるわけでもないマリンとみこに「気分を害した！」ってキレてるの違和感しかなかったわ <br>  <br> https://i.imgur.com/xQMLneS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:08.26 ID:NQBkKJOE0<> ルーナ仕上がってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:08.68 ID:fZhs40JD0<> ルーナ完全に開設プレイだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:12:10.28 ID:97pwwiqB0<> ルーナのガワもなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:12:10.52 ID:6IeICmsP0<> んなたん解説プレイです <br> まるでガッチマンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:12.41 ID:4yBcjqRp0<> <a href="../test/read.cgi/livemegami/1691744576/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> これほんとこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:12:14.03 ID:QnRIGJp50<> 早口の解説助かる <>
