名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:45:44.85 ID:eI+ex5HU0<> ひどいよすいちゃん <>ゲストはイノタクでした・・・ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:18.90 ID:Ku6V8xvg0<> <a href="../test/read.cgi/livemegami/1667565944/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> やっぱVを支えてるのはコーンなんだな <br> すいせいはもう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:19.68 ID:cTYvbIct0<> <a href="../test/read.cgi/livemegami/1667565944/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 流石だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:21.00 ID:RipLKW7+0<> すいちゃんってもしかして歌手にありがちな <br> アーティスト路線こじらせてよくわからない方向に走り出して戻れなくなった人みたいになってないか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:21.12 ID:TWglu4UA0<> <a href="../test/read.cgi/livemegami/1667565944/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> いうてホロメン17人呼んだライブがホロメン1人のライブに負けたらダサすぎて阿鼻叫喚だからこれで良かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:21.39 ID:YKkIevTN0<> <a href="../test/read.cgi/livemegami/1667565944/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> イノタクで下がって虹の兎で1万登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:21.51 ID:hi1/84e30<> かなた来るとか言ってたやつｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:22.12 ID:sNuDXPdJ0<> 星詠みぐるぐるを言い訳にしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:22.39 ID:LVKF6sKo0<> イノタクが出てた頃が1番スレに勢いあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:22.38 ID:rSs3LsXd0<> 最初の3曲だけでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:22.73 ID:8npwP18E0<> 35P(急な男で傷ついた心を甘々みこちで癒すか……) <br> &#127800;イノタクさんがさぁ&#12316;&#10084; <br>  <br> ええんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:22.71 ID:+LZyzK980<> これは知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:25.61 ID:CZRMrnWF0<> 徹底討論ch#001”サッカー日本代表徹底討論” <br> 21,264 人が視聴中  78 分前にライブ配信開始 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:26.64 ID:HKMGX1JM0<> このままホロメン無しで終了です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:26.91 ID:ycQucU9/0<> <a href="../test/read.cgi/livemegami/1667565944/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> 順番逆にしてすいせいも歌謡曲出るべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:26.78 ID:Z+SmlJhx0<> とこまちはないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:29.09 ID:uXdqDWQp0<> <a href="../test/read.cgi/livemegami/1667565944/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 急遽なわけ無いだろ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:29.36 ID:SDspEUol0<> まさかのイノタクロス… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:29.81 ID:G4XmnUG30<> <a href="../test/read.cgi/livemegami/1667565944/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 利点しかなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:30.90 ID:eFGbr+ow0<> ゼリーさんとイノタク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:31.26 ID:ITzlQxO00<> <a href="../test/read.cgi/livemegami/1667565944/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> クソみてえだな <br> なんでホロライブにいるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:32.69 ID:k0uB6W4O0<> <a href="../test/read.cgi/livemegami/1667565944/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:33.25 ID:/EIZHRaL0<> ぼっさん酒が飲めるようになったのか <br> てか「梅とみかんが好き」って言ってる下戸に日本酒すすめてる馬鹿は何考えてるんだ？ <br> https://i.imgur.com/24SwSKa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:34.29 ID:lqgMzkWp0<> <a href="../test/read.cgi/livemegami/1667565944/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 古の歌V呼んだ方がまだマシだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:35.20 ID:QeqdG9Rp0<> <a href="../test/read.cgi/livemegami/1667565944/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 重大告知で伸びるでしょ知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:35.12 ID:o7BE9d7P0<> すまん <br>  <br>  <br>  <br>  <br>  <br>  <br> すいせい、ホロに必要？ <br> お前らの意見が聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:35.25 ID:VZJYoAty0<> シンプルにつまんねーな <br> 有料じゃ絶対見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:35.16 ID:dKVh0xk70<> ホロメンプロデュースしてるイノタクですらこれなんだから大した才のない <br> ヒモホロスタとか絶対無理だろ&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:36.25 ID:kNwMQNe60<> コーンとか抜きにしても <br> イノタク混ぜなきゃかなりいい感じのサプライズになったろうに <br>  <br> 何考えてのかわからんな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:36.56 ID:LVKF6sKo0<> <a href="../test/read.cgi/livemegami/1667565944/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> やだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:36.63 ID:M6IqK3gb0<> バリバリのアーティスト路線すぎてなんか合わんわ <br> 正直マリンの方が見ごたえあったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:38.04 ID:0qP665QI0<> すいちゃんこのままジジイの知らない曲で押していけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:38.58 ID:ZU0Jl66F0<> まぁほぼソロでこの数字出せるのはスイちゃんだけだから…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:39.88 ID:ixHVvXxx0<> <a href="../test/read.cgi/livemegami/1667565944/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> イベントとしては面白かったけどこのライブの評価にあれ引き合いに出して神とかいうのはちょっと恥ずかしい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:39.87 ID:Qv6gHFay0<> マリンはものまね紅白歌合戦 <br> すいちゃんは紅白 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:40.20 ID:z1qnvKSE0<> 岩曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:41.06 ID:zSYig5q/0<> イノタクで燃え尽きたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:40.67 ID:2LSiI+cR0<> すいちゃんのオリ曲で一番好きまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:41.26 ID:eILF0wiS0<> イノタクの曲じゃないと質ないな <br> Andromedaも全然声出てないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:42.51 ID:WXJR6jnp0<> 流石に今回は演出に新しい部分もないしライブ単体で微妙すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:43.70 ID:VpE7T0qA0<> にじ→葛葉だな <br> 計画通りだわ <br> 哀れなピエロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:43.73 ID:+TMhBoDQ0<> やっぱ根本的に性格悪いんだなぁ <br> 萎えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:43.78 ID:Qtwd3h1R0<> 白組の枠数えぐいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:44.95 ID:7LaA/WUp0<> 声出てないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:44.64 ID:Dfyil2kL0<> るるーふならリスナー好みの曲歌ってくれるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:46.01 ID:jKtuBL7C0<> <a href="../test/read.cgi/livemegami/1667565944/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 飲酒でどうなるかは知らんがころさんの雑談はホロメンの話とか一切出てこないガチの雑談だぞ <br> しかも大抵マニアックな映画の話だから興味ないとクソおもんないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:46.30 ID:v5fl8uQO0<> <a href="../test/read.cgi/livemegami/1667565944/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 別に心配しなくても後数年したらわための時代が来るよ <br> もうすいちゃんが歌える時間はそんな長くないし <br>  <br> わため幕府の到来は近い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:46.44 ID:JQwKihRw0<> <a href="../test/read.cgi/livemegami/1667565944/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> こんだけグルグルする時点でアーカイブで観るかって奴もいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:47.33 ID:dpapg8lQ0<> すいせいがホロに新しい風をいれてくれたな <br> 運動会でもぺこらと仲のよさを見せてくれたし、これからどんどんコラボしていこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:49.14 ID:irlvUj/H0<> うっせぇわ的なキラーチューンないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:49.01 ID:F8Q8VNpa0<> 彼女とのデートで親戚のおっさんついてきた気分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:49.67 ID:s22tbD/f0<> うーん <br> すいせいの路線って生身向けなんよな <br> Vでやる必要がないのではと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:49.74 ID:xI3xePiR0<> 委員長いなくなって下山してるな <br> 委員長出なかったらやばかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:51.00 ID:IJTYLoET0<> <a href="../test/read.cgi/livemegami/1667565944/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 衰退はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:51.03 ID:6xh0jHuK0<> <a href="../test/read.cgi/livemegami/1667565944/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> もう登山せんと思うから厳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:51.95 ID:eQNuWLrT0<> 歌の上手い素人の域を超えないな <br> 糞歌でも歌唱力でねじ伏せる力がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:52.84 ID:0Jl8s/rd0<> カラオケレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:53.65 ID:Nrg+5Mrp0<> <a href="../test/read.cgi/livemegami/1667565944/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> まだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:55.47 ID:Bm+kB+BD0<> 天球は？？？ <br> Blueroseは？？？ <br> NEXT COLOR PLANETは？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:55.56 ID:fJzBhFJ+0<> 復帰でもオリソンでも実写でも箱外コラボでも重大発表でとテーマがなんかよくわからなかった&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:59.20 ID:ITzlQxO00<> <a href="../test/read.cgi/livemegami/1667565944/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> いらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:02.18 ID:hG8qv8+z0<> <a href="../test/read.cgi/livemegami/1667565944/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> まあ同じみたいなもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:02.00 ID:BVAfOuPQ0<> <a href="../test/read.cgi/livemegami/1667565944/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> いや他のライブと比べても全然下だろマリンどうこうのレベルじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:03.20 ID:YPcmYrYQ0<> ゲストいます！！！→ホロメンゲストなし <br>  <br> この期待の裏切りは普通に次回のライブに響くよな？人気タイトルの糞ナンバリングの続編も内容関係なく初動ゴミになるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:03.71 ID:qtWtSsZb0<> 数字だけで内容もごみ&#128530; <br> ポルっさんにプロデュースしてもらえば？ <br> あっイノタクが絡んでるから無理か&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:05.50 ID:XuIwp/ei0<> 避難所のバリウムに行くか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:06.15 ID:X6DlaCVB0<> 戌亥のほうが上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:06.26 ID:Mh4ffB3a0<> やっぱ今日鼻詰まってんなすいせい <br> 風邪ひいてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:07.71 ID:SkKHE2bG0<> <a href="../test/read.cgi/livemegami/1667565944/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> ゲスト出る度にどりゃるつもりだったんだけどね&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:08.00 ID:f9t/bPM50<> <a href="../test/read.cgi/livemegami/1667565944/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> adoっていう歌のスタイル被ってるのが出てるからな <br> あっちのが何枚も上手だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:08.12 ID:IJTYLoET0<> ホロアン冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:08.19 ID:oPei6LH80<> アンスレ冷えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:08.72 ID:LVKF6sKo0<> みこちは俺のコーンの鼻が危険だと言っているんだ <br> ルーナは安全 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:09.29 ID:LZTgyiJI0<> <a href="../test/read.cgi/livemegami/1667565944/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> そりゃ相性はあるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:09.26 ID:cpenincz0<> ゲストに男こようがどーでもいいけどさぁ <br>  <br> ライブの構成もうちょいどうにかできなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:09.30 ID:2lXfeTSO0<> 劣化adoみたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:52:09.84 ID:Cc++gOQz0<> 声優が人気でてオタクが嫌いそうなファッションしだす感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:52:10.98 ID:nrOss3kU0<> <a href="../test/read.cgi/livemegami/1667565944/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> よくあるインディーズがメジャーデビューすると微妙になる現象に見事に当てはまってしまったのは悲しい <>
