名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:00:15.06 ID:kxVSXzc00<> くっぞ <>たぁシコ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:48.09 ID:0j1HCSYH0<> おれもたぁと添寝したい！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:49.29 ID:baV8ymUv0<> たぁのウィスパーボイス控えめに言っても最高すぎひん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:05:49.74 ID:ClZf9Ywa0<> ドブってなんだったの？？？ <br> 超いいんすけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:51.43 ID:NTKizpr30<> こより普通のテトリスだから無理よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:05:52.81 ID:wGrO8ywE0<> たぁのリップノイズ気持ち良すぎだろ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:53.36 ID:CXcwFitl0<> <a href="../test/read.cgi/livemegami/1680530415/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 大会告知釣りなんて枠取ったことなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:53.38 ID:0NBcFTXV0<> こよりのテトリスが遅すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:54.09 ID:s3Rot0iB0<> 運じゃ絶対勝てないゲームだから冷え冷えになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:53.96 ID:+o9FC0iW0<> こよりってそこそこ歳いってるのに先輩に対してここまで下からいけるの凄くない？ <br> プライド捨ててるんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:55.24 ID:zb4IV80y0<> マリンって売れてる声優との絡み多いからさぁ <br> こよりの事売れない声優のｶﾞﾂｶﾞﾂ感ｷｯﾂと思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:58.25 ID:hJyBpY6C0<> マリン知能高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:58.81 ID:/eglne9K0<> <a href="../test/read.cgi/livemegami/1680530415/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> どうせ下手くそだしいらんだろ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:05:59.03 ID:nysJCPj+0<> 流石に本番までに子の力量差は覆せないよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:00.97 ID:+bjGpaCL0<> <a href="../test/read.cgi/livemegami/1680530415/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 告知的な意味あるしいいだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:02.04 ID:FJjQjTeq0<> これストリーマーの奴らも聴いてて後で裏でイチャこら弄られるんやろなぁ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:02.83 ID:Y+5PeaQX0<> たぁのウィスパーボイスつえええええええええええええええええ <br> ていうかマイク環境クッソ良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:04.42 ID:nDoJyENq0<> <a href="../test/read.cgi/livemegami/1680530415/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 騙されたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:05.64 ID:6AGWkge10<> <a href="../test/read.cgi/livemegami/1680530415/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ささやき声だと低音が出ないから <br> 逆にリップ音が強くなってえどくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:05.54 ID:swomeJTP0<> かなたそってほんとやめ時下手だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:06.29 ID:+S5L+62m0<> マリンさっきと積む速度が半分くらいになってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:06.60 ID:Aqb92njP0<> さぁ、脱ぎなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:06.39 ID:Hw77FzrM0<> こよりってこんな叫ぶ人だったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:10.86 ID:VK4W+7z00<> <a href="../test/read.cgi/livemegami/1680530415/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 土日はドルフィンショーMCあるからね…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:12.29 ID:sWk/7oxX0<> 言っとくがホロメンぺこらのテトリスが可愛いレベルの奴ばっかだぞ <br> このままだとマジでマリンが無双するから雑魚杯でも作った方がいいまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:13.67 ID:HHMP2n4d0<> https://imgur.com/7UaYNez.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:14.13 ID:jSi6g1gK0<> またへらたそになるやんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:06:14.14 ID:A5cuhpXB0<> すいせい戻ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:06:15.12 ID:oJ8mDEJB0<> みんながガチで勝ちに練習してきたらくそ盛り上がりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:16.21 ID:xxnAQLED0<> スピード勝負だから初心者どうにもならんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:18.44 ID:bitr/zVG0<> <a href="../test/read.cgi/livemegami/1680530415/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 処世術な <br> お前も働き出したら覚えとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:19.18 ID:2co0HDit0<> <a href="../test/read.cgi/livemegami/1680530415/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 声優の下積みで慣れてるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:06:19.03 ID:KYqR+ZPd0<> 眷属ギフト配ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:06:19.67 ID:fHMyHWi+0<> こより朝こよ準備したのか？寝坊しないなら好きなだけやっていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:21.72 ID:Q65RonTr0<> <a href="../test/read.cgi/livemegami/1680530415/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 上手いやつ同士なら圧倒的にテトリス有利だよ <br> まずぷよ側は変則的な積み方を強制される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:23.69 ID:iWLDjoe20<> ころさんのQうんこ詰まってる腸みたいでグロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:06:24.53 ID:IGelz5JE0<> マジで質無しになったな…たぁ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:25.08 ID:1gAx3uTs0<> たあ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:25.01 ID:2w8Sn5BF0<> <a href="../test/read.cgi/livemegami/1680530415/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> こよりのいつもの手法だぞ <br> だからほぼ二枠たてるし待機でショートとか歌ながして再生数増やしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:25.83 ID:DFG8Z2jA0<> <a href="../test/read.cgi/livemegami/1680530415/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> jane使ってるけどさ <br> タイトルとURLを共有ってやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:26.27 ID:TEnvOf0d0<> いつもドブボ言ってる奴らはどんなツラして見に行ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:29.01 ID:EZ8cD0vb0<> これほんとにトワかよクルーやけど乗り換えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:30.26 ID:c5FLphew0<> <a href="../test/read.cgi/livemegami/1680530415/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 急に冷めんなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:33.76 ID:VeW1ZdXJ0<> ブブさんぷよぷよキャラ語ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:34.27 ID:ENDoSCII0<> <a href="../test/read.cgi/livemegami/1680530415/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> とりあえず叫べば面白いと思ってるからね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:33.50 ID:s62zRWqB0<> カエル積みは初心者でも連鎖狙えるからテトリス出来ないならぷよも有りだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:34.95 ID:1+I7zpjA0<> こよりきついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:35.88 ID:vEpLffzK0<> そっちいく！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:37.43 ID:P4W6iEDR0<> たぁ&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:39.12 ID:BLwVONBf0<> ずのー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:06:39.06 ID:BntRpMXo0<> ころさんテトリスは配信でテト1とるくらい上手かったのは知ってるけどぷよぷよも上手かったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:39.54 ID:7A0mjH/c0<> 上手い人同士だとテトリス勝ってるのが多かった記憶なんだけどな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:39.30 ID:KBbX1Evm0<> <a href="../test/read.cgi/livemegami/1680530415/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 裏じゃ気使われまくってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:39.68 ID:Bi9S5GIb0<> こよりこのレベルならぷよぷよのほうがまぐれでまだ勝てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:40.96 ID:6AGWkge10<> おい <br>  <br>  <br>  <br> メンシ入ってええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:40.82 ID:hXgxz8Qa0<> マリン <br> 声S <br> トークSS <br> 歌S <br> センスSS <br> ゲームセンスS <br> 性格SS <br>  <br> YAGOOほんま引けてよかったな <br> 大事にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:41.94 ID:1gAx3uTs0<> はあ、たあと付き合いたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:44.07 ID:x3MG/q5n0<> <a href="../test/read.cgi/livemegami/1680530415/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 実力とかじゃなくすいちゃんと沙花叉ってタイマンしたことないレベルだからそっちが見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:06:17.60 ID:F8cIuvKu0<> <a href="../test/read.cgi/livemegami/1680530415/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> わざと3Dモデル消さず最後まで出しゃばってその後の枠の数字吸おうと凸ったのはこいつだろ <br>  <br> つまらない、自分の数字目的、そういう凸はいらねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:06:44.42 ID:JCDU3HiO0<> たぁってもしかして俺の彼女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:45.19 ID:WxNhjBzG0<> マリンかなり速度落としたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:46.39 ID:6MZhVnZK0<> トワ様えっっっっど&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:47.72 ID:wbwQdU9D0<> こより発狂です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:47.60 ID:yfk5BjTk0<> 強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:06:47.55 ID:ChL5ahFu0<> 大会開くだけで練習枠でホロメンコラボし放題やな <br> マリンウキウキであんがとなぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:48.14 ID:smaxTQB80<> こより、いいリアクションだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:51.04 ID:fehUCQgI0<> 30歳以上は90年代のテトリスブームだった時にやってたからある程度できるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:52.67 ID:Eoq0Vo+H0<> こよはプロレス上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:58.34 ID:o14tnBQ80<> すまんこれちょこ先だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:06:58.77 ID:RJFHJeUM0<> トワさぁ、俺左耳悪いから右側に来てくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:06:59.49 ID:wGrO8ywE0<> <a href="../test/read.cgi/livemegami/1680530415/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> デカすぎて解釈不一致 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:00.87 ID:DFG8Z2jA0<> <a href="../test/read.cgi/livemegami/1680530415/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 何スレか前でライン超えてた奴やんお前 <br> このレスしたのもどうせお前やろ <br>  <br> 868 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/04/03(月) 22:57:46.42  ID:oQh1ZJjf0  <br> 帰れよ歯茎クソブス羊水腐りババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:01.20 ID:kDxdn7jy0<> マリン先輩いじめてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:01.84 ID:Tvyoyp1/0<> これって上手いやつだとテトリスの方が有利じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:03.02 ID:5k5O8zVC0<> ラフィソルの負け顔見るの初めてかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:07:03.49 ID:ChL5ahFu0<> 自己顕示欲どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:03.65 ID:0j1HCSYH0<> <a href="../test/read.cgi/livemegami/1680530415/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 心得てるんよ <br>  <br> 無能ではないから無能ゆえの無意味なプライドは持ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:04.28 ID:o9F3zveo0<> うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:04.62 ID:Aqb92njP0<> 無声音だとたぁの声良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:05.43 ID:ZgGHELrK0<> マリンの自己顕示欲が満たされていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:07:05.40 ID:bgnILbGu0<> <a href="../test/read.cgi/livemegami/1680530415/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> せこ過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:07:05.89 ID:fHMyHWi+0<> 誰か来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:07.31 ID:+UyA3UNt0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:08.24 ID:GYf6L53c0<> マリンサンドバッグで気持ちよくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:09.29 ID:hJyBpY6C0<> <a href="../test/read.cgi/livemegami/1680530415/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ホロでは下なんだから当然 <br> 芸能界でも芸歴が上なら年下でも先輩やし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:10.51 ID:ENDoSCII0<> <a href="../test/read.cgi/livemegami/1680530415/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> それな <br> 普通にいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:10.58 ID:ey/F3ixZ0<> 濃厚だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:07:11.30 ID:Y+5PeaQX0<> <a href="../test/read.cgi/livemegami/1680530415/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> エルデンリングで発狂芸に味を占めてからこうだぞ <>
