名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/07(金) 18:37:54.63 ID:ifT/kIqG0<> 盛り上がってるかは不明 <>ねぽらぼライブ当日 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:01.07 ID:dGfx1F+k0<> <a href="../test/read.cgi/livemegami/1688722674/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 大会やらコーチやら男コラボが嫌がられる理由を完全に体現してて草 <br> 結局一緒に組むと”つながり”ができるんだよな・・・ <br> んでどっちかが社交辞令で済まさないタイプだと <br> どんどん連絡取り合って仲良くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:01.44 ID:i3neIv5H0<> <a href="../test/read.cgi/livemegami/1688722674/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:03.14 ID:8M1OK2ae0<> <a href="../test/read.cgi/livemegami/1688722674/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> これってバリウムのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:04.66 ID:CqDpo/eq0<> あわーわ50000どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:05.38 ID:fv/KtvYD0<> スレがバリウムの話1色になると… <br>  <br> ホロ飽きてるやつ→違う箱見れてハッピー <br> ホロ好きなやつ→誹謗中傷無くなってハッピー <br> アフィ→にじホロ関係ない話題まとめられてハッピー <br> ホロ運営→誹謗中傷無くなってハッピー <br> ばりうむ→話題になってハッピー <br>  <br> すまん、誰も損してなくね？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:06.49 ID:8t8TUVHB0<> ころさんそういえば新衣装控えてたのな草 <br> 何でさっさとお披露目しちまわなかったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:08.82 ID:WsevZzBt0<> あひーるは負けヒロイン枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:08.96 ID:T8rLPDhE0<> あわーわ育成枠って感じするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:10.02 ID:s5CoLkqe0<> 効いてる奴いるのほんと笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:18.36 ID:a5vm8azw0<> https://i.imgur.com/O4NtB16.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:19.51 ID:KkF5igQ10<> wミラーどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:22.30 ID:hW/TvNEG0<> 俺26だけど小学生の頃ケロロやってたぞ <br> 土曜の朝？だっけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:25.50 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688722674/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 劣化すいちゃんでガワがクソデバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:25.61 ID:B0HqgFxT0<> あわわホロなら同接3万くらいかな <br> 夜間警備バフありで <br> マジでるーちゃんと同じぐらいの質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:28.09 ID:y/HclyiV0<> <a href="../test/read.cgi/livemegami/1688722674/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 沙花叉が復活配信で飼育員さんは離脱率低いって喜んでたのに&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:29.05 ID:wjOtCH1i0<> ストリートファイターリーグお前らは見るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:30.32 ID:NHxtyPsT0<> バリウムを国内1位の箱にするぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:31.26 ID:wDn90at70<> これから大切に育てていこうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:35.12 ID:tL1pw5ni0<> <a href="../test/read.cgi/livemegami/1688722674/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 誰も貰えないのになんで一人だけできると思えるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:35.85 ID:CTFgHOwF0<> <a href="../test/read.cgi/livemegami/1688722674/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> あひーらはなんか…こよりっぽくて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:35.93 ID:O0iiCWNb0<> 包丁の出番とかいってる寒いリスナーどうにかしないと伸びないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:36.33 ID:sOxmgD3V0<> <a href="../test/read.cgi/livemegami/1688722674/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> かじゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:37.47 ID:1XMe97Ur0<> 炎上したアールか実況クビで急遽なないが起用されてて草 <br> カプコン厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:38.51 ID:s5gDK+Gv0<> ホロアン民がイライラしてるのが伝わって最高に気持ちいいんじゃ～&#41538;&#129315;&#67860; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:39.26 ID:9SsdJQ4s0<> <a href="../test/read.cgi/livemegami/1688722674/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> かるびスポンサー付いてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:39.37 ID:atXC44s/0<> ラミィばっかりやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:39.92 ID:XJZLJ0WG0<> ただ正直あわーわが同接1万とかいけるビジョンが見えないわ <br> よくて同接2000くらいが今のポテンシャルの最大値だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:44.11 ID:iVhOHpLV0<> あひーらみたいな真面目で器用貧乏なタイプも好きだぞ俺は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:44.79 ID:WRPYztl/0<> <a href="../test/read.cgi/livemegami/1688722674/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> だってメルさん男と絡む道選んだじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:44.94 ID:AiWnctZv0<> あわーわ新人なのにござるより配信うまくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:45.78 ID:F9ChsJIQ0<> 逸材取ってきたなばりうむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:46.03 ID:vgnXCxqu0<> よく考えたら５期ライブとか無料パートだけで十分な気がする <br>  <br> ■本日スケジュール <br> １９時３０分ライブ無料 <br> １９時４５分ころねお披露目 <br> ２０時ぺこノエカジノ <br> ２２時リゼロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:46.52 ID:OVgB7AqY0<> ストリートファイターリーグで更にケン増えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:47.66 ID:hZAlPpHV0<> <a href="../test/read.cgi/livemegami/1688722674/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ひん&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:48.69 ID:zaOJ5s2M0<> あわわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:48.43 ID:D3GHeZMS0<> <a href="../test/read.cgi/livemegami/1688722674/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> あわわの配信を見て初心を思い出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:50.09 ID:6EnoBeFb0<> <a href="../test/read.cgi/livemegami/1688722674/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> ねぽらぼはプラスサマーの練習もあるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:51.24 ID:pxK8u9Th0<> 同接500の実況が許されるならさ <br>  <br> かずーたとセロスがクビになって <br> 今公式とたかすぺ合わせて１万は越えてるLJLの実況してもいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:52.84 ID:dWqPNLrD0<> <a href="../test/read.cgi/livemegami/1688722674/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 才能ってか声と環境がホロリス特効よ <br> 緊張で震えながら頑張って配信して登録者1000突破で泣くとか新鮮すぎて父性刺激される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:55.10 ID:1dZNQKjo0<> <a href="../test/read.cgi/livemegami/1688722674/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> てんゆーおって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:55.21 ID:7xEG//+r0<> 5期生って全然仲良さそうじゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:57.37 ID:jcuTnsBO0<> <a href="../test/read.cgi/livemegami/1688722674/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> ホロアンだけで話題になってもハッピーじゃない定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:57.45 ID:stklfruF0<> ラミィ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:00.47 ID:J/09Kk/M0<> <a href="../test/read.cgi/livemegami/1688722674/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 助手に頼んだわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:00.68 ID:CqDpo/eq0<> <a href="../test/read.cgi/livemegami/1688722674/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> ホロアンに目をつけられたバリウムはハッピーなのか？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:45:00.73 ID:l9Z4q5sI0<> <a href="../test/read.cgi/livemegami/1688722674/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> SFLはウメハラですらミラーはできない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:02.73 ID:Fa04oLR10<> ゴミ女がよぉ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:03.78 ID:V0lsg9BY0<> <a href="../test/read.cgi/livemegami/1688722674/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> バリウムライブで世界が平和になるってコト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:05.62 ID:ShQdpOb+0<> まじであわーわ養いたい <br> スパチャさせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:05.62 ID:4u4ZU7Mk0<> あわわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:45:06.39 ID:zaOJ5s2M0<> ゴミ女がよぉ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:06.82 ID:2uqzaBSM0<> <a href="../test/read.cgi/livemegami/1688722674/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 毒、回ってます&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:07.36 ID:jzr3IlMZ0<> <a href="../test/read.cgi/livemegami/1688722674/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 正解 <br> ホロの話しろってやつがむしろアンチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:45:07.11 ID:8JAa2lt00<> <a href="../test/read.cgi/livemegami/1688722674/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> ロックオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:45:07.22 ID:1GWIijAo0<> <a href="../test/read.cgi/livemegami/1688722674/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 嫉妬するやつキモいよ <br> 黙って指咥えて見てなギャハハ <br>  <br>  <br> これがホロメンの総意です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:07.29 ID:6SUW1Tru0<> 地味にちゃんと登山してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:07.76 ID:TEFvQ2ZI0<> ゴミ女！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:45:07.70 ID:Ayv9HqEp0<> <a href="../test/read.cgi/livemegami/1688722674/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 結局まだしてなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:45:08.04 ID:iNIgYOoF0<> 登録者1290人で同接500って <br> さかまたは40万で出なきゃおかしいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:08.77 ID:UcRaJlkS0<> <a href="../test/read.cgi/livemegami/1688722674/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> あれで数字出るなら続ける意味もあるけど大して数字出ないのにようやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:45:10.88 ID:KfrHDmMM0<> ミラーねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:11.84 ID:stklfruF0<> 雪民なんかコールしとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:13.71 ID:ySxDGaDL0<> <a href="../test/read.cgi/livemegami/1688722674/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> そいつから茎の臭いがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:45:13.63 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688722674/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> ホロライブだったら同接6000-14000ぐらいだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:14.91 ID:F9ChsJIQ0<> <a href="../test/read.cgi/livemegami/1688722674/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> あー… <br> にぃなとあわーわだけでええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:14.69 ID:x1BLQas70<> 過疎りすぎてここで宣伝してももう意味ねえって証明しちゃったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:45:16.03 ID:8f4JKMm60<> <a href="../test/read.cgi/livemegami/1688722674/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> いいじゃんそれぐらいで <br> 余裕で食っていけるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:16.89 ID:pLnBO83N0<> 落合は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:19.66 ID:irvsiSlh0<> ころさんねぽらぼに律儀にリプ送ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:19.74 ID:yI1Q1pxp0<> ゲーム配信で同接500ってすでに上澄みだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:22.91 ID:s5CoLkqe0<> &#129412;あわーわ...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:23.15 ID:VxEhWCDE0<> 同接500どりゃあああああああああああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:23.34 ID:pWH6rY6t0<> 1人だけでコールすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:23.59 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688722674/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> アール何かしたのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:24.46 ID:8M1OK2ae0<> <a href="../test/read.cgi/livemegami/1688722674/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 盛り盛りで草 <br> 1000倍はやべーだろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:24.36 ID:yV0Um13S0<> ケロロ軍曹のアニメは19年前だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:25.49 ID:sXtcf7/r0<> あわーわ四捨五入で同接0です <br> めっちゃ減ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:27.22 ID:Xzwj6fi50<> <a href="../test/read.cgi/livemegami/1688722674/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> Vならいいんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:45:30.86 ID:UU+IKnLA0<> <a href="../test/read.cgi/livemegami/1688722674/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> でも <br>  <br> バリウム実況してるやつホロメン叩きしてない？ <>
