名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:25:39.01 ID:ZzQSnxTi0<> https://i.imgur.com/L4c95zi.jpg <>なゆた&#12316;&#128557; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:40.20 ID:pnlV6vIL0<> 自演やばｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:33:40.29 ID:lnM556Oy0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 吐いた <br> ガチで吐いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:40.49 ID:F5pCdLRi0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> わざわざ見てきたけどバコバコにいってる(めっちゃ人気)ってだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:44.53 ID:vx+aApgS0<> ぺこらのｼﾈｯ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:33:45.17 ID:h6tg8MS60<> <a href="../test/read.cgi/livemegami/1680877539/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> OBSとフェイストラッキングアプリとハイスペゲーム全部動かすのはキツいぞ <br> HoloCureとかも何気に重いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:33:46.04 ID:oggkDTKK0<> <a href="../test/read.cgi/livemegami/1680877539/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> グルから回復直後にウィンドウズのチャララーンって音入ってるからぺこらのOSかOBSの問題かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:47.83 ID:BL1T3RB10<> やっぱ&#128056;積みで適当に速さ出せば強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:48.65 ID:vRTqrZzM0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> あっこりゃ♪あっこりゃ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:33:49.80 ID:lnM556Oy0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> はあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:53.03 ID:f39AIVEy0<> <a href="../test/read.cgi/livemegami/1680877539/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 昔はアンタじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:54.03 ID:j8Egj+cg0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ファーwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:33:54.33 ID:RmWNxhwS0<> <a href="../test/read.cgi/livemegami/1680877539/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> l2dやおうち3D動かしながらOBS使ってゲーム配信するんだからハイスペックじゃないと厳しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:54.31 ID:qeTcdcgk0<> みこちマイクラ始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:33:55.36 ID:3c6w7IBa0<> トラウマがあるのにキツネ狩りは酷くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:33:57.37 ID:+rklKLxm0<> なんかグルっちゃうなぺこちゃん <br> 辛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:58.38 ID:hEcr9uE40<> 友達同士のお前 <br>  <br> に不快感感じるって・・・友達いないのか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:59.06 ID:609g27AY0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 平民ガチで終わったな&#128052;もうかなたんも終わりだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:33:59.35 ID:pJI3ZQ5k0<> カエル積み簡単そうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:02.54 ID:4AOWv39/0<> <a href="../test/read.cgi/livemegami/1680877539/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> そりゃそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:06.13 ID:b6BabJMe0<> <a href="../test/read.cgi/livemegami/1680877539/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> マリンとか特に仲良いホロメンには昔からお前呼びやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:07.04 ID:bLenpnrO0<> <a href="../test/read.cgi/livemegami/1680877539/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 今メルカリで75万くらいが相場だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:10.97 ID:WLiwXCCb0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 誰だよこいつら営業妨害だろふざけんなふざけんなふざけんなふざけんなふざけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:12.91 ID:HRHQMF8A0<> ハイスペックはすぐ調子悪くなるし初期不良も多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:13.36 ID:4djR5XE60<> シオンのQきついです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:14.21 ID:1i2HMvLY0<> マリンがつよすぎるからすいせいとぺこらも出るかそれか優勝者とすいせいでガチバトルでもいれないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:20.46 ID:m3Y2EqWm0<> <a href="../test/read.cgi/livemegami/1680877539/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 今日YouTubeクソだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:20.75 ID:yGDfn0dA0<> <a href="../test/read.cgi/livemegami/1680877539/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> シンプルに口悪いから嫌われてんのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:22.04 ID:PbpQnQPc0<> 今シオン叩いてるやつ前スレでわっしょいしてた自演だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:23.00 ID:p2x83NFc0<> 運ゲー7連鎖気持ち良すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:26.62 ID:lc4YdkuB0<> <a href="../test/read.cgi/livemegami/1680877539/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> ホロアプリがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:27.88 ID:pMF00Ajy0<> <a href="../test/read.cgi/livemegami/1680877539/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 全12種ランダムはやめろ&#128545; <br> カレーそんな好きじゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:28.11 ID:5iKcOTEH0<> 今日なんか面白い配信あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:28.54 ID:jqkzI90i0<> <a href="../test/read.cgi/livemegami/1680877539/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> ゲームぽん置き大会で2人居るんだから何とでもなりそうだけどな <br> にじの他の大会みたいに参加者糞居るわけでもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:02.13 ID:DRN+bnGw0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> は？なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:29.52 ID:nNFvlA+s0<> すまんこのカエル積みってのは楽しいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:30.97 ID:HpLdr8KO0<> ぷよガチで調整ミスってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:31.31 ID:KrzMFMch0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 終わりだわ死ねカスもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:34.76 ID:XZMLavLH0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> &#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:35.57 ID:hiT+zNYQ0<> シオンの配信見てるとうっかり若返りそうになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:37.34 ID:2hrodgvH0<> おいまりんがかえるとか教えてぺこらが成長するの邪魔してるんだが <br> こいつわざとやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:38.43 ID:MIGZUTs50<> <a href="../test/read.cgi/livemegami/1680877539/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> あぁそっか <br> これキキララカレーのそれかw <br> 今頃わかったわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:41.46 ID:TswqvR4V0<> マリンカエル積みにしても無意識に連鎖組んでるから普通に７，８連鎖でるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:41.98 ID:cudGCpDP0<> 親方もカエルでいくならこのレベルでやらないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:43.98 ID:pJI3ZQ5k0<> マリンは経験値があるから、見当つけるの上手いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:44.50 ID:j8Egj+cg0<> <a href="../test/read.cgi/livemegami/1680877539/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> アーシェだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:44.58 ID:eX1rJIR50<> なぁ <br>  <br> YouTubeすげー止まらない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:44.61 ID:ufVAcLFC0<> みこちマイクラかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:45.04 ID:M4KK/6F40<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ギャハハ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:45.08 ID:ynrsdub10<> ふーたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:46.80 ID:qf1b0Z9K0<> <a href="../test/read.cgi/livemegami/1680877539/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> なんかトラウマでもあるのか <br> かわいそうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:47.06 ID:Nc7lH/N60<> <a href="../test/read.cgi/livemegami/1680877539/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> ししろぼんもそうだけど名前フルネームから1文字だけ減らして何の意味があんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:47.37 ID:btbVkD+E0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ほんぎゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:52.32 ID:HpLdr8KO0<> <a href="../test/read.cgi/livemegami/1680877539/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> ふぶちゃんに喧嘩売ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:52.56 ID:JLLdVS+/0<> えっちがんばる(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:53.30 ID:kJoW+Zn70<> <a href="../test/read.cgi/livemegami/1680877539/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> HoloCureとかRyzenの内蔵でも高画質設定で余裕なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:57.65 ID:QXpXzvJ70<> <a href="../test/read.cgi/livemegami/1680877539/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 来いよ、こっちに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:58.31 ID:lk4JEII00<> <a href="../test/read.cgi/livemegami/1680877539/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 最初にぺこらが案出した時にはレジェンドとして&#12316;とか言ってたからワンチャンあるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:58.68 ID:xlphaJgK0<> ロベすい普通におもろいやん、べーちゃん泣くでこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:34:58.88 ID:7sbMtjDT0<> マリン連鎖組めるから無意識にソレっぽく積んでるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:34:59.66 ID:N5Y7seD80<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> もうだめだぁ&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:01.36 ID:/FuAL/Qi0<> 不知火フレア&#128293;@休暇中のホロライブ3期生 @shiranuiflare (2023/04/07 23:34:27) <br> おやすみ <br> https://pbs.twimg.com/media/FtHltUpaQAUg6n2.jpg <br> http://twitter.com/shiranuiflare/status/1644347910795169792 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:01.61 ID:IqDl226A0<> <a href="../test/read.cgi/livemegami/1680877539/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> パコパコで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:35:03.34 ID:35G9Bylx0<> でもこよりはテトリスでやるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:04.46 ID:FzowpTzR0<> <a href="../test/read.cgi/livemegami/1680877539/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 野菜入ってるけどすいちゃん食べれるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:05.85 ID:KB3xnP8e0<> <a href="../test/read.cgi/livemegami/1680877539/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 何処消すかだけ分かってればつむのはそんな考える必要ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:08.88 ID:meAgwEAq0<> マリン今日1強い声出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:09.51 ID:cXSs2gGR0<> <a href="../test/read.cgi/livemegami/1680877539/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> どっちもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:09.74 ID:LFKeNkgR0<> Twitchマイクラ久々やなあ <br> まえつべがバグった時以来 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:11.97 ID:BL1T3RB10<> <a href="../test/read.cgi/livemegami/1680877539/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 普通に野菜入ってるのか…解釈違い&#128533; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:12.96 ID:DaIxmcA+0<> マリン本番どうするの <br> 手抜きするの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:35:14.09 ID:uHYdKCZY0<> 俺親が小さい子にてめえ！って言ってるの見るの好きなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:14.95 ID:f39AIVEy0<> &#129418;ぐー…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:16.53 ID:hbdb/nfG0<> 俺の目がトランスポーターになってるんだけどTwitchさんはどう責任取ってくれんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:17.09 ID:bp2GZLCR0<> <a href="../test/read.cgi/livemegami/1680877539/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 中日かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 23:35:20.12 ID:VfWEKO/B0<> かなたそ寝袋買いました・・・ <br>  <br> ・・・ <br>  <br> 防災の為でした&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 23:35:21.24 ID:M4KK/6F40<> <a href="../test/read.cgi/livemegami/1680877539/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> だっさ&#129325; <>
