名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:25:47.45 ID:u/kYfw010<> 発狂 <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:11.54 ID:6rhNOGM80<> PKとかいうサッカーの欠陥いつ廃止されるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:12.51 ID:EFiQYVWf0<> デンベレは縦に蹴るだけ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:12.71 ID:lpRgTQIA0<> <a href="../test/read.cgi/livemegami/1671377147/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 自演ガイジお前死んだんじゃなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:13.91 ID:Yog+xEm00<> まぁこりゃアルゼンチンが勝ちかな <br> 案外しょーもない試合になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:16.61 ID:6ZzGz0XZ0<> デンベレ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:16.50 ID:rDueg64f0<> <a href="../test/read.cgi/livemegami/1671377147/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> アピールしないとファール取らずに流しちゃうから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:20.27 ID:cUa0neg90<> フランス数日前から体調不良者続出って話あったけど明らかに出来悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:20.93 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671377147/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:33:21.59 ID:Mxzu7qCb0<> 今日のフランス動き悪くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:22.77 ID:lzXGh6hg0<> <a href="../test/read.cgi/livemegami/1671377147/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> これが何故かスバルの声で再生されたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:25.05 ID:Mq4MtB2Q0<> フランスいいとこなしだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:26.65 ID:4p575RBL0<> フランスやる気ねーやん <br> 地蔵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:33:27.50 ID:VYwmrPl30<> サッカー決勝なのに、かなたそのせいでちんイラしてきた&#128545; <br>  <br> ハーフタイムで素早くかなシコします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:33:27.52 ID:g92klm9E0<> アルゼンチンのボールつながるなぁ　すげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:28.67 ID:yAeJCMqW0<> フランス弱いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:30.03 ID:TNBzMBu60<> <a href="../test/read.cgi/livemegami/1671377147/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> その前にファールだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:31.11 ID:FZnVOyXG0<> レイシストのフランスvs煽りカスのアルゼンチンとかいう地獄のような闘い <br>  <br> https://i.imgur.com/kThzXxy.jpg <br> https://i.imgur.com/pGmow0h.jpg <br> https://i.imgur.com/XlRWzev.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:33:32.83 ID:y/Ho0s2O0<> <a href="../test/read.cgi/livemegami/1671377147/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> こーれクソ大会確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:35.11 ID:ezbbbF2w0<> フランス別人だし審判はあれだしこれ全体でやってる？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:36.08 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671377147/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 思っクソかかってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:38.09 ID:lpRgTQIA0<> <a href="../test/read.cgi/livemegami/1671377147/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 知名度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:38.08 ID:+seFlzJr0<> メッシのPK成功率めちゃくちゃ高そう <br> やっぱ違うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:38.61 ID:iPRsoNof0<> フランス冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:38.81 ID:yh9V1xBU0<> フランスシュート0って何かの戦略なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:43.13 ID:/axkmMsj0<> <a href="../test/read.cgi/livemegami/1671377147/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> あーなるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:33:43.35 ID:4Gpgm0RS0<> <a href="../test/read.cgi/livemegami/1671377147/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> おかず何使うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:33:44.56 ID:ZuvHnHV10<> 俺37だけどお前らからおじさんって思われてるの？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:43.81 ID:gk54KeAk0<> https://www.youtube.com/watch?v=ka9U5Gm0gO0 <br> このセッティングはJP運営なりのENへの誠意だろ <br> EN運営はホロENを立て直してほしいがENはディレクターを日本人にして運営本部の直轄にしていいのではと思うわ <br> 配信盛り上げられるノウハウ持ってるのってニコ生全盛期を知ってる日本人だろ <br> 例えば昔の鳩ろだ見てたような連中とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:45.58 ID:MmwkWXrf0<> <a href="../test/read.cgi/livemegami/1671377147/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 一生一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:33:45.93 ID:PFsF196Q0<> 人間はせっかく手が発達してるのに <br> 足と頭だけ使って良いとか変なスポーツだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:46.62 ID:Vxg8XCl00<> <a href="../test/read.cgi/livemegami/1671377147/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> これ目に入ってたらどうしてたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:46.88 ID:u3tTHhkT0<> これフランスガチで体調不良だわ <br> たぶん後半もっと崩れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:33:47.04 ID:VflVcQ6q0<> フランスはあえて下がってるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:47.82 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671377147/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> ジルーが地蔵だからグリーズマンだけマンマークすればいいってバレたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:48.18 ID:tEPF952N0<> デンベレまじで酷いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:33:49.78 ID:ptPzyQci0<> つーかエムバペ空気やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:59.69 ID:iSsMNAYk0<> サッカーは格闘技と演劇が入りじまったボール蹴り <br> 総合芸術点を評価して審判を行います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:33:59.40 ID:CuAVB8Cd0<> &#129412;かなたそおやすみ～ <br> &#129412;ぜたまた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:00.68 ID:qDYUFFpV0<> <a href="../test/read.cgi/livemegami/1671377147/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 一回り違う&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:04.56 ID:QO1dSIN40<> フランスはモロッコにボール支配されてる時点で大したことなくね？ <br> ドラフトレベルはいないけど高校野球レベルの好選手は揃ってるみたいなチームなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:04.20 ID:iSp09QIx0<> フランスこれベスメンじゃないのかね <br> 誰か欠場してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:05.28 ID:xREhrH5p0<> アルゼンチンのスピードとテクニックにフランス圧倒されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:12.95 ID:Nb/AEimy0<> <a href="../test/read.cgi/livemegami/1671377147/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> メッシ優遇されすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:16.15 ID:aFCEXhE00<> <a href="../test/read.cgi/livemegami/1671377147/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 30超えたらおっさんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:22.13 ID:iPRsoNof0<> <a href="../test/read.cgi/livemegami/1671377147/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 17個上だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:34:24.90 ID:/5L7CS3R0<> フランスなんだこれ。コロナで試合に出てないか？弱いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:25.03 ID:+seFlzJr0<> ブルーロック見てるとコイツら下手に見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:25.35 ID:OfEf7n4v0<> すいちゃん新曲あたりっぽくね？ <br> MV遅れてるのがもったいないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:34:32.06 ID:mSRrOEey0<> <a href="../test/read.cgi/livemegami/1671377147/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> エンバペの前の奴が潰されてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:32.10 ID:qKBic4OE0<> ロボ子さんの配信から男の声がするけどきのせい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:34:33.32 ID:NSEFvy/V0<> デンベレって日本人差別した奴だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:33.53 ID:rNBDZgLX0<> ルーナの運転&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:34:35.62 ID:3HrKRItY0<> アルヘンは独裁政権の時の自国開催で優勝してんだがそれが前科だからな <br> 汚い国よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:38.67 ID:mZ5XcLas0<> アベマ実況おもろすぎだろ <br> ぶっちゃけてていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:40.00 ID:5AujDQMo0<> <a href="../test/read.cgi/livemegami/1671377147/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 全員風邪気味らしいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:40.26 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671377147/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> セットプレイからのジルーあったやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:40.67 ID:72msfDzp0<> アルゼンチンのビルドアップすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:40.97 ID:KjtuaPLV0<> <a href="../test/read.cgi/livemegami/1671377147/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> このサムネマジで親方ゲームに見えるからやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:42.88 ID:d+7y9mOY0<> 今Core i7-4790使ってるんだけど今買い替えるならCPU何がいい？ <br> ちなみにあんまりゲームしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:43.38 ID:Nb/AEimy0<> このまま終わりそうだなフランス攻めっけがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:45.46 ID:/sM1Esan0<> フランスこれ全員インフルで終わってるやろwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:47.74 ID:n+jN2i7o0<> ルーナの運転ダイナミックすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:49.01 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671377147/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> やっぱ何らかのクラスター発生したっぽいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:34:52.05 ID:+yFb8nvI0<> テンベレ逝く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:53.43 ID:sTG996D00<> サッカー実況下山してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:55.14 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671377147/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> やる気ないというかPKのダメージでかくて混乱してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:55.10 ID:hSuP8ECB0<> <a href="../test/read.cgi/livemegami/1671377147/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 11番自分で転けてて草 <br> 欠陥競技だなホント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:34:56.16 ID:6ZzGz0XZ0<> グリーズマンとエムバペがくっそマークされてるからデンベレがなんとかしないといけないけどくっそうんち状態なんだよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:34:59.22 ID:4Gpgm0RS0<> <a href="../test/read.cgi/livemegami/1671377147/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> そうだよ <br> レイシストってメチャクチャ叩かれたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:05.47 ID:ks6gqoy80<> <a href="../test/read.cgi/livemegami/1671377147/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> いつものあれやってよw <br> やめてとかやめべとかよくないとかwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:10.14 ID:YGDPxfHN0<> 忖度PKはクソだけどフランスシンプルに弱くね？ <br> 何もできないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:35:13.30 ID:IxerlZms0<> <a href="../test/read.cgi/livemegami/1671377147/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:13.51 ID:yE25CUHn0<> <a href="../test/read.cgi/livemegami/1671377147/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 20後半からとっくにおっさんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:14.26 ID:2F4OXXqH0<> 運転下手くそなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:15.72 ID:iPRsoNof0<> <a href="../test/read.cgi/livemegami/1671377147/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> Ryzen10 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:17.52 ID:lSQ6IVKX0<> <a href="../test/read.cgi/livemegami/1671377147/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> デンベレってこの時のヤツか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:18.35 ID:236Pw5hf0<> 本田さんもそろそろ体調不良について触れない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:18.87 ID:xVsq/lWO0<> <a href="../test/read.cgi/livemegami/1671377147/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 久々の大当たり曲だから間に合わなかったのが残念で仕方がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:35:19.33 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671377147/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> そこが面白いんだよ <br> 野球の投げるとか打つとかって動作だけなら誰でもできるだろ <br> サッカーは難しい動作をあえてやってるから面白い <>
