名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/27(日) 21:35:36.94 ID:A61Ob9sy0<> 成仏しろるーちゃん <>新ぺっとぼとる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:20.47 ID:g7eSqPWr0<> ルイに限らずホロメンって普段からコラボしまくってるしMCで会話とかいらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:21.53 ID:kcaEW1fQ0<> うーんソロだときついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:21.89 ID:Ku/7tOSq0<> ゲスト使いきったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:21.87 ID:QvA9sXWM0<> ぺぼアンチがいるってこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:23.61 ID:LN+/OSgO0<> あ、下山した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:23.37 ID:c/LsPuz30<> スバルの壁厚くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:24.11 ID:3YsskFAr0<> これN字か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:22.94 ID:UmaQrT2w0<> ロボ子さん女の子の日なのか&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:24.15 ID:+kpuOjAa0<> ソロで11万どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:24.37 ID:hfp89WlA0<> <a href="../test/read.cgi/livemegami/1669552536/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ござるは恐らくゲストが強い <br> そしてあらゆる面で未知数 <br> まあ行くだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:24.03 ID:Nlyr6Mkb0<> 秋元康ってだけでそういう系だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:24.94 ID:0YDx8FiG0<> <a href="../test/read.cgi/livemegami/1669552536/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 最後に見せるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:24.55 ID:Age8jO8V0<> ぺっさんが帰ってから11串に戻しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:25.56 ID:swXbMRCZ0<> ルイのソロで登山！！ <br>  <br> ゲスト？関係ねえんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:25.56 ID:YVRwAmU/0<> ルイ11万とか強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:26.51 ID:+DrdoY630<> 風呂上がったら10万超えててすごいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:26.92 ID:3G0Fdpsp0<> アイドルソング多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:26.60 ID:Y8+l6cSR0<> ロボ子さん女の子の日なので今日お風呂はいれません！！！！！！！！！！！！！！！！！！ <br> 初日めっちゃ重いらしいです <br> お風呂に入ったら事故現場になるそうです！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:27.07 ID:pK3N5dg50<> <a href="../test/read.cgi/livemegami/1669552536/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 山田寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:27.29 ID:mt3SMYgv0<> <a href="../test/read.cgi/livemegami/1669552536/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 裏にサローメの日清案件があるから言い訳は出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:27.69 ID:h02ztEu80<> ソロで登山しとるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:27.84 ID:pOaoFL8u0<> ござクロでもこの数字は出せないかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:28.82 ID:X9PMBqpO0<> <a href="../test/read.cgi/livemegami/1669552536/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> そうだけど当時の若くて可愛い乃木坂ちゃんが頑張ってる姿がよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:29.81 ID:dNM4O7KO0<> <a href="../test/read.cgi/livemegami/1669552536/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> それは言い過ぎだろ <br> みこちくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:29.69 ID:bm2GA70l0<> これもアケカスなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:30.22 ID:tNku+lLE0<> ルイ頑張ったわ <br> 演出とか色々素晴らしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:30.66 ID:PJHt0boZ0<> ここにきてルイおね持ち歌かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:31.01 ID:0gti4aNt0<> <a href="../test/read.cgi/livemegami/1669552536/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 他の三人は平日だからどっちにしろ勝ち目ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:31.43 ID:uMk8Zzqj0<> 山田の糞みたいな黒歴史パート思い出してこの差は納得だはw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:31.43 ID:RIbkZxiy0<> 11万どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:32.13 ID:trpb2amu0<> ワイはアイドルやってくでって選曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:32.85 ID:BJeORJ0s0<> 11万行ったり来たり草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:33.49 ID:KnYYbDQR0<> こより、お前は <br>  <br> 最後までゲストを残せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:34.74 ID:kUdXr7Hz0<> いや凄いんだけどW杯放流とゲストバフでもあるから通常配信で平常にすぐ戻って煽り合いがまた増えるの見えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:35.35 ID:pk68uckl0<> 声質合っててええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:36.28 ID:9hfoOE1e0<> 見てないけど下山王ってマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:37.49 ID:HF5mZXHl0<> 11万再タッチは本物だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:37.74 ID:sh/mArNO0<> やっぱぺっさんとマリン強えわ <br> この二人はとりあえず見に来る人多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:39.74 ID:g4QEaZaJ0<> <a href="../test/read.cgi/livemegami/1669552536/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> こよりは可哀想だから同接非表示にしてやらないか…？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:39.74 ID:tFkceczv0<> 11万おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:40.62 ID:X03n+Js90<> もう1時間か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:41.09 ID:J0ueSI2W0<> 11万タッチできたのすげえな <br> ダンスから5000くらい登った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:41.71 ID:Mvwb8dsc0<> ルイは声で作らないで今みたいに素の声でいくべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:42.01 ID:a6yQpD8V0<> ソロ下山wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:42.05 ID:oMMLuWJR0<> &#128048;ﾌｧﾌｧﾌｧ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:42.57 ID:YBxmDhXc0<> ソロで下山はしゃーない <br> みんなそうだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:43.26 ID:ct5Kk5tf0<> <a href="../test/read.cgi/livemegami/1669552536/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> こより8万 <br> さかまた11万 <br> ござる9万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:43.15 ID:7tE68J0g0<> これは声質結構あってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:43.96 ID:UACBJcnf0<> 早くアイドル衣装でルイシコさせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:44.53 ID:M9norkpA0<> <a href="../test/read.cgi/livemegami/1669552536/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ハマってる歌を歌えばさかまたと同レベルはあるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:45.36 ID:g9uHAiNK0<> えー <br>  <br> 最大11万でフィニッシュです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:46.85 ID:2cZAt/kj0<> 野うさぎ帰宅下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:47.39 ID:PuRGvmQO0<> どんだけいっても9万超える事はないと思ってたからすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:48.79 ID:eRVbKiIB0<> もうコイツリーダーでいいだろ <br> 適任だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:49.24 ID:X8OSSHjX0<> ソロでも踏ん張ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:49.22 ID:yTF99Vo60<> 風呂入ってあびーら見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:49.67 ID:4jci87Uk0<> 【2022年3Dライブ同接一覧】 <br> 08/31 皆で観ようホロサマライブ 201,571 <br> ───────&#8203;───── <br> 11/03 マリン周年歌謡祭 167,199 <br> 11/04 すいせい復帰重大発表 156,380 <br> (Nバグ除外 147,893) <br> ───────&#8203;───── <br> 03/31 すいせい周年 147,337 <br> 07/31 マリン誕生日 145,761 <br> 07/17 ぺこら周年 142,791 <br> 01/12 ぺこら誕生日 136,102 <br> 03/05 みこ誕生日 125,917 <br> 04/27 マリン出航 119,056 <br> 09/03 あやめ周年 118,899 <br> 08/01 みこ周年 114,775 <br> 05/28 みこ3D新衣装 111,501 <br> 11/20 スバル周年3D新衣装 110,897 <br> 11/27 ルイ周年　110,297(下山中) <br> 08/08 トワ誕生日 102,915 <br>  <br>  <br> 参考 <br> 11/26 ラプラス周年 82,187 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:50.06 ID:JHQuoCE30<> こよりは変な企画やるつもりらしいし、月曜20時とか絶対10万なんていかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:50.10 ID:BF/Rm5Na0<> <a href="../test/read.cgi/livemegami/1669552536/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> アキロゼのライブ見て感動して長文のディスコ送ったらしいからなw参考にしてる部分はあるかもな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:50.61 ID:K/r7oUbH0<> <a href="../test/read.cgi/livemegami/1669552536/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) …… <br> (&#42022; &#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153; &#42022;)ﾁｯ… <br> (&#42022; &#5153; &#3232;益&#3232; &#5153; &#42022;)RUSTがさぁ！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:52.53 ID:EcY6Ne4G0<> 10万はキープするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:53.01 ID:68m2H9JB0<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ■■■を消すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:54.26 ID:LN+/OSgO0<> これだから野うさぎは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:54.39 ID:MM99pKj40<> <a href="../test/read.cgi/livemegami/1669552536/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> る!読めてない時点で聞く価値ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:54.77 ID:eqTjiafg0<> このクリーントーンの声普段から出したらいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:56.11 ID:+RBuJDuO0<> 下がるなよｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:56.20 ID:h8FyVdW00<> さすがに下山したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:56.48 ID:a+WO/nM70<> 8万のざこざこ山田ぁ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:56.83 ID:fvWXA0q30<> ほぼ知らない曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:57.28 ID:+bcxBR8j0<> 下山すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:57.69 ID:NRFEXmqH0<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> そうそうたる顔ぶれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:58.50 ID:Y8+l6cSR0<> ロボ子さん生理情報開示です！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:58.68 ID:34GKFNyV0<> みこちはどこにも呼ばれてない可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:59.25 ID:ZRQwGyis0<> <a href="../test/read.cgi/livemegami/1669552536/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 確かこより裏あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:00.01 ID:1ApJIafB0<> <a href="../test/read.cgi/livemegami/1669552536/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> こよりの企画がちょっと怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:59.86 ID:/Ou32+RG0<> <a href="../test/read.cgi/livemegami/1669552536/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 別にいいかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:59.88 ID:IsxzOftk0<> <a href="../test/read.cgi/livemegami/1669552536/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> ガイジか？ <br> スバルギリ負けてないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:00.84 ID:DQExf0O40<> 秋元康に曲やってくれってお願いしたら高いんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:00.95 ID:ydkx/YI+0<> こよりのゲスト誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:01.32 ID:hl2zUaU/0<> あれ登山した <br>  <br> ごめんなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:01.46 ID:Wf9q0Dx40<> <a href="../test/read.cgi/livemegami/1669552536/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> すまん、それならほかも一軍集めればいいよね？？？？ <br>  <br> 関係性でこれだけのメンツを揃えたルイ姐のそ一軍だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:04.05 ID:kE2TL8ou0<> <a href="../test/read.cgi/livemegami/1669552536/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> スパチャを→ブランドに使う <br> 　　↓ <br> ライブのゲストや演出、ステージオブジェクトに使う <br>  <br> この差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:04.09 ID:KnYYbDQR0<> あ、爆速下山… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:06.49 ID:X2QOst/F0<> 下山やめろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:08.45 ID:MYoXBSRV0<> 下山どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:40:08.74 ID:Y34POGU10<> <a href="../test/read.cgi/livemegami/1669552536/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> それ、飾ってるとそのうち表面に油が滲出してベタベタするゴミ同然の人形になるぞ？ <br> それでも欲しいんか？ <>
