名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:29:36.51 ID:JZjqZWw60<> のレア <>&#128048;あくあ先輩 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:42:48.51 ID:X0uguN1k0<> メンギフ当たらないくれー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:42:49.21 ID:uV17f8SZ0<> <a href="../test/read.cgi/livemegami/1677673776/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> あれこそ倶楽部だろ多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:42:49.80 ID:Z/GCg5PL0<> <a href="../test/read.cgi/livemegami/1677673776/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> そんなん出る前から叩かれとったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:42:50.78 ID:uHDaZPmc0<> みこ「ストリーマーよく見てる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:42:51.12 ID:wRSRwTBV0<> <a href="../test/read.cgi/livemegami/1677673776/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> ストリーマーって言葉の響きに関してや <br> 自分が言われてもあまりしっくり来ないみたいな話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:42:53.87 ID:+kXppqqc0<> ぺっさん「格ゲーでもギルティは敷居高い」 <br>  <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:42:55.10 ID:D1PhgSPI0<> 誰かコラボしろって言っといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:42:59.27 ID:uUYwHg680<> <a href="../test/read.cgi/livemegami/1677673776/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> ホロアンみたいな質問だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:02.73 ID:3d6O0eIF0<> ストリーマーにメス出すな&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:03.00 ID:fDR9DxW70<> <a href="../test/read.cgi/livemegami/1677673776/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 吉本だしどうでもいい <br> 滅べとさえ思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:04.91 ID:CVr3uByv0<> <a href="../test/read.cgi/livemegami/1677673776/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:07.47 ID:bA6cabp+0<> OKFMSから親方がハブられてる感強いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 21:43:10.48 ID:FyDn6LkF0<> よっわこいつ <br> 黄金樹の化身並やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:11.87 ID:bC5Ple0i0<> <a href="../test/read.cgi/livemegami/1677673776/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> あんなん受賞して純粋に喜ぶ奴なんて痴漢界隈の奴くらいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:14.32 ID:rPS9vyYy0<> カテゴリーを完全に分けた方が平和だよなアワードも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:20.40 ID:V5mAy8Ut0<> <a href="../test/read.cgi/livemegami/1677673776/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 待機所、な <br> 最近ずっとそういう扱いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:23.00 ID:BNk6G/ys0<> <a href="../test/read.cgi/livemegami/1677673776/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> スレから出てってください <br> 個スレで鳴いてろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:25.18 ID:EXDF/37d0<> 痴漢界隈やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:25.64 ID:lHCfM8FW0<> ねっ子だけど、昨日のぺっさんのキャリバーでねねちの話出た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:28.47 ID:RtULfIkI0<> <a href="../test/read.cgi/livemegami/1677673776/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> (  ･&#7620;&#7109;･&#7621; )ホロも7期は黒人や少数民族、性的マイノリティーを入れるべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:34.05 ID:Dajxb3030<> <a href="../test/read.cgi/livemegami/1677673776/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> カリっさんとオウガがぼこられてたらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:35.45 ID:23L3gVxQ0<> <a href="../test/read.cgi/livemegami/1677673776/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 終わりだよディズニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:36.46 ID:HYrACwry0<> ぺっさんもんじゃやって案件もらうべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:37.61 ID:XkbF0YAg0<> みこちに言いたい事がある <br> そろそろござンポリン遊んであげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:39.04 ID:uV17f8SZ0<> <a href="../test/read.cgi/livemegami/1677673776/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> ツイッターだっけかにぺこみこの戦犯いたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:39.74 ID:X0uguN1k0<> <a href="../test/read.cgi/livemegami/1677673776/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 実際壁紙っている？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:42.35 ID:lUwDxsyR0<> 序列 <br> アーティスト&gt;ストリーマー&gt;アイドル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 21:43:42.40 ID:nngP0JOB0<> ストリーマーアワード見てなかったけど勝手に賞与えて勝手にsageるの痴漢界隈そのままで草 <br>  <br> 1876 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ aeeb-2235)  Mail:sage 投稿日:2023/03/01(水) 18:47:42 ID:PhlZ1RkM00  <br> 株価下がってる言われてるの草 <br> 1878 名前:火星で死ぬ名無し＠転載禁止 (ﾜﾝﾐﾝｸﾞｸ 6969-fd54) Mail: 投稿日:2023/03/01(水) 18:47:46 ID:u0GWYTjIMM  <br> 株価下がったとか言うなよ&#128545; <br> 1884 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 5054-dd7b)  Mail:sage 投稿日:2023/03/01(水) 18:48:00 ID:SJjbDrzs00  <br> 株価下がりどりゃああああああああああああ <br> 1887 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 74a5-32ba)  Mail:sage 投稿日:2023/03/01(水) 18:48:05 ID:pvY8Z57E00  <br> 株価下がったとかやめてよ <br> 1891  2 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 7984-f22e)  Mail:sage 投稿日:2023/03/01(水) 18:48:11 ID:ZP11Afx200  <br> 株触れる必要あったか？ｗ <br> 1892 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ b63a-4b37)  Mail:sage 投稿日:2023/03/01(水) 18:48:13 ID:aiSxWfJU00  <br> 株価下がったのは事実だから… <br> 1898 名前:火星で死ぬ名無し＠転載禁止 (ｽﾌﾟｰ 5ab1-655e)  Mail:sage 投稿日:2023/03/01(水) 18:48:26 ID:w6NBPZegSd  <br> 株価いじりはマズい… <br> 1910 名前:火星で死ぬ名無し＠転載禁止 (ｽﾌﾟｰ c683-9561)  Mail:sage 投稿日:2023/03/01(水) 18:48:56 ID:Jlkf7FxcSd  <br> 絶賛底値更新中の株価に触れるとかアンチかよ <br> 1949 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 983e-c2c5)  Mail:sage 投稿日:2023/03/01(水) 18:50:31 ID:L4ci3x0g00  <br> 株価暴落ネタ必要だった？ <br> 1955 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ fdd5-be04) Mail: 投稿日:2023/03/01(水) 18:50:58 ID:aWMtQ9jQ00  <br> 絶対この記事見ただろ <br> 株価は3分の1に…「にじさんじ」VTuber事務所の株高が失速した理由 <br> https://news.yahoo.co.jp/articles/231aea15b6d1354f4ceee9ff9bc511bba4814aae <br> 2374  1 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 36bf-811d)  Mail:sage 投稿日:2023/03/01(水) 19:14:46 ID:/vGrCaD.00  <br> 受賞者にたいしてのコメントが株価下がってるとか言うの普通に酷いよな <br> 2510 名前:火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 36bf-811d)  Mail:sage 投稿日:2023/03/01(水) 19:22:00 ID:/vGrCaD.00  <br> 株価下がってますの後にホロライブのカバーももうすぐ上場しますって説明してたけどこれカバーの株も下がりますよって言ってるようなもんだから二重にダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:42.49 ID:H/9hn1WB0<> <a href="../test/read.cgi/livemegami/1677673776/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 敷居が高い警察来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 21:43:44.43 ID:TE6qn7VY0<> <a href="../test/read.cgi/livemegami/1677673776/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 誰だよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:48.35 ID:wRSRwTBV0<> <a href="../test/read.cgi/livemegami/1677673776/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> むしろ運営が推したいのがぺこみこだろ <br> holo27もそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:51.26 ID:WcUVktL60<> 後付けだけどストリーマーはeスポーツストリーマーの略語が一番しっくり来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:53.11 ID:P8zF4qUa0<> <a href="../test/read.cgi/livemegami/1677673776/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 3,4期生までは割とよく絡みには行ってたな <br> 引っ越ししてから配信しなくなったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 21:43:54.29 ID:iS3H6EGQ0<> <a href="../test/read.cgi/livemegami/1677673776/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> そもそもキャラクリ無かったです、はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:43:56.52 ID:EXDF/37d0<> <a href="../test/read.cgi/livemegami/1677673776/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 出てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 21:44:00.63 ID:CNGDmp440<> <a href="../test/read.cgi/livemegami/1677673776/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> FAMSもスバル捨てたしお互い様じゃんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:01.41 ID:BNk6G/ys0<> <a href="../test/read.cgi/livemegami/1677673776/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> これ問題だろ <br> なんでだれも触れないんだ <br> 炎上するだろまとめないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:02.57 ID:RIRJ3vhs0<> <a href="../test/read.cgi/livemegami/1677673776/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> すばるは受賞出来なくて悔し涙を流したんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 21:44:04.78 ID:C4b38T8h0<> <a href="../test/read.cgi/livemegami/1677673776/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 出るわけ無いじゃん <br> もう終わった組み合わせだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:10.48 ID:MKV0r7jl0<> にじさんじ <br> 話題賞 にじさんじ、壱百満天原サロメ <br> ストリーマーアワード 葛葉 <br>  <br> ホロライブ <br> 急上昇賞 博衣こより <br> ストリーマーアワード 兎田ぺこら、さくらみこ <br>  <br> ぶいすぽ <br> なし <br>  <br> 渋ハルのとこ <br> なし <br>  <br> CR <br> なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:21.17 ID:Vq56h4fq0<> <a href="../test/read.cgi/livemegami/1677673776/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> たろカスが結婚したという現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:22.91 ID:/7jnjdM50<> Streamerは変な意味ないのにな <br> ストリーマーは変な意味になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:24.63 ID:EUUuyBJD0<> 生理連呼やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:27.45 ID:cSsLIjRS0<> <a href="../test/read.cgi/livemegami/1677673776/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 黒い妖精ってこと？悪い妖精じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:29.18 ID:23L3gVxQ0<> <a href="../test/read.cgi/livemegami/1677673776/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> FAMSってまだあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 21:44:34.13 ID:OLBpH5FI0<> ぺっさんストリーマーのやつ全く触れないけど去年もちょっと馬鹿にしてたし興味ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:47.74 ID:PixyU5960<> 加藤の方がまともなコメントしそうってぐらい隣の奴が酷かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:50.54 ID:BNk6G/ys0<> <a href="../test/read.cgi/livemegami/1677673776/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 勝手にいなくなっただけだから関係ないだろすっこんでろよ雑魚 <br> 個スレに帰ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 21:44:55.81 ID:4V5iW2CY0<> <a href="../test/read.cgi/livemegami/1677673776/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> お前まだいんの？早く死ねよ小卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:44:56.78 ID:Dajxb3030<> <a href="../test/read.cgi/livemegami/1677673776/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:45:07.00 ID:XC+1CTHS0<> <a href="../test/read.cgi/livemegami/1677673776/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> ちーかわにしか興味なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:45:07.59 ID:bMFVUjx20<> <a href="../test/read.cgi/livemegami/1677673776/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> こよりがこのメンツに加わってるのまじ凄いわ&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:45:12.04 ID:X0uguN1k0<> ころさんのおかゆ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:45:14.59 ID:64MCrsLb0<> スバルの生理臭を嗅ぎたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 21:45:16.54 ID:iS3H6EGQ0<> <a href="../test/read.cgi/livemegami/1677673776/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> あれって格下がほら褒めてやるよwって賞だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:45:16.98 ID:4hjJBWt40<> 親方って効率厨気味だしRTA好きだし <br> そもそも誰かと歩調合せてゲームするのそんな得意じゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:45:19.75 ID:szH6Ez370<> なんかみこち弱くない…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:45:22.02 ID:OBF/Teud0<> <a href="../test/read.cgi/livemegami/1677673776/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> &#129412;あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:45:23.48 ID:V5mAy8Ut0<> <a href="../test/read.cgi/livemegami/1677673776/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 何も得るものがない賞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:45:25.47 ID:verAZ/XC0<> あまりにも雑すぎるおかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 21:45:29.88 ID:w4X8INt90<> <a href="../test/read.cgi/livemegami/1677673776/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> こよしゆごい <>
