名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:19:14.73 ID:uziOGaXK0<> リンク！ <>ホロスタ　未来 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:19.22 ID:PjTtJsX20<> 配信の年表の方が100倍需要ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:20.18 ID:QIzYdTQe0<> お前らルイが配信してるの知ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:20.26 ID:R8aMHjlF0<> ナハーハ声くっそ好きなんだけどござるって語尾だけで旧ござる思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:20.61 ID:nnxJIPzM0<> 不純矛盾が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:20.94 ID:sTtYr5NP0<> ちょっと色々不穏すぎないか？ <br>  <br> 大丈夫？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:21.31 ID:/q+SX7rp0<> ホリゾンタル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:22.30 ID:K7PIh5sO0<> <a href="../test/read.cgi/livemegami/1694081954/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> たぁの朗読で会場爆笑だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:22.96 ID:5GggexhS0<> またライブあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:24.21 ID:/0M2h4u90<> めごちの横乳～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:24.64 ID:dAQ+Mv4F0<> 2022年7月→マイクラIDとJPをつなぐポータル作り <br> みこち落下死、そのまま何も言わずスッとログアウト <br> そのことにぼたん以外触れず。 <br> ↓ <br> 全員で記念撮影の際 <br> ミオ「みこちは配信があるので抜けました。」 <br> それを聞いての他メン敢えて触れず。 <br>  <br> 2022年8月→RUST配信枠で35Pの <br> 「ぺこらは鳩も使いこなしてみこちから奪い去るからね」 <br> コメントをみこちが拾って <br> 「ぷはははw 怖えーでw」と爆笑。 <br> 他の35P 「草・草・草」連投。 <br>  <br> 2022年11月→運動会にて、海外勢を排除した事で炎上+チームをしら建で固めたり、恣意的なチーム決めでも炎上。 <br>  <br> 2022年12月→ゆびをふる大会にて招待制発言や新衣装披露に被せられた発言で炎上。（実際は募集制だったと数名のホロメンが暴露、日程はみこのマネージャーに許可を取っていた） <br>  <br>  <br> 2023年01月→マリオカート大会でもレイド狙い丸出し枠取り+説明会を無視。フブキに注意される。ベビパ連打して荒らす。 <br> 2023年01月→マイクラでムーナ他ID組が開拓しようと楽しみにしていた村で襲撃イベを起こし壊滅させる。 <br>  <br> 2023年02月→にじさんじの友達が欲しいと謎のアピール。過去ににじさんじの友達がいた事は完全に消去。 <br>  <br> 2023年03月→知育ゲーサイト「Q REMASTERED」でぺこらがサーバーダウンさせて話題。みこちも後日配信して「落とせ落とせ」とリスナーに指示。 <br> 2023年03月→ホロメンがスタジオ取れない事をお気持ちしてる中、みこちだけライブ連発。過去最大のゲスト数。 <br> 2023年03月→謎のTwitterにログインできないという事で苦言していたサブ垢「にぇ」を開設。不具合について説明なし。本垢復活後も日常垢としてサブ垢運用を宣言する。 <br> 2023年03月→ホロのマイクラ内でぺこらこよりに対して看板やチェストがなくなる嫌がらせが多発。（ぺこらは過去に似たような事例あり）唐突に自分も被害にあったと供述。疑惑の目が向けられる。 <br>  <br> 2023年04月→マイクラでトワ様が飼育・販売しているパンダに勝手に名前を付けようとする。注意したリスナーに「黙れ！」 <br> 2023年04月→ぷよテト大会練習枠ですいせいが規則のコーチング1時間を大幅に超えて2時間行い炎上。注意コメント削除。 <br> 2023年04月→ぷよテト大会後、主催のぺこらが「ざこ杯はしない」と明言してるのに対し、メルとねねを呼び付け擬似ざこ杯を開催。 <br> 2023年04月→マイクラで擬似MM号を作成。ねねの顔を付けており、他枠のリスナーはねねが作ったと勘違いしねねに風評被害。 <br>  <br> 2023年05月→食事会メンバーが続々と体調不良を起こす。ラプラス、シオン、あくあ、と共に新型コロナに感染する。 <br>  <br> 2023年06月→スパチャコメントを読む「みこちとお話会」配信にてコメントを求めたリスナーに見返りを求めるなと張り手。70万スパチャを集めた。後日感謝の動画を出すと言ったきり今だに出していない。 <br>  <br> 2023年07月→カバーが推奨するライブ推奨人数を無視し数字欲しさに15人呼ぶ。Twitterにて誰もライブに触れず。 <br>  <br> 2023年08月→無断欠勤 <br> 2023年08月→森林を読めないフリをしてちくりんと読む(過去配信でしんりんと読めている) <br>  <br> ↓New！ <br> 2023年09月→カバー上層部の営業企画統括(Uさん、松本悠希)との間に交際疑惑の疑惑が出る。 <br> 同期間に嵐山で同じ建物内に訪れていたことが発端となり、数々の繋がりが発覚。過去好き嫌いに投下された内部リークと見られる情報にも信憑性が増す。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:26.07 ID:ecOWjL4q0<> ホリゾンタルの未来にリンクないの <br> なぁぜなぁぜ？？？&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:27.72 ID:AnhiRknn0<> <a href="../test/read.cgi/livemegami/1694081954/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> Yahooで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:28.37 ID:2Wz18IIQ0<> <a href="../test/read.cgi/livemegami/1694081954/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> マジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:28.88 ID:mpWpVNB40<> この中でみこしか参加してない時点で答え出てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:29.51 ID:3UkkgyyM0<> スバルセンターです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:30.32 ID:sUHqhYLt0<> <a href="../test/read.cgi/livemegami/1694081954/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> メルさんフレアタイプか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:32.79 ID:s6i7MbPp0<> にじ男の楽曲チェックするすいちゃんすら興味なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:33.30 ID:H4ivRMl+0<> BJにも未来ねえだろ <br> なんだよあの登録者数と再生数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:34.21 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694081954/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:35.27 ID:+19AKD3h0<> 専用衣装だりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:35.93 ID:32mmhFP90<> ホロスタはホロライブ擦るより東山のソーセージしゃぶった方が売れると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:36.82 ID:lCkUN2fO0<> これ参加してないやつは衣装もらえないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:36.88 ID:oV2ZCjPu0<> BJの衣装はすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:37.77 ID:06g5ytbm0<> ロボ子さん危険を察知したのか・・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:38.64 ID:Qbsqzbdh0<> 運営優遇組どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:38.76 ID:60v41XJb0<> まじで0期生参加してないの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:39.37 ID:39iMniNM0<> スレでもこれ現地行くやついるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:39.46 ID:mDxNBX1X0<> <a href="../test/read.cgi/livemegami/1694081954/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 公式配信のたびにそれ言ってるよなお前ら <br> 学習能力ﾈｪﾉｫ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:39.84 ID:ZmieyABE0<> <a href="../test/read.cgi/livemegami/1694081954/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> もうちょっと何か書くことあっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:40.65 ID:8LClVdyE0<> ありがとうナハーハ　俺絶対柚子胡椒買わないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:41.66 ID:9nibJv790<> 誰かしゃかまたのエロ漫画はってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:42.01 ID:/b6dObpb0<> ブルージャーニーとホロスタの宣伝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:41.73 ID:bW5KKbUC0<> <a href="../test/read.cgi/livemegami/1694081954/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ホリゾンタルの話題出た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:43.77 ID:cNZ4dhF/0<> ヨイトマケノウタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:43.66 ID:IEL9nJeH0<> 夜明けの歌きちやあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:44.05 ID:FdGb12mB0<> そういやロボ子さんも不参加か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:44.52 ID:kUTX8YW30<> <a href="../test/read.cgi/livemegami/1694081954/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 事実陳列罪w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:44.97 ID:5WETukKk0<> <a href="../test/read.cgi/livemegami/1694081954/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> バリウムのござる担当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:46.08 ID:ii5McvOy0<> <a href="../test/read.cgi/livemegami/1694081954/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 表民よく言った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:46.65 ID:SjHGBB0C0<> ルーナセンターじゃん　優遇か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:46.47 ID:NPYvUNz60<> なあ <br>  <br> ビジューのデビューを無視して <br> ホロスタENを取り上げるのマジで何？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:48.78 ID:cMFre7gU0<> これ月見、気管に入っただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:48.93 ID:ra6rGvpS0<> <a href="../test/read.cgi/livemegami/1694081954/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> むしろそっちメインでみてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:52.52 ID:cS4bu0hz0<> このスレでブルージャーニー楽しみにしてる奴何人いるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:53.08 ID:u5fqKMLR0<> これ12曲くらいしかないのにライブできんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:52.89 ID:UqwS/lwc0<> すいせい不参加なので興味なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:53.41 ID:gjLRDldC0<> <a href="../test/read.cgi/livemegami/1694081954/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> こいつできるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:53.49 ID:ryVdcYS+0<> 総視聴時間ライブか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:53.76 ID:sBYT0S2I0<> 未来にリンクが皮肉に聞こえてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:54.65 ID:nQ5LryK60<> ブルージャーニーの曲いまだに1曲も聴いてないからわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:54.59 ID:mDxNBX1X0<> まだ食うのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:55.11 ID:y/fJ0j5X0<> これでBJは最後だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:55.62 ID:2H3s+ugs0<> 配信チケットかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:55.76 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694081954/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> これから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:55.80 ID:a+fADuvg0<> 0期って1人しか出てないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:56.06 ID:M08yObIq0<> ぷよテト大会以降未来真っ暗で笑えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:56.88 ID:rp2VVUKA0<> BJのチケット当たってるけど、そんな楽しみじゃないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:57.96 ID:65fdKdlR0<> <a href="../test/read.cgi/livemegami/1694081954/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 忍野ちゆ <br> 真ござるだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:58.16 ID:YLhbHbz60<> <a href="../test/read.cgi/livemegami/1694081954/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 忍野ちゆでござるよ&#129399; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:58.90 ID:X/hCHIZW0<> ﾅﾊ-ﾊ300 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:59.03 ID:DO8uN8IG0<> ぶっちゃけさあホロスタが何していようが何する予定があろうがホロライブの規模に比べたら誤差みたいなもんなんだから話題に上げなくていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:58.86 ID:OBswNrhb0<> もうちょい無銭にも興味持たせればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:59.65 ID:YG3Dpy6q0<> これ行くやつ居る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:24:00.01 ID:Qbsqzbdh0<> 優遇組優遇組優遇組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:24:00.64 ID:KgeIWkBf0<> ブルージャーニーってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:24:00.90 ID:2nkspGH30<> 衣装は良いよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:24:00.70 ID:+BGLiGAr0<> 平日にライブすんなや <br> 参加できねえだろが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:24:00.80 ID:PHxk9VfD0<> 友人A <br> 友人aaaa <br> 友人U <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:24:01.96 ID:M5UX8/1B0<> それにしても凄い作り声だな。早めにやめないと喉ぶっ壊すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:24:02.10 ID:C3zbg9v+0<> <a href="../test/read.cgi/livemegami/1694081954/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> https://i.imgur.com/efqxe7i.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:24:02.34 ID:v+cr/xuc0<> <a href="../test/read.cgi/livemegami/1694081954/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 想像したら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:24:03.19 ID:BqeGpTlg0<> この衣装もらえないホロメンいるのかわいそうすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:24:04.50 ID:sTC602vl0<> 何だかんだでメンバー豪華だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:24:05.93 ID:fY+c0dF+0<> <a href="../test/read.cgi/livemegami/1694081954/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> ホロアン唯一のサーナイトか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:24:07.46 ID:5GggexhS0<> <a href="../test/read.cgi/livemegami/1694081954/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 朗読会もあるよ <>
