名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:00:09.71 ID:rGJgkgl10<> めでたい！ <>【メッシ】アルゼンチン祝勝会場 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:31.96 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671386409/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> さんきゅーな <br> 楽しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:38.54 ID:fagoaxWR0<> <a href="../test/read.cgi/livemegami/1671386409/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 爺さんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:39.64 ID:i2qeqZZv0<> やっぱ点が入るサッカーは面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:40.44 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671386409/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> お前の見てるぺっさん、多分違うVだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:08:40.30 ID:dBne4Fnh0<> <a href="../test/read.cgi/livemegami/1671386409/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> ぺこあく初耳だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:08:41.54 ID:8PBp81sj0<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ルイのATMのほうが何十倍もやばいけど？ <br> こっちは謹慎レベルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:08:42.41 ID:ptPzyQci0<> 大統領が慰めに来てるｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:44.19 ID:HpigV1eZ0<> アルゼンチン圧勝の後半途中までの流れからエンバペ個人軍でよくPKまで来た方だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:45.46 ID:wS2HM+Y40<> エムバペ感情をなくす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:46.80 ID:iSp09QIx0<> 選手として獲りたいタイトルほぼほぼ制覇したんじゃないかメッシ <br> あとはプレミアセリエブンデス行くくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:47.19 ID:0zpOZeQY0<> 矢部老けたなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:47.47 ID:nULjpFKi0<> メッシクリロナの2人が優れてたのってバルセロナマドリーっていう対立構造も大きいよな <br> ホロライブにじさんじのようなもん <br> エンバペハーランドは個人勢とぶいすぽなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:53.93 ID:IeB4s11b0<> ガイガイするのはまた今度にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:54.31 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671386409/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 両方くそおもしろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:55.46 ID:TWU4AASo0<> めっちゃ揺れてて草 <br> https://twitter.com/lifttheveil411/status/1604537318102007809?t=FACcuz3zTYylbrRCFW-KAQ&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:56.50 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671386409/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ＷＣくらいしかここまで質でないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:01.67 ID:fPy37+Wv0<> M-1、W杯、ルーナのRUSTとめっちゃ充実した一日だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:02.14 ID:JrY/F5KD0<> 影山～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:07.48 ID:ZAbY1Ptb0<> 大谷よりエムバペの方がすごくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:08.28 ID:a2ZUJv/C0<> フランス応援してたけど妙に清々しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:12.88 ID:8ZKomPCF0<> てか寒さがやばすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:19.03 ID:IWda43FT0<> https://i.ytimg.com/vi/47fa_hXcpL0/hq720.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:23.89 ID:xAKAEWUE0<> でも2点目追いつかれたのは戦犯メッシのせいだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:23.97 ID:gAjylAVu0<> <a href="../test/read.cgi/livemegami/1671386409/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> うおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:23.79 ID:AQKfhW+r0<> <a href="../test/read.cgi/livemegami/1671386409/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> かわいい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:27.87 ID:hzaRT/y40<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ぺこらも野うさぎも多分どうでもいいと思ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:09:27.71 ID:1XxLnxa/0<> 手帳持ち鳩P今更タモリの歌持ち出してきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:09:29.05 ID:H9iVkQKj0<> あーワールドカップおわった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:33.93 ID:cIyP54760<> うおおおおおおおおお <br> https://imgur.com/0JxD0bl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:09:33.66 ID:p2Y2A3YP0<> ギャリーネビルも満足してます <br> https://i.imgur.com/Ov4mHP1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:34.68 ID:CXcPC1t50<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 誰だよそいつ <br> ベトナム人の話は今いいよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:09:37.43 ID:NGJDLbWq0<> ペッシこんなん眠れないぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:38.01 ID:4PuD2x9G0<> ほかの目立つ選手もだけどボールの扱い方なんか違うよな <br> 日本の選手とは育ち方自体が違うんかねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:38.30 ID:NjkGIrkO0<> エムバペ無表情で草 <br> 機械やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:39.39 ID:yi36YeY+0<> ハーランドは味方が糞だと消えるからねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:39.63 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671386409/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:40.75 ID:CJgYVo8l0<> エンバペはまだまだ化けるな末恐ろしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:40.81 ID:f/i3kDtS0<> まだエムバぺには未来がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:44.57 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> これよなぁ <br> どっちもトップチーム入ってくれたら熱くなりそうと思ったけどハーランドのスタイルじゃライバル感ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:09:45.63 ID:t7ACPHIF0<> <a href="../test/read.cgi/livemegami/1671386409/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> かわいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:09:46.04 ID:p2Y2A3YP0<> ギャリーネビルも満足してます <br> https://i.imgur.com/Ov4mHP1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:45.71 ID:wtlYzwdG0<> 今日色々ありすぎたわ <br> お腹いっぱい過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:09:47.00 ID:+MpWLl7G0<> <a href="../test/read.cgi/livemegami/1671386409/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> M1は録画にしたから明日見るわ、楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:50.41 ID:q2ESdV3x0<> 【朗報】にじさんじマリカ大会(笑)、忘れられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:51.09 ID:i2qeqZZv0<> <a href="../test/read.cgi/livemegami/1671386409/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 大谷とエンバペで子供作ったらサッカーと野球の二刀流出来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:52.57 ID:tEPF952N0<> なぁ、ワールドカップのテーマソングってタマシイレボリューションずっと使った方がよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:55.31 ID:ezbbbF2w0<> <a href="../test/read.cgi/livemegami/1671386409/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> そんな忖度賞どうでもいいでしょ <br> 自分の目でみてすごいほう選ぶわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:55.79 ID:yi36YeY+0<> <a href="../test/read.cgi/livemegami/1671386409/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> マジで消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:56.98 ID:IEkOZQ8W0<> あの <br>  <br>  <br>  <br>  <br>  <br> こより配信してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:58.08 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671386409/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 比べものにならんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:58.78 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671386409/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> めっちゃ形良くて草 <br> 盛り上がりに乗じて揉みしだきてぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:59.22 ID:oPXtTewB0<> お前らが想像以上にまともな人間で驚いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:09:59.32 ID:+gmko0io0<> <a href="../test/read.cgi/livemegami/1671386409/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 画質粗すぎ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:10:00.74 ID:QCWyZne/0<> <a href="../test/read.cgi/livemegami/1671386409/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ペッシってメッシの蔑称なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:10:03.44 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671386409/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> しー&#129323; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:03.70 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> あっちも中々良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:05.49 ID:ZjADgdiI0<> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:06.49 ID:OpFNHPim0<> レベルの高いサッカーは見てて楽しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:10:07.53 ID:ZTtQudW70<> あくあのチャイムって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:09.72 ID:pyvqBPbD0<> <a href="../test/read.cgi/livemegami/1671386409/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ハーランドはエムバペほど突破力はないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:09.71 ID:rv/RArJG0<> ゲーム誘われてんねんはよ表彰してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:11.94 ID:ad8bF4rk0<> <a href="../test/read.cgi/livemegami/1671386409/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 日本はメンバー考えたら強すぎるわ <br> スター選手一人でもいたら毎回ベスト4行ってるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:11.97 ID:94d0/Ctr0<> https://pbs.twimg.com/media/FkRzEVDXoAABkzs?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:14.74 ID:6ZzGz0XZ0<> こ <br> れ <br> が <br>  <br>  <br> 同接35億の─────質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:16.70 ID:RwDzq6oJ0<> <a href="../test/read.cgi/livemegami/1671386409/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> くっそ巨乳で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:18.06 ID:1bNvuQnO0<> <a href="../test/read.cgi/livemegami/1671386409/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> ハーランドはワールドカップ遠いんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:10:20.88 ID:tkdj5YzH0<> んじゃ寝るか <br> ニートどもはしょうもないガイガイ頑張ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:21.22 ID:mKbkQjIO0<> ノルウェーにもう1人化け物が生まれてくればハーランドもワールドカップ行けるよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:10:23.32 ID:4Gpgm0RS0<> <a href="../test/read.cgi/livemegami/1671386409/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> でも顔が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:10:26.75 ID:ey60NMd50<> <a href="../test/read.cgi/livemegami/1671386409/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> CLAMPかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:10:28.22 ID:M78oGZ460<> とりあえずサッカー終わったことだし運営はルイ姉のコメ欄掃除しといてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:28.93 ID:9ySQ/InR0<> <a href="../test/read.cgi/livemegami/1671386409/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> ひゃだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:32.35 ID:IeB4s11b0<> <a href="../test/read.cgi/livemegami/1671386409/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ふーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:32.27 ID:NeJvC1Bf0<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 告白云々はスパチャじゃないぞ <br> ホロ案に書いてるようなキモいレスの一つがなんでか広まっただけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:33.94 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671386409/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> えもももももももももももももwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:37.50 ID:axqAVGxq0<> <a href="../test/read.cgi/livemegami/1671386409/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 10番の背中ってかっけぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:40.02 ID:xtJeTd2k0<> tps://i.imgur.com/ZhuC6zh.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:40.77 ID:3w/O5zFX0<> これで対立煽りと誹謗中傷しかないホロアンに戻っちまうのか <br> ワールドカップ終わらないでくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:10:44.31 ID:u7dIIzZs0<> <a href="../test/read.cgi/livemegami/1671386409/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> え、待って <>
