名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:46:31.39 ID:aanj5+gS0<> 気になる <>あずぺこ温泉旅行 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:04.95 ID:tgNMu1oO0<> やっぱマリンすごいわ <br>  <br> ホロライブプロダクション【公式】 @hololivetv (2023/07/20 20:37:49)  <br> &#127988;&#8205;&#9760;お知らせ&#127988;&#8205;&#9760;  <br>  <br> 8/9(水)リリース！米米CLUBさんの「浪漫飛行 トリビュートアルバム」に、宝鐘マリン @houshoumarine の参加が決定しました&#10024;  <br>  <br> 宝鐘マリンの歌う「浪漫飛行」ぜひお見逃しなく&#128064;&#10024;  <br>  <br> &#128317;本人コメントも掲載！詳細はこちら  <br> https://www.komekome...Komekome/info/554172  <br> http://twitter.com/h.../1681991799114731520  <br>  <br> 【収録曲順】 <br> 1.スカイピース <br> 2.SANABAGUN. feat. Creepy Nuts <br> 3.きいやま商店 <br> 4.ゴスペラーズ <br> 5.中川翔子 <br> 6.めいちゃん <br> 7.レイザーラモンRG with あるあるメタルオールスターズ <br> 8.宝鐘マリン <br> 9.Anly <br> 10.遊助 <br> 11.石井竜也 <br> 12.シューク・フラッシュ！(MINAKO&MARI＋フラッシュ金子) <br> 13.フィロソフィーのダンス <br> 14.米米CLUB(浪漫飛行'07) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:04.96 ID:6xL/7zlo0<> ↓稲垣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:05.32 ID:dPkJ3Bod0<> <a href="../test/read.cgi/livemegami/1689860791/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ディットと馬鹿やってる質無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:09.38 ID:uQbgaEGX0<> 目覚まし高いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:10.25 ID:pNFQtfTA0<> 1万円の要素どこだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:11.72 ID:oT/XCQnV0<> この短編はおもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:13.25 ID:fJXo98m90<> 割と名作あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:13.62 ID:Ign8XSwl0<> <a href="../test/read.cgi/livemegami/1689860791/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> ねねちで下山したんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:14.30 ID:cnlM6XIv0<> ＳｔａｂｌｅＤｉｆｆｕｓｉｏｎＣＥＯ「プログラマーは５年以内に消滅する」   <br> https://greta.5ch.net/test/read.cgi/poverty/1689861045/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:14.13 ID:sWrOKj2k0<> <a href="../test/read.cgi/livemegami/1689860791/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> ポテンシャルあるのに雑になってるの勿体無いよな <br> ある程度数字出ちゃうから変えようとならんのかもだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:15.64 ID:/Ny1Q+GU0<> ミノタウロスの肉みたいな話が記憶に残ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:16.85 ID:RtZznVKH0<> 目覚まし時計が高いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:20.79 ID:YLrNEowL0<> FのSF短編集はマジで面白いから当たり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:22.69 ID:qCrvf23W0<> ころさんこれ10000言ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:23.60 ID:wvDplvT20<> ガンエボがサ終なんだけどガンオン2まだ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:23.96 ID:BMX0tz8B0<> これ全部で一万てマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:26.24 ID:TZbv/9If0<> <a href="../test/read.cgi/livemegami/1689860791/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> こういう企画で10万だと割と何でも買えちゃうから質が出ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:27.81 ID:14iJ/lZN0<> これで1万つかえるんか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:28.93 ID:9G2XYzMq0<> <a href="../test/read.cgi/livemegami/1689860791/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 正解 <br> すぐセール来るし信者以外は様子見安定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:30.82 ID:fQLh955L0<> これで1万？ <br> 目覚ましいくらだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:31.73 ID:vvGqco7x0<> <a href="../test/read.cgi/livemegami/1689860791/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 大半目覚まし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:31.92 ID:nu/+XE+v0<> セレちゃんこれ4時間コースか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:31.86 ID:h+B/qS2c0<> 水色のお肉… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:32.70 ID:YjSaBO1h0<> ここで安易に「27番のタバコ」とかを入れないのがころさんの良いところ <br> 寒いやつなら入れてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:33.41 ID:vCAQ3QSN0<> <a href="../test/read.cgi/livemegami/1689860791/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> スカイピースで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:35.18 ID:973SndBJ0<> <a href="../test/read.cgi/livemegami/1689860791/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> あいつRUST最終日は2日前から不眠不休50時間ぶっ続け配信とかやるキチだから例外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:35.49 ID:ChE8wCsq0<> <a href="../test/read.cgi/livemegami/1689860791/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> なったよねねちがガンエボ君を天に見送ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:36.27 ID:2LO8yR7X0<> ホロアンで俺以外にこれ持ってるやついる？ <br> https://i.imgur.com/3W5GEOL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:37.00 ID:pUb8QZ9m0<> <a href="../test/read.cgi/livemegami/1689860791/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> なにこれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:38.24 ID:WKU0dWjI0<> <a href="../test/read.cgi/livemegami/1689860791/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 令和桃鉄が400万売れたってニュース出てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:43.26 ID:9brChGFr0<> <a href="../test/read.cgi/livemegami/1689860791/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 記念ライブとかきてくれんかな <br> 一般化に近づくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:44.28 ID:7+58ch6d0<> <a href="../test/read.cgi/livemegami/1689860791/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> ぼっさんも山田もアクセサリー女になってるやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:44.76 ID:tgNMu1oO0<> <a href="../test/read.cgi/livemegami/1689860791/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> いやすごいだろ <br> しょこたんおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:45.58 ID:hYtCEFHL0<> UFOキャッチャー5000円かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:47.31 ID:ActsuFa20<> <a href="../test/read.cgi/livemegami/1689860791/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> ホロまじで有名になってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:47.93 ID:ovQ45GUz0<> <a href="../test/read.cgi/livemegami/1689860791/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 歌枠つまらんわ言い方悪いが <br> 素人のカラオケ聞いて何が良いのって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:48.20 ID:1G9wSsvK0<> 緑色のお肉w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:48.88 ID:o9XYoKAy0<> <a href="../test/read.cgi/livemegami/1689860791/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> まあマリン呼ぶくらいだし歌手集めてるわけではないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:49.52 ID:fmX0N6940<> ころね絶対適当だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:50.59 ID:nZPE2UNs0<> なんか今顔思ったより淡々と開けてて微妙なのは俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:50.98 ID:PrHgczUP0<> ごろちゃんの遊び道具やんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:52.06 ID:whfms6k50<> このワニが3000円すっから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:54.50 ID:uYurMdr00<> 食欲減退色… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:55.68 ID:HqIwiio70<> 猫には刺さってるなオモチャｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:57.09 ID:ZKN7TeU50<> セレナ今まで歌ばかり聴いてて気づかなかったけどドチャクソ胸揺れまくってんのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:52:58.55 ID:YsQjY4wO0<> ゴロちゃんの尻尾どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:52:59.22 ID:fJXo98m90<> 水色のキューブお肉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:01.63 ID:NNl41vds0<> ノエルはまだ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:02.73 ID:ZFsnnYZS0<> <a href="../test/read.cgi/livemegami/1689860791/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:02.15 ID:IpeZo6xn0<> お肉 <br>  <br>  <br>  <br>  <br>  <br> とは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:04.04 ID:1TQSUHEw0<> <a href="../test/read.cgi/livemegami/1689860791/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 丸山が解放されるからワンチャンある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:03.45 ID:f/E3iq630<> <a href="../test/read.cgi/livemegami/1689860791/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> セレナーデ・オックスブラッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:04.50 ID:cRwvVQVD0<> マンガそんなに値段するのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:05.92 ID:49aXBvjQ0<> ころさんパーマンすきだからA派だとおもってたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:07.31 ID:uYurMdr00<> <a href="../test/read.cgi/livemegami/1689860791/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> それよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:09.20 ID:SwxMQWKB0<> もうごろライブじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:09.71 ID:R71+bKbV0<> スバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:12.43 ID:cj2KmcVK0<> オチはノエルが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:13.62 ID:4nP5ydKS0<> &#128052;&#128052;&#128052;&#128052;←これ送れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:16.22 ID:YUMjSGHe0<> ぺ「にじほろ団でカニ食べ行きます」 <br> ぺ「2期生とカニ食べ行きます」 <br> ↑ <br> いかなそう <br>  <br> ぺ「あずちゃんと旅行行きます」 <br> ↑ <br> 行きそう <br>  <br> なぜなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:16.70 ID:whfms6k50<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:17.05 ID:ALzmjW650<> だははｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:17.22 ID:RtZznVKH0<> しゅばさぁ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:16.96 ID:y+1DzhcP0<> スバルは滑ってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:17.83 ID:hPBMBwop0<> スバル&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:18.27 ID:XmrWXA0K0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:18.45 ID:sWfe5GQO0<> しょうもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:18.78 ID:XeIkNC+G0<> つまんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:19.58 ID:PhoT1Joi0<> スバルおもしれえええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:20.17 ID:vvGqco7x0<> アマゾンで検索したら別のヤツだけど5000円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:20.25 ID:fJXo98m90<> ズバル・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:21.43 ID:Th30INtk0<> 電子書籍かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:21.70 ID:1TQSUHEw0<> 遊戯王はまずい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:21.84 ID:llt2l/lj0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:22.03 ID:kmSv5GEH0<> <a href="../test/read.cgi/livemegami/1689860791/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> このメンツに混じってるゴスペラーズに違和感感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:22.92 ID:ActsuFa20<> <a href="../test/read.cgi/livemegami/1689860791/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 読みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:23.05 ID:8c7qOcSl0<> スバルさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:23.52 ID:eArCv7hS0<> 滑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:24.72 ID:NNl41vds0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:24.72 ID:5iit1GDD0<> <a href="../test/read.cgi/livemegami/1689860791/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ほんとそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/20(木) 22:53:25.66 ID:EDSHE5WX0<> 遊戯王好きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:26.18 ID:a8x5Yaeb0<> しゅば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:26.21 ID:jrC8vK9v0<> 元すとぷりのVとかもいるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:26.21 ID:YjSaBO1h0<> は？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:26.32 ID:2LO8yR7X0<> ブックオフで買えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:26.05 ID:r8gWUBYH0<> うわつまんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:26.62 ID:UQr/I3sP0<> なめとんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:26.33 ID:xaUz7REL0<> 今日は朝あひでバリウムの今を知って <br> あわーわのOnlyUp9時間楽しんで <br> にぃなたその企画で腹捻れるほど笑って <br> 最後はセレちゃんの歌でフィニッシュ <br>  <br> 最高の1日だった、ちな無銭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:53:26.42 ID:PeV6odrn0<> ほ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:27.58 ID:SwxMQWKB0<> 遊戯王全巻ww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:28.16 ID:fmX0N6940<> 遊戯王かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:53:27.81 ID:U1OnIpdy0<> 遊戯王全巻Kindleは草 <>
