名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:35.36 ID:GPZrGn/J0<> 開催 <>ござる会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:26.06 ID:3D4L9FIG0<> <a href="../test/read.cgi/livemegami/1691871455/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> なんでだとおもう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:26.86 ID:B9zIGCQl0<> ござるピキってるwとか喜んでたけどマジで心が痛くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:28.77 ID:pY+tq3pQ0<> 無言ONLY UP大会開こう <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/13(日) 05:31:29.80 ID:sjCoIufa0<> <a href="../test/read.cgi/livemegami/1691871455/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ポルカもう絵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:31.23 ID:f4dy6HOd0<> <a href="../test/read.cgi/livemegami/1691871455/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> お前らがアンチコメントばかりするから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:31:35.62 ID:NAciQgTz0<> ござるさん <br>  <br> なんも喋らないんやけど、何なのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:39.62 ID:gws3nGsO0<> <a href="../test/read.cgi/livemegami/1691871455/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> ルーナはルーナイト大好きなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:31:40.84 ID:r/3GQYwp0<> 黙るが出るぞは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:31:42.53 ID:pejfPbpc0<> <a href="../test/read.cgi/livemegami/1691871455/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 枠の上限じゃね18時開始だし <br> 次枠行くか知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:31:49.01 ID:qy5I6YZ+0<> <a href="../test/read.cgi/livemegami/1691871455/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 忍ぶロールプレイだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:31:50.49 ID:ygrPUOQS0<> <a href="../test/read.cgi/livemegami/1691871455/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> なんかいい奴らっぽいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:53.61 ID:aa7Ixsdi0<> 風真いろはの魂は本当にござるじゃなきゃダメだったのか？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:31:54.62 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> なんかかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:31:55.38 ID:CPuSTxMX0<> ぺこらの無言コラボ前にこれやってれば質だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:56.58 ID:bJlG2Uu40<> 同期だれか応援してやったのか？ <br> 通話でもして助けてやれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:04.82 ID:qy5I6YZ+0<> <a href="../test/read.cgi/livemegami/1691871455/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> センス&#128028; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:10.48 ID:FnkmOMzE0<> コメントがめちゃくちゃ機嫌取りしてて笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:12.32 ID:LFCajJJ70<> <a href="../test/read.cgi/livemegami/1691871455/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> さまぁ&#12316;ず大竹いるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:12.45 ID:NAciQgTz0<> ござる喋りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:13.16 ID:mMd9MYUL0<> 宇宙が消滅しようとしてる中で大量にある業務用コピー機が勿体無いから配って歩いてたら <br> 中継カメラ回してる最中配信してるぺっさんの後ろ姿が見えてカメラ回ってんぞ顔映るぞ逃げろと思ったら振り向いて <br> ガチの美女でお前ら全員が土下座する夢見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:13.56 ID:fNoAcrN90<> ｼｬ､ｼｬﾍﾞｯﾀｰｰｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:13.91 ID:FgiP7/bZ0<> <a href="../test/read.cgi/livemegami/1691871455/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> ポルカが一番ええな <br> 本物よりも可愛いかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:15.31 ID:/92SwEoC0<> コメント欄は敵ってことね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:16.40 ID:DJviUdoY0<> 喋ったああああああああう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:17.40 ID:2jCpU7Tn0<> ルーナは配信が好き <br> ござるは配信が嫌い <br>  <br> この差はあまりにも大きすぎる <br> 天と地、驚天動地 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:19.65 ID:tvB/7hTA0<> 黙れがでるぞどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:20.65 ID:bJlG2Uu40<> ござるしゃべりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:20.84 ID:xMon/r5L0<> ござるが喋った！ござるが喋ったぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:20.84 ID:sBdodMSF0<> ｼｬﾍﾞｯﾀｱｱｱｱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:20.84 ID:Kv1feoEk0<> 喋ったあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:19.09 ID:AWD5gaBH0<> ござる！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:21.30 ID:uuTCi+K90<> 喋ったあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:21.47 ID:oOoHXdKD0<> おいござる隊、早くござるが怒りそうなコメントしろ <br> そしたらござるが「そんな事言うならもうやめる！」ってやめられる理由になるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:21.93 ID:dHlGxss+0<> 喋った！？　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:23.00 ID:f4dy6HOd0<> 喋ったああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:24.44 ID:GuwCwUEK0<> やっと喋った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:31.34 ID:x6AKwCVd0<> あと4分？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:31.53 ID:OxxFMeyc0<> <a href="../test/read.cgi/livemegami/1691871455/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 裏の顔はござるを煽ってキレ散らかすところを見て喜んでる連中だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:32.35 ID:WtamnKJy0<> <a href="../test/read.cgi/livemegami/1691871455/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> そう、少なくとも今のホロメンの中だとルーナだけ <br> ルーナだけしかやってないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:32.12 ID:dstWsmkY0<> ござるが喋ったよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:34.02 ID:B/Rq9g3p0<> <a href="../test/read.cgi/livemegami/1691871455/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 忍者ポーズは煽りだろ&#129399; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:34.47 ID:6YlNBNcI0<> 一言目は「はぇー...」でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:35.70 ID:6M/Butsn0<> 俺は別にござるの言動から不快感とか感じないし歳下だなあとしか思わないんだけど度量があまりにも小さくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:38.26 ID:BuikhmnK0<> 天界までは集中しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:38.74 ID:BU0/Vufc0<> 良いから早く落ちろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:40.14 ID:3lyaY8Xm0<> 喋ったぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:40.46 ID:FNHB8Vcy0<> 喋ったどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:46.30 ID:B9zIGCQl0<> 何分黙ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:53.56 ID:1iaji8G+0<> ござるいた&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:53.84 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 国家転覆狙ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:32:54.17 ID:AWD5gaBH0<> こよりへの存在しないおめでとうチャットというガチのヤミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:32:57.47 ID:qy5I6YZ+0<> 喋るだけでどりゃれる配信とか斬新すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:04.84 ID:Ft4kggXT0<> ござる謝罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:05.56 ID:fhOL9sbe0<> ガワだけで8000人見てるってすごい人気だわ <br> ルイ姉にこのガワくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:07.74 ID:z7p2q9e40<> ござるってこんなにハム太郎みたいな声だったっけ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:07.94 ID:ZiLG3Opu0<> ござる久しぶりにみたけど喋り方変わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:09.68 ID:dHlGxss+0<> 無言じゃなくなっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:09.55 ID:sZ++yU9u0<> <a href="../test/read.cgi/livemegami/1691871455/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> なんか作り物みたいだな&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:13.07 ID:OT7N95260<> 黙るが出るぞは流行る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:15.12 ID:WtamnKJy0<> 全然悪かったと思ってないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:15.25 ID:NAciQgTz0<> ござる隊、必死にここいらで一旦切り上げさせようとしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:16.35 ID:uuTCi+K90<> 早口すぎて何言ってるか聞き取れなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:17.21 ID:GuwCwUEK0<> ござる謝るのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:16.96 ID:DJviUdoY0<> ござるが喋らなかったせいでぶいすぽとにじの無言煽れなくなりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:18.51 ID:sBdodMSF0<> 反省したふりしてるけど、10分後にはもう忘れてるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:18.57 ID:8jfxro/d0<> &#129399;かざまが悪かったということで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:20.29 ID:CR7oyue00<> <a href="../test/read.cgi/livemegami/1691871455/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> この粘着具合とか好き嫌いどうの～とかやってるのはいくつかの兼任アンチだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:20.88 ID:Kv1feoEk0<> ｶｻﾞﾏｶﾞﾜﾙｶｯﾀﾄｲｳｺﾄﾃﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:23.71 ID:lKsCW7W90<> <a href="../test/read.cgi/livemegami/1691871455/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> もうお前らの相手しなくても腐るほど金あるからだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:23.94 ID:7OcHHFzW0<> ござるマジで一般女の子で可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:25.68 ID:CPuSTxMX0<> 別にキズナアイじゃないんだし人気ないやつはガワそのままで中身入れ替わってもいいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:32.90 ID:JOKKt3D80<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> コスプレを追い求めた向こう側 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:38.61 ID:V18W9UDu0<> 同接300のあわーわよりオンリーアップの実況下手くそで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:42.85 ID:7Tm1B4il0<> 喋っただけでどりゃれるとかすげー新人が入ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:44.86 ID:x6TNjbpB0<> <a href="../test/read.cgi/livemegami/1691871455/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ガワ貰っても声がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:51.58 ID:fNoAcrN90<> <a href="../test/read.cgi/livemegami/1691871455/408-409" rel="noopener noreferrer" target="_blank">&gt;&gt;408-409</a> <br> 素だとわりとこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:33:56.79 ID:B3zWn0QO0<> ござる叩かれすぎてて可哀想だからピザ教えてあげるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:33:56.79 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 字面がひどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:34:05.19 ID:AWD5gaBH0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:34:08.76 ID:RyMUTyWv0<> <a href="../test/read.cgi/livemegami/1691871455/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 4,5年経った今中身入れ替えが炎上するのかどうか気になるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:34:08.97 ID:uuTCi+K90<> 言い訳してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:34:10.41 ID:GuwCwUEK0<> ワザップじゃありませんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:34:10.27 ID:IAKWgeDe0<> まだ言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:34:07.35 ID:NL55LgAv0<> <a href="../test/read.cgi/livemegami/1691871455/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> ござるもこういう配信繰り返して繰り返してそれでもついてきてくれるリスナーだけになったらルーナみたいになれるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:34:07.23 ID:CEyE+oLx0<> ＥN3見てると1，2期ってカラフルだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:34:16.27 ID:kM2pQBW20<> <a href="../test/read.cgi/livemegami/1691871455/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ルーナはキレないで諭す方だから違うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:34:17.09 ID:7B67GoNK0<> ワザップ確定してて草 <>
