名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/01(金) 07:01:37.79 ID:kxEtWaCl0<> 好きなほうを選ぼう <>朝あわ＆朝こよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:12.58 ID:p/kr5bj90<> <a href="../test/read.cgi/livemegami/1693519297/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 女性ストリーマーでも文句は出るんじゃね？ <br> どうあったって実力的にホロが主役にはなれんだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:12.67 ID:VksmjV610<> <a href="../test/read.cgi/livemegami/1693519297/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 次は誰がホリに落とされるのか怖くなるね、ENならファウナ、ムメイ、イナの誰かかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:13.01 ID:nyPC8faK0<> もろーて！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:14.16 ID:oMICMmpo0<> あわーわやめたれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:14.93 ID:o1hh1kZx0<> <a href="../test/read.cgi/livemegami/1693519297/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 実況解説女、参加メンバー全員ホロメンの第一回でも批判されまくったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:15.47 ID:wYf+i11T0<> ずぷーわ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:15.98 ID:brZalMbG0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:16.30 ID:73uZtfmB0<> しゃかまた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:17.78 ID:JTG2kF4S0<> さかまたボイスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:18.38 ID:sCHy+F4x0<> さかまたなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:18.86 ID:EtW4MDmm0<> マリンが登録も再生もトップだからな <br> 配信はもう時代遅れなんだから <br> それなら少しでも新規層に訴えかけることをやるべき <br> 運営はちゃんと時代をわかってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:19.57 ID:PQu0T7Vz0<> <a href="../test/read.cgi/livemegami/1693519297/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> それは数字を出したらの話でしょ？ <br> お前等は忘れてるかもしれないけどスタテンが最協出るって発表された当初はこのスレは <br> 「もう終わりだよ…」「すいちゃんを巻き込むな」「あくあしか数字出ないだろ」って叩かれまくった <br> でもいざカスタムで無双して数字が出たら「スタテンSUGEEEEEE！」「同接もSUGEEEEE！」「ししろんとかも最協出たらいいのに」とか言われ始めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:20.13 ID:WInMIZ0E0<> ずぷの萌え声きたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:21.08 ID:h5Gzo9ND0<> ラミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:23.94 ID:M5Tjv5G/0<> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:24.25 ID:B0m4r6YI0<> <a href="../test/read.cgi/livemegami/1693519297/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> むしろそっちだけリスナーに媚びて <br> ライブはがっつりスタ共演になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:24.12 ID:7CfM3K0b0<> <a href="../test/read.cgi/livemegami/1693519297/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 素直にタレント増やせよ&#128517; <br> どんだけ出し渋ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:26.06 ID:WEWo1mJ20<> こよりまだ夢の話してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:28.46 ID:nyPC8faK0<> 萌え声ずぷ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:29.81 ID:wIJ08dmm0<> 甘い考え捨てなー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:30.16 ID:/uSvpyff0<> もろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:33.08 ID:DcNwqovP0<> イナがチョーヤ梅酒とコラボってマジかよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:34.44 ID:ZDTARyX70<> <a href="../test/read.cgi/livemegami/1693519297/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 色々おかしくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:34.68 ID:4k7a6koE0<> しゃかまたいたぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:38.23 ID:brZalMbG0<> ふぁんさしてもらえるなんて甘い考えやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:40.02 ID:ND6c9jCN0<> ズプ姉萌え声&#129326;&#129326;&#129326;&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:41.82 ID:skY1Tfsz0<> ラミィ説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:42.99 ID:LTj5QOpb0<> <a href="../test/read.cgi/livemegami/1693519297/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> でも10代は金持ったらサボるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:45.60 ID:tz3X7OUv0<> 飼育員の避難先みつかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:47.71 ID:ycbaXqVZ0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:48.99 ID:lPywSFdJ0<> <a href="../test/read.cgi/livemegami/1693519297/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 歌勢の再生数と配信勢の再生数は一緒くたにはできないと思うわ <br> 再生時間自体も違いすぎるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:16:50.69 ID:YzCRB6CP0<> <a href="../test/read.cgi/livemegami/1693519297/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> このガイガイは多数決じゃないから意味が無いぞ <br> 過激派の暴走を見かねて排除するって言う正義がある限り排除派は止まらん <br> んで大多数を巻き込んで焦土になるまでファンダム戦争が始まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:16:57.64 ID:/vCpXCqw0<> おいずぷ姉さん可愛い声も出せるじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:00.47 ID:27FSwiEq0<> ずぷ姉の歌枠は切り抜き禁止だぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:03.01 ID:TNOA7a4p0<> <a href="../test/read.cgi/livemegami/1693519297/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> それ性別超えるガイドライン守れてないよね？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:17:05.23 ID:DJy8WeCG0<> マリンとかすいせい引き合いに出して配信下げしてる奴らいるけどそいつらの伸びてる部分と配信頑張ることで伸びる部分は違うと思うから一概にどっちのが大事とか偉いとか無いと思うんだけど&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:07.63 ID:FwhMwbpf0<> ホロアンを見てるバリメンあわーわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:17:08.00 ID:WInMIZ0E0<> ずぷも処女キャラじゃないけど真さかまたってことにしないか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:08.08 ID:a/Xh2RLZ0<> <a href="../test/read.cgi/livemegami/1693519297/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> ＞・ソフトウェアテストが動いていない <br> ＞・分散負荷試験環境がない <br> どういうことなんだよコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:14.59 ID:M5Tjv5G/0<> あわーわ先輩に愛されキャラか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:15.81 ID:VVQiD5v/0<> バリウム強くなったな <br> 2期生来る前なら朝配信なんて同接2桁ぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:16.11 ID:brZalMbG0<> もうずぷまたでよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:16.25 ID:wIJ08dmm0<> ラミィバフ持ってくるのいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:17:18.26 ID:wYf+i11T0<> 俺の心の中にもあわーわいるよ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:21.76 ID:DpqdkaZC0<> <a href="../test/read.cgi/livemegami/1693519297/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> そうだよ？ <br> eスポーツなんてそのゲームが好きでもなきゃそんなに時間かけられないけどそんな時間かけなきゃ才能ある奴以外最低限にもなれない <br> だからカジュアルって言っても数ヶ月はじっくりやらないと誰にも何の魅力も伝わらないホロと最悪に相性悪いコンテンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:17:26.53 ID:0ByZRP9p0<> 朝っぱらから何の話聞かされてるんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:30.22 ID:7RRb6kXz0<> こよりは夢の中でホリから逃げようとしてるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:31.26 ID:2fv+lnEV0<> <a href="../test/read.cgi/livemegami/1693519297/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 30日アーカイブ再生数 <br> 配信頑張るぺこら　1000万 <br> 配信頑張るこより　700万 <br>  <br> 配信しないマリン　260万 <br> 配信しないすいちゃん　150万 <br>  <br> マリンよりこよりの方が3倍くらい稼いでるからまぁそんなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:17:31.66 ID:A64Bo3yF0<> <a href="../test/read.cgi/livemegami/1693519297/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> eスポ界隈なんてどうあっても裏に男の臭いしかしないからな <br> そりゃ反発されるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:17:33.61 ID:rX6eKt1B0<> ホリメンは綺麗に主力メンバー避けてるな <br> https://i.imgur.com/iTpV9xO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:35.14 ID:oED0Wplk0<> あわーわの少しかすれた、けれども確かな若さのある声が好きだよ <br>  <br> これ地味にあわーわの良さを上手く表現出来てる名文だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:46.77 ID:47BJWe7+0<> <a href="../test/read.cgi/livemegami/1693519297/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> それそれ <br> 絶対野うさぎはホリ持ち上げになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:17:48.11 ID:ABuzvf8W0<> 夢の話なんてどうでもいいんだよ <br> はよ近況情報教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:17:52.66 ID:K0LAc3cI0<> <a href="../test/read.cgi/livemegami/1693519297/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ホロアンが飽きたら50人くらいは減りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:00.71 ID:d2jeIeJx0<> プロゲーマーストリーマーの神プレイをヨイショするモブキャラ女←これが未来のホロライブの姿な <br>  <br> “私が好きなのはにじさんじのライバー達であって、 <br> 名前も知らないプロゲーマーやストリーマーの方ではありません。 <br>  <br> Vtuberやにじさんじというコンテンツを見たくて見ている時間に、 <br> 何故リアルの人間、別界隈の人を見なければならないのか。 <br>  <br> ――残った認識は「よくわからん生身の人」でした。 <br> よくわからん生身の人に倒されるにじさんじライバー。 <br> よくわからん生身の人を慕うにじさんじライバー。 <br> よくわからん生身の人を褒め称えるにじさんじライバー。 <br> よくわからん生身の人がコメントに現れて、常連のように扱うリスナー。 <br>  <br> これが外部の大会が絡んだAPEX配信における”日常”となって行きます。” <br>  <br> にじさんじのAPEX大会への依存。最協、CRのサロン化現象と別界隈との付き合い方。｜ダブルスタ丼 https://note.com/ppoch/n/n9b4fe39bacb4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:09.97 ID:bgXafGdK0<> あひーらならまだ1つ目の話題だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:12.10 ID:4CoFm8v00<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:13.85 ID:brZalMbG0<> 警告！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:18:18.27 ID:+L2fXV1d0<> <a href="../test/read.cgi/livemegami/1693519297/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> あー、あれ全部バカ正直に信じちゃった感じかぁｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:21.12 ID:M5Tjv5G/0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:18:22.39 ID:ycbaXqVZ0<> 警告 0点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:25.52 ID:4CoFm8v00<> 運営から警告w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:25.93 ID:iXbPOIN90<> こよりホリゾンタルの話する時間が無くなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:29.74 ID:brZalMbG0<> よかった俺ら宛じゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:18:33.36 ID:wYf+i11T0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:33.53 ID:wIJ08dmm0<> 自分ネタばっかじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:39.65 ID:AC+d1dcu0<> あわーわ運営から怒られてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:18:43.50 ID:WInMIZ0E0<> 運営「ホロアンネタやめてください&#128162;&#128162;&#128162;&#128162;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:46.81 ID:wIHbGWOn0<> <a href="../test/read.cgi/livemegami/1693519297/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 総再生時間が一番重要だよな <br> 俺等にはその数字は見えないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 07:18:47.30 ID:WEWo1mJ20<> <a href="../test/read.cgi/livemegami/1693519297/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 男混ざってくるの丸見えだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:47.47 ID:xi2vGG1X0<> <a href="../test/read.cgi/livemegami/1693519297/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> これが一番だめじゃね？ <br> ぶいすぽカップになるぞ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:47.54 ID:5lsVzpcR0<> 「ゲームが上手い」って個性は <br>  <br> 本来話の面白さもなく <br> 歌や絵ができる訳でもない人間の <br> 最後の選択肢だよな <br>  <br> ゲーム上手いだけのプロゲーマーとか人気全然ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:47.78 ID:jmHIqnb/0<> でもさ <br> 毎回カジュアルイベントなので&#129306;ってていにしとけば良くなーい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:49.73 ID:brZalMbG0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 07:18:55.77 ID:axQ00Xjk0<> あわーわ330！ <br> 4桁も時間の問題だな <>
