名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:09:10.24 ID:9yFNKSrI0<> 最強 <>さくらみこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:09.11 ID:D2FS6iDW0<> アニメ声が全国のお茶の間に響き渡ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:09.18 ID:b5LX2XLk0<> <a href="../test/read.cgi/livemegami/1669194550/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 健常者は去れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:10.52 ID:a7Jms65a0<> ｵﾂｶﾚｯｼﾀw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:10.66 ID:9IPvR4Rs0<> テレ東実況スレでめっちゃ叩かれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:10.61 ID:SKTmoyEz0<> VTuberの説明して欲しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:11.14 ID:ZBlczDLF0<> インタビューとか無いんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:13.22 ID:1rI/aQV10<> <a href="../test/read.cgi/livemegami/1669194550/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 冗談抜きでなんG嫌儲より平均年齢高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:13.09 ID:mKID/miD0<> <a href="../test/read.cgi/livemegami/1669194550/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 素質あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:14.06 ID:W3HtQaV40<> 実況スレ大荒で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:17.18 ID:wNUkAeZc0<> 分かりやすいVtuberのイメージまんまで良かったのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:19.14 ID:01J9Z45K0<> さくらみこ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:19.22 ID:6UxR2mT30<> もうみこ王の出番きたとか <br> このあと消化試合過ぎるだろww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:19.67 ID:jLww2+Dp0<> すいせいならvtuberもなかなかやるなって言われてたよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:20.11 ID:TXhhaJR90<> アニメ声みたし飯食うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:20.58 ID:nNJFeOCj0<> 35Pおら出てこいや&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:21.67 ID:IM6Xtm/D0<> 地獄で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:22.03 ID:3tv/PI6D0<> ルーナのガバガバ音程が心を落ち着かせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:22.55 ID:MP4e4aIh0<> さくらかぜにしなかったのが敗因 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:22.56 ID:Yd8FKBIB0<> <a href="../test/read.cgi/livemegami/1669194550/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> アニメ声～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:23.12 ID:+qWTPc4i0<> ルーナ見て気持ち整えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:23.94 ID:rJgK3F7J0<> ルーナの質が角を補修する… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:25.29 ID:y7d6ch+H0<> いやこれは酷いわうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:25.19 ID:os3L2OXA0<> 国文「普通にへたくそやなｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:26.09 ID:c8P4Yhsn0<> <a href="../test/read.cgi/livemegami/1669194550/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 完全にVARKのやつや <br> https://youtu.be/Ebo53CjuQAA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:27.37 ID:8tdGAxZu0<> やっぱルーナの方が質あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:28.45 ID:MItsJIMD0<> やっぱホロの王はみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:29.74 ID:YN8vV30n0<> ルーナ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:30.04 ID:ItJ8vldA0<> 外部制作のライブ気持ち悪すぎて吐いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:30.49 ID:11VxQFNE0<> あっけなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:30.82 ID:3849XQ3b0<> 何もなかったように終えていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:31.29 ID:Tgp9OiWJ0<> ルーナに戻るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:31.44 ID:QbA0hlM70<> 6500まで登山したぞ <br> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:33.08 ID:FNa6Sksv0<> ふぅ・・・・ <br> 違法視聴してたやつ怒られろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:33.17 ID:01J9Z45K0<> 野うさぎ冷えてるかーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:33.75 ID:FBT6a1QP0<> 壁画ライブですらないwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <br>  <br>  <br> ただ恥ずかしい場違いな映像が流れただけwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:33.78 ID:3lvxTq5A0<> <a href="../test/read.cgi/livemegami/1669194550/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> いやまぁあれはギャグに振り切ってたからまだ良かったけど <br> 真面目にやられるとやばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:35.38 ID:g+5T7hnP0<> 世論完全にアウェイやんｗｗｗ <br> 星街にやらせときゃよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:36.28 ID:ZxHOhEZ70<> あっさり終わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:36.16 ID:zWuqsyUV0<> <a href="../test/read.cgi/livemegami/1669194550/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> こいつらの方が気持ち悪いわ <br> 新文化についていけない老人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:38.65 ID:xIrvHWdF0<> みこち頑張ったな <br> よくやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:40.32 ID:kIf+OtZ10<> <a href="../test/read.cgi/livemegami/1669194550/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 見る目があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:43.88 ID:/O3xrzWX0<> やっぱ地上波ケツ振り見たかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:45.90 ID:oTW/tBSG0<> <a href="../test/read.cgi/livemegami/1669194550/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> イノタク出てくるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:45.82 ID:/m83VIVf0<> <a href="../test/read.cgi/livemegami/1669194550/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 急にアニメと媚び媚びの声と曲流れてきたらそうなるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:46.17 ID:6HZqbC0s0<> ベイビーダンスゴリ押ししてるけど完全にハズレ曲だよね <br> もしかしてアルバムにこれよりマシな曲が一曲も無いのでは？&#129488; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:47.26 ID:pkeutyRO0<> <a href="../test/read.cgi/livemegami/1669194550/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> テレ東だから一部地域だけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:49.93 ID:9RE8u9510<> ルーナ声どうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:50.11 ID:jWijBFWW0<> これテレビ出演とか無かったことにしような&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:49.75 ID:qGpICx6E0<> ルーナが出てたらもっと叩かれてたろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:52.19 ID:m5wnOg0c0<> っぱルーナよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:52.27 ID:4+XdssJH0<> 普通にMV流しただけだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:53.01 ID:GFqLyLNt0<> 光の速さでルーナたんへ <br> 裸足の女神歌ってるううう！あはやけてにかまはやは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:53.68 ID:a9FzM79O0<> よし <br> サッカーに備えて風呂いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:55.10 ID:/KImMdt00<> 身の丈に合ったステージってのがあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:55.04 ID:5Y7B2Pyg0<> カバーは仕事しろよ <br> ライン超えしてるやつたくさんいるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:55.88 ID:EDjctp5f0<> <a href="../test/read.cgi/livemegami/1669194550/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> (  ･&#7620;&#7109;･&#7621; )お前も忙しい奴だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:56.35 ID:kFsKSEbL0<> MMDはやめて欲しかったな <br> 音質も悪かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:56.29 ID:Qhpppozj0<> tverねぇのかよ！ <br> 元々うつらねぇし、違法のとこは鯖落ちてるし終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:56.92 ID:s4J4J3N50<> ホロライブがなんなのかという説明すらなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:58.78 ID:D+FRqCpu0<> 話題曲らしいが初めて聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:13:59.13 ID:nWd32zcn0<> <a href="../test/read.cgi/livemegami/1669194550/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> にじさんじです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:13:59.21 ID:SA51RAyw0<> ころね <br> 「ふぶきやばい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:00.89 ID:Hzw+t/wx0<> なんか疲れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:01.50 ID:bWVBr8gq0<> ルーナで二次会するのらねー(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:02.17 ID:oVOOzKxY0<> <a href="../test/read.cgi/livemegami/1669194550/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:02.77 ID:+qWTPc4i0<> すまんルーナのこの歌枠流したほうがよかったのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:07.16 ID:I5jFSq5n0<> <a href="../test/read.cgi/livemegami/1669194550/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> こーれホロ信便意兵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:07.64 ID:iDfGimyw0<> これ言っていいか…？ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 35Pこういうのが好きなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:07.64 ID:+3DsU1840<> 前回のロリ歌枠と何が違うのら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:08.66 ID:oXjBPsZM0<> こりゃひどい <br> https://twitter.com/mirei_01022/status/1595344489547460609 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:10.43 ID:nYZnPowm0<> みこちよう頑張った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:10.78 ID:HjK8KdZ00<> <a href="../test/read.cgi/livemegami/1669194550/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> ホロリスの方が高齢です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:11.33 ID:6n5XNceE0<> <a href="../test/read.cgi/livemegami/1669194550/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> お前らがいかに閉じた世界にいるか分かるな <br> 一歩外に出たらこれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:12.16 ID:UmPnmZ6M0<> 違法動画通報しといたわ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:14.55 ID:fIo+7/sD0<> <a href="../test/read.cgi/livemegami/1669194550/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> こういう実況スレってオタク文化を敵視してるガチのジジイが跋扈してるんでしょ <br> しゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:14.79 ID:sXPKBw5x0<> やはり外仕事のあくたんにしとくべきやったな <br> tiktokでもバズったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:15.83 ID:N16bJBPn0<> すいちゃんは呼べなかったんやろ <br>  <br> テレ東らしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:16.62 ID:W3HtQaV40<> 再生数70万だしホロライブリスナーですらこの曲知らなかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:17.13 ID:zWuqsyUV0<> <a href="../test/read.cgi/livemegami/1669194550/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> どこの世論や <br> ゴミの言うことは世論やないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>い<>2022/11/23(水) 18:14:18.10 ID:jLww2+Dp0<> <a href="../test/read.cgi/livemegami/1669194550/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> まだまだ嫌われものだからね <br> ただのキャバ嬢としか思われてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:18.76 ID:m59TALJP0<> ARライブでもしてくれりゃ良かったんだが <br> テレ東の技術なら仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:20.17 ID:KmxQJ7mS0<> 裸足の女神に間に合って良かった&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:20.27 ID:7iI+X6pR0<> みこち&#12316;&#128557; <br> https://i.imgur.com/eUGqetj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:20.37 ID:tJ/R4VqB0<> たぁじゃなくてよかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:21.61 ID:D2FS6iDW0<> すまんルーナに戻ったら遥かにひどい歌声で共感性羞恥吹っ飛んだわ <br> サンキュールーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:21.69 ID:rJgK3F7J0<> 質の音楽祭です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:21.70 ID:koxmhfkN0<> サクラカゼだったら最高にエモかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:24.09 ID:LYT6JtBJ0<> これぺっさんの勝ちってことでいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:24.42 ID:MVQN8kVr0<> <a href="../test/read.cgi/livemegami/1669194550/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> みちこ&#12316;&#128557; <br> https://i.imgur.com/HI0ydB4.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:24.62 ID:7WFIMxtZ0<> あくあ色ぱれっとなら大丈夫だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:25.15 ID:c8P4Yhsn0<> <a href="../test/read.cgi/livemegami/1669194550/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> なんならそれの方が良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:25.45 ID:x8oSvi2i0<> 実力派しか入れないアイドル最強のハロプロの後に出すとか酷いよにぇ、、？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:14:25.06 ID:ye3HSUhV0<> チャット欄酷いな <br> マジで35pて民度終わってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:14:26.38 ID:JTNMlapm0<> テレ東実況スレだと中身おっさんなんだろとか言ってる奴がいまだにいてほっこりした <>
