名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:33:43.52 ID:a+pDLk6F0<> んな <>ラミィ喘いでます 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:39:29.73 ID:7X7yKVvR0<> <a href="../test/read.cgi/livemegami/1687696423/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 来るんか？来ないんか？来るんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:32.93 ID:VS4U0gJ60<> <a href="../test/read.cgi/livemegami/1687696423/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ゲストも呼んでるし取れ高切り抜き重視は正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:33.82 ID:b7HwJqAW0<> ストリーマースレ <br> だるまんとうんシャイがお互いに煽り合って地獄です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:39:34.10 ID:eec2en220<> この五目デジャヴを感じる <br> そしてみこが負ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:38.27 ID:O+ndTx/M0<> <a href="../test/read.cgi/livemegami/1687696423/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> このルールなくても勝敗変わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:38.07 ID:hzbkfiNA0<> 配信してないやつに配慮なんかいらんだろ <br> というか新衣装なんて時間引き伸ばすんだから <br> 30分くらい被ったほうがええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:39:39.12 ID:kTxLjrfy0<> 新衣装なんて被せてもええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:39:39.47 ID:Dsyzp+9v0<> CRマジで空気冷えちゃったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:41.13 ID:OLbvamCv0<> <a href="../test/read.cgi/livemegami/1687696423/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> コメントもそういうノリ求めてみこちがマトモにゲーム出来なくなった原因だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:43.34 ID:zC6xIkyW0<> ころさんかぼっさんどっちか全敗確定なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:45.38 ID:gPKcgemp0<> <a href="../test/read.cgi/livemegami/1687696423/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 単に枠が少ねえだけだろ <br> 本当に被せ禁止ならがち切れやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:46.97 ID:TCoBhWff0<> クソガキ被せ禁止とかどんな優遇やねん <br> ざけんなサボり魔ごときが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:49.10 ID:9Iaz81E90<> お前らまだ格ゲー見てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:39:49.82 ID:3d6ZX4pH0<> CRアソビ大全Cup <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:51.43 ID:I2kRLXJJ0<> 配信頻度低いクソガキの為に毎日頑張ってそうなみこちの配信時間が減るの？&#128558;&#8205;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:51.92 ID:noC94q9O0<> やから被せ禁止あるって言ったやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:51.96 ID:0CSMLILz0<> コーンの勝ちな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:53.04 ID:Df3/Nior0<> このショタもかわいいんですわ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:54.60 ID:kBLFaRzw0<> <a href="../test/read.cgi/livemegami/1687696423/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 豆腐すぐ悪くなるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:54.75 ID:wHC/x4kT0<> 二次会！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:56.97 ID:PNTnqtxW0<> せっかく盛り上がってるスト6に冷や水かけるCRええ加減にせえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:57.63 ID:yUGB6AcX0<> 今日の夕飯は手作りずぼら油うどんだよ&#129402; <br> 簡単に作れるなら担々うどんも作りたいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:39:58.41 ID:hK1iI9080<> なーにが被せ禁止はないだよ <br> アホ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:00.07 ID:CtvMVDPL0<> <a href="../test/read.cgi/livemegami/1687696423/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ルーナ実質3万な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:02.08 ID:1dH9hdw20<> だるま 102,021 <br> ころね　69,947 <br> 関　65,661 <br> 葛葉　63,830 <br> ウメハラ　50,617 <br> 釈迦　40,727 <br> ぼたん　31,522 <br> k4sen　27,921 <br> かるび　19,409 <br> イブラ　14,574 <br> 叶　14,083 <br> ドンピシャ　13,760 <br> かずのこ　13,669 <br> どぐら　11,822 <br> わいわい　11,437 <br> おにや　9,642 <br>  <br> ＋DMMTV <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:04.42 ID:KRXw9oYy0<> アソビ大全＞＞＞＞＞＞スト6 <br> アソビ大全はキッズから老人まで楽しめる神ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:04.74 ID:WXg+0e9B0<> おかゆ五目並べでわざと負けて欲しいわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:07.07 ID:+nrfGd2B0<> ころさん男と二次会です&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:09.07 ID:s4r3lQK00<> 大会失敗した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:09.59 ID:NfEmOhrz0<> <a href="../test/read.cgi/livemegami/1687696423/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 誰に気を使ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:09.74 ID:qNcYjZYk0<> <a href="../test/read.cgi/livemegami/1687696423/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ラミィが数字出ると露骨にイライラすんのやめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:10.02 ID:0P7NdYHf0<> こーれ二次会あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:10.86 ID:weV3Htc10<> おかゆ、ワザと手抜いてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:10.68 ID:6Yd8vIUw0<> おかゆ勝ってるけど初心者ならしゃあないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:11.41 ID:ulzAxjPt0<> みこ負けです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:11.43 ID:/Dc417NJ0<> ラミィ3万出ててクソワロタ <br> めっちゃ強いやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:12.49 ID:P2tGzzc70<> <a href="../test/read.cgi/livemegami/1687696423/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ハッピーセット懐かしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:13.61 ID:5V/Lcej40<> <a href="../test/read.cgi/livemegami/1687696423/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> このあとぺこらは涙のフォールガイズ耐久してたな <br> 大会の前にやれば良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:14.29 ID:+C1gbUym0<> <a href="../test/read.cgi/livemegami/1687696423/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 寧ろ負けたら終わりだから速攻終わる可能性の方が高いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:15.32 ID:JOKoQKCn0<> 2次会あるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:16.02 ID:8MtB1/bc0<> いやおかゆ勝確逃すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:16.09 ID:AxtBqzHd0<> ころねとぼたんの直接対決ってなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:16.28 ID:Xx6Y+Dwy0<> アナベラビッチやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:16.19 ID:ckRVmxJw0<> <a href="../test/read.cgi/livemegami/1687696423/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 文化財に落書きするみたいな所業で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:16.82 ID:bEKqBZAy0<> ラミィ　谷間 <br> ねねち　脇 <br>  <br> ラミィ　胸ふわふわ <br> ねねち　尻ふわふわ <br>  <br> っぱまがまがよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:17.04 ID:ycw1U1ey0<> <a href="../test/read.cgi/livemegami/1687696423/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 釈迦ドンさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:17.03 ID:l5jveMXa0<> 大会運営めちゃめちゃ過剰にどぐらを擁護してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:16.95 ID:LrYgrSba0<> おかゆん五目並べ下手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:18.45 ID:lhxPXOpO0<> <a href="../test/read.cgi/livemegami/1687696423/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 法を出されたらもうお前の勝ちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:20.12 ID:XdjHBBGe0<> やはりAが主人公チームなんやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:20.68 ID:kZk7Irkn0<> ウメハラさっきまでころさんに数字負けてたのにいつのまにか逆転してたのか <br> 格ゲーのリスナーは質に正直だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:21.12 ID:piuCrTC70<> 大変だよねえ　 <br> 雀魂があったらなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:21.29 ID:fDOwaa2t0<> <a href="../test/read.cgi/livemegami/1687696423/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 速報間に合ってます&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:23.47 ID:97IyMEYL0<> <a href="../test/read.cgi/livemegami/1687696423/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 見てる <br> 飽きがやばい <br> やっぱバトロワがダレずに見れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:24.10 ID:siDtstG20<> おかゆって頭が&quot;まんさん&quot;だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:25.60 ID:OnuKsWjl0<> 利香さん <br> 質です <br> https://i.imgur.com/wXIl5Oc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:27.01 ID:Df3/Nior0<> アナベラがまったく老けてない件 <br> これは人間じゃないですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:27.57 ID:ssK4QUQD0<> <a href="../test/read.cgi/livemegami/1687696423/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 下がガチってた記憶&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:27.91 ID:GoL3GFzt0<> 大会って終わった瞬間冷めちゃうんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:28.15 ID:WJDsgK+w0<> みこちのこれヤバくね？ <br> 彼氏の生活音漏れてんぞ <br>  <br>  <br>  <br> こんなんあったけどまじでみこち男いるんか？普通に吐きそう <br>  <br> この前話題になってた前回のみこちASMR配信での謎の物音がどうしても胸につっかえてたから高めのイヤホンと大きめの音量でまたしっかり全編聴きなおしてみた <br>  <br>  <br> まず一番聴き取りやすくて大体の奴が気付くと思う1:10:22のガタンって音について <br> めちゃくちゃ高いバイノーラルマイクのおかげでどう聴いても遠くの距離からの物音だってことが明らかにわかる <br> 本編、雑談パート含めそれまでのデスク周りで聴こえてた雑音(マウス、足元、マイクか自分が動いた時の擦れる音など)とは全く違う音で、かなり離れた位置からの音 <br> 以下に記す音たちも同じく手元の音ではないように聴こえる <br> 1:10:24に同じような遠い距離感で小さくカタンという音が聴こえる <br> その後連続して喋りだすので他の音が聴こえにくくなるが1:10:42に遠くで小さくカチャリと聴こえる <br> そして1:10:43頃、雑談パートに入り10分程度既にBGMを流しながら話していたのになぜか何も言わず急にBGMの音量をめちゃくちゃ大きくする <br> 1:10:46&#12316;47の間くらいで今度は遠くから小さくカタと聴こえる <br>  <br> 一番初めに大きく鳴った音以降同じく遠くで聴こえた音は全部小さく逆にみこち側はBGMを上げた <br> これらが1:10:22&#12316;1:10:47の30秒くらいで起こったこと <br> 最初の音以外は小さくて気付かなかった奴も居たかもだけど音量上げればちゃんと聴こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:28.41 ID:aDlVnpKg0<> おかゆ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:31.28 ID:mOUTBT4u0<> ぼっころ来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:31.75 ID:2cojlQt90<> みこち負けてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:32.79 ID:9Xcqq5cF0<> <a href="../test/read.cgi/livemegami/1687696423/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> いつの時代のを大事に保存してるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:33.61 ID:ZGMCAWcB0<> おかゆ遊んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:34.72 ID:vxRXtgKM0<> スバルが関係各所に連絡してたから多分被せてもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:36.00 ID:tIIiCfCn0<> ふたりとも口数減ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>SAGE<>2023/06/25(日) 21:40:35.88 ID:xNyObIvu0<> ころさんこれで負けたらメンブレだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:36.37 ID:92B8XRBy0<> 二次会やるならスト5お別れ会やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:38.04 ID:VS4U0gJ60<> CR五目並べ大会するか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:38.60 ID:TCoBhWff0<> これクソガキに合わせてスカスカになってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:39.28 ID:1WCa0a010<> <a href="../test/read.cgi/livemegami/1687696423/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 耐久成功しましたか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:39.48 ID:H9aKFdK90<> <a href="../test/read.cgi/livemegami/1687696423/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 夜被せ禁止多すぎて週末長時間RPGが大渋滞してるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:39.84 ID:mjOw117F0<> おかゆマジか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:40.25 ID:dwGmXO5n0<> みこちわざと負けました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:44.52 ID:DlehhuGM0<> <a href="../test/read.cgi/livemegami/1687696423/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ホロ弁当とかもうガチっても無いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:40:45.00 ID:HL0qCui90<> クソガキ被せ禁止は草 <br> もうええわこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:46.53 ID:R9NU2Hc70<> <a href="../test/read.cgi/livemegami/1687696423/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> いつの話してんねんガイジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:47.18 ID:ujtRQW7Y0<> お前らって今何見てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:40:48.74 ID:aDlVnpKg0<> えっ <>
