名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 12:37:59.26 ID:vDPqvx+r0<> 来たら教えて <>EN3期 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:16.49 ID:r4Shnwi30<> さて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:17.38 ID:o4/idXwL0<> 群馬はキャンプ場なかなかいいぞ都会と違って人多くないし車あるなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:18.99 ID:Kg7h0q8p0<> 海外ニキ吠えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:19.40 ID:Gt1Q0urk0<> これあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:20.10 ID:ZblQE+kN0<> EN3期生どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:19.85 ID:QHJ0wR5+0<> 英語版SSSやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:21.01 ID:TpLKuYdi0<> アンコール！アンコール！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:21.67 ID:e5XC6+yW0<> まじる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:23.50 ID:3u3Csojk0<> 太鼓の達人どりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:23.84 ID:8+sT2jJ20<> 3期くっぞwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:24.29 ID:Hk2LnABO0<> アンコール！アンコール！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:24.24 ID:OA8NGrO70<> ライブなのにスレの勢い遅くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:25.47 ID:2NnNovyH0<> 記念日は被せるな！でもホロメン7期生を増やせ！ <br>  <br> 言ってることおかしくない？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:27.46 ID:rQJ8vL900<> <a href="../test/read.cgi/livemegami/1688355479/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 一番しょうもなかったライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:27.77 ID:u6b2iUSb0<> <a href="../test/read.cgi/livemegami/1688355479/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> これ何が酷かったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:29.43 ID:CZ25S5B20<> まじでこのまま終わるの？うそぺこでしょ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:30.08 ID:ejHi7O6S0<> アンコールコールありなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:30.71 ID:XA+M3bXI0<> https://youtu.be/LreK7BLy2jY <br>  <br>  <br> この娘若いし可愛いしホロ7期にどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:31.10 ID:29m/eUi50<> JPゲストって日本リスナー釣るためじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:32.68 ID:TapzDApb0<> <a href="../test/read.cgi/livemegami/1688355479/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> おれ藤岡の近くに住んでるから遊びに行っていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:32.31 ID:GoeqbtDD0<> <a href="../test/read.cgi/livemegami/1688355479/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> むしろなんで各グッズの売り上げがそのまま演者に入ると思ってんだよｗ <br> 演者に入るとしてもホロメン毎じゃなくて全員の売り上げから分配するに決まってんだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:32.56 ID:n3ehYlO80<> 終わっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:33.03 ID:HbPpTN1T0<> <a href="../test/read.cgi/livemegami/1688355479/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> だからスパチャ弱いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:33.90 ID:n7nrU+j70<> くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:36.21 ID:hiOPpf4h0<> <a href="../test/read.cgi/livemegami/1688355479/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> そりゃこれライブと言っていいかも微妙だったもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:36.10 ID:A3H0dN2D0<> https://twitter.com/holotakeover/status/1675636170318024704 <br>  <br> こんなヨイショされたらムクムク抑えられねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:36.60 ID:FZpIPt9i0<> ぶっちゃけ普通のENライブって感じだったな <br> 神聖性はなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:37.19 ID:zAO/N/vG0<> EN3期発表なし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:37.79 ID:Gt1Q0urk0<> ENCOREENCORE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:40.17 ID:C5b+RkBD0<> ぺこらが産んであくあが育てたonlyup <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:40.73 ID:uV7OFCuO0<> アンコール！アンコール！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:40.44 ID:ZuNGWEsx0<> ホロスターズID来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:41.45 ID:CmpRNgtc0<> BD発売うおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:41.81 ID:iqGD/3Tf0<> しゃーないなあしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:43.04 ID:ugwgzsGe0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:43.65 ID:sJDEsUht0<> <a href="../test/read.cgi/livemegami/1688355479/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 全部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:43.79 ID:pQh/V9tR0<> ゲスト:そらマリンすいせい <br> 歌:キラメキ <br>  <br> これ言って良いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:45.55 ID:e5XC6+yW0<> これあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:46.31 ID:h3SbhHXa0<> 2時間もまだ経ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:47.86 ID:C4kn9ArF0<> EN3期男女混合 <br> あると思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:49.95 ID:uLz42PcD0<> 3期来なかったらホロ終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:51.57 ID:DmOH0Z0N0<> <a href="../test/read.cgi/livemegami/1688355479/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 謎のオリキャラが出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:52.55 ID:GPQkZkcO0<> EN3期生、無し！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:52.95 ID:X1Q6PW4R0<> アンコール無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:54.54 ID:CZ25S5B20<> <a href="../test/read.cgi/livemegami/1688355479/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> ホロの黒歴史 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:54.54 ID:in8aDoix0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:54.72 ID:/bA94XvX0<> <a href="../test/read.cgi/livemegami/1688355479/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 肌の色なんてJPみんな白人だろ <br> イエローなんて居やしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:48:57.49 ID:LGrKZzL20<> 流石に3期くるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:58.30 ID:3u3Csojk0<> アンコール街だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:48:59.69 ID:BhH1bxyL0<> ホロスタどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:00.52 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688355479/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> 正直寸劇だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:03.58 ID:Vh600Off0<> ホロスタくっぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:03.99 ID:ejHi7O6S0<> <a href="../test/read.cgi/livemegami/1688355479/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> ディアブロMやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:03.83 ID:rZlhh7410<> UNCLE！UNCLE！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:04.61 ID:HftSMpeV0<> これアンコールありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:49:04.72 ID:uOsHXHfN0<> <a href="../test/read.cgi/livemegami/1688355479/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 壺おじを考えたら当たり前の流れではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:08.78 ID:ZblQE+kN0<> ひっぱるなあくしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:09.01 ID:C4kn9ArF0<> そういえばアンコールなかったライブあったよな <br> あれなんだったっけ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:13.93 ID:n7nrU+j70<> ホロスタどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:16.74 ID:in8aDoix0<> この間はなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:49:16.98 ID:Jycx1PQg0<> <a href="../test/read.cgi/livemegami/1688355479/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 夢見る空へだったやろ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:17.95 ID:2+POl1Jx0<> enライブこんな時間にやってるのか、せめて日曜の昼ならな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:18.45 ID:nJlsHRUi0<> <a href="../test/read.cgi/livemegami/1688355479/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> シシノケとか呼ばれてるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:49:18.32 ID:1uwa4GLX0<> アンコールは流石にないんじゃね・・すまん海外ニキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:49:19.88 ID:NWl+q7mY0<> <a href="../test/read.cgi/livemegami/1688355479/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 損？誰が？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:19.98 ID:Sfzzzik90<> オメガつれてこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:20.80 ID:xBUb182Q0<> <a href="../test/read.cgi/livemegami/1688355479/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 声優がちょっと燃えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:21.80 ID:wl6VLzw60<> あくしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:49:21.81 ID:/kakqtSL0<> 長くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:22.68 ID:9wzZfzY30<> アイリス早くしゃーないなぁしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:22.98 ID:GoeqbtDD0<> アンコール言えや海外ニキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:23.69 ID:A4lXLfzJ0<> <a href="../test/read.cgi/livemegami/1688355479/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 夢見る空へだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:24.02 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688355479/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> あの…夢見る空へです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:23.81 ID:GkCguzus0<> 株価が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:24.18 ID:4u1m2YOx0<> <a href="../test/read.cgi/livemegami/1688355479/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br>  <br> https://youtu.be/3GcInaBGrto <br>  <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:24.91 ID:AHrrPuVi0<> 奇声w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:49:26.68 ID:Z0YY9jqK0<> なげえよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:26.91 ID:CU9PHykc0<> <a href="../test/read.cgi/livemegami/1688355479/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:29.67 ID:C4kn9ArF0<> これアンコールあんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:31.71 ID:VulRMO0n0<> なんで3期ライブってあんなにひどかったんだろうな <br> 仮にもホロの稼ぎ頭だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:32.43 ID:bIVTMSAW0<> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:33.20 ID:z6eg6HuC0<> なんで英語じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:34.71 ID:Kg7h0q8p0<> アンコールあるのかないのかどっちなんだよ <br> 肝が冷えるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:35.32 ID:ZblQE+kN0<> アイリスでてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:49:36.25 ID:7WjkjLVY0<> <a href="../test/read.cgi/livemegami/1688355479/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> おじおじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:38.96 ID:ejHi7O6S0<> どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:39.94 ID:Hk2LnABO0<> どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:41.13 ID:3u3Csojk0<> これアンコールあるやつです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:41.92 ID:sHgr/ktV0<> くっぞｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:49:42.31 ID:X5JjG3Vo0<> カバーマイ転してんじゃねえか！どうなってんだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:44.16 ID:zcDTRYj90<> 帰ってきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:45.31 ID:ZblQE+kN0<> ダンケシェーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:45.11 ID:HyKlIoQn0<> <a href="../test/read.cgi/livemegami/1688355479/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 3000いったあと健常者100人強は戻っていった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:45.43 ID:wl6VLzw60<> なげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:49:46.46 ID:e5XC6+yW0<> どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:47.11 ID:BhH1bxyL0<> 特報マダー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:48.18 ID:Kg7h0q8p0<> アンコールあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:49:48.18 ID:eTw/Dj5F0<> アンコールどりゃああああああああああ <>
