名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:23:44.88 ID:cWzDfKKc0<> EN&#129300; <>アイリスのセトリ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:27.12 ID:dxxvdPqt0<> 知らん曲連発や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:27.05 ID:vfy9qJpR0<> ここまで全部わからなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:28.12 ID:VcW434pL0<> わかんない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:28.45 ID:qIMrdtbp0<> ママリス何歳やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:29.39 ID:f7/MWJE80<> マジで俺世代だわ <br> アイリス最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>SAGE<>2023/07/30(日) 11:31:29.35 ID:qN2H4uKB0<> ENは日本ホルホルの外人枠多くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:31.07 ID:OiCGmMKI0<> クソうま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:33.29 ID:Wc1dMZ8o0<> マンゴー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:33.52 ID:OHosTHqk0<> なんで演歌チックやねんアイリスｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:35.47 ID:CXoh/39C0<> いやでもメロディーも歌詞もキャッチーだわ <br> おーぱーつやよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:35.99 ID:sq1GY8v90<> アイリスの歌声ってこういうの合うよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:37.94 ID:OLXKAAyS0<> これって歌謡曲っていうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:39.31 ID:FCpoXpHL0<> <a href="../test/read.cgi/livemegami/1690683824/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> マリンより更に古いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:41.09 ID:KRH3VBYP0<> <a href="../test/read.cgi/livemegami/1690683824/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> おい！俺は健康食なのにふざけんな！ <br> 罰としてラミィと耳舐めしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:41.43 ID:YT7J/n/l0<> アイリスガワさえ良ければ王になってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:42.16 ID:Hu4F/n/y0<> カルナバル・バベルとか歌ってくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:42.97 ID:E4Se183O0<> カバーアルバム出せば？ <br> ほどよく甘い声で昭和感もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:43.34 ID:NUpvYkZv0<> あー中原めいこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:43.77 ID:3rybDy/V0<> １曲もわかんねえ <br> 聞いてて楽しいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:44.52 ID:fa2Mwm1s0<> ガキの頃車のMDでこれ流れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:44.39 ID:bIMRGJll0<> アイリス好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:44.83 ID:v2uBwvv80<> 「君たちキウイパパイアマンゴーだね」 <br>  <br> ↑これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:45.98 ID:8ScYyInB0<> 今どきこんな昭和歌謡曲聞けることないから新鮮だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:46.83 ID:OnrZdeGe0<> <a href="../test/read.cgi/livemegami/1690683824/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> たまに消化歌謡大好きまんさんおるよ <br> 知り合いにもおる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:47.18 ID:+EwA9rCJ0<> こいつ日本人より日本人してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:48.47 ID:6irWDnJ40<> まぁテンプレ曲で被るよりは全然いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:49.67 ID:NG3f8z3J0<> ジジイ特化セトリはさすがに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:50.34 ID:E7bP1Yop0<> アイリスって30歳くらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:50.66 ID:wvqLJMho0<> アンスレ民でも知らないって相当ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:50.38 ID:VidTVw2x0<> サビだけ知ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:50.84 ID:DeT64TGR0<> パパイヤマンゴーテクトクで流行ってるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:50.68 ID:ZIZry0WF0<> やっぱうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:51.32 ID:c2ANtgLa0<> 古いんだけど <br> ええよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:52.16 ID:F3J//iT50<> <a href="../test/read.cgi/livemegami/1690683824/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 俺らにどの女が地雷か教えてくれるためだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:52.17 ID:yEEwMVsB0<> セトリさあ…いやくっそうまいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:52.61 ID:2sdaBade0<> アイリスは顔改修して欲しいな <br> ぺこらも初期はアレだったなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:53.27 ID:yeEHZxU40<> アイリスまじで上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:53.90 ID:VoG7MGif0<> Iris最早マリンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:54.86 ID:sPX6yFEX0<> いやーうまいな生歌最強じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:54.89 ID:CrktyfTT0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:55.45 ID:R+f+7wfT0<> <a href="../test/read.cgi/livemegami/1690683824/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> すとっぷざしーずんいんざさーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:55.52 ID:DRostxDU0<> 一周回って日本のホロリスむけじゃねえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:59.15 ID:4kk6F3Gn0<> 中原めいこだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:58.99 ID:htows5CN0<> 選曲が30代以上なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:00.50 ID:2YKTG+SM0<> 選曲古いw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:00.56 ID:T8BNg5Rp0<> これ何歳に刺さるの？50代？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:03.12 ID:0u7/IlDB0<> アイリスめっちゃいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:02.91 ID:eRrnAfsS0<> 昭和の曲なのにアイリスが歌うと普通に聴けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:04.08 ID:7EN8fQm40<> アキロゼとセンス近いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:04.36 ID:3d7OlFy80<> ヘンテコダンスで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:04.58 ID:3V02yDNi0<> 動き笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:04.71 ID:aUg5knGp0<> ときめきトゥナイト歌おうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:04.39 ID:VRhCo4op0<> やっぱり誰もが歌いやすい歌謡曲よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:05.10 ID:FK6ryXWF0<> ふざけた歌詞なのにバチクソ上手いの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:05.04 ID:IQaa0PV/0<> これも知らないあれも知らないってお前ら何なら知ってんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:05.71 ID:f7/MWJE80<> <a href="../test/read.cgi/livemegami/1690683824/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> マリンは言うてピンクレディ特化だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:08.07 ID:A9xJCd600<> スキャンダルはお前のガワと選曲だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:08.06 ID:O/uUuZ810<> 婆さんが鰻でキレてるのって鰻がチンポのメタファーで見るとイライラするかららしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:08.30 ID:qIMrdtbp0<> ホロライブは音楽プロジェクトやるたびに飽きて放置するなら最初から普通にやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:13.44 ID:P68sy0Bg0<> アイリス流石だわ全然カリからのバトン落とさない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:13.85 ID:YMC6Gt0r0<> キウイパパイヤマンゴーだねって <br> ネットの5chジジイでも出てこないセリフだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:13.86 ID:YliD/47c0<> 海外のオタクにとっては日本で人気なら受け入れられやすくなるからJPみたいにするのは正解じゃね <br> 我々はJPとは違うコンテンツクリエイター路線ですからのホロスタ偏重がおかし過ぎただけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:15.73 ID:Gc87zYyV0<> <a href="../test/read.cgi/livemegami/1690683824/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 歌枠って何が面白くて見てんのか分からん <br> 素人のカラオケ聞いてもつまらんだろ <br> 最悪好きな曲のカラオケだけ聴きたいにしてもアーカイブでいいし謎すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:16.60 ID:BkPmyHL60<> アイリスって日本住みだろ？ <br> その割にはJPとコラボあんましないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:18.57 ID:TwQAXSAr0<> スナックアイリスか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:20.44 ID:71mpD8M80<> <a href="../test/read.cgi/livemegami/1690683824/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 最初のガワが糞だったのはそうだけどアイリスの歌声なら今のほうがビジュ的には合ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:22.09 ID:vJlx9tGk0<> オウガの枠は被せと言うか同時視聴やん <br> これ文句言ってるの言いがかりやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:22.49 ID:qvJ6H0A90<> パパイアマンゴーのとこであーなんか聞いたことある曲か？ってなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:26.42 ID:OHosTHqk0<> そりゃアイリスは片親日本人やから当たり前やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:27.72 ID:Rrtahcdu0<> ホロリスってメイン2030なのにここの年齢層高くてキモイよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:28.06 ID:99jkut5k0<> 俺も世代じゃないけど昭和の歌好きだからつべでめぐりまくってるから分かるぞアイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:28.85 ID:XJa1erxD0<> <a href="../test/read.cgi/livemegami/1690683824/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> マリンの昭和ってニコニコ経由だから歌謡曲史のメインストリームとはズレてるんだよな <br> リアルタイムに聞いてた親経由とか音楽好きが遡って勉強したのとは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:31.35 ID:n5Mtk7cR0<> 普段ボカロセトリわからんわからん言ってたスレ民の気持ちが分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:32.32 ID:CXoh/39C0<> でもこの頃のエンタメは他の国にマネできないやろ <br> あきらかに日本の資産だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:32.36 ID:tbiVK6TT0<> 80年代シティポップでもないなこの選曲 <br> 海外需要あるのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:35.48 ID:XCsfi3Zz0<> アイリスもっと歌キャラで売ってけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:40.42 ID:YUsl6HOV0<> アイリスってもしかして…歌上手い！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:40.55 ID:OijTdyuS0<> もしかして最近昭和回帰の流れ来てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:41.61 ID:/gCnvrrA0<> <a href="../test/read.cgi/livemegami/1690683824/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> おっぱいまんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:41.40 ID:Q5GckSAV0<> <a href="../test/read.cgi/livemegami/1690683824/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> フレアのスプラによくきてくれるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:41.68 ID:m6dqFmXu0<> Irisは世界の終わりでも歌っていてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:44.76 ID:E4Se183O0<> やっぱ時代は感じるな <br> いまのボカロと比べるとシンプルっていうか <br> なんだろ、上手く言い表せないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:46.10 ID:C4KSZTGr0<> <a href="../test/read.cgi/livemegami/1690683824/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 最近はフレアとスプラしてるイメージしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:46.98 ID:J7NhssSt0<> 50、60代やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:47.50 ID:5P3YM0P90<> アイリスの歌声は上手いけど個性がないから飽きやすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:48.84 ID:YyRf/Wkk0<> サビのパパイヤマンゴーだねは流石に聞いたことあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:32:49.92 ID:KzsLfdXu0<> <a href="../test/read.cgi/livemegami/1690683824/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> フレアとはよくコラボしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:50.42 ID:FCpoXpHL0<> マリンの昭和はエセ昭和ほぼ平成 <br> アイリスはガチ昭和 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:50.19 ID:URLOqCNP0<> アイリスええわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:51.12 ID:TLul5Bg10<> 表も困惑してるからさすがにおっさんすぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:52.23 ID:KRH3VBYP0<> <a href="../test/read.cgi/livemegami/1690683824/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 言い方がわりいぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:32:54.24 ID:f7/MWJE80<> <a href="../test/read.cgi/livemegami/1690683824/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> はぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:32:55.89 ID:ApJdJWKA0<> https://i.imgur.com/14jKh98.jpg <br> なんだかんだholoxの商品展開はええわ <>
