名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:11:44.18 ID:vgGVgWqE0<> な <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:28:13.28 ID:1OeLrs2j0<> 笑うとあれよな...バレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:28:15.94 ID:VooGZhWW0<> 伊右衛門いいよな、今も飲んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:28:19.73 ID:crLjDmaM0<> ムメイ100切りました <br> お前らも登録しろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:28:24.20 ID:ZpKOY5ln0<> サクナヒメは分かるよ <br> 俺もミンサガ真猿配信は見たいけど道中配信はまるで見たくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:28:27.50 ID:XqwPZRGh0<> <a href="../test/read.cgi/livemegami/1671171104/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> そういやにじENって新人来たんだっけ <br> なんか全然話題にもなってねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:28:32.00 ID:C1K59ZHC0<> <a href="../test/read.cgi/livemegami/1671171104/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> ホロスタて強みある奴いんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:28:34.08 ID:CDxUd3p50<> 茶の案件貰ってる奴に好きな茶の話振って大丈夫なのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:28:38.60 ID:DDKDB9WI0<> え、コラボしてる利休園さんも市販のお茶だよ？利休園さんじゃあないんだね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:28:51.88 ID:+mJvJVYO0<> <a href="../test/read.cgi/livemegami/1671171104/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> どうする？ <br> 画像ﾍﾟﾀｰ <br>  <br> こいつとかゴミって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:28:57.38 ID:SrynYfZj0<> なんの曲や？かっこいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:06.02 ID:oSq3KD+c0<> 今回のマリカーに限った話じゃないけどID組の出席率すげぇよな <br> EN... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:07.38 ID:pSGPKLau0<> カリッさんはコナーガイガイとかサメちゃんとのオフの時の突然妹の友達もついてきたガイガイでそういう扱いになった後 <br> よりにもよって中身動かしまくってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:10.60 ID:C1y5cCpx0<> 俺は生茶 <br> 綾鷹も伊右衛門も薄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:14.27 ID:1OeLrs2j0<> あっおちゃああああああああああああああああああああwww&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:16.42 ID:Hbi7/QZX0<> <a href="../test/read.cgi/livemegami/1671171104/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ロベルの雑談とかどうよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:23.45 ID:TmtH7KAn0<> <a href="../test/read.cgi/livemegami/1671171104/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> だから自分がキャリーして伸ばしてやりたいタイプでホロが伸ばしたら嫌みたいな感じしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:23.55 <> RUST復活しても駆けつけ無いホロメンってなんか繋がり薄く感じるわ <br> 薄情っていうか、寂しい感じしていたたまれないよ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:28.13 ID:gsIdSlmL0<> <a href="../test/read.cgi/livemegami/1671171104/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> かぁちゃんと殿下のとこだけで盛り上がれるだろ <br> まあ正直ミンサガよりサガフロ2とかが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:29.24 ID:PpjLWZCF0<> ムメイなんで765000？ <br> 名前からなら774じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:31.75 ID:pYeT2o5J0<> APEX！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:35.49 ID:KKaBzvhr0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:36.90 ID:zOx42nUh0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:37.67 ID:HcLu6hvb0<> <a href="../test/read.cgi/livemegami/1671171104/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> なんでもせよな <br> どうすればいい？じゃなくてやるやつは勝手に調べてやってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:38.28 ID:NWiyUjp20<> FPSどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:38.28 ID:PpjLWZCF0<> バロどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:40.03 ID:mWJnr9qz0<> ヴァロいやあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:40.91 ID:VooGZhWW0<> &#129412;いやああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:40.57 ID:4tVT+RLp0<> ヴァロ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:41.39 ID:+qZKPkEo0<> ヴァロガイジどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:41.33 ID:o4gjqKka0<> FPS！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:42.83 ID:LYoOF/Bn0<> FPS！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:43.27 ID:lkeCq+6X0<> FPSはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:44.79 ID:0qhd7GN80<> &#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:45.30 ID:l1zJK9Yo0<> <a href="../test/read.cgi/livemegami/1671171104/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ENはムメイしか登録してないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:47.12 ID:ZpKOY5ln0<> ペクス…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:46.77 ID:xJ3wEdBB0<> ヴァロはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:47.80 ID:6JyHfR2G0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:50.15 ID:GIC/eRRb0<> <a href="../test/read.cgi/livemegami/1671171104/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> カリッさんラッパーのくせに <br> めっちゃ煽り耐性低いから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:51.53 ID:SrynYfZj0<> いやあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:51.94 ID:wcO7BQr80<> ヴァロ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:55.85 ID:mb3t/Skq0<> <a href="../test/read.cgi/livemegami/1671171104/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> いまだに勘違いしてるやついるけどあれココ以外の企画不参加組も呼ばれてなかったぞ <br> ちょこ先ころさんあたりは呼ばれてないって明言してころさんは大晦日の配信予定たててたし <br> ココ発言でガイガイしたせいか数日前にやっぱり全員集合に変更されてころさんは配信中止で参加、ココはもう予定たてちたゃったんでって不参加って流れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:56.46 ID:pYeT2o5J0<> アステルさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:57.05 ID:+wepw9br0<> ヴァロガイジきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:57.98 ID:9Ebz8Zqr0<> いやあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:58.30 ID:6grmvhN10<> FPSやりたいんか？ <br> ってかけっこうやってたな、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:59.14 ID:fbvpo1wq0<> ヴァロ、だぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:29:59.54 ID:6JyHfR2G0<> アステル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:29:59.80 ID:i+5ib4Qx0<> ヴァロガイジさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:01.32 ID:GOAt/xuy0<> <a href="../test/read.cgi/livemegami/1671171104/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> オウガの愛嬌とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:01.27 ID:7Lficdm40<> ムメイが完全感覚dreamer歌ってます <br> 日本語があやふやでかわいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:03.81 ID:rgtm8tJt0<> アステル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:04.33 ID:mWJnr9qz0<> 親方 <br>  <br>  <br>  <br>  <br> 信じられる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:30:05.55 ID:5As40Sdc0<> アステルさんどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:06.92 ID:4tVT+RLp0<> たぁヴァロほとんどやってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:07.01 ID:IoRk/O9i0<> やまーだのも見てあげてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:07.91 ID:XqwPZRGh0<> <a href="../test/read.cgi/livemegami/1671171104/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> ホロメンにサガフロ2のストーリーが理解できるわけねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:30:08.49 ID:9Ebz8Zqr0<> ワカメいやああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:11.05 ID:1OeLrs2j0<> フブキさん、吾輩もやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:30:14.16 ID:N5S/t9yK0<> あれ？今山田の名前が出せないのって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:17.20 ID:sLHcknOv0<> 拒否反応やばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:18.39 ID:FneC2GXa0<> <a href="../test/read.cgi/livemegami/1671171104/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> コロナじゃなければアイリスも多分来たんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:30:18.59 ID:lkeCq+6X0<> フブちゃんヴァロやりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:22.74 ID:cu/hunEM0<> フブちゃんヴァロ手出しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:23.10 ID:98mSpJsT0<> ヴァロは厳しいな（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:26.96 ID:MieukOOi0<> <a href="../test/read.cgi/livemegami/1671171104/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> ワンオク知らんとかじじい言われるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:30:30.38 ID:fpKETveB0<> 運営への指導、ホロメンのメンタルケア、若手への教育、ホロアンのライン超えを戒め <br> 親方ほんと仕事多くて大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:30:32.16 ID:28nNfiAh0<> 人気あった頃のワンオクだ <br> この頃の曲はよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:30:37.54 ID:PpjLWZCF0<> 山田&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:30:37.50 ID:+wepw9br0<> いまホロリスの中でヴァロのイメージ最悪だしな <br> 山田の件で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:40.50 ID:0xMnSgk80<> フブちゃんOW2やろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:41.29 ID:wcO7BQr80<> ヴァロ部部員募集してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:41.87 ID:crBYGkIE0<> フブちゃんヴァロの話やめてやめてやめてやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:30:43.63 ID:6grmvhN10<> てかフブちゃん結構FPSやる系の演者だったよな、、、 <br>  <br> さいきんどうしたんやろ、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:51.61 ID:DeJi7AMj0<> <a href="../test/read.cgi/livemegami/1671171104/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 笑いは色々と出るからみんな気をつけてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:51.85 ID:VcEIM+zr0<> ow2やろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:51.92 ID:x1AW3Xv00<> <a href="../test/read.cgi/livemegami/1671171104/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 正直割りと見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:30:53.03 ID:CDxUd3p50<> <a href="../test/read.cgi/livemegami/1671171104/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ぶっちゃけ前回の新人デビューで何故か化け物がここでホロスタENと比較してあーだこーだ騒いでたからってのもありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:30:55.56 ID:5As40Sdc0<> やまーだのヴァロ見てません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:31:01.63 ID:gnA0p7CD0<> 別にシルバー帯とかで垂れ流すのも自由だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:31:02.11 ID:bLyt3VSw0<> <a href="../test/read.cgi/livemegami/1671171104/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 今誰がやってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:31:04.50 ID:SrynYfZj0<> <a href="../test/read.cgi/livemegami/1671171104/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> わんおくの曲なんか <br> あとで聞いとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:31:07.99 ID:fWbaG6VC0<> <a href="../test/read.cgi/livemegami/1671171104/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 公式の裏で豚汁作ってる所にムーナがココの配信にコメントしてたのは覚えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:31:10.15 <> ヴァロ　ホロスタ　ラプちゃん… <br>  <br> これらはちょっと不味いっていうかこのワードから伸びなくなってるからヤバイよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:31:16.10 ID:hb7ycdR10<> <a href="../test/read.cgi/livemegami/1671171104/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 恐ろしいくらい上達せんからな <br> 大会にも何度も出てんのに <>
