名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:23:09.64 ID:MT3K5jwm0<> a <>[spam]ぺこ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:00.42 ID:oGoIJhj30<> 多人数で物を食べるオフコラボ企画は　デ　バ　フ　です <br>  <br> なぜならリスナーはオフコラボ特有のくだけた演者のトークを求めているのに <br> 話題がどの食べ物が美味しい、どこの土地行ったことある行ったことない、この食べ物知ってる知らない、に終始するからです <br>  <br> その上演者が何かを食べているとき、物理的に喋ることができません <br> 従って、演者が食べることに夢中になるとトークがなくなります <br>  <br> 演者が豪華でも配信の主題が&quot;食べ物&quot;になっている時点で一定数が見る気を失います、以上のことが経験値として分かるからです <br>  <br> あくまでも主題は演者のトークであることをアピールすべきであったと思わざるを得ません <br> ビンゴというのにも大した宣伝効果はありません <br>  <br> どれだけの数字が出るか楽しみだった者としては少々ガッカリです <br> しかしながら配信自体はとても楽しみにしていますので、いい意味で裏切ってくれることを願います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:00.76 ID:Cl+VPr/R0<> <a href="../test/read.cgi/livemegami/1692793389/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> いらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:01.30 ID:HovrhLWZ0<> <a href="../test/read.cgi/livemegami/1692793389/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 4番バッターばかり揃えてもダメなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:01.78 ID:RzYRC5Q00<> すいせい文句しか言わねーな <br> 厄介客エピソードも納得だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:01.92 ID:YOtO84cV0<> すいちゃん偏食家 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:01.79 ID:YrGoNWPy0<> すいちゃん好き嫌い多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:01.81 ID:HNxYMq+b0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:01.96 ID:4K10Z8JG0<> あくあの実況見かけないんだけどもしかして地蔵？ <br> ちなみに俺はもう配信見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:02.54 ID:Imj4zL5t0<> すまっぺアタッカー多ぎてバランス悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:02.80 ID:Xt6bnG1h0<> 人気メンバー集めても質無しなら数字出ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:03.07 ID:+cwRxnoK0<> <a href="../test/read.cgi/livemegami/1692793389/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> おま環だって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:03.07 ID:jcAPMwhR0<> <a href="../test/read.cgi/livemegami/1692793389/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 全員ホロスタ入れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:03.25 ID:apjF7pZe0<> <a href="../test/read.cgi/livemegami/1692793389/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> マジかよショックだったわ <br> 流石にこれだけは全国区だと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:03.44 ID:RccG3p0m0<> ( ^)o(^ )すいせいいらねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:04.74 ID:/0vpVkO10<> チョコレート食えないとか正気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:05.61 ID:KXYaXtRD0<> にじさんじの方が面白くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:05.41 ID:RX8EcRM70<> すいちゃんもしかして企画潰し？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:05.76 ID:tRqnEpPW0<> 苦手なものありすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:06.66 ID:lTVHkLEx0<> チョコダメなやつおるんか。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:07.61 ID:kpe96Kze0<> <a href="../test/read.cgi/livemegami/1692793389/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> もっとやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:08.99 ID:lM9tiG5E0<> すいせい「(回転寿司来たけど酢飯は嫌いなんだよなあ～)」 <br> かなたん「むしゃこらむしゃこら&#127843;&#9786;」 <br> すいせい「かなたんいっぱい食べるね！すいちゃんのシャリも食べていいよ！」 <br> かなたん「！&#128562;ありがとうございます！&#128518;」 <br> すいせい「(しゃぶしゃぶでネギ頼んだけどなんか違うんだよなあ～)」 <br> かなたん「はむはふはむはふ&#129363;&#129388;&#9786;」 <br> すいせい「かなたんいっぱい食べるね！すいちゃんのネギも食べていいよ！」 <br> かなたん「！&#128562;ありがとうございます！&#128518;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:09.84 ID:FitjxKNb0<> すいちゃん今日ほとんど食えないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:10.42 ID:7eo43vn90<> すいせいは食えないもの多すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:10.55 ID:+SPm7FIE0<> <a href="../test/read.cgi/livemegami/1692793389/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> こよりってぺこらとみこちのハイブリッドだよな <br> 人気出るの分かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:10.50 ID:mr8uwHgR0<> なんか誰かボケても全然つっこまないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:10.49 ID:tDR/1so90<> 誰だよこいつらを四皇って言った奴は出てこいよ！ ぶっころしてやるよ俺が！ よーえーなまじ四皇とか言ってまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:10.80 ID:TKTqYNM+0<> ぺこら自枠だとコラボでもこんなしゃべるんだな <br> いつもはなんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:10.93 ID:UHRj9TZy0<> これ全部お土産サイズでも47個食うの無理じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:11.42 ID:zXqnJmP10<> 好き嫌い！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:11.42 ID:IPgOyU/20<> <a href="../test/read.cgi/livemegami/1692793389/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> こいつらホロスタに入れよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:11.42 ID:QlYYCNPM0<> すいせいマジで文句ばっかだな <br> 感じ悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:11.95 ID:ecwnD0iG0<> 好き嫌い？？！？？！？！？？！？！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:12.20 ID:xotkmM9B0<> 無言10万は何だったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:12.33 ID:5Xiq6yVM0<> すいせいって偏食なのになんでこの企画出たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:12.37 ID:k2868dcD0<> 好き嫌い！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:12.19 ID:tELyUfsa0<> ぺこら（3万）「いくぺこ！」 <br> マリン（3万）「おう！」 <br> すいせい（2万）「まかせて！」 <br> あくたん（2万）「いくよ！」 <br>  <br> うおおおおおおおおおおお！！！！！！！ <br> ↓ <br> ↓ <br> ↓ <br> 8万 <br>  <br> おわあああああああああああああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:12.29 ID:YEUICvDw0<> 確かにこの企画にすいちゃん向いてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:13.24 ID:hEmhHngJ0<> 確かに偏食はこの企画向かないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:13.32 ID:ETpebH9o0<> チョコもだめなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:13.23 ID:SFOc9U+R0<> マリンが喋れないのがまずいだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:13.23 ID:FLhZMDJX0<> 好き嫌い！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:13.74 ID:aegcfewI0<> ぺっさんこれひとりでやろうと思ってたの？  <br> 大食漢じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:14.83 ID:C2+Qy2QC0<> ぺこみこってコト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:15.27 ID:ZC4ce1TM0<> <a href="../test/read.cgi/livemegami/1692793389/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> これ飯と食っていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:15.48 ID:E/GYYqZr0<> おまえら21:30からのスバちょこるなたん聴きそびれるなよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:17.08 ID:558hIwxB0<> <a href="../test/read.cgi/livemegami/1692793389/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> ホロメンの名前出しただけでガイガイするやつのほうがおかしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:16.82 ID:KSCr7Mkh0<> 本当に47個やりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:17.36 ID:0ZKf/sVD0<> すいちゃん、チョコも駄目なのかよ <br> 偏食ヤバすぎるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:20.43 ID:+nZiy6sm0<> トップばかり集めてもだめなんだな <br> 賑やかしも必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:20.96 ID:fGuYvZ6H0<> 気遣ってるぺっさんおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:21.00 ID:0JswJBSP0<> 萩の月＞＞＞＞＞＞＞＞＞＞＞かもめの卵 <br>  <br> これが現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:21.85 ID:wwqtnlDN0<> すいちゃんの濃厚ジンギスカンうんちってどんな匂い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:22.49 ID:tmDGQfgq0<> すいちゃんチョコだめなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:22.53 ID:+s6tcAxw0<> <a href="../test/read.cgi/livemegami/1692793389/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> かなマリがキャリーしてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:22.37 ID:OLyORJA/0<> 83000やばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:23.77 ID:JGlh9hMr0<> <a href="../test/read.cgi/livemegami/1692793389/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> マシになって質無しになっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:24.72 ID:KXYaXtRD0<> 質なしが同切に反映されとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:25.39 ID:hOh8HRa/0<> 最強コラボ10万行かないで終わる可能性あるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:26.56 ID:hNIhhUWB0<> 男性コラボもいいと思う <br> 化学反応みたいなものだし <br> やってみなくちゃわからないのはさっき目の当たりにさせられたしな <br> 一回やってみよう無理ならやめればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:27.28 ID:8RiZn9NQ0<> <a href="../test/read.cgi/livemegami/1692793389/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:27.82 ID:QP892jXA0<> 好き嫌い多すぎるすいちゃんをこの場に呼んだのアホだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:28.18 ID:dM/gMEF40<> ぺっさん喋るやん <br> 喋る必要があるメンツってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:27.92 ID:NrwAQDvC0<> オフコラボってこれだからな <br> https://i.imgur.com/NR6733V.jpg <br>  <br> バチャ豚はこれを求めてるって風潮だけど実際は求めてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:29.22 ID:C4c8MEgU0<> <a href="../test/read.cgi/livemegami/1692793389/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:30.24 ID:z4UWjqJ80<> なんで呼んだってレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:30.65 ID:Ioq5S9tF0<> すいアンイライラで草ww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:31.37 ID:NWAeHaOC0<> 野菜食べろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:32.55 ID:6P8YgzrP0<> 無言マリパ　10万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:34.22 ID:WiMrEZYE0<> <a href="../test/read.cgi/livemegami/1692793389/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 知っとるわそれぐらい <br> 青森はおかゆおかゆ言わねえのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:34.52 ID:9T89b/6R0<> お前ら好き嫌いで反応するなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:35.37 ID:rOhrZY3k0<> チョコだめってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:35.88 ID:EdnTpXBc0<> 今日うめにぃなでずっと幸せだわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:36.86 ID:7FX3J2lU0<> 10万は確定だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:37.10 ID:ifMgS8za0<> すいせい邪魔やなーいらんわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:37.24 ID:7iU0YBV10<> 何してるか分かんないよ&#129397; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:37.46 ID:fTFKUnuN0<> あーもうドチャシコだよ <br> https://i.imgur.com/iOGIgmB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:38.53 ID:eOluDFJZ0<> <a href="../test/read.cgi/livemegami/1692793389/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:38.70 ID:Ng+71mJ30<> <a href="../test/read.cgi/livemegami/1692793389/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 1人だけ個人勢のノリなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:39.36 ID:YqjbR8Ze0<> すいちゃん、今すぐみこちと変わってくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:39.76 ID:CTVgZPRk0<> めっちゃ緊張してるやんぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:39.02 ID:/ovtEm5k0<> うめニーの脳死トークが染みる&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:42.14 ID:0uA3gBaU0<> 確かにすいせいさんのお母さんの作ったワイルドおにぎり弁当のがうまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:42.67 ID:PgQo5LO70<> 好き嫌いって結局甘やかされてるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:42.76 ID:7FX3J2lU0<> 15万もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 21:26:42.53 ID:6B4iU4js0<> <a href="../test/read.cgi/livemegami/1692793389/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 今開いたら600万人超えててビビった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:43.06 ID:MRPLYTN10<> <a href="../test/read.cgi/livemegami/1692793389/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 21:26:43.49 ID:jaOvdYss0<> <a href="../test/read.cgi/livemegami/1692793389/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> マリン泣くからやめろ <>
