名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/16(火) 14:00:29.64 ID:UAnQbl1x0<> &#128553; <>ワミィの病み雑 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:59.70 ID:xJBkhtZI0<> <a href="../test/read.cgi/livemegami/1684213229/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ウソップ何やってんだオメェ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:59.76 ID:whg16Wp20<> 話暗すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:01.56 ID:fy8j6ZJH0<> ラミィが100万人について何を言ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:02.01 ID:5q8mMxTU0<> 声は確かに変わったかもしれないがラミィ愛嬌くっそあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:05.08 ID:H/VA6iQK0<> ラミィエンジンかかってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:05.27 ID:6D9fH4WE0<> ラミィリスナーの気持ちわかります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:05.63 ID:ibFNufrU0<> ただのアンチなら好き嫌いだからブロックで良いけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:07.41 ID:6fRerzC50<> <a href="../test/read.cgi/livemegami/1684213229/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> こういうの効きまくってることが証明されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:08.51 ID:kCkQzHB40<> またサークルアタックされるぞ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:08.63 ID:IfkBcHJ+0<> ラミィのギア上がってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:10.12 ID:rVUGQTVC0<> ブロックは刺される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:13.91 ID:EHcFD9TK0<> 動画勢だろラミィも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:15.04 ID:2emsgHt50<> <a href="../test/read.cgi/livemegami/1684213229/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> いい女&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:15.97 ID:ANDspLPN0<> <a href="../test/read.cgi/livemegami/1684213229/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 610円でここまで人の記憶に残るのある意味つええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:16.28 ID:MTv40QUD0<> ホロアンにダメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:16.40 ID:S8UBEaXF0<> 35p言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:20.96 ID:NXp12aYD0<> <a href="../test/read.cgi/livemegami/1684213229/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 謝れるのは偉い&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:25.71 ID:amBVOtkY0<> <a href="../test/read.cgi/livemegami/1684213229/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 一応離脱前にコっさん金盾行ったんだっけか <br> 引退バフなしで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:26.42 ID:+Bvc406q0<> ラミィの声は悪くはないよ <br> ホロで声が悪いのは二人だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:28.15 ID:Pegw7o/A0<> 合法荒らしみてえなもんか <br> ラストとか実況してたやつと同じ感じ <br> 寂しい人生だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:30.23 ID:hQlmGfzw0<> <a href="../test/read.cgi/livemegami/1684213229/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> コスパ良すぎスパチャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:30.09 ID:XtfXhPI00<> 質とかないだろ <br> こんなのが楽しいのか <br> 雪民独特な感性だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:37.53 ID:Yxr/w6oB0<> 葛葉の勢い落ちてるけど <br> それでも年収億レベル <br> すごいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:41.59 ID:Bj5c+mkf0<> <a href="../test/read.cgi/livemegami/1684213229/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 現実見てもろてぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:42.91 ID:fy8j6ZJH0<> <a href="../test/read.cgi/livemegami/1684213229/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> これの前後の流れも載せてよ <br> なんて言ったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:45.62 ID:fZ9BJCZS0<> 批判されるの嫌なら登録100万人煽りとかするなよ <br> 自分の力で行ったならいいけど先輩が作ったホロブランド使った100万人だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:45.60 ID:NVykcj4Z0<> <a href="../test/read.cgi/livemegami/1684213229/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 不意打ちで笑わせるのやめーや <br> ラーメン食ってたら鼻から麺出るとこだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:48.75 ID:27gudtQW0<> ミュートもブロックも大して差を感じないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:49.57 ID:khmr3C9+0<> <a href="../test/read.cgi/livemegami/1684213229/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> フレアやルーナはともかくこよりは別に遅くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:51.96 ID:J/5IYuSx0<> <a href="../test/read.cgi/livemegami/1684213229/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> (&#42022;&#5153;o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804;&#5153;&#42022;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:52.28 ID:8XyfgiOZ0<> 7期生にはあちゃま来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:11:54.35 ID:fZ9BJCZS0<> ここですらラミィの話題出ただけでイライラしてる反転弱男っぽいやついるのが笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:55.59 ID:EijP3pBk0<> 最初は勇気 <br> 今はサクサク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:11:58.69 ID:DEjJlgqW0<> <a href="../test/read.cgi/livemegami/1684213229/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> わかる <br> 虚言と嘘で塗り固めて弱者男性に媚を売るあいつのスタイルっておっさんのちんぽしゃぶるしか脳がないバカな膣ドカタそのものだよな <br> にじ婆さんと同列に見てるわ&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:04.23 ID:fDECIppl0<> 判断基準決めて機械的に処理するのはええなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:07.45 ID:9GbNOobi0<> メンタル1度やると脳にモヤかかったように何話したら面白いかとか <br> この話するとどうなるかとか考えられなくなったから甘く判定するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:07.37 ID:hQHmAUhf0<> ラミィ の ギアチェンジストレート！ <br>  <br> アンスレ民 には今一つのようだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:07.44 ID:fm81e1T+0<> <a href="../test/read.cgi/livemegami/1684213229/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> これギリギリブロック判定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:07.78 ID:RyzMCOMr0<> 最近のラミィはゲーム実況がやかましすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:09.23 ID:M3P031ZM0<> 警察から書類届いて心臓止まったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:11.56 ID:jBKi35TQ0<> <a href="../test/read.cgi/livemegami/1684213229/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ホロメンは活動してたら <br> 遅かれ早かれ全員金盾行くんだから <br> 何の問題もないべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:11.66 ID:3RP8PCRc0<> <a href="../test/read.cgi/livemegami/1684213229/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> はいミュート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:14.14 ID:iEyk57Eh0<> crカップストファイ6やるらしいけどさ <br> ディアブロ4大会も開けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:12:16.79 ID:OuObQckI0<> <a href="../test/read.cgi/livemegami/1684213229/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> まあそこは個人差あるからすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:21.96 ID:0cF4jDAa0<> <a href="../test/read.cgi/livemegami/1684213229/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> この後ラミィガチ泣き配信終了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:12:26.25 ID:WPPblztL0<> ６期の時ラミィがガン泣きして懇談の食事会開いたのるーちゃんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:28.40 ID:OUge3wue0<> あの、大使知りませんか？ <br> 昨日から行方不明なんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:30.40 ID:IfkBcHJ+0<> <a href="../test/read.cgi/livemegami/1684213229/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 5期より6期のが登録スピード上だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:30.65 ID:XtfXhPI00<> <a href="../test/read.cgi/livemegami/1684213229/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 俺はマリンもぺこらも声好きじゃないぞ <br> 不快ではないから気にしないが <br> こよりとか逆に耳痛いからきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:34.22 ID:NXp12aYD0<> <a href="../test/read.cgi/livemegami/1684213229/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> アーカイブ残ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:36.02 ID:04NrN9XP0<> また余りにも失礼な奴と戦ってんのかラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:12:36.82 ID:rVUGQTVC0<> &#129313;俺には100万の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:36.99 ID:gfIFd0Yn0<> <a href="../test/read.cgi/livemegami/1684213229/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 弱男のフリな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:38.12 ID:C3Ze1tFY0<> <a href="../test/read.cgi/livemegami/1684213229/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> え？2%しか貰えないから年収200マンだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:39.76 ID:MTv40QUD0<> 一人の反転に構うより応援してくれる数万人に向き合うほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:42.83 ID:AC+PuLHi0<> ラミィ <br> 「リスナー１人１人を知るごとに、離れていくのが辛くなる…。」 <br> 「だから、少しでも目に入ってしまったらもう見ないようにするしかない。」 <br> 「今、配信を見て応援してる人を一番大事にしなければならない。」 <br>  <br>  <br> 「記憶からは消せないよ。覚えてるもん。最近だと、”最近のラミィさんの声かわいくないです” って言われた。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:44.08 ID:LmrJzB5h0<> それを全肯定っていうんや・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:44.21 ID:v88DH+Dd0<> ラミィちゃんが弱者を切り捨てていくーギャハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:44.30 ID:WFFrAHXI0<> 大丈夫だよラミィ <br> リスナーは掃いて捨てるほどいるんだから <br> いくらでも無限に群がってくるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:12:46.07 ID:tfn5Ppit0<> 弱男がストリーマーに絶対的敗北感を感じられる画像 <br>  <br> https://i.imgur.com/rsrwswP.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:48.68 ID:hkdpZhjF0<> 大事にしてねーだろ <br> クソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:49.43 ID:tgAuEAGP0<> 批判は全部ブロックすりゃいい <br> 全肯定雪民だけ集めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:49.97 ID:P6B+nnDL0<> <a href="../test/read.cgi/livemegami/1684213229/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> はいブロック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:50.56 ID:mKB1JilF0<> <a href="../test/read.cgi/livemegami/1684213229/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> ぶいすぽどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:12:51.91 ID:EjBpcZrV0<> <a href="../test/read.cgi/livemegami/1684213229/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 雪民じゃないけどこいつ許せねえって当時思ったわ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:52.40 ID:27gudtQW0<> いやラミィ <br> お前はそれが口先だけだから反転されるんや&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:12:55.59 ID:msCC2HLG0<> 対立煽りガイジ炙り出されてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:12:59.08 ID:D2bPwmWz0<> お前らめっちゃブロックされてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:13:04.16 ID:ZAnsLJD80<> <a href="../test/read.cgi/livemegami/1684213229/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 5期はもう全員100万人行ってるのに6期は未だに1人だけはさすがに遅くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:13:04.59 ID:kCkQzHB40<> <a href="../test/read.cgi/livemegami/1684213229/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> アーカイブはあるよつべのはカットされてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:13:05.59 ID:hmx2sJd30<> こぉね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:13:10.47 ID:fDECIppl0<> <a href="../test/read.cgi/livemegami/1684213229/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> こよりわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:13:11.06 ID:8Xpu3VJS0<> <a href="../test/read.cgi/livemegami/1684213229/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> &#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:13:13.44 ID:AC+PuLHi0<> ラミィまじでエンジンかかってきてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:13:15.24 ID:w9ALodit0<> ころさん&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:13:16.21 ID:COH7FLjW0<> 雪夜月が世界の賞取ったって書いてあるのみたらブロンズかよ <br> 3300円の酒に負けとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:13:16.49 ID:QE7unSKF0<> こぉねまま&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:13:17.43 ID:fZ9BJCZS0<> コメント <br> うんうん、わかる、そうだね、優しいね、えらい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:13:18.19 ID:fZ9BJCZS0<> <a href="../test/read.cgi/livemegami/1684213229/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 早速効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:13:22.34 ID:lDeQRZqQ0<> <a href="../test/read.cgi/livemegami/1684213229/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> あまりにも失礼ですね… <>
