名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:51:26.00 ID:nVxGgeko0<> あてぃし主人公&#5596;&#748;&#5596; <>んーなのちょんの間 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:02:34.12 ID:9C8ccUGI0<> 親方総司令官ちょっとずるくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:02:33.90 ID:ioxvlo5s0<> フブちゃんの喋り方かわゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:36.29 ID:4cM/HNju0<> <a href="../test/read.cgi/livemegami/1667220686/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 仮装の主体は学生だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:37.00 ID:Pat9p8Q80<> ラミィがやってたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:37.36 ID:j6FHMMMH0<> フブちゃんコーチング強すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:40.94 ID:v2Gy6s0A0<> 南原ころさんに許されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:49.44 ID:Ur4pI9w10<> 親方有能やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:51.01 ID:5rjIDWiL0<> こよりラミィが昼間にやってたやつ真似してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:50.77 ID:0DJ+/XuG0<> ルイ姉と酒飲むか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:51.01 ID:S4E8otLn0<> 親方めっちゃレクチャーしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:02:51.59 ID:u6zY4jEh0<> <a href="../test/read.cgi/livemegami/1667220686/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> お前は学校の仲良しグループに一人放り込まれたら喋れるの？喋れないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:02:53.98 ID:uXBPiXrO0<> あくたんノリノリで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:54.27 ID:pwLHjbNV0<> あくたんノリノリで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:57.88 ID:F1fKxrj80<> あくたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:58.60 ID:SZvKXR1d0<> 白って今誰がいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:58.67 ID:WK0d2wag0<> 別にあくたん気持ちよくさせて配信モチベ上がればいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:00.74 ID:Q4RyyRK50<> ラミィかなたいくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:01.08 ID:SMef3Fop0<> 月ノとニュイ依然強くて草　くやしいか？ハゲカッパども？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:01.25 ID:6wFhU4+Z0<> ござるが休んでるのにメンバー限定で何かやってる <br> なめてンのか？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:02.78 ID:YA2ARik/0<> これもうスタテンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:03.00 ID:++YHG6cl0<> あくたんノリノリで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:03.67 ID:1gGFwije0<> あくたんノリノリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:04.19 ID:a9+TgILD0<> あくたんノリノリやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:04.35 ID:WWYIdR+R0<> これ視点キツイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:04.35 ID:55mJ9NmC0<> フブちゃんのコーチ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:04.47 ID:FXJDse+c0<> あてぃしキリト！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:06.45 ID:RSYVH6eS0<> あくたん輝いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:06.93 ID:VRUdnrET0<> ｿﾞﾝﾋﾞ…ｳﾝ…ｿﾞﾝﾋﾞ…ｳﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:07.40 ID:2I7G869H0<> あくたん寒いよ <br>  <br> でもかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:08.19 ID:vBoVmmNc0<> あくたん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:08.91 ID:f5TVxO240<> ルーナこの後釣りやるなら一切喋らんでええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:10.49 ID:BeUPXfrw0<> <a href="../test/read.cgi/livemegami/1667220686/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 前に喋ってたら治るとか言ってたしやばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:10.65 ID:zYa9GDFk0<> 白はあくあぼたんござるのホロゲーマートップ3揃ってるのがチートすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:12.00 ID:+AKAKS8C0<> 俺たちのあくたんが帰ってきた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:12.27 ID:koX6c2N10<> あくたんかわいすぎだろ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:12.46 ID:ktwRUknT0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:13.07 ID:53POigy90<> あくたんめっちゃテンション高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:14.40 ID:BDJgx28S0<> 総帥ノリノリだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:14.52 ID:qAPh+I4X0<> あくたんが楽しそうで何よりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:15.43 ID:XJvOLCK+0<> あくたんノリノリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:16.53 ID:s0sm2Sht0<> 　　　|　 　 ＼　　　　　　　　　　　　　　　　　　　　　　 ﾄ､＿,〈_}i:i:i:i:i:i:／ﾆﾆﾆﾆ＼ <br> 　　　|　　　 ､ ＼　　　　　　　　　　　　　　　　　　___r≦三三三≧ｭ;i{ニ{＼ﾆﾆニ＞　., <br> 　　　|　　　|.:.＼ ヽ　　　　　　　　　　　-==ﾆﾆﾆﾆ==- 三三}￣　　　 ＼{ﾆﾆゝ、ﾆﾆヽﾆ＞.、 <br> 　　　|　　　|: : : :＼ 、　　 　 -==ﾆﾆﾆﾆﾆﾆ==-　 ￣￣}／　 、　　　　　 ｀¨¨¨⌒j{ﾆ{ﾆﾆﾆ/ <br> 　　　|　　　| : : : : : ヾ:,ﾆﾆﾆﾆニ==-　　　　　＿___,,..　-――-＼___　　　　　　　/ﾆ/ﾆニ/ <br> 　　　|　　　|: : : : : : : :ぃ=-　　　　　　　　 　_,＞: : : : : :勹: : : : : : :弋　　　　 r='-､ﾆ＼={ <br> -=ﾆ~|　　　|: : : : : : : . .{　　　　　　　　　 ∠: : : : : : : : : : : : : : : : : : : ＼,，イ／ﾆﾆ＼ﾆy′ <br> -　''¨|　　　|: : : : : : : . .|　　　　　　　　　__／: : : : : /: : : : : : : : : : : : : :ﾄﾍ={ﾆﾆﾆﾆﾆﾆ}/ <br> 　　　|　　　ｌ: : : : : : : . .|　　　　　　　　　 / : : : /: /: : : : : : : : : :､: : ::}::ゝ7＼｢ヽﾆ二}/ <br> 　　 └ 　、 ＼: : : : : ...{　　　　 　 　 　 /:/: : :/: ∧: : :::ﾊ|､:::}､: :‘:,::::} ::/ﾆニヽi:ｉﾊﾆ{ <br> 　　　　　　＼　＼: : . .∧　　　　　　　　{/|: : /: /ヽ ::::::::| } ,メ｢ ､::::}:::}:/ﾆﾆﾆ/｝Ⅵﾊ:{　　　　　 ィ <br> 　　　 　 　 　 ヽ　 :.. . . ∧　　　　　 　 　 |::八:ﾊ}弌Ｖ:::::| ｨ笊㍉ ∨／ﾆﾆ／ニい⌒ヽ　 　 ／ニ <br> 　　　　 　 　 　 ∨　. . . .∧ 　 　 　 　 　 リ　 }ﾍi`''　＼{ -ゞ '′／ﾆﾆ／ﾆﾆニVﾊ＼j､　 /二二 <br> .　　　 　 　 　 　 ∨ . . . . ∧　　　　　　　　　　 　､　!　　　　 ／ﾆﾆ／ﾆﾆﾆﾆﾆﾆﾟ,∧i:i:ﾑ,/=二二 <br> 　　　　 　 　 　 　 ∨ . . . . ∧ 　　　　　　　　　　　＼`ﾆ∋ /;--／、ﾆr‐代ヘﾆﾆ}=ﾊi:i:ﾑ＼=ﾆﾆ <br> 　　　　　　　　　　　∨ . . . . ∧　　　　　　　　　　 　 　 ｰイﾆﾆ:/ﾆﾆヽ ゞ［i:i:i:i:i:＼}ﾆ∧i:iﾑﾆヽニ <br> 　　　　 　 　 　 　 　 ∨ . . . . ∧ 　　　　　　　　　　　　_/ﾆﾆ／ﾆﾆニ‘｡ﾆﾆ＼:i:i:i}i＼:∧i:iﾑﾆﾆヽ <br> 　　　　　　　　　 　 　 ∨ . . ぃ.∧　　　　　　　　　　　/ 　 ∴》〉ﾆﾆﾆﾆ}ﾆﾆﾆﾆ＼{:i:i:}:＼}i:i:i:}ﾆ二 <br> ＼ <br> 　 ￣ヽ、　　　_ノ￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣ <br> 　 　　　｀'ｰ '´ <br> 　　　　　　○ <br> 　　　　　　　Ｏ　　 <br> 　　　　　　..　(V)　 _,,..,,,,_.　 (V) <br> 　　　　　((　　　ヽ/ ^)o(^ ヽﾉ 　と思うあてぃしであった <br> 　　　((　　　　 ニl　　 　 　 lニ <br> 　　　　　((　　　./`'ｰ---‐ヘ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:19.65 ID:K0cLKHoJ0<> ( ^)o(^ )スターバーストストリーム！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:21.06 ID:dITK5uhL0<> うぃーーんうぃーーーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:21.13 ID:iruQ1V+30<> 黄色も練習日あるんな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:22.41 ID:ynfEDLTR0<> ルーナなに組なん？ <br> みこちの枠で見てるがおらんのやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:22.97 ID:mtR4qHyS0<> フブたん…&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:23.87 ID:xbIc6QOx0<> こよりさあ <br> 山田より空気読めないのは不味いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:25.18 ID:lBlzNlWs0<> <a href="../test/read.cgi/livemegami/1667220686/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 言うて金土でみんな騒ぎ終えただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:26.15 ID:AtHRf4U60<> あくたん人減ったから喋れるようになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:26.91 ID:1UQrfShf0<> ルーナはシングルタスクだからルール覚えるのに集中してるだけやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:28.45 ID:3v3vqZZp0<> フブキのＩＧＬエグいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:28.88 ID:ffWnap3D0<> 速報 <br>  <br> ルイ姉、土曜に余と運動会の練習とのこと。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:30.05 ID:JBvlvIXX0<> 無双してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:30.43 ID:SYf4ulbw0<> あくあが楽しそうでヨカッタヨカッタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:37.29 ID:frgWtbN80<> 白は王のござるが控えているからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:37.37 ID:b+PzEkMx0<> <a href="../test/read.cgi/livemegami/1667220686/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> さかまたゲームセンス高いって聞いたけどマイクラは下手なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:37.47 ID:TPION2ZO0<> この競技微妙じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:37.88 ID:e230Sk8D0<> フブちゃんが綿密なテストプレイしてたからな <br> この知識を共有できるかで全てが決まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:43.29 ID:rvnrm8q30<> 黄色チーム <br>  <br> トワ <br> アキロゼ <br> スバル <br> ルイ <br> 余 <br> まつり <br> メル <br> ねね <br> ぺこら <br> はあちゃま <br>  <br>  <br> 揃うわけねえだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:43.75 ID:ynfEDLTR0<> ちょこせんナイスしか話せへんの？&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:45.35 ID:gSbmozl90<> ルーナうんうん…とゾンビ…しか喋ってません <br> でも可愛いから許せる&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:45.35 ID:XLdHp+jn0<> 親方有能すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:49.08 ID:wJER2uEf0<> 指示親方最強じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:50.34 ID:FRLfcYkz0<> 親方やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:53.29 ID:SYf4ulbw0<> <a href="../test/read.cgi/livemegami/1667220686/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:03:53.75 ID:1GT8qiE50<> <a href="../test/read.cgi/livemegami/1667220686/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> バランス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:50.78 ID:AapNV9vI0<> あてぃしキリト！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:56.28 ID:pXD23VaD0<> <a href="../test/read.cgi/livemegami/1667220686/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> アニメガワ被ってるけど中身いい年した大人やぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:03:56.30 ID:wh1K7LmU0<> <a href="../test/read.cgi/livemegami/1667220686/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 一夜漬け下山どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:01.70 ID:/QN5SrFY0<> 赤速くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:04:02.64 ID:u5mSAfmE0<> フブキング草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:04:03.59 ID:bpxIZNVB0<> 赤チーム強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:04.78 ID:rmSDpfuJ0<> これが親方と呼ばれる由縁です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:06.40 ID:4BT3hzcl0<> あくたん練習試合は強いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:04:08.18 ID:ynfEDLTR0<> 赤人数の割に静かすぎひんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:10.42 ID:pcNZmSDQ0<> ラミィ＆かなたん「キリトくぅん&#9829;助けてぇ&#9829;」 <br>  <br> あくあ「うおおおおお！スターダーストストリイイイイイイム！！」 <br>  <br>  <br> すまん、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:12.72 ID:WWYIdR+R0<> 親方が強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:16.65 ID:j6FHMMMH0<> MOB一番やったのがフブちゃんだから指示が上手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:18.70 ID:JBvlvIXX0<> 赤強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:19.03 ID:MP0bwtjM0<> そういえばおかゆって運動会参加してないんだな <br> コラボも全然しないしどういう方向性なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:19.53 ID:F1fKxrj80<> これ相手の状況見えないほうがいいのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:20.61 ID:onfktdQH0<> <a href="../test/read.cgi/livemegami/1667220686/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 合算してぺこマリ以下の同接なのに盛り上がってんの？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:23.66 ID:Olbxq7sE0<> 中学で陰キャオタクイジってゲラゲラ笑ってるDQN集団の構図思い出してワンワン泣いちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:24.86 ID:BeUPXfrw0<> <a href="../test/read.cgi/livemegami/1667220686/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> そもそもマイクラほとんどやってないんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:04:25.08 ID:RgaTfVVr0<> いつものチンアナール暴れてんな <>
