名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 21:56:41.97 ID:7xSW34ri0<> をな <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:08:45.28 ID:/iP79w/f0<> みこちの拍手軽いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:08:45.05 ID:zb5dFi1z0<> ころさんのソニックのやつって特定店舗の事前予約特典かと思ってたんだけど別で買えるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:08:45.47 ID:Vi2+ov1l0<> 今って個人v見てるのが正解じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:08:49.08 ID:6LI07llD0<> これ3人称視点だと全く怖くなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:08:49.14 ID:B/C2UJ0a0<> 飲むペース上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:08:50.64 ID:2nWuJ27a0<> アンミコ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:08:54.47 ID:VJlBS0Q50<> あらま～～～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:08:54.68 ID:aiqA46Yp0<> 最強のサーヴァント生まれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:08:58.51 ID:U4nAxFaS0<> 余ってちょっと配信頻度上げたら同接だだ下がりするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:08:59.13 ID:sv2/MJK40<> テレ東どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:08:59.60 ID:+lxYyhMk0<> <a href="../test/read.cgi/livemegami/1668689801/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 久しぶりの枠渋滞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:00.40 ID:ixCvdzQ80<> 最高のマスターと契約 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:09:02.03 ID:6BFnUvVF0<> マリンはアーカイブ残る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:06.29 ID:RGM0r6e00<> みこちの軽い拍手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:09:07.05 ID:NEeMoKUN0<> <a href="../test/read.cgi/livemegami/1668689801/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 今日がホロライブ最終回と言われてもおかしくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:07.51 ID:4V3Owy9K0<> <a href="../test/read.cgi/livemegami/1668689801/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:07.48 ID:5FdFrf970<> いきなり地上波の話です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:14.51 ID:/h6UZ8kZ0<> あんなんもう収録済みじゃねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:18.27 ID:odcTkqix0<> 撫子のFC2行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:20.89 ID:I4yVB9IQ0<> <a href="../test/read.cgi/livemegami/1668689801/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> コメントから察してホロアンに晒されるからやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:23.29 ID:vTs2T9B30<> 底に到着どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:22.93 ID:7SXW7TAA0<> <a href="../test/read.cgi/livemegami/1668689801/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> かわいそう！スパチャしなきゃ！（年収300万　弱者男性） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:28.09 ID:K7LZkGql0<> みこの肛臭を嗅ぎたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:09:27.70 ID:SrgRBbcd0<> ホロメンがちゃんとしたテレビに出るのって初めてじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:28.22 ID:OY1Xnw7t0<> すいちゃん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:09:29.02 ID:vc6WmGSt0<> <a href="../test/read.cgi/livemegami/1668689801/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ATMも配信に慣れてないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:29.95 ID:4V3Owy9K0<> 初手マウント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:32.12 ID:XkrWNarN0<> 実況4窓してるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:09:33.49 ID:NEeMoKUN0<> ルーナかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:34.37 ID:FX0PkDnc0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:34.55 ID:5zjgILlJ0<> <a href="../test/read.cgi/livemegami/1668689801/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> ゴミ入ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:37.01 ID:qosiwze30<> <a href="../test/read.cgi/livemegami/1668689801/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 残らないかもな <br> 見た方がいいぞ知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:37.49 ID:YMh2Aadl0<> へなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:40.79 ID:B/C2UJ0a0<> そこまでゲームに入り込めるの羨ましいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:41.67 ID:iQqrE++e0<> <a href="../test/read.cgi/livemegami/1668689801/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 後2年は見れない光景 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:46.34 ID:suaPLH1C0<> みこちテレビ好きだから嬉しいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:09:48.11 ID:5xdrfn3O0<> 作中最強の凛セイバー <br> エクスカリバー撃ち放題フォルム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:48.21 ID:T8dseGC30<> ルーナ底です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:50.01 ID:hFwkes1g0<> <a href="../test/read.cgi/livemegami/1668689801/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> これだけいたら去年のルーナなら3000切ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:50.33 ID:8fMepQcF0<> 幸せは金じゃ買えないからね&#128515; <br> Vtuberとかキャバ嬢とか金あってもなんか苦しそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:51.51 ID:3VDmcZNP0<> よっわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:52.04 ID:6LI07llD0<> 貞子の骨が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:53.76 ID:M8YOKcMP0<> 今日の夜配信どうしたホロライブ最終決戦みたいな充実っぷりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:09:54.08 ID:AEYmVtV/0<> VシンガーNo. 1はさくらみこってこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:09:55.32 ID:SeCDfhHR0<> セイバーが初めて活躍しとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:57.17 ID:luhFMv4l0<> <a href="../test/read.cgi/livemegami/1668689801/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> わためもフブキもでてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:09:57.43 ID:kESe5L9z0<> <a href="../test/read.cgi/livemegami/1668689801/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 肌荒れてる？って書いたのお前か&#128121; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:09:58.26 ID:Ml7YsixM0<> <a href="../test/read.cgi/livemegami/1668689801/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> めちゃくちゃ虚無だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:04.44 ID:BdDAv8io0<> <a href="../test/read.cgi/livemegami/1668689801/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 理屈は？そのまま持論語っていっていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:10:06.13 ID:B0dgjcqc0<> <a href="../test/read.cgi/livemegami/1668689801/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ほぼヴァロしかしないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:06.76 ID:vTs2T9B30<> 怖くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:07.75 ID:odcTkqix0<> <a href="../test/read.cgi/livemegami/1668689801/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> だれのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/17(木) 22:10:09.15 ID:i51nPoaB0<> &#129412;それ本当にマネちゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:12.28 ID:/yP9YWiJ0<> 眠気に抗えん&#128531; <br> あくたんすまん寝るわ&#128564; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:13.14 ID:RGM0r6e00<> <a href="../test/read.cgi/livemegami/1668689801/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> テレ東ってちゃんとした地上波になんのかな <br> 地上波には間違いないけど全国レベルじゃないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:14.61 ID:BQti8ayM0<> <a href="../test/read.cgi/livemegami/1668689801/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> Vアイドルな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:15.67 ID:VJlBS0Q50<> 士郎デバフのひどさがよく分かるね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:15.80 ID:wPNHN/2+0<> なんで歌なのにおｋしたん <br> ガリベンガーとかにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:17.02 ID:HnM0Xr840<> げぼち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:18.30 ID:YUnvg/sx0<> 単独行動説明してくれてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:22.13 ID:LmfVnVrL0<> 電気消えてから井戸降りるのにきっちり10分もかかってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:24.53 ID:1MMzh+pe0<> もうソウルキャリバーでパンツ見せられんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:24.53 ID:FX0PkDnc0<> んなあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:26.09 ID:6oje0k9v0<> ホラゲー案件一人しかだめだとしたら絶対ルーナがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:10:26.99 ID:SrgRBbcd0<> <a href="../test/read.cgi/livemegami/1668689801/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> なんの番組？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:10:30.96 ID:a0CT7s7V0<> <a href="../test/read.cgi/livemegami/1668689801/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> そう思うと大して金ないのにそこそこ幸せな俺の勝ちだよな <br> 元気出てきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:32.22 ID:u7t8MCj+0<> マリンめんどくさいにしても面白いな <br> やっぱ王だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:37.48 ID:OY1Xnw7t0<> <a href="../test/read.cgi/livemegami/1668689801/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> この後あくたんも来るしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:37.66 ID:hFwkes1g0<> セイバーはエクスカリバーを捨てて乳尻大きくなれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:39.48 ID:vTs2T9B30<> おわあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:10:40.40 ID:NEeMoKUN0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:10:40.15 ID:slQmoyrI0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:40.65 ID:NADC3ZeA0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:41.39 ID:B/C2UJ0a0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:41.60 ID:YMh2Aadl0<> ﾋｨﾔｯ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:10:42.24 ID:vc6WmGSt0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:42.97 ID:IkTCGrMm0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:10:43.26 ID:INHTuALG0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:44.62 ID:6LI07llD0<> んなっこりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:44.85 ID:yJpFfZNK0<> <a href="../test/read.cgi/livemegami/1668689801/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> でも撃たないんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:10:46.36 ID:zWhcMWcC0<> うるせえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:48.83 ID:0BZ1Sp9r0<> ルーナの絶叫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:50.02 ID:/iP79w/f0<> 事件性のある悲鳴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:52.47 ID:lMobD2H50<> すいちゃんはアイドルVtuberを捨てたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:52.54 ID:yxAyT2vU0<> <a href="../test/read.cgi/livemegami/1668689801/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 頻度上げた時ってヴァロしか無いじゃん <br> そりゃ見ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:54.74 ID:nTyxde4t0<> ルーナ気絶しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:55.30 ID:2UVglRs00<> <a href="../test/read.cgi/livemegami/1668689801/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> ホロライブはココイチだからな <br> 美味しいカレー屋は自分で探せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:56.64 ID:e2tz81ON0<> ルーナ渾身の悲鳴&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:10:56.82 ID:Sj76ThN70<> ルーナの喉逝きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:10:59.63 ID:h3xhXtNx0<> もうルーナのほうがこええよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:01.40 ID:6oje0k9v0<> 素晴らしい悲鳴だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:11:02.17 ID:vc6WmGSt0<> 通報されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:11:02.88 ID:6BFnUvVF0<> <a href="../test/read.cgi/livemegami/1668689801/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> おまえらって結局それしか言わないよなオレもそうするけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:06.83 ID:MGAV6h9Q0<> んなたんの悲鳴ええわあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:07.80 ID:YMh2Aadl0<> ルーナ固まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:07.98 ID:D7Rkv5nR0<> ルーナ最高品質の悲鳴です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:08.42 ID:NADC3ZeA0<> ルーナの咆哮で赤ちゃん泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:10.95 ID:hFwkes1g0<> 親が心配する悲鳴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:11.16 ID:B/C2UJ0a0<> んなたん泣いちゃった&#128557; <>
