名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/20(日) 02:59:54.04 ID:Mmzm0WGr0<> どりゃああああああああああああ <>アキロゼどりゃあああああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:37.28 ID:jHh05BE90<> めちゃめちゃ楽しい並走会だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:38.60 ID:HxgWHTLs0<> メルさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:38.61 ID:TylMbZX60<> <a href="../test/read.cgi/livemegami/1692467994/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 許諾が時間指定らしいからズラすの無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:39.32 ID:STPy/zWB0<> メルさん寝よ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:39.24 ID:2uJY+fHd0<> 親方枠閉じますwwww <br>  <br>  <br> なんやこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:40.54 ID:ME5HjxbZ0<> かっさんの配信見ようと思ったら寝てるんだけど <br> 36時間配信どこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:42.45 ID:g0mPTw/30<> メルさん続行どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:43.56 ID:8SZGc/lL0<> 親方楽しかったです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:46.14 ID:UAklwE940<> 悲報　激推しだけ損 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:47.01 ID:0YF+xi1o0<> メルさんマジで続行してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:49.33 ID:+Jv8zn140<> え？親方メル枠来ないの？そんなことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:49.49 ID:0tNwaEf30<> <a href="../test/read.cgi/livemegami/1692467994/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 6期(ルイこよ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:51.90 ID:JOBSbbs+0<> フブちゃんめちゃくちゃ楽しかったそうです <br> 良かったです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:52.53 ID:M5BvglZo0<> &#129418;「じゃあメルちゃんはそのまま続けてもらって、ディスコードはそのまま解散で大丈夫です」 <br> &#129415;「！？？？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:53.38 ID:hhV8kiNG0<> クレイジーすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:54.15 ID:PihgSl9m0<> <a href="../test/read.cgi/livemegami/1692467994/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 気にしねーだろ <br> 男とゲームやって楽しむだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:54.30 ID:OdKKjZeL0<> <a href="../test/read.cgi/livemegami/1692467994/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 普通にうつらなかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:55.51 ID:nwsoBwZ/0<> <a href="../test/read.cgi/livemegami/1692467994/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> あのさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:55.96 ID:+Q42KIK30<> <a href="../test/read.cgi/livemegami/1692467994/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ピクミンの方が同接上です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:06:57.68 ID:mYbqCGZn0<> 親方は自分が休みたかったら休む <br> それが親方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:06:59.67 ID:cRE0WoJr0<> 最後まで見守らないんかいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:06.97 ID:Q2p1cvJm0<> 親方サイコパスすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:07.45 ID:B614xBfB0<> 1期生コラボもやったことだしここらへんで4期生コラボもありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:07.53 ID:nEjRZm1N0<> <a href="../test/read.cgi/livemegami/1692467994/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> ごめん、ルイおばの影廊が一番質あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:09.68 ID:q1qTv7+Y0<> メルさんマジ？ <br> すげえよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:11.38 ID:LDFFnvrK0<> メルさん枠にアキロゼ行こうぜ <br> メルさんとアキロゼだけでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:11.65 ID:sIIwbbf70<> 白上レイドもせずに寝る…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:12.58 ID:wuHniq+U0<> 鬼畜やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:13.65 ID:V0feQk4G0<> 企画者がにげるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:13.68 ID:nwmSTKhZ0<> 俺の予想ではフブさんはメルさんのコメントに出現します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:13.75 ID:hhV8kiNG0<> フブちゃんの中では大成功になってそう <br> かわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:14.01 ID:FprrFQnK0<> メルさん行くぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:14.34 ID:3r2lE9is0<> アキロゼ今日はマジでよくやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:16.83 ID:JS0x9QpQ0<> スプラといい根性あるなアキロゼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:18.33 ID:TylMbZX60<> え、待って&#9995; <br> メルさん続けるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:18.54 ID:UHehNff70<> さすがにメルさん終わるまで付き合うわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:20.88 ID:IMQ5XDLO0<> <a href="../test/read.cgi/livemegami/1692467994/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 旗振り役がいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:22.24 ID:OdKKjZeL0<> は？親方せめてメルさんも見守れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:22.27 ID:UAklwE940<> 親方寝ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:22.33 ID:fXFmMUeK0<> まつりが病んでる理由を誰も知らないというね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:22.83 ID:eS2gY4Cv0<> <a href="../test/read.cgi/livemegami/1692467994/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> コロナ後遺症やね&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:23.42 ID:LVggqVe60<> いや、親方お前... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:23.44 ID:u30Y4zWv0<> いやずっとアキロゼ頼みだったから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:24.29 ID:ljnAmSMI0<> (^・ω・^§)ﾉ楽しかったぞお前らとの友情ごっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:24.29 ID:2OqgMhkt0<> <a href="../test/read.cgi/livemegami/1692467994/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> たぁは頻繁にクソ同接出すから人気メンかと言うと微妙 <br> 平均ならわための方が優秀 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:26.00 ID:sQxXM5G70<> ホロメンには並走の面白さ引き出せねえから二度とすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:26.25 ID:ud944Djo0<> <a href="../test/read.cgi/livemegami/1692467994/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 一期を潰せって指令でも出てるんじゃないのか？ <br> 知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:27.32 ID:uOpPlebP0<> <a href="../test/read.cgi/livemegami/1692467994/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 少なくともこれでいてアキロゼはエンジョイしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:28.73 ID:JMfzxaWw0<> は？メルさんの見守りは？親方？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:29.28 ID:DtjHeY8h0<> 自分にヘイトを向けさせる高度な作戦 <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/20(日) 03:07:30.78 ID:Tt0TnOyq0<> <a href="../test/read.cgi/livemegami/1692467994/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)すいちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:32.34 ID:N8KFYjIx0<> <a href="../test/read.cgi/livemegami/1692467994/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 長時間配信やりたい気持ちはあって参加してるのに <br> やめたい人はやめてもいいっすよーっていうハシゴ外しにされたからって <br> 不貞腐れるように辞めたのは印象良くないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:40.63 ID:7UBh8qnn0<> 枠開いた瞬間ハチに怒ってるメルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:41.94 ID:kuYpiOQ80<> 最後まで残った１期生はメンタルが違うな <br> Ｖの大手だもんな…プロ根性が凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:42.72 ID:5FraJ8qi0<> 長時間慣れてないから地獄だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:45.93 ID:XE3BKpJ30<> アキロゼ「1期生で何かやれるのはアキロゼ大好き」 <br>  <br> アキロゼ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:46.25 ID:aJRpG4A70<> ミスチルのNOT FOUNDとか選曲ええやん <br> 小学生の頃内村と飯島直子のドラマ観てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:46.57 ID:sHR9zNQt0<> <a href="../test/read.cgi/livemegami/1692467994/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 指痛いからﾝｼﾞｮﾜﾘｨしたよ <br> 朝10時から再開らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:47.67 ID:UX75lWZf0<> [18:00開始] 【MGS3】メタルギアソリッド３ スネーク始まりの物語！ぺこ！【ホロライブ/兎田ぺこら】 <br> https://www.youtube.com/watch?v=0PXJ2XalekM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:50.49 ID:IMQ5XDLO0<> アキロゼ楽しんでました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:55.50 ID:STPy/zWB0<> <a href="../test/read.cgi/livemegami/1692467994/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> ココゲスト出演のライブ期待してたんだけどなぁ <br> みけねこと決別したらあり得るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:07:55.85 ID:SYWB/bCT0<> 親方どうにか1期生に金盾配らせようと鞭打ってる説あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:56.87 ID:otvZZvUO0<> いえ、親方はゲーマーズなので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:07:57.41 ID:QLycTOEw0<> メルさんの見守りしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:08:00.33 ID:bXwky1Kn0<> <a href="../test/read.cgi/livemegami/1692467994/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> あくたんでもダメなのか&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:08:02.20 ID:JM/5lQTv0<> メルさん残業かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:02.98 ID:z8hAIaiJ0<> メルさんリセットしました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:05.37 ID:HxgWHTLs0<> 【悲報】メルさん、リセット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:08:05.72 ID:mYbqCGZn0<> メルさんオンリーアップと同じなら <br> 16時間ぐらいいけるか　まだまだ出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:08:07.20 ID:WAVH3WCi0<> <a href="../test/read.cgi/livemegami/1692467994/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> この程度でキレるお前が心配だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:07.88 ID:M5Q0rN2y0<> 親方メルさんクリアまで見守るんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:09.09 ID:Yr682tLZ0<> メルさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:09.13 ID:u30Y4zWv0<> <a href="../test/read.cgi/livemegami/1692467994/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> アキロゼ耐久力あるしフブキとの仲も結構いいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:08:10.74 ID:aNsPTrl70<> メルさんリセット&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:11.57 ID:OdKKjZeL0<> <a href="../test/read.cgi/livemegami/1692467994/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> うっわまた牽制してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:12.27 ID:uo5zD6NU0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:12.35 ID:nscAs/eX0<> 風俗で３万使うのと　　ソシャゲのガチャに３万使うの <br>  <br> どっちが幸せになれるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:19.13 ID:Q2p1cvJm0<> あくあに張り手されなかったらこうなるのか親方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:20.18 ID:tDJKegUj0<> ノンデリサイコパス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:21.01 ID:eXCrVNaF0<> メルさん嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:08:23.12 ID:M0pAOMhb0<> <a href="../test/read.cgi/livemegami/1692467994/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> お前ルーナイトじゃないじゃん&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:23.83 ID:nEjRZm1N0<> <a href="../test/read.cgi/livemegami/1692467994/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 6期生が6位とかにわかで草 <br> 4～5期より確実に上です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:08:24.37 ID:VYx/CGeO0<> ぺこらが立った！ <br> https://www.youtube.com/live/0PXJ2XalekM?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:25.87 ID:67R2RIBT0<> 1番早く終わりたかったのは本人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:08:25.94 ID:JM/5lQTv0<> メルさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:26.93 ID:DDBY2HXa0<> <a href="../test/read.cgi/livemegami/1692467994/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 他のホロメン威嚇してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:08:27.24 ID:h+kWz5VH0<> OP始まってて草ｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:08:28.65 ID:ly2xs4AT0<> おやすみじゃい！&#128170;&#129418; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:08:30.59 ID:ud944Djo0<> <a href="../test/read.cgi/livemegami/1692467994/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> ない <br> それだけはない <>
