名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/10(日) 21:10:51.32 ID:1GIAppNq0<> りりーか喋りすぎ <>りりーかと愉快な仲間たち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:59.48 ID:zYagbhhv0<> ござるまだヤシュトラママ好きか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:59.86 ID:ZemBF9/R0<> <a href="../test/read.cgi/livemegami/1694347851/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> にぃないとだからな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:00.48 ID:0ItCUFoo0<> ホロスタだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:00.49 ID:vc9+iQuq0<> <a href="../test/read.cgi/livemegami/1694347851/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:00.21 ID:5lWiLgZl0<> 男とコラボもしていけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:01.63 ID:H+akV4Bl0<> 樹形図どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:01.54 ID:CnJe999u0<> 間違った組織図きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:02.27 ID:VGADE55j0<> ちょこ先すぎる&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:02.27 ID:NF6s7a300<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:02.32 ID:MmEefLoo0<> ホロライブではある謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:02.41 ID:z4zV7EHd0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:02.52 ID:R/OQTI/80<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> おまえらも兵役いけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:02.53 ID:cdpBXi7D0<> 声の特徴ないと誰が喋ってるかわからんくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:03.07 ID:Xqn1ZhjB0<> トーナメントきたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:03.58 ID:Om0e99+W0<> 同接10万割りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:03.70 ID:06wKFwIz0<> 忌仔？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:03.35 ID:y/MrJ6Pv0<> さぁどうなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:03.60 ID:lGYqc44+0<> 声被っても目立つタイプは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:04.22 ID:a1YdlWzT0<> しかしこれで10万とかホントに既存ファンしか見てねーのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:04.25 ID:dTO/dWMc0<> ホロスタどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:04.57 ID:Pf36U9W00<> <a href="../test/read.cgi/livemegami/1694347851/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 察しの良いガキは（ry <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:04.20 ID:rep299cm0<> でびる声過ぎて逆になんで受かったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:02.18 ID:4yuGJ2L00<> このトーナメント表 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:04.39 ID:Ki72citp0<> ホロスタどりゃあああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:04.86 ID:0GQAvbkq0<> らでん消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:04.36 ID:6DjSTwRn0<> <a href="../test/read.cgi/livemegami/1694347851/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> あら～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:04.57 ID:0E1dxMHn0<> <a href="../test/read.cgi/livemegami/1694347851/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> あ゛っ…&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:05.26 ID:GXkf8t5K0<> ホロスタ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:05.69 ID:ea/NVSks0<> ホロスタいやああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:05.25 ID:cLtnQv/M0<> ここ火消し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:05.99 ID:HjEvWAJh0<> 「挑戦」って朝鮮てことだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:06.89 ID:gOvq97qz0<> これはガチ気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:06.94 ID:5Y8dddG80<> 奏だけかわええ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:06.77 ID:84NQH3PO0<> これガチで知らんかったわ <br> 数字どんなもんだったん？ <br>  <br> 684 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/09/10(日) 21:09:09.98 ID:APwfkBcq0 <br> <a href="../test/read.cgi/livemegami/1694347851/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 公式は昨日そらちゃんとAがやってたんだ…皆見てないだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:07.73 ID:C3xZIf9v0<> 青くん司会しないのかよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:08.07 ID:UYo59evp0<> ポルカうるせえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:08.17 ID:0DKb0LS50<> すまんバリガイだが質ないから別班始まったらそっち行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:08.59 ID:yxhEXHo80<> 7期でしたー！来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:08.92 ID:9QLoQkGT0<> ホロライブじゃん！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:09.57 ID:pajpYBuN0<> 場所変わってね <br> 全部平行じゃねーのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:09.46 ID:q/r9LBui0<> ホロスタいやあああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:09.70 ID:9s9vL9on0<> <a href="../test/read.cgi/livemegami/1694347851/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 外人は多人数の日本語聞き取れないからしゃーない <br> ココもそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:10.05 ID:AiDFsgU50<> ランキングってどこのランキングだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:09.97 ID:78J3kd410<> 立ち位置確定しちゃうううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:10.60 ID:thI8T9jY0<> ホロスターズ映すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:10.60 ID:Ktgw6Jgr0<> 最大同接12万、こーれ想像以上に興味持たれてないorホロ衰退してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:10.91 ID:aQUV991X0<> ホロスタいやあああああああああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:10.44 ID:06uwIYa70<> はじめこれ先輩から一番可愛がられると思うわリグロスの中で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:11.02 ID:isL61P/R0<> うわぁ！いきなりホロスタ出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:10.75 ID:MgfUwALK0<> 奏の話し方 <br> 深夜配信に向いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:11.03 ID:1P6ydiT50<> ふわもこのアーカイブ見て癒されてるわ <br> あーくっそ癒されるわ <br> てか運営おかしくねぇか？おかしいだろ悪い意味で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:11.16 ID:Noc8P7Yd0<> 27億スタジオ満足に使えないのにメンバー増やして <br> しかも音楽特化とかこいつらが優先される予感しかしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:11.12 ID:hhqyxeVn0<> 奏そが一番健常なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:11.71 ID:3HiNoSjS0<> ホロスタとは絡むんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:12.40 ID:XTA05roM0<> ホロスタいやああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:12.03 ID:ABHrxqo80<> <a href="../test/read.cgi/livemegami/1694347851/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> はい、同人作家S <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:12.60 ID:ULSoyWNA0<> 出たトーナメント表 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:12.44 ID:3P0zFvBw0<> こら曖昧にしとかなくて大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:12.99 ID:pUkbhR1b0<> あの <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 100000割りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:13.52 ID:tHyEntbh0<> りりかまじでうっせぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:13.64 ID:6DjSTwRn0<> すいちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:14.40 ID:VbS5yRNk0<> お前らこの表良く覚えておけよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:14.29 ID:TxWMThUt0<> なかでの中の人のってよーいなの？ <br> そしたらすいちゃんよりは歌上手いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:14.32 ID:ay2r094Q0<> なあ、むしろこいつらの相手させられるホロスタが気の毒なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:14.77 ID:D6pmrJ510<> あひる肉食べたことある？ <br> めっちゃ柔くてうまいんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:15.93 ID:vGqeRZSS0<> すまん右側いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:15.98 ID:kwCo2oYl0<> ホロスタ介護どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:16.17 ID:kNDHaBFN0<> 全員女性向けコミック顔だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:16.20 ID:naBbrhja0<> ポルカ混じってる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:15.84 ID:fG8Kfwnu0<> トーナメント表きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:16.31 ID:EEKzs1wK0<> <a href="../test/read.cgi/livemegami/1694347851/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> クセになりゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:16.81 ID:5tYWteeN0<> <a href="../test/read.cgi/livemegami/1694347851/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 絶対ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:16.89 ID:e6uovtrp0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> まあ兄弟なんてこんなもんだよな <br> 俺も家出た瞬間自室のモン全部弟に接収されたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:17.35 ID:3sZWxEkE0<> 今のナゲット改悪されたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:17.14 ID:TBxUF6ng0<> 何で一番左にあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:17.74 ID:f3zzxfOS0<> はじめちゃんいいね <br> りりーか軍団のサブリーダーにしてもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:18.02 ID:17cFYO/x0<> この分け方意味わからんわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:17.82 ID:zWcekJoK0<> バリウムこれフレアがピザ食うだけのコラボ開催してとんでもなく一味とかに叩かれたあれぐらい企画ゴミじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:17.86 ID:42hn18np0<> お前らはホロライブじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:18.58 ID:qW7n7a6V0<> トーナメント表！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:18.21 ID:qC9ZuilS0<> <a href="../test/read.cgi/livemegami/1694347851/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> メガ・シャーク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:18.81 ID:u3ybG0jB0<> すいすい&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:19.20 ID:jT+Bl26I0<> これでトーナメントやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:19.97 ID:S+HBqDel0<> 切り捨て可能部署 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:19.75 ID:cLasNObe0<> はじめリスニングできるし反応いいから普通に日本人っぽいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:19.82 ID:dRxaCyXv0<> ホロスタとなぜか遠ざけられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:19.98 ID:7isZUCMU0<> コンギョ一緒にうたうぺこ <br> https://i.imgur.com/DHngUkk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:21.16 ID:FnNnzcq/0<> 出たクソトーナメント表 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:21.24 ID:5/L0zy2b0<> ホロライブの中にホロライブがあるの意味不明すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:21.48 ID:8J/Xlvka0<> ホロスタ介護役です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:21.22 ID:aE59VFBF0<> ホロライブJP2ってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:21.75 ID:ykYRMZfD0<> 友達にヤニカスそこそこ居るから分かるけどさ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 近くに数時間居るだけ匂い移るからな？ <br> お前らの大好きなホロメンがヤニカス臭くなるの確定だわ <br> 既に現場の男どもが吸ってる？そこは重要じゃねえよ <br> メンバーにヤニカスが居たら常にそれが頭によぎるようになるだろカスが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:21.88 ID:k22HCDvk0<> ホロスタが映ってるいやあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:22.23 ID:f2BK+guq0<> ホロに関わるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:22.58 ID:nbz7hCIi0<> 意外とらでん目立たないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:22.71 ID:YhUyh/nF0<> ちょこ先にしか聞こえねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:22.52 ID:m2vWqplV0<> 外人枠か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:22.88 ID:CxZxU5g10<> 韓国色に染め上げるってこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:23.19 ID:4JqCr4TR0<> 男と絡みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:23.49 ID:ylG9T2210<> ホロアンの手書きのやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:23.79 ID:ksvjHeLU0<> ホロスタ？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:24.29 ID:gOvq97qz0<> 7期ではないんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:24.43 ID:IPIWFOXo0<> 正直よくわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:24.71 ID:3XZhy2HE0<> すいすい、ポテト買ってきました&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:24.80 ID:cdpBXi7D0<> ホロ傘下じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:24.96 ID:ea/NVSks0<> ホロライブ先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:25.22 ID:K7NznlR40<> なんやこの馬鹿みたいな図www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:25.33 ID:8x666Efh0<> なんのためにわけたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:25.71 ID:z0VRD6tx0<> ホロジュールJPと一緒にしてやらんと埋もれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:25.96 ID:NWREU4T+0<> マジでENの日本語放送みてる感覚だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:27.07 ID:4b9z4tn60<> 一応ホロライブと対等な立場なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:28.58 ID:V5F+ED5N0<> ホロライブのブランド使うなよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:28.54 ID:zVcxaLV30<> いうほど横並びか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:28.79 ID:z7u+U9I60<> <a href="../test/read.cgi/livemegami/1694347851/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> お前俺とidかぶってるから飛行機飛ばしてとりなおせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:28.52 ID:DReUEll80<> はじめはよく聞くとわざと語尾の文字をずらしてるような気もする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:29.22 ID:9dGf0rs20<> これ本当にこれであってるか？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:30.02 ID:D6pmrJ510<> すいすいポテトです&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:30.27 ID:tkzRfEje0<> ホロスタは！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:30.53 ID:s8QDdMxL0<> 青がリーダーヅラしてるの不安しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:31.16 ID:2zBS04kt0<> いやあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:31.45 ID:qmiyngWl0<> ほんまこのグループ分け意味わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:31.61 ID:ytrpLDTb0<> これホロライブKRに日本人混ぜてるでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:31.87 ID:sbYKNNnM0<> カバーいらなかったぞ <br> このグループ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:32.04 ID:ZemBF9/R0<> やっぱ関わるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:32.13 ID:xqcmw12z0<> ロゴ浮きすぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:32.30 ID:kIrVJJh50<> 違うだろ？ <br> 本当はホロライブの左の新しいツリーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:32.96 ID:gOvq97qz0<> ホロスタと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:33.97 ID:YQnt7U600<> ホロスタと線が繋がってなくてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:34.53 ID:y6nSvML+0<> ホロじゃないなら興味ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:34.50 ID:+hTLQu+E0<> 頼むかなたそかなーでを拾ってくれ… <br> 孤立して心のスキマを裏ヴァロ組に突かれる前に早く…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:35.01 ID:sw84WCQy0<> ポテトとか勝ち確やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:35.26 ID:ND+3Titd0<> <a href="../test/read.cgi/livemegami/1694347851/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 婆さんに粘着されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:35.79 ID:xQy/N/vB0<> はじめスロカスじゃないのか？ <br> そこだけはよ知りたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:36.65 ID:XTA05roM0<> &#129412;ホロスタから一番遠いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:36.97 ID:VGADE55j0<> ホロスタとも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:36.99 ID:/fGrskrk0<> コラボしていきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:37.83 ID:gvXA0IXc0<> グッスマで言うポッパレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:37.66 ID:r4U3xJ3r0<> デバイス2期生とか出る事なさそう&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:37.80 ID:/fGrskrk0<> うわあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:38.31 ID:DCQqSVqx0<> コラボもするの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:38.55 ID:/B1BDIhn0<> 実験場かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:38.64 ID:z4zV7EHd0<> <a href="../test/read.cgi/livemegami/1694347851/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> &#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:38.56 ID:AcksSXKn0<> ホロスタコラボどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:39.20 ID:MmEefLoo0<> じゃあホロライブじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:39.15 ID:NujRRLfj0<> すいすいかわいいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:39.45 ID:AcksSXKn0<> ホロスタコラボどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:39.70 ID:AcksSXKn0<> ホロスタコラボどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:39.35 ID:oAEjyjYs0<> ホロスタコラボきちゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:39.30 ID:gmOxAjoE0<> もしかしてホロライブKRだと叩かれるから名前変えたんかな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:39.87 ID:CIKphsWB0<> はじーめが韓国人なのか青森人なのかどっちなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:39.94 ID:jilzvaGs0<> <a href="../test/read.cgi/livemegami/1694347851/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> スケジュール出したやつ見る限り普通のホロメンと全く同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:40.05 ID:OX/2dJTF0<> 説明されてもピンと来ないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:40.76 ID:IPIWFOXo0<> デバイス1期生ってことでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:40.49 ID:ZjRp3UXa0<> え？Holoの仲間なのか、、、 <>
