名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:38:02.81 ID:w1nxKOVN0<> 食べたい <>ぺこらとフルーチェ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:26.11 ID:nfmiupkx0<> <a href="../test/read.cgi/livemegami/1673275082/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> ござるは今月中に終わらせる目標立ててるからやり終えると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:26.33 ID:HfMbc0Zd0<> <a href="../test/read.cgi/livemegami/1673275082/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:26.46 ID:WYaWOO0c0<> わためとフレアが同時に休むと深夜枠が一気に無くなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:26.58 ID:ureAPed20<> <a href="../test/read.cgi/livemegami/1673275082/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> なんで急にわため？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:33.07 ID:a+utC4mg0<> <a href="../test/read.cgi/livemegami/1673275082/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> やったねやまちゃんまだまだ休めるよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:35.49 ID:/xbWCxQb0<> <a href="../test/read.cgi/livemegami/1673275082/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ツイキャスでみけねこみてるだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:40.32 ID:yOdVlFwq0<> しぐれういって面白いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:45.45 ID:a+utC4mg0<> <a href="../test/read.cgi/livemegami/1673275082/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> googleに聞け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:47.04 ID:8jgGFEKj0<> この視聴者ずんだもんにするやつ誰かのパクリだろ <br> 前誰かやってたぞ <br> 本人はつまらんけど人間関係はおもろい典型 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:50:48.95 ID:TV1ShSZi0<> <a href="../test/read.cgi/livemegami/1673275082/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> オンリーザブレイブ <br> アメリカの山火事消化部隊の実話映画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:52.47 ID:c9z1AU1d0<> 名所のが面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:52.41 ID:MIEy0QZo0<> <a href="../test/read.cgi/livemegami/1673275082/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 最初しか見てないから100点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:53.15 ID:yepAwCqE0<> ぺこちゃん岩手にだけは絶対来ないんだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:53.48 ID:cU1VnCTv0<> <a href="../test/read.cgi/livemegami/1673275082/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> ぺこらの過去の都道府県当てのアーカイブ削除されてるけど、 <br> 静岡ローカルCMの歌歌ってたからだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:56.66 ID:muvCF86W0<> メルさんしか配信してない状況になるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:50:57.60 ID:zxkft/3f0<> <a href="../test/read.cgi/livemegami/1673275082/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> ラミィとは違うね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:01.69 ID:tL9K/YFy0<> <a href="../test/read.cgi/livemegami/1673275082/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 裏でなんか動画投稿して維持するだろ <br> にじのロアとか未だにメンシ生きてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:02.33 ID:8jgGFEKj0<> <a href="../test/read.cgi/livemegami/1673275082/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> いやお前が行ったんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:03.04 ID:Ld2lJXwx0<> しばらくろくなゲーム出ないからブーム探し頑張ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:09.77 ID:0JnzgZhL0<> <a href="../test/read.cgi/livemegami/1673275082/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 10点 <br> ぺこらに向いてるコンテンツじゃなかったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:09.73 ID:V4c3/1UW0<> ラミィ復帰でこれやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:51:20.21 ID:HP5gfl9r0<> <a href="../test/read.cgi/livemegami/1673275082/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ラミィの教材という意味で100点かもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:21.91 ID:XZ5ekVY20<> <a href="../test/read.cgi/livemegami/1673275082/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> みこち今はもう東京おるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:51:25.47 ID:RuBKThvd0<> <a href="../test/read.cgi/livemegami/1673275082/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> グダグダでダメかと思ったが沖縄0メートルとか叩き出したから80点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:25.62 ID:rL68Dxtn0<> 金を持ってる社会人は明日から忙しいから今夜はこの時間に配信してもしょうがないという発想？ <br> ホロメン全員現金すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:30.87 ID:7eSo5k8z0<> ぺっさんその路線はいいと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:33.66 ID:zJIViBnR0<> <a href="../test/read.cgi/livemegami/1673275082/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 60点、配信したから偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:51:33.56 ID:Rol+/1Su0<> <a href="../test/read.cgi/livemegami/1673275082/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 遊びに行くとこやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:33.98 ID:2YjKAgqT0<> あーやっぱコラボの伏線か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:39.09 ID:JbANcQon0<> お、チームでやるの！？ <br> 5期生とやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:40.65 ID:qvXX+K4X0<> 世界版やって <br> &#128048;台北ってどこ？中国？ <br> ってなったらどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:51:41.19 ID:BScKisR10<> <a href="../test/read.cgi/livemegami/1673275082/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> ロアちゃん復活するんでよか……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:42.51 ID:O/RX5hDm0<> ぺこちゃんホロメンコラボにも良さそうと語る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:43.48 ID:vIUvfhAo0<> <a href="../test/read.cgi/livemegami/1673275082/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 雪民とデート設定でやろ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:47.64 ID:dO6gomVH0<> 次対決くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:51:49.26 ID:72E2zFq+0<> ラミィが今日のぺこらのコメント欄見てたらどうなんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:51:58.62 ID:J5i59d1G0<> <a href="../test/read.cgi/livemegami/1673275082/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ユーティリティってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:02.51 ID:HKn6FQAy0<> ぺっさんさすがだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:02.80 ID:/OH4bXt90<> <a href="../test/read.cgi/livemegami/1673275082/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 95点 <br> ぺこら最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:09.07 ID:0vb6c4Y80<> コラボでやるんか <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:14.21 ID:fnMDktSl0<> &#127800;「それいただくにぇ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:15.41 ID:BScKisR10<> <a href="../test/read.cgi/livemegami/1673275082/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 1つの中国支持してるからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:20.72 ID:fkfFuhPF0<> いつもぺこらが先行してゲーム開拓してくるよな流石だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:21.15 ID:O/RX5hDm0<> あくぺこチームが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:22.08 ID:HfMbc0Zd0<> <a href="../test/read.cgi/livemegami/1673275082/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 発狂してチャット欄閉鎖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:22.39 ID:A9NtIo120<> <a href="../test/read.cgi/livemegami/1673275082/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ロアっさんとかまだメンバーあるって聞いたし何もしてないだけで剥奪とかないんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:22.95 ID:HP5gfl9r0<> <a href="../test/read.cgi/livemegami/1673275082/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 送料かかるからやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:25.41 ID:a+utC4mg0<> <a href="../test/read.cgi/livemegami/1673275082/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> いやだからYouTube運営してるgoogleに聞けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:25.43 ID:FHwnCnWp0<> メルさんのカービィまで <br> 8分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:26.90 ID:RuBKThvd0<> <a href="../test/read.cgi/livemegami/1673275082/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> ちょっと怪しいな <br> お爺ちゃんの家とかじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:26.54 ID:19cq9tFx0<> アーニャさん「あーここ昔住んでたなー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:28.83 ID:2cczwwDl0<> ノエル居ればもうちょいマシになるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:30.37 ID:VnxuduIG0<> チーム戦ええやん！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:31.44 ID:Sla48L3z0<> ちゃんと時間制限ありでコラボでやるなら面白くなる <br> 今日みたいにグダグダ時間かけてるのはつまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:35.65 ID:MvhbB4+A0<> https://i.imgur.com/orfBj4G.jpg <br> っぱ空き巣ライブよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:37.18 ID:j9OMkQzB0<> ぺっさんの地図コラボは結局 <br> 兎化計画にも出てたぺっさん派閥のいつメンが来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:38.94 ID:YjHYZh070<> メルさんの質のカービィ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:41.00 ID:JbANcQon0<> あくぺこでもいいね <br> 見てみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:41.92 ID:chkH/Azy0<> <a href="../test/read.cgi/livemegami/1673275082/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 確かひろゆき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:42.52 ID:NB/lKA6f0<> &#129408;好きすぎやろ <br> https://twitter.com/nakiriayame/status/1612461975984017415?t=udOpeXH5jMArtRn5Ar8KFQ&s=09 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:46.45 ID:yepAwCqE0<> 野うさぎさあ <br> https://imgur.com/UzZfuXv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:46.67 ID:HfMbc0Zd0<> <a href="../test/read.cgi/livemegami/1673275082/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:48.11 ID:cbAbR1Xh0<> 今回の地図ゲー面白いし改善点治してルール決めて対決企画まで持って行ければ完璧やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:49.15 ID:BhiIPV6Y0<> 免許持ってたら他の人より余裕だろ免許持ってない奴縛りしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:51.67 ID:7G749pqB0<> <a href="../test/read.cgi/livemegami/1673275082/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> やってる途中でコメ禁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:51.74 ID:gMyJzB8C0<> 3期生VS6期生頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:53.24 ID:dO6gomVH0<> 3期でチーム組むなら普通に強そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:54.11 ID:kMy0Ud+10<> &#127800;「東北地方は任せるにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:52:55.05 ID:HP5gfl9r0<> 北海道はちょっと住んでみたいな <br> 飯うまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:52:55.21 ID:9ZfJqfH30<> 世界マップのランカーはマジで凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:53:03.39 ID:7eSo5k8z0<> ぺっさんの配信は配信者じゃなくて視聴者がイライラしてコメント打ちまくるからラミィとは真逆なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:53:03.51 ID:EUCJG/Vt0<> 明日ゲッサーやりそうなホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:53:08.40 ID:8WxFn8oK0<> <a href="../test/read.cgi/livemegami/1673275082/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> ぺこらの後追いしかしないゴミホロメンは恥ずかしくないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:53:08.98 ID:yOdVlFwq0<> <a href="../test/read.cgi/livemegami/1673275082/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 葛葉ってやっぱペクスが求められてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:53:11.17 ID:tL9K/YFy0<> ぺっさんコラボもっと気軽に考えていいのにな <br> この人を呼ぶ意味を考えてオファーするとか超面倒くさいタイプや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:53:11.90 ID:UHKE3DAV0<> ゲマズ3期は見てえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:53:13.13 ID:AFa7raiC0<> 東京に詳しいのはホロメン共通じゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:53:14.81 ID:a+utC4mg0<> <a href="../test/read.cgi/livemegami/1673275082/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 非公開でなんか上げればいいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 23:53:21.48 ID:JbANcQon0<> <a href="../test/read.cgi/livemegami/1673275082/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#128077; <>
