名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:19:02.32 ID:pTjlxfJ30<> 見ようね <>みけねこのonlyup 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:30:57.00 ID:bFfkBieo0<> <a href="../test/read.cgi/livemegami/1687097942/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> まじやん <br> みけさんアンチだろいきラン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:30:58.10 ID:JmPQxFl10<> <a href="../test/read.cgi/livemegami/1687097942/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 7まである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:31:00.87 ID:fcpTcWzH0<> <a href="../test/read.cgi/livemegami/1687097942/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 無理ですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:01.85 ID:a6n4pfSw0<> <a href="../test/read.cgi/livemegami/1687097942/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> でも野うさぎ曰くぺこらはゲーム才能あるしワンチャンあくあぐらいAPEX上手くなれそうじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:01.83 ID:vLEvBCbv0<> <a href="../test/read.cgi/livemegami/1687097942/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> シャドウバンされてる <br> 黒い動画が原因って散々言われてるんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:31:04.91 ID:U+6xfCzv0<> あくたん終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:08.18 ID:cEpiGJGa0<> <a href="../test/read.cgi/livemegami/1687097942/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> シャドウバンされてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:31:08.33 ID:tUwNhSYv0<> <a href="../test/read.cgi/livemegami/1687097942/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> ぶいすぽ内でもfps下手な方が数字出てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:09.14 ID:KbJACZY60<> <a href="../test/read.cgi/livemegami/1687097942/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 緑のVって珍しいから印象残るしな <br> ファウナは知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:09.43 ID:YuD4558z0<> っていうか最近の声はばぶ美だよな...もう歌ってる時くらいだろスバルの声は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:31:11.46 ID:fApFHEag0<> あくたんのひとしきり笑ったあとふにゃふにゃするのかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:12.62 ID:mLwfwFpy0<> みっさんそこそこグルグルだけどおま環？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:16.68 ID:ixSrFE8r0<> フレアに対して甘声出してるポルカきっついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:18.71 ID:p/5U0AZ00<> <a href="../test/read.cgi/livemegami/1687097942/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ONLY UPの配信は他と比べても明らかに上手だったんだけどな <br> 奇跡の質だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:22.70 ID:MPXUbUHw0<> そもそも婚活神の上級配信って本当に存在するのか？ <br> その選ばれた人種は優越感で内容に匂わせしたがりそうなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:31.12 ID:Czez0usx0<> みっさんキャスだからいいやと思って見るもんないから動画漁ろうとしたらつべでやってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:32.84 ID:KTlslmn80<> あくたん終わっちまった寝るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:38.94 ID:+vEz743L0<> あくたん「また明日」 <br> 言えたじゃねえか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:41.14 ID:w2XR3bxS0<> たれｗたれｗたれーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:40.93 ID:PK9lJ3TK0<> 1000人くらい下山したけどどこかでレイドでもされたんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:44.53 ID:gVVhdRgd0<> <a href="../test/read.cgi/livemegami/1687097942/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 若返るつまり無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:45.45 ID:TXtHnMhQ0<> みなさんもおつあくあでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:46.66 ID:jlXMxi/e0<> <a href="../test/read.cgi/livemegami/1687097942/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 倫理的理由です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:47.70 ID:9cwJSkJR0<> <a href="../test/read.cgi/livemegami/1687097942/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 6章で終わりだけど4章からはあっという間に終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:31:49.15 ID:rXNUMfrU0<> 最近のぺこちゃんﾌｧﾌｧﾌｧﾌｧじゃなくてﾎﾌｧﾌｧﾌｧみたいな変な笑い方するよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:52.05 ID:AszkDC3X0<> <a href="../test/read.cgi/livemegami/1687097942/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> ポケモンの時は弱かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:54.31 ID:tlfAKz7f0<> あくたん気に入りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:31:54.60 ID:SPcYlceA0<> <a href="../test/read.cgi/livemegami/1687097942/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> 落ちたからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:54.62 ID:5PbgW1bg0<> ねっこはこれどう思ってんの？ <br>  <br> https://i.imgur.com/qlLk2Ow.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:31:56.71 ID:tglEbb0Z0<> <a href="../test/read.cgi/livemegami/1687097942/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ぺこらがやったからこのゲーム流行ったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:02.04 ID:knY3ptfm0<> ぺこるしの絆か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:02.63 ID:sQnSRKo+0<> あくたんさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:05.32 ID:VY9n+LYa0<> あくたん遊んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:06.04 ID:axGcSneu0<> あずきち週三位やってくれたらラミィあたりに並びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:07.03 ID:a6n4pfSw0<> 全盛期あくあって言うほど数字強くないしもう全盛期あくあ越えたのでは？？ <br> あくあ見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:07.71 ID:iXWSC7Ka0<> <a href="../test/read.cgi/livemegami/1687097942/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 上がるだろ <br> なぜならあくたんは自分の強みがある配信しかしないから <br> デバフゲーなんてやらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:08.99 ID:RaDz1VZU0<> やっぱみけさんのゲーム実況質あるな <br> ホロメンより面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:15.08 ID:Czez0usx0<> <a href="../test/read.cgi/livemegami/1687097942/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 高笑いよりいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:16.82 ID:y6kAy5vY0<> あくたんエンドレスマリン <br> ミュウツーエンド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:18.05 ID:cEpiGJGa0<> <a href="../test/read.cgi/livemegami/1687097942/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 躁鬱を治そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:32:17.94 ID:YyYGhheY0<> <a href="../test/read.cgi/livemegami/1687097942/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> なんならすぺさん(なゆっさんがこき使ってるピアノマン・あくたんもフォロー)が過労で倒れるぞ&#129321; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:19.19 ID:QX5AJ9Aw0<> <a href="../test/read.cgi/livemegami/1687097942/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> pcだけどグルッてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:19.21 ID:LUXA4s890<> <a href="../test/read.cgi/livemegami/1687097942/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> ティアキンは楽しそうでいい <br> ヴァロは&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:22.64 ID:yJYwqMXj0<> フレポルってこんなにポルカうるさかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:32:23.41 ID:dHFxVEu30<> みけさんのカワボは奇跡だよ <br> 30代後半でこんな透き通ったボイス他にいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:24.02 ID:YnMdpGwa0<> こよって初期レギュ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:24.68 ID:KbJACZY60<> <a href="../test/read.cgi/livemegami/1687097942/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 喉痛めないように笑い方変えたんじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:27.37 ID:uTMu6/wV0<> <a href="../test/read.cgi/livemegami/1687097942/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> ｱﾋｬﾋｬﾋｬwって笑ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:30.90 ID:Zqj/Exax0<> ぐるぐるひでーよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:32:36.21 ID:QdM9rxXP0<> <a href="../test/read.cgi/livemegami/1687097942/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> まるでる！の道程やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:38.71 ID:Yhlg6Bra0<> <a href="../test/read.cgi/livemegami/1687097942/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 前半な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:38.79 ID:Z8mCCetu0<> あくたん何してんだよwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:32:40.71 ID:/JkpHc380<> デジタルタトゥー刻んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:45.43 ID:vLEvBCbv0<> <a href="../test/read.cgi/livemegami/1687097942/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 全盛期は中央値７万だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:48.07 ID:S4O5FOZp0<> <a href="../test/read.cgi/livemegami/1687097942/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 再生数酷いな <br> ゼルダ求められてないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:32:49.06 ID:rHa1rZ660<> あくたんの枠壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:49.68 ID:3IJv6ddt0<> <a href="../test/read.cgi/livemegami/1687097942/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> そらちゃん置いて行かないで&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:50.62 ID:cEpiGJGa0<> <a href="../test/read.cgi/livemegami/1687097942/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:32:51.28 ID:0UduxJOn0<> まぁぺこらはころさんスタイルにシフトしていくんだろ自分のやりたいゲームだけやってく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:52.97 ID:7tqUkAOG0<> ん？ <br> てか勢いランキングバグってね？ <br> なんか動かないというか時間と数字更新されてるこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:32:53.07 ID:npjo4mEL0<> <a href="../test/read.cgi/livemegami/1687097942/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 今は上級囲いしかいないからすげー裏話とか愚痴とか言ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:57.25 ID:FCddcYSU0<> KHアーカイブの初回のミッキーっぽい野うさぎモザイクかかってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:58.65 ID:tQK/wm7x0<> あくたんはポケモンがあまりにも質無しで対戦もゴミだったけどそれ以外の数字はソロマス後ずっと強いでしょ、今さら強くなったもクソもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:32:59.97 ID:aC8vjJGh0<> ふぁんでっどさん達はなずなよりみーちゃんのが好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:33:00.69 ID:X9TnOVBY0<> <a href="../test/read.cgi/livemegami/1687097942/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> ぺこら何をやるかじゃなくてぺこらがどう変わるかだよ大事なのは <br> 一般まんさんから衛門まんさんに戻れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:33:02.08 ID:m+yYIiMJ0<> <a href="../test/read.cgi/livemegami/1687097942/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> そもそも魂の時のやつがホロリスなったりしてたけど漏らさなかったろ <br> 別のやつにも言えるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:33:03.62 ID:jQvWXPyV0<> <a href="../test/read.cgi/livemegami/1687097942/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 逆に何度も擦れるコンテンツを作るのも立派な強みだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:33:04.70 ID:MPXUbUHw0<> <a href="../test/read.cgi/livemegami/1687097942/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> クソガキはあくあとは違うぞ <br> レアバフ使わなかったら普通に数字出なくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:33:06.92 ID:e7w3+oGo0<> <a href="../test/read.cgi/livemegami/1687097942/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 一人暮らししたら一般人だとハングリーになるけどなんでVは逆なんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 23:33:08.84 ID:+A0zn9tg0<> youtube糞過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 23:33:10.00 ID:0UduxJOn0<> <a href="../test/read.cgi/livemegami/1687097942/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 今更か？だいぶ前からなってるぞそれ <>
