名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:40:59.26 ID:26o5IapV0<> んな <>どーすんのこれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:45:58.72 ID:8nrfcjB00<> <a href="../test/read.cgi/livemegami/1678632059/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> なら無理やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:00.36 ID:wPCu7l+x0<> ぺこら、あくたんを巻き込む <br> 沙花叉、あくあぺこらどっちが悪いのか疑心暗鬼 <br> あくあ、面倒なので殺す <br> ぺこら、あくたんを巻き込む <br> あくあ、面倒なので殺す <br>  <br> 結果こんなだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:00.56 ID:QkO24sft0<> そういえばあくたんの誕生日ライブっていつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:00.93 ID:8N3cjpHs0<> <a href="../test/read.cgi/livemegami/1678632059/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> あっ&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:02.38 ID:HJlnOw4Z0<> あくあ「全然観光出来なかった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:03.65 ID:sOzFV27P0<> あくぺこ一瞬の出来事のようで1時間半経ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:04.72 ID:Fg5TfX+N0<> あくたん舐め尽くされてもう味しないガムじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:04.77 ID:S3+4sJ000<> あくたん次のマイクラ配信もあります！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:04.52 ID:sp4LrJvh0<> あくたんの今日のマイクラ <br> 30分 旧鯖観光 <br> 1時間30分 ぺこらの遊び相手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:05.60 ID:B5TcD5w70<> 次の曲は すいせいの 凛として時雨みちづれ をピアノで弾き語りするので星読み集合してください。 <br>  <br> 【 Vtuber 歌枠 】 ピアノ 弾き語り - NoiR / NoWorld <br> https://youtu.be/vAq5IS1zdD4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:06.22 ID:Z3Nh1bfM0<> <a href="../test/read.cgi/livemegami/1678632059/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> まあ確かに <br> チャンバラが一番楽しいからなSEKIRO <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:07.04 ID:Inxvzne90<> <a href="../test/read.cgi/livemegami/1678632059/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> まず脳内シナリオを開示してくれないと誰もついていけんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:07.28 ID:aPlMzCtu0<> 野うさぎはもっと早く注意したれよ <br> やらかしたの気づいてテンション落ちてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:07.42 ID:96ANAZzc0<> で、次って？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:07.80 ID:ohMOnYCn0<> ぺっさんがガッツキ過ぎた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:07.69 ID:5St4M8990<> さかまたの乱入で観光消えちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:07.89 ID:ldYgNrow0<> <a href="../test/read.cgi/livemegami/1678632059/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 同接は6期最弱だからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:08.28 ID:Ee4D345Y0<> 観光ちゃんとする宣言きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:08.39 ID:Ap3+4E1m0<> あくたん、ぺこらとの絡みをサブクエ扱いしてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:08.38 ID:lDvJpb0y0<> あーあ <br> あくたんの観光が台無しだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:08.47 ID:8N3cjpHs0<> あくたん次もあります！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:09.63 ID:6n+eQg/D0<> 次はちゃんとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:09.89 ID:2mWMYlIF0<> &#128048;←サブクエ <br>  <br> これ大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:10.17 ID:OvPqeHZf0<> またやる理由できたのでよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:11.81 ID:5Kxcm6QZ0<> あてぃし2回目もあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:11.96 ID:lxN111UT0<> <a href="../test/read.cgi/livemegami/1678632059/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> かなたはセキロに対して本気なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:11.99 ID:BRu76NEi0<> 次は一年後です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:12.16 ID:XM8C9kEo0<> 最初の30分はスレ民肯定気味だったのに <br> 後半は否定気味だったな <br> ぺっさんしつこすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:12.09 ID:qFa2vqtZ0<> ぺこらはちょっと面倒くさい所あるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:12.45 ID:1e8IgHa20<> ぺこらちょっとテンション上がり過ぎて絡み長くなったのは反省ポイントやぞ <br> 台本なら仕方ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:13.17 ID:AsLk0NBK0<> 数字通り強力なライバルやしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:13.53 ID:uhE78dQS0<> あくたん次の約束お願いします・・・ <br> つぎ半年後とかになってしまう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:14.22 ID:M2PxS+qg0<> あくたん次はちゃんと観光します <br> 次あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:14.34 ID:U+9barYU0<> あくたん今度ちゃんと観光します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:14.72 ID:1GI/F8NW0<> あくあはみこち連れて観光しなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:15.10 ID:D1KvxIYR0<> あくたん「今度ちゃんと観光する」 <br> いつですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:15.16 ID:9TPq1HQK0<> あくたんマイクラまだやる気あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:15.29 ID:gRRvJ8Mv0<> あくたん次は観光します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:15.47 ID:VA1knm1Z0<> あくあ次やります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:15.77 ID:MhBPJHFp0<> 一体いつなんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:16.02 ID:UrOYng4n0<> 今度っていつさ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:16.40 ID:ciFbWo1/0<> <a href="../test/read.cgi/livemegami/1678632059/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> シオンの放流吸おうと欲出したのが悪いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:16.91 ID:OUrDGlqo0<> さかまた、ぺこらはあくたんいたから絡んだだけだぞ <br> 勘違いして絡み続けないように <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:17.32 ID:yV1lvjH50<> ぺこらが死ぬ程ウキウキだったところは面白かったけど相手の気持ちを慮れないところも出ちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:18.59 ID:XfKz4/Dp0<> <a href="../test/read.cgi/livemegami/1678632059/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 基本的なシステムを理解した上でなんでもアリなゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:19.24 ID:BaNmD4UV0<> あくたん次あります！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:20.26 ID:Rj8/5iBp0<> <a href="../test/read.cgi/livemegami/1678632059/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> そう考えたら地獄で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:21.64 ID:ryNnMIdO0<> <a href="../test/read.cgi/livemegami/1678632059/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> あくぺこで&#129504;が破壊された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:22.14 ID:0+n9aGuH0<> 次は～って言って前の観光からマイクラやらなくなりましたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:22.79 ID:n/j0G6Px0<> あくたんのマイクラ次もあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:23.08 ID:z5uoNMPP0<> かなた最大の失敗はSEKIRO選んだ事だな <br> 素直にダクソシリーズやっとけば良かったものを <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:23.77 ID:qqnoMfuV0<> あくたん本当は観光したかったみたいじゃんこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:23.83 ID:RIXFYrMw0<> ---ここまで読んだ--- <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:24.31 ID:pRpMkEM00<> <a href="../test/read.cgi/livemegami/1678632059/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> こりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:24.60 ID:ENNMELOH0<> あくたん次観光します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:25.19 ID:mKF9fJY60<> ホロ内のマイクラ通話部屋みたいなのないん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:25.42 ID:K5W6AVca0<> やっぱこの前のしらけんコラボで <br> みこ27000すいちゃん16000は一軍的に弱いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:25.53 ID:oiYo9AEC0<> あくたんソロの観光はつまらないしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:26.17 ID:hPoI8eZN0<> <a href="../test/read.cgi/livemegami/1678632059/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> あくたんキャリーされてゲームでこんな数字でたのスタテン以来なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:26.49 ID:rNi60xP90<> あくたん、観光出来なくて悲しそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:26.64 ID:l+54pVbl0<> 次は観光しよう（白目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:28.23 ID:6DYHFIJk0<> マリンがスバルがいればあくたんも幸せだったかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:31.56 ID:+wCSrh490<> あてぃしまたマイクラあります！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:31.73 ID:YfHNFr330<> <a href="../test/read.cgi/livemegami/1678632059/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> マイクラガイガイで精神破壊されてるしな <br> ぺこらのTTT壊れた時も過剰に怯えてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:31.78 ID:pgvJlRUm0<> 次(来年) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:31.88 ID:4jk+6pe30<> あくたんへ <br> https://i.imgur.com/1hwLBH2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:32.77 ID:04GL9YnN0<> ぺこら観光です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:33.15 ID:r7wbIbFp0<> <a href="../test/read.cgi/livemegami/1678632059/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 実際寂しかったんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:33.00 ID:4auHtKeL0<> 次みこちが待ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:35.14 ID:OvPqeHZf0<> 今度(年内) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:35.67 ID:L2cOBbJu0<> 後始末が大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:36.49 ID:YGCkxpHR0<> ぺこらのこれって潰しだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:36.68 ID:7Arj4sEu0<> わら <br> 難儀なもんに手だしたな <br> 楽しく生きようやかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:37.62 ID:4WR6FXCF0<> しかし歴史的な日だったな、本当に見れて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:40.43 ID:rB5zxrwi0<> サブ <br> クエ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:41.06 ID:Z3gGvCmS0<> <a href="../test/read.cgi/livemegami/1678632059/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 観光なんてまたすぐできるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:42.16 ID:T4VbaFni0<> <a href="../test/read.cgi/livemegami/1678632059/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> あくあ視点だとまじで何の話してるかわからんかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:42.94 ID:8UI/pkpv0<> 鳩はやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:42.93 ID:Wo8ZHIrA0<> あくたん怒涛のローマ字にあっぷあっぷしてたから <br> 日本語でやったれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:43.37 ID:/vRjN2Qd0<> 次回のマイクラは、ありまぁす！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:43.53 ID:REQ9Vote0<> SEKIROはフレアに見守り配信してもらうのが良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:44.14 ID:FEVWva5z0<> <a href="../test/read.cgi/livemegami/1678632059/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 杞憂リスナーへの配慮とSEKIROから逃げない覚悟の表明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:45.94 ID:p4shOdww0<> 24時前に終わってよかったわ <br> 5時間は寝れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:47.24 ID:ij38RLGM0<> <a href="../test/read.cgi/livemegami/1678632059/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> なるほど <br> かなたんのプレイスタイルと噛み合ってないんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:47.18 ID:8yaSMlTz0<> ホロライブの冨樫あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:48.08 ID:yV1lvjH50<> <a href="../test/read.cgi/livemegami/1678632059/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> のぞむのポエム出てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:46:47.97 ID:0WVflhe90<> あくたんマイクラまたあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:49.18 ID:/ukBmJRG0<> かなたそもうゲームを楽しいと思えないならやめなよ <br> 義務でやってんのバレバレなると見てるこっちもつまんねーから <br> ラムィのドラクエみたいになりたくねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:49.98 ID:gRRvJ8Mv0<> ぺっさんまだ絡みたそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:46:51.26 ID:vXLtOtMG0<> <a href="../test/read.cgi/livemegami/1678632059/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 勧めたの誰や&#129402; <>
