名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/08(水) 18:07:30.40 ID:z52gzkj40<> 人を許して気分がいい <>許した 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:23.02 ID:b6D7DIbj0<> うんうん <br> そうだね <br> これしかコメントないやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:25.44 ID:WYuU8HZ40<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:25.26 ID:EukbsrJs0<> で、ぺこらは謝罪したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:33.30 ID:QtKCqR830<> <a href="../test/read.cgi/livemegami/1678266450/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> もうこれにしか聞こえねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:33.63 ID:cYTO5dPo0<> うんうんうんうんうんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:34.14 ID:8Y/et1Qs0<> 今のところちゃんとしたこと言ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:34.76 ID:MfJ7s4ek0<> 「朝までかかりそう」 <br>  <br>  <br>  <br> これもアンチコメとして処理されてるけどいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:34.86 ID:rrDDb8Iq0<> ルイ姉に4倍以上差をつけた雑談配信してるからござる一軍認定してもいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:35.03 ID:roCnCR+60<> 内なるものを出してけよもったいないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:37.66 ID:v1lCRpIj0<> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:38.99 ID:4RIjE80/0<> &#129399;これからは友好的な意見を取り入れます <br> https://i.imgur.com/UW4ibGL.jpg <br> https://i.imgur.com/A2DS8HQ.jpg <br> https://i.imgur.com/fsarFVR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:39.59 ID:im8v1a8B0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 台無しだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:39.88 ID:dMZXXs6j0<> ござるモコピでリングフィットとか飴用意してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:41.00 ID:/9NxBERg0<> うんうんうんうんうんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:41.27 ID:HQkphmhb0<> ホロアンは常に悪いことは弁えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:41.46 ID:cgb7bziE0<> アンチコメスルーすればいいだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:42.24 ID:/IbCCy0I0<> <a href="../test/read.cgi/livemegami/1678266450/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 2000人も見てるなら俺が見なくてもまあええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:42.75 ID:wTCOixfI0<> 何を謝ってるのかわからなくなってきたな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:43.25 ID:uu/v3cD10<> 気にすんなとか言ってるやつはモテないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:43.28 ID:b6D7DIbj0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ん？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:43.94 ID:V1g9XEgl0<> <a href="../test/read.cgi/livemegami/1678266450/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 消せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:47.70 ID:nACvWP7/0<> でもそれ言い訳じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:48.50 ID:rJQZMBxP0<> <a href="../test/read.cgi/livemegami/1678266450/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> やめろよおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:49.21 ID:cYTO5dPo0<> 話がよくわからなくなってきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:50.27 ID:toC75HnQ0<> <a href="../test/read.cgi/livemegami/1678266450/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 毎月のイベントにしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:50.58 ID:yWq/yDz10<> <a href="../test/read.cgi/livemegami/1678266450/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 一般的に MEGUMIさんは司会もこなす頭のいい女性というｲﾒｰｼﾞがありますが、 <br> 所詮物事を乳に挟めるか挟めないかで考える安いグラビアアイドル上がり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:51.96 ID:xCrn4c3B0<> <a href="../test/read.cgi/livemegami/1678266450/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 万能だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:53.31 ID:oDt9RlvL0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 口を衝いて出た言葉って本心なんだよね…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:53.16 ID:wd75h0Ge0<> うんうんbot <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:55.47 ID:lWl+9VYH0<> <a href="../test/read.cgi/livemegami/1678266450/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> これに倶楽部って言わないってことはいつも倶楽部連呼してんの手帳持ちか昨日は倶楽部連呼すごかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:56.35 ID:JnVq6kQP0<> １軍はコメ拾いが上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:14:57.22 ID:CufAp8Nr0<> この後、ござぴ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:58.56 ID:UjtZMPU10<> 雑談配信で一万いきそうやん一軍だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:14:59.25 ID:wlvdcOKk0<> 1月の話きたあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:01.17 ID:ujR6mmN20<> こざるとたぁ様ならどっちが女の子？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:01.35 ID:KBMJzxtu0<> <a href="../test/read.cgi/livemegami/1678266450/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ござるがそういう配信を作り上げたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:01.40 ID:oYUuoKsO0<> 何が言いたいのか全くわからん <br> ござるもなんで謝ってるのかよくわかってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:15:02.18 ID:HQkphmhb0<> <a href="../test/read.cgi/livemegami/1678266450/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> アンチコメしなければスルーも必要ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:02.01 ID:a5rilNlV0<> これそのまんま運営に怒られたのか？ <br> そのまんま100％の謝罪なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:04.42 ID:Dg2LjZhF0<> 飲み会だからここで抜けるわ <br> お前らはござるの最後の輝き見届けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:05.30 ID:sh8KUNDV0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:06.01 ID:qXyF15H+0<> ごめんなさいかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:05.96 ID:rpZBFAZu0<> <a href="../test/read.cgi/livemegami/1678266450/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 悪いと思ったから謝罪してるんでしょコイツ何様なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:07.14 ID:or3COF710<> <a href="../test/read.cgi/livemegami/1678266450/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> クルーじゃなくて箱推しと外部に燃やされたのも面白いよなアレ <br> 謝罪する必要もないのに梯子を外され筏にも乗せられるっていう <br> 明らかに納得してなかったからあそこで箱推しを見限ったんだろうなって思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:15:08.46 ID:UXmwZqeN0<> ルイ姉の時代きそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:11.25 ID:OKB7cTMA0<> <a href="../test/read.cgi/livemegami/1678266450/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> あのガイジが謝るわけないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:11.72 ID:niQZX/Qs0<> <a href="../test/read.cgi/livemegami/1678266450/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> それ以外のコメントしたら怒られるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:12.43 ID:cYTO5dPo0<> うんうんうんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:14.70 ID:jMAd+v/o0<> <a href="../test/read.cgi/livemegami/1678266450/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 何に？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:16.17 ID:MHdXn9p90<> まあ配信者が陥りがちな病気なんだけどここからの脱却って結構むずいんだよな <br> 元々コメント欄うんうんやスタンプで埋まるようなとこだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:17.06 ID:mov3Gc0E0<> なんか言い訳じみてきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:17.75 ID:XSJOrYZM0<> 自分を守るのは大事よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:17.80 ID:DoVjTKiE0<> <a href="../test/read.cgi/livemegami/1678266450/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> これな <br> 相手の謝罪を全否定してるだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:18.39 ID:LF/9ocmi0<> というか後半は普通に慰めてるコメントにも噛み付いてたよな？ <br>  <br> 朝まで見るぞに舐めてるよね？だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:15:19.21 ID:ZXJ09JOo0<> ござる気にしすぎちゃダメだよ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:19.78 ID:1BHCGrHB0<> アンチじゃなくて信者の方を向いて配信しろ <br> ござるでも分かるこれだけの事を分からない奴いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:22.06 ID:TxsIJG8k0<> ござる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:26.75 ID:0e/57raI0<> ぺこらのガイジ発言の謝罪は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:27.51 ID:yWq/yDz10<> <a href="../test/read.cgi/livemegami/1678266450/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> どっちかっていうとｇｄｇｄ言い訳するのは男だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:27.85 ID:edHZkKQ60<> 自分を守るためってよくわかんねえな <br> 単純に配信者としての力量不足だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:28.08 ID:kA8nxw2l0<> <a href="../test/read.cgi/livemegami/1678266450/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 「すいません」にキレる先輩に「すいません」で謝り倒したことあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:28.61 ID:isVsCWuc0<> ござる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:29.11 ID:Wy8KjTUr0<> すまん昨日からホロライブ見始めたから1月の話わからねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:29.53 ID:ws/wOvmN0<> この謝罪会見朝までかかりそうって言ってきてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:15:30.14 ID:JiGx/JvF0<> ござる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:31.48 ID:3jYUJFsY0<> うんうん <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:31.30 ID:GMdY8qaP0<> でも開示ネタは面白かったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:33.61 ID:CxhM8G0g0<> 同情誘って言い訳するござると <br> うんうんしか言えなくなったござる隊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:15:33.95 ID:XFJBMK9x0<> ござるが最近マイクラで歯茎が酷い件も謝罪したら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:35.21 ID:cgb7bziE0<> <a href="../test/read.cgi/livemegami/1678266450/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 俺はしないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:36.28 ID:zqs4Xew10<> <a href="../test/read.cgi/livemegami/1678266450/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> 糖質おるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:15:43.82 ID:DWJlqFx10<> まずお前呼び止めないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:15:44.27 ID:aJNkibOk0<> ルイちゃん <br> こんな読むやつ誰も見ないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:45.15 ID:fY6CHHc00<> <a href="../test/read.cgi/livemegami/1678266450/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:15:45.74 ID:AyOjnax50<> 全然いいよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:46.15 ID:aqcQbUqF0<> ござるは何やらかしたのか教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:47.31 ID:toC75HnQ0<> ござる「今後どうしたらいいか相談したい」 <br>  <br>  <br> うーんでは動画実況に切り替えるのはどうだろうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:47.53 ID:JaOPye8P0<> 先輩に相談せえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:48.01 ID:9pYM+shg0<> <a href="../test/read.cgi/livemegami/1678266450/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ギャーギャーうるせぇから謝罪してるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:47.86 ID:aFCKoCWN0<> いや自分で考えなよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:49.52 ID:xCrn4c3B0<> ござるそろそろスイッチ入れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:15:49.40 ID:qh33eVFf0<> 露骨にぶりぶりしてて草 <>
