名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:55:47.16 ID:jZKBatmJ0<> どう思う？ <>35Pだけ無視される世界 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:30.87 ID:09IJkPfs0<> ショウガラゴが犬みたいな鳴き声なのかと思ったら全然違った <br> 前救急車の音してたし外で犬の散歩でもいたんかね <br> https://www.youtube.com/shorts/0kvTRV5hhKM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:31.26 ID:dHQN/9J70<> 頭エルデン女見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:32.29 ID:L1c+keyf0<> それこぉね <br> ﾃﾞｨｯﾋｬｯﾋｬｯﾋｬｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:32.72 ID:cCReCjiO0<> やっぱぺこらさっき変な声入ってたよな <br> しかもそれに触れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:36.48 ID:cBh6fT/U0<> フブちゃんにここんがコンコンコン&#127812;&#128166;したいけどどうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:36.74 ID:OHYOJtwl0<> 展示会！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:37.20 ID:XpwqITZQ0<> <a href="../test/read.cgi/livemegami/1679316947/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> (…………えっ？吾輩じゃないの？？) <br>  <br> https://twitter.com/laplusdarknesss/status/1637755952110903299?s=46&t=2VAaNCSiROWA5OKiflZZww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:42.98 ID:cY5yb4wI0<> フブちゃん最高かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:43.43 ID:a1pG+T7d0<> <a href="../test/read.cgi/livemegami/1679316947/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> みてなかったけどあの釣りでたいした数字でなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:43.49 ID:QpUcVO3k0<> <a href="../test/read.cgi/livemegami/1679316947/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> まあ前後が盛り上がってたから冷えてたのが目立ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:44.17 ID:bEoHH64R0<> 犬飼ってたらまずいみたいな風潮なんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:45.28 ID:gt70R9qo0<> さすがにねねち行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:46.57 ID:w6+8Ty1C0<> ころね&#127876; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:48.72 ID:JMvEsUm90<> <a href="../test/read.cgi/livemegami/1679316947/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> アホなん？ <br> じゃあお前も赤スパしてこいやwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:48.77 ID:R4eLiI5l0<> <a href="../test/read.cgi/livemegami/1679316947/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ふーたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:49.31 ID:LpBs9InE0<> ゴミop <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:51.02 ID:q8YBc/Jj0<> <a href="../test/read.cgi/livemegami/1679316947/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 最近は隠居モードのかわいいフブちゃんだけど <br> 初期はまさに親方！って感じだったし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:51.96 ID:L9rYRdrX0<> 今日のんなデンは適当にライカードボコって終わりかな <br> 火山館イベ全部出来なくなっちゃうけどまあええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:54.20 ID:HN6pBVo+0<> ホロメンとかいう白人見つけたら異常に贔屓する集団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:00:54.84 ID:OkgVlnde0<> ぺこら何だこのユニットとか思ってたから終わったから何も覚えてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:00:58.30 ID:nm4lB1rr0<> だいたいみこちの釣りはネタ的に長持ちするはずないから放流したらこうなるに決まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:02.57 ID:yP2YQHjc0<> 白上がかわいいしエッチで最高に質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:03.99 ID:PmIfZH7c0<> <a href="../test/read.cgi/livemegami/1679316947/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 正直ライブは興味ないんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:04.20 ID:JMvEsUm90<> ぺこちゃんマリ箱どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:04.62 ID:UBB8CjtD0<> たぁガルパ終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:04.75 ID:2pncsvsw0<> そりゃジャンプフェスやJRAフェスならマキバオーもいいと思うよ？ <br> けどこれはホロライブのフェスなわけじゃん <br> 固有名詞ガッツリのアニソンはぼかぁどうかと思うね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:05.81 ID:X9uz2dFu0<> <a href="../test/read.cgi/livemegami/1679316947/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> オウガはいいけどアル兄質なしだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:06.62 ID:PZl8wB400<> 大切フォトグラフきたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:06.94 ID:HBJvxQrs0<> https://i.imgur.com/cEMXnZN.jpg <br> グッスマ <br> テメーこんな可愛いるーちゃんだけSALE扱いにしてふざけてんのか <br> 売り切れてるホロメンの中で”るーちゃんだけ”SALE扱いの在庫有りやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:07.82 ID:zbRVDgoG0<> <a href="../test/read.cgi/livemegami/1679316947/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 男？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:08.70 ID:7QlUOdUY0<> <a href="../test/read.cgi/livemegami/1679316947/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 似た音は聞こえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:13.65 ID:Wkyay9Iw0<> やっぱbloom曲いい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:14.09 ID:R4eLiI5l0<> フブちゃんかわいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:13.88 ID:a6YtH50T0<> 3期のとこめっちゃ混んでたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:16.24 ID:su9P1Szt0<> んなっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:16.74 ID:uC4+ELmA0<> <a href="../test/read.cgi/livemegami/1679316947/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> その頃は暴れまくってたからな <br> https://i.imgur.com/ERVtS4z.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:18.58 ID:fI4TOez10<> <a href="../test/read.cgi/livemegami/1679316947/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> ココ卒業あたりから流れ変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:18.99 ID:x1A5V9VB0<> <a href="../test/read.cgi/livemegami/1679316947/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> でも前回のソロライブで <br> ドギーもうやってるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:21.71 ID:Jl4lfG4G0<> <a href="../test/read.cgi/livemegami/1679316947/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> ToLOVEるのララみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:22.66 ID:JMvEsUm90<> アンアン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:26.00 ID:0lSF4d6C0<> 親方こんなにホロのオリ曲歌えるんだな <br> ちょっと見直した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:26.05 ID:9QLhPaa+0<> 散々ブラボ持ち上げてた奴ら責任取れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:27.88 ID:5r81J+9v0<> <a href="../test/read.cgi/livemegami/1679316947/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 知らない曲で盛り上がりにも欠けるメロディだったし叩かれてもしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:28.39 ID:TssOVDMp0<> 犬は散歩しないといけないから大変だよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:30.80 ID:VlcnYngg0<> まじでペコちゃん犬も飼いだしたか...え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:32.99 ID:JMvEsUm90<> ぺこちゃん喘いでます&#127812;&#128166;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:33.38 ID:UBB8CjtD0<> <a href="../test/read.cgi/livemegami/1679316947/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> そうかなら仕方ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:33.95 ID:X9uz2dFu0<> <a href="../test/read.cgi/livemegami/1679316947/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> すいちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:34.18 ID:6TdYixtI0<> 喘ぎ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:34.43 ID:t8V9aBqQ0<> <a href="../test/read.cgi/livemegami/1679316947/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> あってるけどひでえなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:35.55 ID:OHYOJtwl0<> 喘ぎ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:36.94 ID:3yuODk0L0<> ジルくんってゴロミミに捕食されないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:38.63 ID:flowkupm0<> <a href="../test/read.cgi/livemegami/1679316947/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 誰？ <br> こんな人ホロライブにはいないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:38.98 ID:N1LBo3Qb0<> <a href="../test/read.cgi/livemegami/1679316947/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> そのアプデの宣伝目的だろ、最近のバンドリは露骨に失速気味だし <br> まあRASならライブパフォでハズレ引くことはないだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:39.29 ID:iE6UKzw+0<> ぺこちゃん喘ぎ知ってます&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:39.22 ID:f078RSH/0<> ぺこちゃん喘ぎ取りました！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:40.99 ID:pMA4hHqc0<> ころさんて1stライブのときもなんか本気でやらなかったとかで後悔してたろ <br> 何回同じことやってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:42.35 ID:ChJ8MK0w0<> ぺこちゃん、喘ぎました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:42.91 ID:GhZZzP2I0<> <a href="../test/read.cgi/livemegami/1679316947/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 今までTwitterアカウントも作らずファン活動してたんだからええ奴やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:44.22 ID:XbZBQy/i0<> <a href="../test/read.cgi/livemegami/1679316947/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 無茶振りMCと盛り上がらない曲なのがな <br> 親方はゲマズはあれが持ち味みたいなフォローしてたけど宝島とかだったら違ったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:44.06 ID:wbt+P9+R0<> フロム脳になのなのらを考察させたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:44.54 ID:SD6EV2Sg0<> ぽいん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:45.91 ID:LaM/8yL20<> すまん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> マイクラの犬の鳴き声だから捏造でガイガイしてるやつ全員通報しとくわ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:46.67 ID:cBh6fT/U0<> <a href="../test/read.cgi/livemegami/1679316947/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> アキロゼミオフレアわため <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:47.97 ID:axSHZp420<> <a href="../test/read.cgi/livemegami/1679316947/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 古参だったらころさんが選曲で遊ぶのわかるだろうから新規ファンなんやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:48.85 ID:J/qRal3D0<> やっぱライブは生じゃねえと <br> 下手でもええねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:51.87 ID:pdFSRK4L0<> ぺこちゃん喘ぎました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:55.86 ID:OHYOJtwl0<> ワンワン泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:56.13 ID:TfNilV2w0<> また鳴いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:56.76 ID:PuOWHErn0<> <a href="../test/read.cgi/livemegami/1679316947/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> よく見つけてきたなステマか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:57.06 ID:iltivocx0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:57.12 ID:JMvEsUm90<> ぺこちゃん喘いだことあるの！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:57.57 ID:+TyJh9E10<> <a href="../test/read.cgi/livemegami/1679316947/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> ネ申 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:01:59.67 ID:CxweglY80<> <a href="../test/read.cgi/livemegami/1679316947/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> ミコラーシュで挽回するから見てろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:01:59.55 ID:02yFCWC20<> <a href="../test/read.cgi/livemegami/1679316947/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> みけねこみたいなキレ方すんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:02:01.11 ID:J7MrTNNw0<> <a href="../test/read.cgi/livemegami/1679316947/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> まあバンドリの最近のYouTube再生数終わってるからそっちの方が宣伝的にもいいと思うよ <>
