名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:15:56.29 ID:+wTIsj1G0<> 仲良くしてあげてくださいね <>娘をよろしくお願いします 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:28:39.82 ID:4smUhwst0<> <a href="../test/read.cgi/livemegami/1670847356/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> ゲームが弱い <br> 前回見たけど正直かなりつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:28:44.05 ID:7gXwGtSw0<> <a href="../test/read.cgi/livemegami/1670847356/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> もう白上建設にしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:28:46.37 ID:/sLOCThZ0<> <a href="../test/read.cgi/livemegami/1670847356/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> スマホ見て下さいみたいになったけどアーカイブだったんか&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:28:46.40 ID:pEfMXqL10<> じゃあ素直に嫌いな場合なんて言えばいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:28:46.56 ID:9sxDqUUy0<> <a href="../test/read.cgi/livemegami/1670847356/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> やかましは本人達が楽しんでるの盗み見てるだけ感が強い <br> 今やってるのもそういうとこあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:28:48.80 ID:UFeZpJ550<> みこちって最初はそらちゃんに憧れてホロに来たっていう設定もあったし配信でもそれを擦ってたからフブキと関わりがある印象あまりなかったけど <br> RUSTで少し絡んだ時に思った以上にお互いシナジーあると感じた所から親交出てきた感じ？ <br> 別に仲が悪かったわけじゃないけどそこまで特に絡みなかったよね？ <br> ほんとタイミングとか配信の流れって重要やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:28:49.86 ID:A76sHJ9Z0<> ポルカ点数見えなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:28:51.14 ID:4+ZUE+yC0<> <a href="../test/read.cgi/livemegami/1670847356/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> わざとだろどうみてもw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:28:51.16 ID:xizNlW1e0<> <a href="../test/read.cgi/livemegami/1670847356/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 普通コメントは配信にするよね&#129300; <br> ホロアンに依存してるリスナーが多いとここで実況がメインになるんかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:28:52.54 ID:RhuZPcRz0<> <a href="../test/read.cgi/livemegami/1670847356/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> これはわざとらし過ぎてダメですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:28:54.35 ID:kb+Worex0<> パカエルって男だったのかよ、ちんちん勃起させながら聞いてた俺はマジで終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:28:56.19 ID:+Z/NPGoh0<> <a href="../test/read.cgi/livemegami/1670847356/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> フレア泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:28:57.52 ID:QwoYKN6R0<> わためのクールボイス完全にクレヨンしんちゃんです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:28:57.90 ID:B4sfB1zK0<> こぼーらのときにホロスタ来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:28:58.80 ID:ykqeY4dR0<> ボーちゃんじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:29:00.36 ID:nlcn+h3z0<> わためきもおじです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:29:00.54 ID:agxpM/uQ0<> わかめぇさあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:01.60 ID:XpdaVV9+0<> クレしん入ってるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:02.41 ID:f1r7LSUa0<> 引き分けばっかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:04.68 ID:2yAXTW2L0<> わため来たら下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:05.69 ID:LhXIMwBa0<> <a href="../test/read.cgi/livemegami/1670847356/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> いや、性格がーとか本性ガーとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:07.66 ID:i3kEk1kb0<> わための最高にクールなボイスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:08.71 ID:nEzvP4Sk0<> ゲームが合ってないのかみこち質なしだな <br> うるさいだけ駄目なパターンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:10.59 ID:oUsXmv0c0<> <a href="../test/read.cgi/livemegami/1670847356/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> どんな系なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:10.58 ID:ghHL4VT80<> アハハ、ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:29:11.08 ID:q25ChbGM0<> <a href="../test/read.cgi/livemegami/1670847356/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 眷属よりは好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:16.52 ID:N9vbsvuT0<> かっこいい～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:16.31 ID:CmT2aOgS0<> <a href="../test/read.cgi/livemegami/1670847356/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 他の奴らが閉じコンすぎるんだよ <br> みこちはかなり箱に関係性を開けてるからリスナー集まるよそら <br> ぼっさんなんてまじで自分のリスナー向けの配信しかしてねーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:16.37 ID:HwR3xc6t0<> しら建楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:17.25 ID:u3OCkzeB0<> <a href="../test/read.cgi/livemegami/1670847356/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> フレア社長ってなんだったんだろうな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:20.71 ID:4hIwbbb80<> <a href="../test/read.cgi/livemegami/1670847356/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 笹木スパチャ読みか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:29:23.66 ID:XfegoPX/0<> フレころどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:24.15 ID:fHl00bZH0<> ただのしんちゃんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:28.23 ID:6deGFYZY0<> <a href="../test/read.cgi/livemegami/1670847356/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> そりゃねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:29:28.38 ID:3poHJgLD0<> 面白いけどラグがやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:31.61 ID:2yAXTW2L0<> コボ日本語ペラペラやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:29:32.01 ID:MSTyrHT20<> 因みに、みこを王とか言いながらみこ叩いてるのは野うさぎな <br> https://i.imgur.com/mxpL4im.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:36.73 ID:mDtCjfYs0<> わためコボガキの枠で泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:43.11 ID:QwoYKN6R0<> <a href="../test/read.cgi/livemegami/1670847356/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> そういえばホロスタのあいつら着そうだな・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:29:45.91 ID:YjtTT8+V0<> ノエル入って５人になって動けなくなったしらけんに対して敢えて２人だけ引っ張ってきて+ゲスト１人にしたみこちの発想は実際天才すぎる <br> これならガイガイせずに簡単に４人コラボできるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:49.18 ID:jAVcIK8I0<> <a href="../test/read.cgi/livemegami/1670847356/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 白上社長最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:54.87 ID:cayiGaAu0<> <a href="../test/read.cgi/livemegami/1670847356/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> やっぱりにじの箱同接上がってんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:55.94 ID:MZ7gJ09R0<> みこちは森保 <br> 結果出したんだから認めてやれよ <br> おめーらレオザか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:56.11 ID:iXd8w9/W0<> お前ら対立煽りなんかやめてさ、明日余が何やるのか予想し合わない？ <br> おれはやっぱり無難に凸待ちだと思うわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:29:56.87 ID:aAWtTJte0<> みこは今新規も割と来てるから認知的な意味でも絡み得だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:57.75 ID:QJkPUQlN0<> <a href="../test/read.cgi/livemegami/1670847356/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> その路線なら19時枠に行くべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:57.39 ID:57/gsXy90<> <a href="../test/read.cgi/livemegami/1670847356/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> ゲームが悪い <br> CODとかガンダムは義務1万行くけどマイナーゲーや連続してやるゲームは同接めっちゃ下がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:58.50 ID:lIh6EIHQ0<> みこちやったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:59.34 ID:YhBO4o5I0<> 勇気の切断 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:29:59.66 ID:efI0JDNK0<> <a href="../test/read.cgi/livemegami/1670847356/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> このスレで抽出してもそのワード引っかからないけど <br> 具体的にどのレス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:00.11 ID:nlcn+h3z0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:01.13 ID:prug/lM+0<> <a href="../test/read.cgi/livemegami/1670847356/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> まあフレアはもう親方の一部みたいなもんだし…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:02.61 ID:2yAXTW2L0<> コボ甘え上手だな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:02.38 ID:gWk9gKaZ0<> ゲーム配信は｢馬鹿だなー｣ってプレイ多いけどマルチタスクが原因だったんだな <br> ストレスホルモンを大量分泌して短期記憶能力の低下、IQも10下がるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:03.19 ID:9cTAn/Jm0<> またCRカップやるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:03.21 ID:T8IDH4W00<> わためとかいう海外リスナー狙い撃ち羊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:05.09 ID:/sLOCThZ0<> コボちゃんだいぶ日本語喋れるようになってきたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:05.79 ID:2npw2TO70<> オムライス食えねって卵くえねえじゃん可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:08.33 ID:qNnl2LOE0<> みこち不正です…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:10.00 ID:UkIORZEr0<> これはな <br> 勇気の切断だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:09.98 ID:g+m9tjZF0<> みこちwwwwwwwww <br> 質ですwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:11.13 ID:opSFMOjK0<> みこちさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:13.45 ID:448kWLQE0<> みこさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:13.45 ID:lW9chkz60<> みこちポンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:13.21 ID:Pxi0rcq+0<> おいみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:18.26 ID:wI7YMttT0<> みこちリセットどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:18.93 ID:X8SIZd690<> みこちやりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:19.32 ID:2sm/zXuN0<> そういうやつなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:20.21 ID:AHrSd3+J0<> <a href="../test/read.cgi/livemegami/1670847356/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> お前じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:22.24 ID:QwoYKN6R0<> 次ガンマかふうま着そうだなお前ら退避してたほうがいいぞ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:23.45 ID:3/aOwVgS0<> みこち切断です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:30.11 ID:UIVJnYXi0<> <a href="../test/read.cgi/livemegami/1670847356/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> みこちとスバルがクッソ伸びたのってそういうとこだよな <br> 箱バフの使い方がうますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:30.86 ID:5rS1iO6w0<> マリンとスバルのオフコラボは29000まで下山したからなw <br> みこちはずっと４万維持してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:30.79 ID:mAvpDKHt0<> <a href="../test/read.cgi/livemegami/1670847356/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> エーミール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:35.15 ID:zJ0DyuGw0<> 野うさぎ　中身の実況ばかり <br> 35P　数字の実況ばかり <br>  <br> こりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:36.44 ID:4rpwb4HC0<> こよりセキロきちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:39.50 ID:kCEBbwbs0<> こよりsekiro <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:40.94 ID:8OsDB40F0<> ぺこーら特殊学級か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:41.21 ID:m6Qduzxl0<> こより正月にSEKIROやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:41.37 ID:6deGFYZY0<> <a href="../test/read.cgi/livemegami/1670847356/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> ソロ歌枠でまだ3万出せるあくたんは <br> 箱推し味方につけてたらみこなんか敵じゃないのにな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:30:43.81 ID:aoUDWhKS0<> <a href="../test/read.cgi/livemegami/1670847356/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> もうやめよう、しらけん <br> いいじゃないかマリフレがあるし <br> やっぱり○期生みたいに切っても切れない仲でないと駄目だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:30:44.83 ID:dGPc5YYC0<> 人気な組み合わせも擦りすぎたら飽きられるだろ <br> そうぺこみこのように <>
