名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/07(木) 20:58:35.25 ID:rOUjpnt/0<> ぬんぬん <>そらちゃんのライブあるよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:05.08 ID:E+gzP21U0<> というかこより被せていく感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:05.94 ID:HxgY/Qip0<> ウミガメ質だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:06.46 ID:xTNwavj20<> これ答え聞いても納得いかないやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:06.30 ID:k1RaKC9w0<> 女の子がロボで監禁されてたのがオリジナルかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:06.62 ID:QWT9pwxx0<> あわにぃの余韻にひたるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:07.95 ID:/GFmlrAZ0<> <a href="../test/read.cgi/livemegami/1694087915/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 生じゃなくなってからライブ見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:08.19 ID:+Mj8bmy60<> 底辺は被せ禁止禁止しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:09.32 ID:b9zKbLHP0<> <a href="../test/read.cgi/livemegami/1694087915/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> &#129412;はー！もうバリウムしかねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:11.88 ID:z4vDxBTj0<> エチエチお風呂配信始まるぞ！！ <br> https://www.youtube.com/watch?v=nQv_AwLu0GA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:13.34 ID:7MKuquPA0<> <a href="../test/read.cgi/livemegami/1694087915/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a>  <br> 葛葉ってやっぱりホロガイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:14.31 ID:WnLx5iMf0<> 22時まで暇だな <br> ホロもバリもなんもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:14.84 ID:+4Mzb7KK0<> <a href="../test/read.cgi/livemegami/1694087915/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> イケ梨じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:15.88 ID:a9L6aKze0<> <a href="../test/read.cgi/livemegami/1694087915/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> タイムスタンプ出たら行くわ助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:16.00 ID:rp2VVUKA0<> なあ、天皇ってもしかして歌上手くないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:17.58 ID:EixPsB1T0<> こより早く終わらせたそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:18.88 ID:OCxw6GEG0<> もう答え出しちゃっていいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:19.49 ID:lCkUN2fO0<> グッキーこれで箱推しの数字ほしがってんの？うそでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:20.05 ID:R2opMyMD0<> <a href="../test/read.cgi/livemegami/1694087915/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> はぁ…&#128589; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:20.04 ID:XBmuTt1h0<> メルさんがいればタイムキープ完璧に答えてくれるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:20.43 ID:r/Am7wzX0<> ホロライブの伝統として金髪は不人気になりやすいけど <br> リグロスの金髪はどうなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:21.52 ID:v2PVzUnr0<> https://i.imgur.com/YZnxEVE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:21.98 ID:8aY4r5TW0<> なんくるないさー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:22.86 ID:82QK8vxr0<> バリウム21時空白です皆さんホロアンを楽しんでください&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:23.22 ID:39iMniNM0<> 天皇記念枠って基本誰か被せるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:24.12 ID:G0035DxQ0<> <a href="../test/read.cgi/livemegami/1694087915/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> めっちゃ笑顔で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:24.28 ID:pS/O63KZ0<> なんだこのお兄さん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:24.86 ID:kaBVc3g00<> すまん、いつのまにか笑顔だったわ <br> 質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:24.88 ID:7As2cUbY0<> 観るもん無いなった <br> すいすいまでシコってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:25.57 ID:h/gfHeT60<> <a href="../test/read.cgi/livemegami/1694087915/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 今から見るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:27.69 ID:T1+WJVLy0<> <a href="../test/read.cgi/livemegami/1694087915/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:27.90 ID:EeGR/KNx0<> あんま上手くねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:29.52 ID:Avmph+J00<> <a href="../test/read.cgi/livemegami/1694087915/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 夜あわなにするんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:30.50 ID:yEVSBKOk0<> すいちゃんまで1時間休憩か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:30.85 ID:rWoTWgAd0<> そらちゃんこのガワかわいすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:31.16 ID:XKCF2o1p0<> こよりばっか言われてるけど普通にトワも被せてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:32.90 ID:73bmQfQY0<> <a href="../test/read.cgi/livemegami/1694087915/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 前回のが良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:32.68 ID:DE+nMOdc0<> これ1時間やるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:33.20 ID:lCkUN2fO0<> <a href="../test/read.cgi/livemegami/1694087915/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 生やぞしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:32.89 ID:J/19ti7S0<> <a href="../test/read.cgi/livemegami/1694087915/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> &#129412;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:35.23 ID:a9L6aKze0<> <a href="../test/read.cgi/livemegami/1694087915/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> みらんいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:37.77 ID:wrOZvTGx0<> ふわもこも片方だけ地下監禁生活させたいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:37.79 ID:4qnzdWmd0<> 天皇のライブ全然FPS出てないけどなにこれ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:38.27 ID:CTROGQOf0<> <a href="../test/read.cgi/livemegami/1694087915/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> これは誹謗中傷じゃないのだけれど、三次元の男と人って必要？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:38.33 ID:CYZPvPIb0<> あーこれえらいこっちゃだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:38.28 ID:aUpOgInI0<> なんでホロは男出したがるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:39.48 ID:GYi2f1Hj0<> アコースティックライブって、結構聞くの辛くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:39.20 ID:TNwo2cXU0<> Devはもう運営が操る為のグループで自由とかないんだろうな <br> https://i.imgur.com/CYWs8N3.jpg <br> https://i.imgur.com/y28bS9X.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:40.53 ID:wVq+/HiO0<> <a href="../test/read.cgi/livemegami/1694087915/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:43.22 ID:w57/LUxv0<> そらちゃんってアイドルじゃなくてアーティストやりたいんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:43.49 ID:WhU9JPu50<> そらちゃんかわええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:44.21 ID:zLMhbIox0<> <a href="../test/read.cgi/livemegami/1694087915/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> コレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:44.13 ID:qlx0lwcT0<> <a href="../test/read.cgi/livemegami/1694087915/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 天皇はアンスレに叛逆したけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:45.70 ID:+3XyJhE90<> わかんねえ！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:48.04 ID:WaGDThzj0<> トキンノそら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:48.55 ID:2QtMJhCN0<> またこよちゃんに頼っちゃった <br> ありがとうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:49.04 ID:0xnnGQtY0<> 思い込み？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:49.69 ID:ciMFlZbj0<> <a href="../test/read.cgi/livemegami/1694087915/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> AIホロアンの巨乳青くん絵お待ちしております <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:49.91 ID:QWT9pwxx0<> あわにぃもう1回見よっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:52.90 ID:g8cgz6hi0<> こより焦ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:53.22 ID:WXc5Dcnc0<> お前らも男やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:54.45 ID:wco/RlTH0<> 天皇の質挨拶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:54.42 ID:hSueSb+L0<> <a href="../test/read.cgi/livemegami/1694087915/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> カレーメシ以来の古参だけどときのそら自体全然見たことないわ <br> 影薄すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:54.47 ID:T1Eb0cSR0<> ぶいすぽのつなーら <br> たぁのソロライブゲストなのでスタジオ来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:54.69 ID:NdvzV9xG0<> <a href="../test/read.cgi/livemegami/1694087915/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> タカネルイの系譜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:54.78 ID:XHKGAmUG0<> <a href="../test/read.cgi/livemegami/1694087915/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> これもうぶいすぽだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:54.99 ID:jGpPY/S40<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:55.77 ID:5x7kVLW30<> そらちゃん生演奏生歌って言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:56.14 ID:QgOb8amD0<> <a href="../test/read.cgi/livemegami/1694087915/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> マジでにじさんじだな <br> そこまでにじさんじに憧れてるの異常だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:03:56.85 ID:OCxw6GEG0<> 路上ライブの体裁なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:03:57.42 ID:40UgznTc0<> 男いたからブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:00.21 ID:R2opMyMD0<> <a href="../test/read.cgi/livemegami/1694087915/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 自分のことおもしろいと思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:00.57 ID:B9OpDhFK0<> そらちゃんのこの衣装可愛すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:02.97 ID:cgBn/2tS0<> いや、だれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:03.17 ID:v9GdmC320<> 天皇ライブはバリウム被せ禁止なん？誰もやってないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:03.62 ID:+UtZQw6k0<> この人って別に歌上手くないよね？ <br> なんで人気出たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:05.31 ID:djFNZvKM0<> https://i.imgur.com/kaI9NQ2.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:05.48 ID:0cE7YtI+0<> 天皇の数字が不敬なんやけどお前らちゃんと見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:06.15 ID:3RhO1Tj10<> メルさんこよりを助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:06.46 ID:jGpPY/S40<> この男何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:06.14 ID:/UTr2/RP0<> くずーはってたぶんホロのこと嫌ってはいないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:06.90 ID:TEMIReyQ0<> もう一曲だけ聴くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:07.19 ID:2EhCZ73n0<> ルーナ→掘っ建て小屋 <br> 天皇→路上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:08.15 ID:h/gfHeT60<> <a href="../test/read.cgi/livemegami/1694087915/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 別人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:08.74 ID:GoDvKkNi0<> <a href="../test/read.cgi/livemegami/1694087915/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> &#129412;…爆発四散&#128165; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:10.71 ID:A/IBfixZ0<> いやあああああああ男がいるううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:11.55 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694087915/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 「ReGLOSSの中で」人気出てもしゃーないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:11.46 ID:TvWLs4Dy0<> これギターの顔出しする必要あるか？ <br> 馬鹿だろ天皇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:14.92 ID:QWT9pwxx0<> &#128052;&#128052;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:16.38 ID:tQ8DaF5v0<> <a href="../test/read.cgi/livemegami/1694087915/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> ギルティギア？のゲームを笑顔でやってる公務員の人の画像思い出した&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:16.87 ID:lCkUN2fO0<> <a href="../test/read.cgi/livemegami/1694087915/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 単発…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:17.82 ID:OCxw6GEG0<> そらちゃん路上ライブしてたら人ゴミできる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:18.55 ID:HuE7b05P0<> 男男男男男男男男男男男男男男男男男男男男男男男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:19.01 ID:oNYAcyzW0<> こより「いい質問ですね～&#128513;」 <br>  <br>  <br> こより、これイラッとくるからやめてね <>
