名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:41:19.77 ID:pZg2z1/D0<> どこいったの？ <>&#129418;「あれチョコボールいなくない？」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:26.24 ID:BhH1bxyL0<> 整形して良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:26.99 ID:ABxqrFaw0<> 語りからの歌うまでの流れ早かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:54:28.65 ID:ftlgUwOT0<> ユニットはふぁうふぁうとむみぃでやってくれんかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:29.22 ID:n3ehYlO80<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:54:30.39 ID:8WQdXQmc0<> <a href="../test/read.cgi/livemegami/1688352079/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> んなわきゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:30.59 ID:3NJz5+m+0<> 澤野味ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:54:34.03 ID:FZpIPt9i0<> これもうホロENの希望だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:38.97 ID:hCqKo8Fx0<> スカートがえっちすぎる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:44.58 ID:in8aDoix0<> <a href="../test/read.cgi/livemegami/1688352079/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 思ったより配信してんじゃん <br> サボりとか言ってた奴誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:54:44.87 ID:1HS6jKk70<> https://twitter.com/hololive_En/status/1675697345093308417 <br> https://pbs.twimg.com/media/F0FE-21akAECc8R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:50.38 ID:neCY6chK0<> お金ないから <br> へそのゴマとってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:51.07 ID:g+V0tBUz0<> ラミィはもともと4と5ダンスレッスンって言ってるからラミィだけダンス遅れてんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:53.21 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 最初に出た曲以外タイトル分からない&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:54:53.92 ID:Kg7h0q8p0<> カメラもっと下げて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:12.92 ID:Hk2LnABO0<> 見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:13.46 ID:3u3Csojk0<> てか5期のライブとかもう収録済みだろ <br> 直前とか一番暇なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:55:15.08 ID:CmpRNgtc0<> やっぱ海外の方がお尻ぶるんぶるんでええの&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:18.86 ID:eO0Wgz8v0<> <a href="../test/read.cgi/livemegami/1688352079/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 正確な数字ではなくユニークコメントからの推測数値だけどね <br> 他のホロメンも納得出来る数値だったからかなり実数と近いはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:24.57 ID:in8aDoix0<> てかもうライブ終わっていいぞ <br> 実況目障りなだけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:55:24.87 ID:TpLKuYdi0<> アイリスってENのアズキみたいな立ち位置なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:25.81 ID:3NJz5+m+0<> お尻えっちで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:26.84 ID:wl6VLzw60<> せっかく整形したのに豆腐とスカートしか視線が行かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:55:29.23 ID:gu/UHQwX0<> <a href="../test/read.cgi/livemegami/1688352079/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> イナが言ってたが <br> 海外は映画館でも騒ぎまくるし立つらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:30.22 ID:c9hw9be00<> アイリスも結構動きエロいよな <br> 腰とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:32.67 ID:5OqABmFQ0<> 無銭だけどふーたんの配信みてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:34.75 ID:eTw/Dj5F0<> アイリスのお尻がエッチ過ぎる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:55:45.21 ID:Bkoej5I40<> アイリスってオリ曲カバーというホロのタブーを結構やってるけど <br> あれいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:45.43 ID:dVXkgC4T0<> <a href="../test/read.cgi/livemegami/1688352079/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> ラミィ歌もダンスも下手だけど無駄に努力はするタイプだからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:55:48.17 ID:Z8AoJxr/0<> アイリス歌がレベチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:48.57 ID:neCY6chK0<> ここはそもそも <br> 女神実況板であって <br> ホロライブ関係ないんだから実況やめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:55:49.51 ID:e5XC6+yW0<> やっぱ歌うめーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:52.75 ID:d+qaHeKm0<> <a href="../test/read.cgi/livemegami/1688352079/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> ギャハハハハハ&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:55:53.41 ID:fzz4URMm0<> <a href="../test/read.cgi/livemegami/1688352079/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> ホロックスの中ではって意味じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:55:54.68 ID:Jycx1PQg0<> 3Dアイリスめっちゃ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:54.64 ID:AgeQjUdK0<> 脇がエロすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:54.22 ID:XJIjXOAa0<> アイリスえっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:56.24 ID:ABxqrFaw0<> 無銭はスレから出ていけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:55:57.91 ID:wNvimAh90<> アイドル衣装じゃないアイリスやばすぎぺこでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:00.92 ID:yJ6aGx5F0<> この時間に見てるリスナー自体そんなに多くないけど <br> わざわざENのライブに配信被せるってフレアはENのメンバーに両親殺されて村でも滅ぼされたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:04.87 ID:fCzef+9B0<> ENは腰の使い方がエロいメンバーが多いわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:04.73 ID:a23I3vZn0<> <a href="../test/read.cgi/livemegami/1688352079/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> クソすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:06.38 ID:AuXhC3h30<> バカ無銭効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:07.78 ID:CmpRNgtc0<> ENを2年放置して育てた者たち <br>  <br> https://i.imgur.com/aS8tnSl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:08.48 ID:iqGD/3Tf0<> カメラ下はうつさなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:08.44 ID:gXjeMHXW0<> 海外の映画館では歓声あがるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:08.94 ID:5FWuVque0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 体調整えないといけないししゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:10.57 ID:neCY6chK0<> <a href="../test/read.cgi/livemegami/1688352079/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> お金あれば偉いのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:12.30 ID:e5XC6+yW0<> <a href="../test/read.cgi/livemegami/1688352079/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> お前が勝手にタブーにしてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:15.91 ID:Hk2LnABO0<> かっけえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:21.58 ID:Lj18dplE0<> <a href="../test/read.cgi/livemegami/1688352079/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> エンドゲーム見に行ったら騒ぎまくっててビビったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:25.91 ID:BhH1bxyL0<> アイリスは曲に恵まれればなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:27.31 ID:uAQ/3uPM0<> 歌ウマリス&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:28.55 ID:N+tnWqb00<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 清々しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:31.59 ID:5lifv1N50<> ENのがライブ質やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:35.10 ID:NWl+q7mY0<> <a href="../test/read.cgi/livemegami/1688352079/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> まつりが言ってだと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:37.46 ID:lUV428DA0<> グラビティはSuspect作った人の曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:38.41 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> はいそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:38.15 ID:rdypHph30<> 6月こよりは180時間配信して1200万再生なのに対し山田は18時間配信して900万再生 <br> 効率が違いすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:41.09 ID:ejHi7O6S0<> 2000年代前半のJPOP <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:41.22 ID:TpLKuYdi0<> アイリス美しい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:42.40 ID:uDNbdzcJ0<> <a href="../test/read.cgi/livemegami/1688352079/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> こいつずっといるよな <br> 邪悪って言葉よく使うからわかりやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:47.48 ID:Kg7h0q8p0<> ケツでかアイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:54.57 ID:gXjeMHXW0<> ライブ前だから忙しいアッピルは必要だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:54.57 ID:hCqKo8Fx0<> <a href="../test/read.cgi/livemegami/1688352079/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 有能やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:55.51 ID:zcDTRYj90<> 尻エロくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:56:56.72 ID:Jycx1PQg0<> 俺のイナ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:56.78 ID:Hk2LnABO0<> イナどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:58.15 ID:wl6VLzw60<> アイリスだけスパッツの気合いは入り過ぎじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:56:58.64 ID:3NJz5+m+0<> いなあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:02.12 ID:ejHi7O6S0<> タコ先のGHOST!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:02.48 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> マジか <br> センスあるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:57:03.31 ID:jBcZPewJ0<> 無銭がピキるなよw <br> 自治したいならワッチョイいけザコ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:03.65 ID:uDNbdzcJ0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:57:05.53 ID:Lj18dplE0<> アイリスのケツでかすぎソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:06.51 ID:Sfzzzik90<> 山田のメンシならこよりの半分もないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:06.64 ID:bIVTMSAW0<> 知ってる曲だああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:08.96 ID:wNvimAh90<> イナのゴーストどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:11.97 ID:2Cs6qNhk0<> いなどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:57:12.43 ID:h7d5B4qV0<> イナどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:13.39 ID:3u3Csojk0<> すいせいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:13.94 ID:uV7OFCuO0<> 俺の <br>  <br>  <br>  <br>  <br> イナ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:57:14.56 ID:PI3Ik3ew0<> ゴースト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:57:14.55 ID:N+tnWqb00<> <a href="../test/read.cgi/livemegami/1688352079/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> そんなわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:57:14.74 ID:5lifv1N50<> イナ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:17.41 ID:eTw/Dj5F0<> GHOSTどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:17.44 ID:Hk2LnABO0<> ゴーストどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:17.77 ID:n3ehYlO80<> タコ先どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:20.13 ID:xBvnVjXz0<> <a href="../test/read.cgi/livemegami/1688352079/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> やる気なさすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:22.66 ID:wNvimAh90<> これは予想外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:57:23.64 ID:e5XC6+yW0<> GHOSTどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:24.36 ID:c9hw9be00<> イナがこれで来るとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:57:24.35 ID:CZ25S5B20<> イナースト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:24.44 ID:uVHIyBi/0<> お前ら普段ENの実況全然しないくせにライブチケット買ったの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:57:25.07 ID:ZLNs6e5W0<> 俺のイナのゴースト&#128525; <>
