名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:56:40.87 ID:ZNLOt6C70<> RUST <>RUST 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:18:42.58 ID:2bfwKPFo0<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 最終回バフで3万いかねえのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:18:48.04 ID:mwiU7UYX0<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> かっさん、おれくやしいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:48.70 ID:oHDVvXQU0<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> ホロ一軍レベルで凄いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:50.08 ID:xm3dnpbI0<> <a href="../test/read.cgi/livemegami/1665053800/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 親方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:18:54.22 ID:+8LTkTtH0<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> ワザスクで同接の増やし方習わなかったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:02.62 ID:AO9MCSKf0<> でるたやみたいなケロケロ使って歌配信してくれる奴とかいねぇーの? <br> 当時は加工がー加工がー叩かれてたけど飽き防止として良いやんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:03.98 ID:bx8/M6TI0<> こよりがいてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:06.07 ID:Aw02J8sp0<> <a href="../test/read.cgi/livemegami/1665053800/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 面白そうじゃねーか <br> 今日はRUSTやって明日これにしてくれたら最高だったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:19:06.18 ID:v1x9BZU60<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> エグゼはやると楽しいけど見てて楽しいものじゃないわ <br> 対戦ぐらいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:14.78 ID:7dHJ6IwR0<> 知らん底辺V終わったやんけ <br> ぺっさんはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:16.65 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> すいちゃんは今日は参加できないって言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:21.30 ID:WP6clwtf0<> アレキサンドロスがリハーサルやってるやん <br> すまんアレックス観るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:21.25 ID:hHv/XSwc0<> <a href="../test/read.cgi/livemegami/1665053800/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> パワプロ以外他にやるゲームが無いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:31.35 ID:WHFsuMKD0<> ぺこらは分かりやすいよ <br> やりたいかどうかで参加不参加きめてる <br> そしてやりたいことはリスナーを楽しませられるかどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:32.39 ID:EF/ACXpF0<> <a href="../test/read.cgi/livemegami/1665053800/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ぺっさんに触発されたんやろ知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:34.85 ID:2ISO4CON0<> 空き巣の家壊すって <br> これ絵面地味な上に割と嫌なふうに映るからかなたその精神が耐えられるんだろうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:35.03 ID:jDMoPiWt0<> 自分の推しが配信しなくなると暇すぎてクソスレで暴れたくなる気持ち最近分かったわ <br> いつもアンスレ荒らしてるのって恐らくクルーとか一味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:36.92 ID:8SvEOK030<> かなたそ…これ…合宿の計画の時に見たやつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:37.89 ID:Wc8HAoU/0<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 多いほうだよおっさんがつまんないゲームしてるだけやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:42.07 ID:ECn7JU4n0<> rustってID、EN組が枠取ってたよね <br> イオフィ、オリー、キアラ辺り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:43.78 ID:dh9PIWHp0<> みんなはお風呂でお尻洗うときってどのくらいの深さまで洗う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:46.67 ID:sfwYXBtf0<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> &#128054;&#127872; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:19:50.97 ID:LxqbwuFV0<> <a href="../test/read.cgi/livemegami/1665053800/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 噛み合うもクソも最初のレス俺のだからお前が俺に合わせてレスすればいいんだよ <br> ちょっとぺっさんの悪い癖とか言ったのがそんなに気に入らんのか？ <br> 俺別にぺっさんが嫌いな訳でもないし中傷した覚えもないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:19:51.31 ID:dTEGkUG80<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> こういうのって地力が出るよな <br> やっぱRPGとかやって数字維持できるスバルがトップだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:19:53.21 ID:qrUkSgmK0<> でも今日質出したら1軍になれるチャンスだぞ <br> 頑張れかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:11.97 ID:CBhW5n1W0<> ぺこらいないとなかなかのカオスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:15.65 ID:saRQT1NO0<> <a href="../test/read.cgi/livemegami/1665053800/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> おととい親方がケロケロやってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:16.11 ID:IGSDA4IP0<> おまえら散々叩いたのにぺこらにやれよってのもおかしいよね <br> 外野のくせにキンタマちいせーし口ばっかでかいとこ謝りなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:18.62 ID:3MDW1xJh0<> かなたがルーナファーム壊すのはルーナがちゃんと取れ高になるようにしてあるから質確定してる <br> 今回はぺこらがみこがいようがRUSTシーズン3見てた人なら関係なくかなた見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:18.99 ID:1xt7LU/10<> <a href="../test/read.cgi/livemegami/1665053800/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> 配信者の鑑じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:23.06 ID:pmVFETeq0<> エグゼは2からなんだよなぁ <br> 初代をリアタイでやってたやつなんてまずいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:20:37.94 ID:mwiU7UYX0<> かなたそは中堅ポジ守るためにもここは踏ん張らんとあかんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:39.57 ID:zMkyD+pL0<> 今までRUSTしないホロメンに足並み揃えろよって文句言ってたやつって野うさぎだったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:39.89 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 今回はルーナたんが壊してって言ってるから問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:20:45.76 ID:mWGXwtFf0<> だからぺこらは今日休みだよ、って何回言ったら分かるんだ？ <br> ８時以降の枠取りなんてぺこらは過去に1、2回しかしてないはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:54.41 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> アフィカス丸出しとは恐れ入る <br> めっちゃ頭悪いなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:20:56.14 ID:47YEZCc30<> かなたそ頑張ってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:57.20 ID:By0RgV/y0<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> エグゼ出たの21年前だし爺しかついてこれないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:20:57.63 ID:NDkR7o6l0<> 10/16&#12848;kson1周年配信があります <br> 今回はvshojo協力の配信となります <br> みんな見てね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:01.36 ID:3MuhLKtP0<> <a href="../test/read.cgi/livemegami/1665053800/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ぺっさんが先にルーナファーム壊したとしても？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:02.75 ID:yzm/cQ500<> そういやENって全然RUSTしなかったな結局 <br> シーズン3から本格的にやるみたいな流れだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:09.16 ID:U48Tc/ET0<> 最後にぺこあずが組んで蹂躙してくんだろ <br> 僕はそう信じてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:12.38 ID:mjfebGNJ0<> ルーナは最後ってその間に壊されるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:21:12.89 ID:wWc5Nz/l0<> 明日かずのこのスト6ベータテスト始まるぞ、乗り遅れるな <br>  <br>  <br>  <br>  <br> [Burning Core@burning_core][2022/10/6 20:05:09] <br> 【格ゲー部門】 <br> &#128467;10月7日(金) <br> &#9200;16:00~ <br>  <br> 明日の #バかたチ は… <br> ついにスト6ベータテストが開始&#8252; <br> かずのこの最速攻略&#128516; <br>  <br> ついにスト６のベータテストが開始&#128293; <br> かずのこは、どの&quot;キャラ&quot;のどの&quot;技&quot;に目を付けるのか&#128064; <br>  <br> &#9888;配信開始は１６時からとなります&#9888; <br>  <br> &#128317;配信 <br> https://youtu.be/EeX9rxP1SuI <br>  <br> [Tweet URL: https://twitter.com/burning_core/status/1577978262185078785 ] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:14.62 ID:CBhW5n1W0<> 健気なかなたそ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:20.33 ID:dh9PIWHp0<> 誤爆が増えると年取ったのを実感する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:23.14 ID:A6n6MES70<> ホロライブ３大下山王「兎田ぺこら」「加藤純一」あと一人は？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:21:31.12 ID:ntqJLeQt0<> https://i.imgur.com/HlqiXT9.jpg <br> ゼレンスキーところさんのツーショット発見した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:31.25 ID:Hk/u3g170<> シーズン２と違ってすげぇぼのぼのしてるな… <br> 通り魔ロケラン誰かやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:42.26 ID:EF/ACXpF0<> 21時から本番だけど人のいる家にレイドすんの？ <br> 無人の家壊す配信なんて虚無だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:21:46.97 ID:47YEZCc30<> 高度制限とかあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:47.70 ID:Xxk/qVo40<> ねねちはお前らのためにこのゲームやってくれるんやぞ <br>  <br> https://i.imgur.com/LX42m4d.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:21:53.07 ID:2bfwKPFo0<> <a href="../test/read.cgi/livemegami/1665053800/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> そんな流れないぞへいごみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:21:55.53 ID:pkx6ChEj0<> でもぺこら居ない方がRUST面白いってここで聞いたぞ？ <br> このままでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:21:58.65 ID:aYDAKI700<> アンスレの姫がRASTしてるんだから見てやれよ <br> 俺はアキロゼ見てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:22:00.71 ID:AO9MCSKf0<> エグゼはグレイガファルザーだけやったわ <br> おもろかったけどマイナーだろうな <br> 2dエグゼ最後の作品やし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:22:01.27 ID:IGSDA4IP0<> <a href="../test/read.cgi/livemegami/1665053800/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 消費スピード早いほうがいいだろ <br> 先に飽きられても終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:22:02.35 ID:WTD/C4VE0<> 勝ちだーーー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:22:03.34 ID:yzm/cQ500<> ぺこらは正直今日は要らない <br> 無理やりレイド仕掛けられた時かなたそがめちゃくちゃ困ってたからな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:22:04.43 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> アメちゃんショップ役立ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:22:08.43 ID:7gPEE9xN0<> <a href="../test/read.cgi/livemegami/1665053800/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> つまんないことするぺこらならあり得るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:22:12.16 ID:6976896o0<> <a href="../test/read.cgi/livemegami/1665053800/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 知ってる&#128532; <br> こないだのエスポワールも本当はみこめっとでやりたかったっぽいしシーズン3はなかなか噛み合わなかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:22:12.91 ID:qrUkSgmK0<> <a href="../test/read.cgi/livemegami/1665053800/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 詐欺まがいの事してリスナー離れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:22:27.29 ID:LxqbwuFV0<> <a href="../test/read.cgi/livemegami/1665053800/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 頭悪いのはお前だよ <br> アフィと言えば勝てると思ってるお前の負け <br> マジでぺっさん嫌いとかしゃないからそこは怒んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:22:27.47 ID:r93rZ9zV0<> アーニャかわいいなあｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:22:28.63 ID:ngq0PaIN0<> 日本大勝利です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:22:32.49 ID:v1x9BZU60<> アーニャさん楽しそうでなにより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:22:33.04 ID:YZWFXwI30<> <a href="../test/read.cgi/livemegami/1665053800/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> ホークアイやw <>
