名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/18(水) 00:09:20.07 ID:0EIafjkY0<> 難しいね <>ネットリテラシーについて考えるスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:35.81 ID:PXwP9tUt0<> キレルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:20:36.28 ID:9JFPXe1j0<> いいぞジオゲッサー！&#129303; <br> 一生0m出すな！&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:36.93 ID:toQT9MzP0<> ぺこーら持ってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:37.57 ID:OVlEDA+f0<> <a href="../test/read.cgi/livemegami/1673968160/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ぺこらは難しいだろうけどオフでやる桃鉄も見てみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:40.94 ID:b2HdVfXi0<> いやコメントもみんな騙されたからルーナは悪くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:20:42.32 ID:OI3A6LFM0<> 小豆草 <br> 0メートル出すために明日もやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:42.32 ID:fvI0GOzE0<> ねねちは何も悪くないぞ <br> 今回も前回同様貰い事故みたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:42.97 ID:XsLa7Y/20<> 四国も多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:20:49.01 ID:wGt23j/80<> んなたん、ぷりぷりしてます&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:50.71 ID:3Jk2Y8SF0<> 高速スクロールどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:51.78 ID:PjOSw1V+0<> あずきちの爆速ズームほんとすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:20:57.86 ID:xL9XjDe40<> 運だけで1位なってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:00.44 ID:j5/6IO010<> 四国も北海道ばっかじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:00.61 ID:Ch8mPijh0<> <a href="../test/read.cgi/livemegami/1673968160/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ここに居るやつが言えたことではないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:21:03.12 ID:PFkwmdoO0<> <a href="../test/read.cgi/livemegami/1673968160/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 高卒だったんか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:07.07 ID:7D5AmpMp0<> 讃岐市サクッとスクロールしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:08.54 ID:FyW8Ge840<> ぺっさんに適当にピンさしてもらえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:09.75 ID:2xdmnLWu0<> 2023年になってからぺこーら飛ばしまくってるけどどっかでまた喉潰れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:13.19 ID:q6OjwPsx0<> <a href="../test/read.cgi/livemegami/1673968160/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 今回は明らかに課金しないために共有してようとしてるから悪質さが違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:21:18.01 ID:byjPK+bc0<> でもねねちには悪気は無いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:22.25 ID:PCMXaGNp0<> <a href="../test/read.cgi/livemegami/1673968160/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> エイべ辞めます配信したときに質問きて <br> 大学は辞めたって言ったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:21:22.48 ID:fy8m8CW60<> 香川すぐ出てきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:25.11 ID:85/UAhJ90<> そのヘリポート日南です…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:21:31.22 ID:u+cQssez0<> 取り敢えず運営はすぐにでもねねに連絡して謝罪なり訂正ツイートさせた方いいな <br> ほっとくとまた燃えるぞ絶対に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:31.88 ID:NqvPiAw50<> <a href="../test/read.cgi/livemegami/1673968160/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> ギアが飯食ってる所好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:33.28 ID:krA9ky9p0<> 日南チャンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:35.04 ID:SdtxISJG0<> キアラが貸したせいで、ねねが巻き込まれてて草 <br>  <br> キアラは謝罪しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:21:36.66 ID:RIo+DL4N0<> <a href="../test/read.cgi/livemegami/1673968160/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> トワはCRのアイドルだからな <br> 韓国プロたちにもモテモテなのさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:40.36 ID:rZlrfxgU0<> 宮崎のヘリポートって日南のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:41.22 ID:fksTEzC80<> もうにじのねねちに移るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:45.38 ID:/uUc3r9C0<> 小豆のゼロ&#10084;が飛び出すの待ってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:48.97 ID:0z9E+/aI0<> ジオゲッサーの規約英語だしねねちは読めなかっただけかもしれないだろ！ <br>  <br> ＞7. User Account <br> ＞Your user account is personal, and you are not entitled to give access to or transfer your account to anyone else. <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:21:50.57 ID:DoU4WW760<> ねねは野生児だからかなたが都会の生き方を教える必要がある <br> ポルカはアレだしラミィはルール無用型だから先輩のかなたが教えるしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:21:52.24 ID:noSMwNpJ0<> 日南くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:21:55.61 ID:GDIYdVlR0<> 北海道も本州も四国も九州も上陸したけど <br> 沖縄だけいったことないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:21:56.29 ID:9JFPXe1j0<> YouTubeくんAZKiち配信見てるな… <br> さすがや… <br> https://i.imgur.com/SBu3jqA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:21:57.36 ID:yM8s8LA/0<> クソなのはわかったからさっさと次いけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:00.09 ID:zfBMoV7H0<> <a href="../test/read.cgi/livemegami/1673968160/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> AIとのラストバトル以外はあんまり見なくていいかも、そこだけちょっと質あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:00.79 ID:VAZyofdR0<> 配信前だからどうでもいいけど配信で言ったら終わってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:03.31 ID:uB7Q3nCW0<> ルーナイトはランダムに誘導しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:02.91 ID:VJxvh7Ly0<> ホロアンとねねちはまた別だと思うがな <br> ホロアンは倫理観が無いんじゃなくて単純に性格が悪いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:04.38 ID:ZnDxoi2a0<> ねねにはドン引きしたわ <br> これあかんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:04.72 ID:olFwF6aG0<> AZKIって学歴割れてる？ <br> 偏差値60は超えてそうな地頭の良さ感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:05.29 ID:TMbR4uSk0<> あずきちって声可愛いけど、なんか虚無だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:08.39 ID:BZ2oSIqu0<> <a href="../test/read.cgi/livemegami/1673968160/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> コラボ混ぜてるから案外喉温存できてる感じある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:08.19 ID:h5edb8kI0<> ここで正義マンやってる奴はなんなんだろ <br> マジでどうでもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:08.93 ID:nAjVcX5O0<> ねねまたやったのか… <br> 悪気ないから治しようがないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:12.45 ID:XsLa7Y/20<> <a href="../test/read.cgi/livemegami/1673968160/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ずっと寸止めしててきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:17.34 ID:BZ2oSIqu0<> スバル奢りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:19.10 ID:8XkCGvDj0<> ルーナまさか義務5問で終わる気？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:21.17 ID:pKlW3ui70<> <a href="../test/read.cgi/livemegami/1673968160/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 最後がセリーなのいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:21.93 ID:uQ/eX++W0<> のぞみはイけるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:22.66 ID:3I7+JjN50<> まあ初期からツイフォロー魂バレとかフリチャ3D化お漏らしとか <br> ずっとこういう感じだしなねね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:24.00 ID:NGdrEHuO0<> 昔ゲハ板で <br> 「PSNアカウントゲハ民で共有すればフリプ節約できるんじゃね？」って書いて今もチンパンジー扱いされてるガイジコテいたけど <br> ねねちの発言ってそれと同じやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:32.05 ID:af9ZwRiD0<> <a href="../test/read.cgi/livemegami/1673968160/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> ルーナの配信向いてなさ過ぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:35.85 ID:zfBMoV7H0<> サンクスってまだあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:22:36.26 ID:9JFPXe1j0<> <a href="../test/read.cgi/livemegami/1673968160/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> キアーラがおるやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:37.90 ID:krA9ky9p0<> &#128048;ご飯はちょっと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:38.92 ID:CZXdKgyO0<> それにしても耳障りの良い声だな <br> 深夜寝ながらに最適や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:39.93 ID:W60AyTpf0<> メシ食う話にぺこら完全無反応で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:41.19 ID:pnk8CONh0<> ルーナ世界行こうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:42.98 ID:BvRym0QZ0<> ねねちどうしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:45.25 ID:5m8UUb+u0<> ぺっさん反応悪くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:22:46.32 ID:D3LdD8SJ0<> スバルぼっさんにパワハラ受けてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:22:47.45 ID:AsHtsp7X0<> <a href="../test/read.cgi/livemegami/1673968160/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 普通deepl掛けるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:47.96 ID:CXuVtdiX0<> <a href="../test/read.cgi/livemegami/1673968160/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> やまとんは存在すら消えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:48.19 ID:BjTdt3c80<> ぼっさんうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:49.25 ID:Uum3b4XC0<> ルーナランダムマップ来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:57.98 ID:SdtxISJG0<> <a href="../test/read.cgi/livemegami/1673968160/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> キアラは読めるだろ？貸した本人なんだから <br> やっぱこれねね罠にはめられてねえか？キアラさんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:58.00 ID:OhZ4n0r20<> ぺこちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:22:59.42 ID:2pyoRt3d0<> 悪気が無ければ許されるとか言うもんではないからな <br> カバーが監視するしかないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:03.32 ID:Uum3b4XC0<> 名所じゃないやつもみたいのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:23:03.70 ID:AqZ2uWsv0<> みこち「その手があったか」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:04.01 ID:dOUzQuVz0<> ぺこちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:10.04 ID:rwSMs5ib0<> しかし本当にヤバいのはキアラの方じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:10.36 ID:cNp74yQI0<> 家族アカウント取らないで複数でネトフリ見てるようなのいくらでもいるけど公言すると袋叩きに遭うからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:23:11.50 ID:B45wF5c10<> トレパクした人またなんかやらかしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:23:16.16 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1673968160/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> アイドルになるために休学して上京する覚悟はすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:16.66 ID:vgfb9HXe0<> <a href="../test/read.cgi/livemegami/1673968160/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> えぇアホかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:19.34 ID:yM8s8LA/0<> <a href="../test/read.cgi/livemegami/1673968160/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> お前みたいなルーナイトがいるからルーナは底辺のままなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:20.04 ID:zfBMoV7H0<> <a href="../test/read.cgi/livemegami/1673968160/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> そいつがアカウント貸すよって言ってきたんだよなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:23:22.97 ID:noSMwNpJ0<> <a href="../test/read.cgi/livemegami/1673968160/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> でもホロライブのセキュリティホールの座はラミィが奪ったからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:28.31 ID:q90jEqZU0<> スバル牛歩で終了です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:29.03 ID:n6HG2vSA0<> スバルww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:23:33.98 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1673968160/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> やらかす前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:35.80 ID:b2HdVfXi0<> ルーナのブクマ見せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:23:37.09 ID:TMbR4uSk0<> 普通に考えたらアカウント共有なんてダメなのわかるのになんでねねちは気づかないの？ <>
