名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:02:21.46 ID:Yf9B9SNW0<> 男たちの戦い <>らいとくんメイくんパンくん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:52.75 ID:yHaUVDZ+0<> シオンに被せてるホロメン誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:15:55.68 ID:ynv3R9ZZ0<> <a href="../test/read.cgi/livemegami/1670500941/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 勇者ゆいゆい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:00.96 ID:GHLqwxlN0<> 相手はアナウンサーやぞボケても拾ってくれんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:04.40 ID:C1nD3I4B0<> <a href="../test/read.cgi/livemegami/1670500941/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> バセドウの手術なら甲状腺の当たりに術痕残るんだが <br> Vネック着ないから見えないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:07.21 ID:aW0tXLn00<> すまん <br>  <br>  <br> マトリックスどういうことなん？ <br>  <br> 誰か教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:07.34 ID:tkqH+FSe0<> ヘラ様トワってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:09.50 <> <a href="../test/read.cgi/livemegami/1670500941/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ぺっさんの配信は好きじゃないけど数字出したからぺっさんの勝ち <br>  <br>  <br> いつもここが言ってる事じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:11.40 ID:f55RUa700<> ただの関西のお兄ちゃん実況は実際聞きやすかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:16:14.15 ID:0wjNKOFJ0<> 別にクロアチア戦は日本悪くなかったしな <br> 後半バテすぎすぎたのが少し敗因だったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:14.40 ID:ckbwGO5M0<> <a href="../test/read.cgi/livemegami/1670500941/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> あれを自然に出せるとかまじでストリーマーなら天下取れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:24.03 ID:arJIW9xI0<> どうでもいい本田実況でシオン実況邪魔しようとしてる気持ち悪いアンスレコーン気持ち悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:32.70 ID:cYkiHBnO0<> シオンの概要欄見たら二期生出るらしいけどまだかい&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:16:35.01 ID:+JBnG2iG0<> クソガキのオマンコ舐めたすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:36.95 ID:fZ75vn+Q0<> なぁ本田さん雑談うまくねぇ？ <br> 配信者やれるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:16:36.66 ID:fLQ3uM8v0<> ぱんくん&#12316;&#128557; <br> https://i.imgur.com/DKYvFvh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:16:37.95 ID:7t/M4Tbm0<> <a href="../test/read.cgi/livemegami/1670500941/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> は？ <br> 好きじゃない配信でも数字出してたら認めるし本田は“こっち側”だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:39.79 ID:5qK3UgAs0<> <a href="../test/read.cgi/livemegami/1670500941/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> ワードセンスがいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:16:40.74 ID:gchqf9he0<> <a href="../test/read.cgi/livemegami/1670500941/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 去年は攻めも守りもせず保留してる感じだったけど今年はメリハリ付いてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:48.60 ID:lzkOXqWc0<> <a href="../test/read.cgi/livemegami/1670500941/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 新人のデビュー配信と3D化のお披露目が禁止枠 <br> 記念3Dライブが配慮枠 <br> それ以外はどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:49.91 ID:YItKy/xi0<> キーパー目線のカメラ用意するべきだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:16:50.38 ID:Ylgm0wQ10<> 解説面白かったけど絶対テレビは無理だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:51.44 ID:MPYZxCZi0<> ムーナのラブライブ枠、映画って書いてるけどガチで劇場版見せてくれんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:16:53.01 ID:r1b1u3DT0<> <a href="../test/read.cgi/livemegami/1670500941/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> インタビュー形式と雑談はまったく違うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:57.19 ID:4fV70llN0<> <a href="../test/read.cgi/livemegami/1670500941/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> バグ出たから直した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:57.75 ID:4YYhO9+K0<> 本田さん60000 <br>  <br> 数字ありますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:16:59.83 ID:8bi0PutB0<> <a href="../test/read.cgi/livemegami/1670500941/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> え、本田さん見てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:17:02.55 ID:+JBnG2iG0<> クソガキのおまんこ...&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:02.38 ID:d6n76v8q0<> <a href="../test/read.cgi/livemegami/1670500941/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ただでさえ糞企画なのにその上糞みたいな奴らの相手なんてしたくないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:02.59 ID:C3TCfsjK0<> 3万前後か <br> 22時に枠が増えないならワンチャンあくあの歌枠に負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:02.84 ID:pY01HJh10<> st実 ポルカミオしゃ実況 <br> 女神 本田実況 <br> ぺこ無し 本田実況 <br> なんJ こより実況 <br>   <br>  <br>  <br> あの、クソガキ誕生日配信中です…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:03.77 ID:vYnhA6410<> <a href="../test/read.cgi/livemegami/1670500941/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> スタジオでやるんじゃねえのそういうのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:06.01 ID:8KAywRPe0<> ほんましょうもないエンドやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:08.35 ID:237tHmaL0<> <a href="../test/read.cgi/livemegami/1670500941/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 2年延長の打診されてるらしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:17.20 ID:G27CK2830<> 雑談で6万は普通に凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:18.00 ID:fZ75vn+Q0<> <a href="../test/read.cgi/livemegami/1670500941/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> こいつ延々と酔ってるな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:17:22.96 ID:a7Dfupr30<> <a href="../test/read.cgi/livemegami/1670500941/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:24.49 ID:p0rzAf2f0<> トワがかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:27.39 ID:C1nD3I4B0<> ラミィは最新のマトリックスまで観るつもり？ <br> 全くおすすめしないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:28.15 ID:wVoyoa9x0<> 誕生日プレゼントめんどくさい募集の仕方してんだな <br> ハッシュタグでいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:29.12 ID:qwy2EaNZ0<> もう本田の解説ないのがきついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:30.50 ID:B+aFQdU10<> &#128293;国際卵したいからアイリス交換してね！ <br> &#128293;御三家は可愛くないけど色違いはニャオハが可愛い！ <br>  <br> 次の日 <br> &#129313;孵化厳選でさ～色違い出してる人がいるでしょ？ <br> &#129313;ポルカも並走しようかな！ <br>  <br> &#129418;フレアもポケモン！！ピクニックしようねー！ <br>  <br> 熾烈な争い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:32.21 ID:1oXac/Qu0<> らいと！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:17:32.44 ID:O5gheBSH0<> <a href="../test/read.cgi/livemegami/1670500941/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 立つ鳥跡を濁してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:33.83 ID:fZ75vn+Q0<> <a href="../test/read.cgi/livemegami/1670500941/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> マロ読みでもいいぞ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:33.51 ID:QElbqvwy0<> <a href="../test/read.cgi/livemegami/1670500941/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> ギャハハハハハハハハハwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:17:33.92 ID:fLQ3uM8v0<> ライト？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:17:35.57 ID:a7Dfupr30<> 「ライトが」 <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:17:35.93 ID:uEEsS6ZO0<> クソガキの実況がないんだけどまだ始まってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:37.46 ID:mY5SPBNB0<> なんで本田のコメ欄で衛門暴れてるんだ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:38.01 ID:76HMHtmM0<> <a href="../test/read.cgi/livemegami/1670500941/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> それはわかるよ <br> 去年は見ててイライラした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:17:38.82 ID:z53Ku9N80<> らいと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:46.24 ID:r1Q2GVOg0<> ライトって言った瞬間固まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:46.47 ID:4WRc735/0<> ポルカはカルトみたいなサブカル映画見てるときが1番質を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:47.38 ID:hukY3KLM0<> 本田はテレビでの解説は無理そうコンプラ的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:47.83 ID:oHVo8oV00<> シオン何も用意してないから急遽リスナーに用意させるという誕生日らしい企画だな <br> あくたんは折角の誕生日だから外部スタジオ借りてでもライブしたいと言ってたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:17:48.30 ID:LUTH6f5O0<> 光が！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:49.05 ID:wePOXNgU0<> <a href="../test/read.cgi/livemegami/1670500941/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 今見たらんほってて草だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:49.74 ID:PmS/+ayA0<> <a href="../test/read.cgi/livemegami/1670500941/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> クソガキってだれだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:52.81 ID:/+zs3I9d0<> ライト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:52.80 ID:Z8fYhYj/0<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:51.30 ID:OZVngYZg0<> ライトがいい！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:54.72 ID:YItKy/xi0<> abemaの実況舞元になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:17:59.33 ID:ph0J2z/I0<> 本田配信してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:18:01.39 ID:0wjNKOFJ0<> <a href="../test/read.cgi/livemegami/1670500941/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:18:05.02 ID:A5/f5YTt0<> 本田めっちゃ肌綺麗で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:07.80 ID:qr+T3AdE0<> 結構見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:09.40 ID:+ppi25bA0<> <a href="../test/read.cgi/livemegami/1670500941/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 金返せレベルだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:13.07 ID:bdksrniQ0<> たぁ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:15.51 ID:dRbXqR7J0<> <a href="../test/read.cgi/livemegami/1670500941/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 国際孵化してるホロメンが <br> だいたいENとかIDと交換してるんだよな <br> みこちどこで手に入れたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:14.34 ID:OZVngYZg0<> ライトがNGワードで打てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:18:16.17 ID:iN/NC6Vy0<> 圭佑を抱きたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:18:17.32 ID:seoxMlHL0<> <a href="../test/read.cgi/livemegami/1670500941/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> そろそろ営業妨害だろ <br> そのうち反転アンチしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:17.57 ID:tbWiQNs50<> マトリックス3結構面白いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:18.43 ID:oP/ROuw+0<> これで終わり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:18.86 ID:7BpfumkZ0<> ラブライブ全話ポルカにやらせればいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:19.20 ID:Sp2xR+HY0<> <a href="../test/read.cgi/livemegami/1670500941/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 本田ホロスタ来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:18:19.86 ID:AVBOhtgu0<> <a href="../test/read.cgi/livemegami/1670500941/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 決勝までやるでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:26.95 ID:1oXac/Qu0<> <a href="../test/read.cgi/livemegami/1670500941/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:27.65 ID:9OaVN1Qa0<> 本田強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:31.17 ID:zYC/FI6p0<> ラミィ理解してません・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:18:31.92 ID:C1nD3I4B0<> <a href="../test/read.cgi/livemegami/1670500941/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> ほんとクズだったわ <>
