名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/14(月) 23:01:48.07 ID:fjeK6j+D0<> 重罪 <>ぺこみこ強要罪 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:07:27.14 ID:1OT1y1KF0<> またこの時期に数字がバグるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:27.79 ID:N3L25TqS0<> 今年も同接のバグがきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:30.26 ID:TBfm3k3t0<> みこちのガシマンムーブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:30.51 ID:HJfLSHjS0<> ラプラス1430 <br> ルーナ799 <br> レイネ314 <br>  <br>  <br> 毛尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:30.68 ID:3SFz3uVH0<> こんなん年次バグだろ気にすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:32.70 ID:zZpO6yud0<> みこ全然下山しないと思ったらバグか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:33.04 ID:BS9f7b7w0<> <a href="../test/read.cgi/livemegami/1668434508/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 雪民は一部キモいのがいるだけで基本無害じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:07:32.82 ID:eHjpZCJe0<> 同接蓋されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:34.50 ID:2syCJA9Q0<> Youtubeって同接周りだけバグ起きまくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:35.19 ID:WdKabUb20<> なあマジレスしてほしいんだけど <br> 絵の誕生日ってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:37.05 ID:qBHdZb2u0<> ペプシマンのボトルキャップ集めてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:37.58 ID:fYZt1xu70<> 流石に草 <br> https://i.imgur.com/ERVUUbj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:38.07 ID:t10VhBvD0<> これバグだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:38.41 ID:dDEKt/aC0<> ID2期の3Dそろそろ来るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:39.30 ID:8Dm8CPkT0<> 年末が近づくとyoutubeがバグる現象なんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:07:39.60 ID:OdOynYpf0<> <a href="../test/read.cgi/livemegami/1668434508/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 年末調整…！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:40.63 ID:28u6n25K0<> 山田なんでマイクラなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:41.82 ID:ZWU5xHet0<> <a href="../test/read.cgi/livemegami/1668434508/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> ルーナイト800人山の如しどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:07:42.04 ID:Wrccb3TT0<> https://i.imgur.com/nQBIMOy.jpg <br> https://i.imgur.com/trxNj1z.jpg <br> お前らみこなんかよりルーナ見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:43.08 ID:PEgnIJNj0<> みこちのキャラエロいわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:07:44.33 ID:JmUqyF9H0<> <a href="../test/read.cgi/livemegami/1668434508/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 質の水平線の向こう側に到達したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:44.52 ID:EWNlNZHF0<> https://i.imgur.com/3KKQjp5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:46.92 ID:LcURScYW0<> んなあああ800人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:07:49.56 ID:KOjIByjE0<> トーマスくるのちょっと早かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:50.28 ID:pbRtdzKh0<> <a href="../test/read.cgi/livemegami/1668434508/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> ルーナでも見て落ち着こうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:55.34 ID:8zaAB++s0<> 数字固まってんのか今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:55.71 ID:ODoxPWor0<> ル選ばれたルーナイト集まってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:56.12 ID:dCpezpUc0<> <a href="../test/read.cgi/livemegami/1668434508/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 去年の年末から今年の正月にあったバグだな <br> あの時は多少なりとも登山してた <br>  <br> しかし今回のは全く微動だにしないからヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:57.97 ID:OQfa4sKY0<> <a href="../test/read.cgi/livemegami/1668434508/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> ぺこらバフで5万は余裕で超えただろうな <br> みこは運がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:58.49 ID:k1NuOogM0<> 年末が近づく度にバグるYoutube <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:07:59.17 ID:nz1LxA480<> 同接固定バグってなんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:07:59.81 ID:DmAI3eEy0<> ルーナの同接バグりすぎだろw <br> https://i.imgur.com/FGjNoSB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:08:01.17 ID:5vBYUiAk0<> ルーナ過去１テンション低いぞ <br> 同接799のまま動かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:02.26 ID:Hxuy2Yu/0<> <a href="../test/read.cgi/livemegami/1668434508/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 何で同接だけだと思うん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:04.71 ID:/KBbnQ6n0<> ころねすきー強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:05.68 ID:RGTKc/fS0<> 連日酷いグルグル続いたしいよいよバグの季節か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:07.87 ID:gtUzKZw20<> <a href="../test/read.cgi/livemegami/1668434508/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 見ようと思ってたけど流石にソウルキャリバーセックス見てから行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:09.91 ID:kphKhu1+0<> 鉄の800人すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:08:15.15 ID:d8NVBU0X0<> youtube全体で固まってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:16.93 ID:2CBCfBT+0<> ルーナの質直線 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:19.00 ID:IHOLNFTD0<> ルーナは同接三桁が似合うわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:19.71 ID:TUY6HwZa0<> 年末の魔物きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:08:19.77 ID:Vgz6w7U50<> ルーナこれ配信取りやめた方がいいわイナゴは乗ってこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:08:19.77 ID:ZGCmhuJh0<> <a href="../test/read.cgi/livemegami/1668434508/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 羊羹みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:21.52 ID:tcpifTUw0<> 結局こいつは誰なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:23.45 ID:HJfLSHjS0<> <a href="../test/read.cgi/livemegami/1668434508/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 質の平野 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:08:23.45 ID:rmzdRJeK0<> てか同接カウンター停止しとるやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:23.63 <> ルーナのために放流しろ&#128545;&#128545;&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:25.18 ID:ZyAA2OcH0<> 一昨年の同接バグ12/3 <br> 去年の同接バグ12/26 <br> 今年の同接バグ11/14 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:08:25.67 ID:iUAEHo1L0<> 鉄のルーナイト頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:26.67 ID:zZpO6yud0<> <a href="../test/read.cgi/livemegami/1668434508/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 寧ろ下山してたろ <br> 5万は無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:27.83 ID:NcOL71L20<> ルーナイト鋼の799人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:27.82 ID:nhn/PZWu0<> <a href="../test/read.cgi/livemegami/1668434508/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 質のグラフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:28.33 ID:ddjKZoS90<> おいおい不安になってきたぞ <br> まさか毎年の同接バグ今年もあるんじゃないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:27.98 ID:O4bFvQI50<> 今年は早めにバグおきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:28.59 ID:Msm7PezK0<> <a href="../test/read.cgi/livemegami/1668434508/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 最近のルーナ7000～8000くらいは出てたはずなのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:29.14 ID:htpkaq1U0<> かなた、愛してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:29.96 ID:Vg61CMKS0<> 鉄のルーナイトってこと？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:32.23 ID:Hxuy2Yu/0<> <a href="../test/read.cgi/livemegami/1668434508/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 御臨終です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:31.81 ID:+hMNbLm+0<> んなたん、どうなってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:32.05 ID:twivBmsW0<> これコロネスキーなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:36.93 ID:ODoxPWor0<> <a href="../test/read.cgi/livemegami/1668434508/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 質面積ナンバーワンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:37.02 ID:Qi1k4pUq0<> <a href="../test/read.cgi/livemegami/1668434508/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> みこアンいらいらで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:37.77 ID:8Dm8CPkT0<> <a href="../test/read.cgi/livemegami/1668434508/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> バグだとわかってても草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:39.47 ID:xmtW0AF50<> 数字気にしてたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:39.01 ID:dWhsr9SW0<> ルーナの同接どうなってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:42.07 ID:4FCYu2Rd0<> 誰か <br> ルーナの同接を上げてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/14(月) 23:08:43.30 ID:IwWxL/860<> これつまりルーナイトは全部で799人ってことだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:45.45 ID:HJfLSHjS0<> ブイズ早く来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:47.29 ID:cXB0jo310<> 同接バグほんと糞 <br> つべゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:47.59 ID:DvoSKaTJ0<> どうしても5万はいかせたくないようだな… <br>  <br> https://i.imgur.com/HAfUoxR.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:50.88 ID:a/UiKjKm0<> <a href="../test/read.cgi/livemegami/1668434508/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> いつもと変わらないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:52.27 ID:dCpezpUc0<> ルーナ枠バグりすぎてヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:54.18 ID:lWEjFkDr0<> もしイーロンマスクがYouTubeまで買収したらやばい事起きそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:54.04 ID:VjqkvWpr0<> おいおいついに来たな同接バグの季節が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:55.74 ID:OWRKo/zx0<> まだ11月やぞyoutube <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:56.20 ID:olAdoAj10<> ルーナイト799ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:57.54 ID:kphKhu1+0<> ルーナ裏で結構やってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:58.27 ID:YHWyzUrF0<> 同接おかしすぎんだろ <br> https://i.imgur.com/YwRBpyT.jpg <br> https://i.imgur.com/ydvRTkq.jpg <br> https://i.imgur.com/6QRTRvC.jpg <br> https://i.imgur.com/urKuNrW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:08:59.34 ID:G+YZLiYQ0<> <a href="../test/read.cgi/livemegami/1668434508/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> マジ？ <br>  <br> 68 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/14(月) 19:17:53.00 ID:yD7EdM0j0 <br> ラミィちゃんが2万出したゲームで質がないとかありえないだろ <br> それは差があるってことだ <br>  <br> 136 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/14(月) 19:21:03.55 ID:8L1J1Itp0 [1/2] <br> こよりメインコンテンツへたっぴマリオで1万行かないの草 <br> ぼたんラミィより格下だろ... <br> 6期マジで失敗だな、4期はルーナが伸びてるのにさぁ <br>  <br> 393 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/14(月) 19:33:58.46 ID:8L1J1Itp0 [2/2] <br> ラミィみたいに地獄作らず普通にやってるのなんなん？つまらんけど... <br>  <br> 635 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/14(月) 19:45:58.42 ID:YRQturJv0 <br> <a href="../test/read.cgi/livemegami/1668434508/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 2軍のラミィなら2万出てたけどなあ <br>  <br> 923 名前：名無し＠18歳未満の入場禁止 無断転載禁止[] 投稿日：2022/11/14(月) 20:02:23.86 ID:LAQ2sPVQ0 [5/5] <br> ラミィみたいな独裁するわけじゃないと特に面白くないよな <br>  <br> 68 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/14(月) 20:09:47.51 ID:/BTHHC730 [2/2] <br> みこちソウルキャリバーか <br> ラミィにやらせた方が面白くなるよそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:08:59.59 ID:SxYFFKoE0<> 山田マイクラ1430人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:08:59.97 ID:rmzdRJeK0<> 強要罪で終了宣言してるやん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:01.06 ID:pM6JUwmO0<> ルーナ800とか精神が保てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:09:02.30 ID:LAQ2sPVQ0<> 去年はツイッチと比較されて煽られて直したんだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:03.72 ID:RGTKc/fS0<> ハトタウロス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:09:04.66 ID:mTAYqTGz0<> 昔の35pは平和な人多かったのになんでこんなに手帳持ち増えちゃったかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:09.04 ID:HJfLSHjS0<> ハトタウロスまた来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:10.63 ID:/KBbnQ6n0<> ハトタウロスどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
