名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 18:49:19.12 ID:0SNpD6Gr0<> たぁ <>たぁ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:59:06.56 ID:dFH10HuW0<> <a href="../test/read.cgi/livemegami/1674294559/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 案件もらったし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:10.95 ID:yORCetKO0<> アステル <br> あくたん <br> すいちゃん <br>  <br> でV最強出たらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:11.47 ID:6LRswk1/0<> 暇やしトワ観るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:12.23 ID:y9N3iE+y0<> <a href="../test/read.cgi/livemegami/1674294559/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 戦犯見つかったわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:59:15.57 ID:ALSs/8b00<> 今のガワじゃなくてもお前らってトワ見るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:59:17.27 ID:9WLKisL90<> <a href="../test/read.cgi/livemegami/1674294559/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 新参かよお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:19.11 ID:9biOX2jj0<> <a href="../test/read.cgi/livemegami/1674294559/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:19.15 ID:fRqkYxD50<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 葛葉毎回チーキーに轢かれてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:59:26.72 ID:GHz41Zhz0<> かなたそ来たな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:29.25 ID:3kcw4+Nb0<> Apex大会で同接3000～4000にアップ <br> ↓ <br> お気持ち連打 <br> ↓ <br> 同接500に低下 <br> ↓ <br> 以下ループするのがアステル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:59:32.48 ID:qRLOdCUQ0<> 総合順位 <br> アステル　1位 <br> トワ　　　4位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:34.40 ID:0QWnbSvn0<> つなってヌンボラなんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:35.00 ID:8/sND70U0<> 最近のかっさん衛門ってぺっさんの周りキャンキャン跳ねてる犬みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:36.61 ID:NmUdjDJt0<> <a href="../test/read.cgi/livemegami/1674294559/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 毎回500人以下で出る罪悪感ないのか？このにじさんじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:37.57 ID:33CshJeP0<> トワチームは建物の壁にドーム張って三人でよじ登ってファイトすべきだった <br> あそこいても2方向から射線通って意味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:37.89 ID:ASweq2NP0<> <a href="../test/read.cgi/livemegami/1674294559/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> すいちゃんがヘラってあくたんもヘラる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:38.69 ID:m+Twro3U0<> ゲーム上手い男はバフ <br> アステルはそれを台無しにしてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:44.14 ID:JUEjlmDG0<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> ジャスパーだるまいてそれってヤバいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:47.08 ID:Xop+H5CB0<> アステルは見つかってもすぐ忘れ去られるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:48.73 ID:Ehnh6ltY0<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 3BRはまーじで下手だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:49.79 ID:t23p/v1r0<> 発射場なった瞬間チャンピオン取るチームほぼ決まるのどうかしてるわ <br> 上建物へのアクセスにジップ四隅に置いとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:52.25 ID:lua4k2pM0<> https://i.imgur.com/0oO3Tvs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:55.40 ID:9biOX2jj0<> <a href="../test/read.cgi/livemegami/1674294559/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:59:56.98 ID:r0Fmf9a10<> アステルってペクスの実力だけは確かなのに見つかるチャンス全部自分で切り捨てるんだよな <br> 恵まれた才能無駄にしすぎなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:57.72 ID:RobrqzgA0<> <a href="../test/read.cgi/livemegami/1674294559/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> キャラ付けもスタテンそのままだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:59:58.95 ID:SSO8RDCY0<> フブちゃんって明らかにコーンに嫌がらせするために行動してる節があるから苦手&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:01.44 ID:TZLIIhh70<> ムサシの案件も来てたしやっとくかってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:01.93 ID:yORCetKO0<> <a href="../test/read.cgi/livemegami/1674294559/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> オマンコ濡れ濡れチャンスか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:02.97 ID:6LRswk1/0<> 次何戦目？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:04.41 ID:ND9e4Gb90<> 妖怪ウォッチってポケモン的なシステムでええんか？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:00:04.78 ID:1KJvwmHj0<> ぺこちゃん妖怪ウォッチ8万行くかと思ったけど裏のトンカツが強いから無理だなこりゃ <br> 逃げべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:05.48 ID:EwGddTKX0<> かなたそキャラガチャとかすぐ終わるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:00:05.83 ID:ALSs/8b00<> トワ見る奴多いって事はトワってエペ上手いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:08.77 ID:T8SlHbRN0<> <a href="../test/read.cgi/livemegami/1674294559/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> あくあが自分を抑えられれば結構上手くいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:10.28 ID:2Mda3EUW0<> <a href="../test/read.cgi/livemegami/1674294559/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:13.73 ID:h9umgQtQ0<> トワ様「アステルさんがホロライブプロダクションの中で一番上手いかも、あーいや、どうだろ、わかんない。男性の中で一番強いかも」 <br>  <br> もう一番で良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:13.99 <> ぺっさんかっさんぼっさんでCRカップ出るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:14.80 ID:ytVUZCeK0<> <a href="../test/read.cgi/livemegami/1674294559/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 基本的にはアホな男子中高みたいな感じだからのりが合えば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:18.27 ID:46RUPMkF0<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> ほんと3BR本番弱いな　アンチ飲まれるのPUBG含めたら何回目だよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:18.19 ID:+v48CE7i0<> <a href="../test/read.cgi/livemegami/1674294559/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 今配信してないホロメン総出で応援してるかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:18.93 ID:fqv2xHLx0<> <a href="../test/read.cgi/livemegami/1674294559/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ホロライブプロダクション最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:23.18 ID:Zpi2gg7n0<> <a href="../test/read.cgi/livemegami/1674294559/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> スクリムでチャンピオン取っててコメめちゃくちゃ流れても触れなかったのに触れたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:25.89 ID:RZSmT3Bh0<> アステル最協出禁です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:30.70 ID:y9N3iE+y0<> <a href="../test/read.cgi/livemegami/1674294559/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> セリーが枠とってないからセリまんさんとかが集まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:36.69 ID:9biOX2jj0<> にんじんはじまりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:37.35 ID:m0u00I+/0<> <a href="../test/read.cgi/livemegami/1674294559/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> あくあのほうがうめえからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:00:42.20 ID:BNMiYpC70<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 釈迦とかは当たり前じゃんやる気無いんだし <br> しょうもないわほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:49.32 ID:ytVUZCeK0<> <a href="../test/read.cgi/livemegami/1674294559/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ドリルが刺さるから&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:51.15 ID:dQ6nHsmt0<> <a href="../test/read.cgi/livemegami/1674294559/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> なんもできなかったもん <br> 忘れておかしくねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:00:51.82 ID:ALSs/8b00<> <a href="../test/read.cgi/livemegami/1674294559/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> そいつ誰？男？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:52.12 ID:BIpoUiNM0<> あの <br>  <br>  <br> ぺっさん始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:52.74 ID:Oh30hO150<> <a href="../test/read.cgi/livemegami/1674294559/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> はあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:00:52.33 ID:xvdD5fAc0<> ホロで明らかに一番上手いのにブランディングが下手なんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:00:55.67 ID:MYQYQnxG0<> アステル昨日色々見てみたけどハイドとかしなくてもファイトしまくってソロマス余裕レベルだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:56.45 ID:JaBIuVY20<> 一戦目終わってて草 <br> 昨日19時からって言った奴しね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:57.04 ID:kSXeJpBd0<> まだウマ娘を捨ててないかなたんを応援したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:00:58.69 ID:fRqkYxD50<> <a href="../test/read.cgi/livemegami/1674294559/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> あくあが9ptとしてもポイント上限引っかかって無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:03.84 ID:7irstNp70<> CRカップだけで同接50万越えてるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:06.27 ID:Bo4Nb+C70<> ぷにぷにキッズを愛でるぞ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:07.25 ID:pFaMKRvu0<> <a href="../test/read.cgi/livemegami/1674294559/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 総合だとあくあより上だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:01:07.47 ID:OZPi9OIw0<> スタハラすごすぎてびっくりしちゃったけど <br> 処女の配信が始まるから精神の健康を保てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:01:08.29 ID:Ow/Ew+El0<> <a href="../test/read.cgi/livemegami/1674294559/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 釈迦wwww下手くそwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:08.43 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674294559/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 16位なのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:01:09.41 ID:5yr50BmK0<> わいともそうおもい、マース！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:09.47 ID:+m9J2KEi0<> 百鬼あやめとどんなエッチしたい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:15.92 ID:6LRswk1/0<> まつり <br> たくあん <br> トワ <br> で組んで欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:15.76 ID:MAe8vh+D0<> ぺっさんカカロットとか言ってた奴いたけど妖怪なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:17.74 ID:NmUdjDJt0<> アイマスの曲だけオタクだがサロメのsosいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:17.57 ID:cn68Mu1c0<> 普通に考えてアステルとヌンボラが同じチームって異常じゃね <br> マザーもこいつヴァロやOWかなりうまい方だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:20.03 ID:m0u00I+/0<> アステルとか言うポテンシャルの塊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:01:22.19 ID:GHz41Zhz0<> たそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:01:24.52 ID:+6VWFaU50<> スタハラされたので親方のフォロー解除しそうになった&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:01:24.92 ID:zSCLyqcr0<> 性格が配信者向きじゃ無さすぎて伸びない男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:26.36 ID:f90v+cNj0<> ござるマイペースで好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:01:28.96 ID:TlN+Y7Ll0<> Apexの最後の輝きをみよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:32.70 ID:mLMAJ3AV0<> 大半が名前だけ知ってて中身知らんゲームこと妖怪ウォッチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:01:36.27 ID:obBG40dw0<> トワは声とガワがかわいいだけでペクス自体は上手くないよ <br> マスコット枠 <>
