名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 17:57:17.20 ID:9YiHofFr0<> んな <>んなピクミン&#127793; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:18.56 ID:OXuyB2Q30<> <a href="../test/read.cgi/livemegami/1689670637/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 異論はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:18.78 ID:pHFz2hBY0<> <a href="../test/read.cgi/livemegami/1689670637/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:20.27 ID:VHQ04Jf00<> <a href="../test/read.cgi/livemegami/1689670637/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 本当は水曜にしたかったがイベント集中して火曜になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:21.19 ID:d6n9lMIl0<> <a href="../test/read.cgi/livemegami/1689670637/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> さっさと失せろ雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:09:24.83 ID:eUczOZXO0<> <a href="../test/read.cgi/livemegami/1689670637/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 俺発達障害 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:25.28 ID:XGNluzDa0<> お前らなんかよお <br>  <br> 俺1人で充分だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:25.69 ID:+DoLLGde0<> かわいすぎるめち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:26.66 ID:ULDdKqGs0<> ルーナイト集合！(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:27.36 ID:86b2TTWa0<> <a href="../test/read.cgi/livemegami/1689670637/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 作りますできました明日公開ですとはいかないからです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:28.12 ID:Mme/EMHr0<> こんなん惚れるだろ <br> https://i.imgur.com/qdppcqZ.png <br> https://i.imgur.com/nD4bPld.png <br> https://i.imgur.com/U54x1mO.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:29.08 ID:3BwVyvLi0<> (・o・&#127852;)ルーナイト集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:31.13 ID:8i7YXocW0<> 具の分量ミスって春巻きの皮三枚余ったんだけど何かいい消費方法ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:31.95 ID:ASSh3zod0<> <a href="../test/read.cgi/livemegami/1689670637/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 彼氏がいるって悪いことなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:09:32.35 ID:65zhcww50<> うｍちきたあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:36.20 ID:xQzbro090<> <a href="../test/read.cgi/livemegami/1689670637/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> んなたんが職務放棄してておもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:39.61 ID:wTeqaU0E0<> <a href="../test/read.cgi/livemegami/1689670637/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> いいわけバニーすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:40.75 ID:5b8SlbCC0<> <a href="../test/read.cgi/livemegami/1689670637/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> &#129323; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:40.77 ID:AtGWmR7M0<> <a href="../test/read.cgi/livemegami/1689670637/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 核心を突くのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:42.39 ID:vkUTkV6U0<> これ何バグ？ <br> https://i.imgur.com/F3yEsFF.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:42.41 ID:WGFVBxzU0<> トトロいるもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:09:42.64 ID:wddz/iHM0<> みこちはこよりに総視聴抜かれて配信休みがちになっちゃったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:09:43.68 ID:CdzlById0<> んなたんご満悦です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:44.60 ID:DMZVRj0E0<> <a href="../test/read.cgi/livemegami/1689670637/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 本家が強すぎて本家聞けばいいやってなって伸びが鈍化するからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:09:44.96 ID:CJjZfsbP0<> 大地逝ったあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:46.16 ID:oUTLELxk0<> ルーナ4500ぽっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:46.60 ID:UMpipdeG0<> <a href="../test/read.cgi/livemegami/1689670637/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 集計方法が変わってるってそりゃ同接バグなんだから同接に対しての再生数は変わるわな <br> まぁ再生数見る限りみっころねのほうが同接出てた可能性高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:48.51 ID:DcvBbKbW0<> <a href="../test/read.cgi/livemegami/1689670637/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 配信にコメントする奴とか普段から見るリスナーの中の更に極一部しかいねーよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:49.46 ID:ypJFEVXI0<> <a href="../test/read.cgi/livemegami/1689670637/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 昔のMMOみたいなゆるゆるの衣装ガチャなら許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:51.63 ID:yPniDmsz0<> うめち残り69人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:52.38 ID:xQzbro090<> トロロいたもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:56.82 ID:+sdVnDV20<> あずきのとこコメントできなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:09:56.99 ID:eUczOZXO0<> <a href="../test/read.cgi/livemegami/1689670637/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> あわーわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:09:57.57 ID:k7ltA5zU0<> <a href="../test/read.cgi/livemegami/1689670637/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 別に関わりが少ないだけで対立してるわけじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:01.21 ID:DTeAcJdJ0<> うめるしあ180人の耐久に5時間かかりました・・・ <br> これがばりうむです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:06.16 ID:5hXCs0FG0<> んな擦り過ぎだよな <br> つまんねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:09.03 ID:dee966fH0<> ナチュラルにライン超えする人怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:09.59 ID:3BwVyvLi0<> ルーナイトは全員おかしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:10.03 ID:U/5+rfqG0<> ルーナイトにイライラする奴って人生に余裕無さそうwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:11.09 ID:+/ouQR1U0<> <a href="../test/read.cgi/livemegami/1689670637/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> お前アスペすぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:12.07 ID:oB0u+Uf90<> ルーナ聞き取り辛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:18.36 ID:V/tPRGkJ0<> <a href="../test/read.cgi/livemegami/1689670637/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> <a href="../test/read.cgi/livemegami/1689670637/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a>は悪いことだと思ってるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:19.97 ID:qMBvAECa0<> すみません、バリ化け物用に単語は一通りNGしてるんですが画像だけ貼って暴れる人たちはどうやってNGすればのいのでしょうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:22.80 ID:zoShZU3y0<> 女神みたいなクソ環境に適応しちゃった奴らなんてそらそれに相応しい民度になるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:25.58 ID:ojlOo7pw0<> ニケマリンのモーション来たぞ <br> https://twitter.com/NIKKE_japan/status/1681227434870587393?t=GRS9qW1H_v6rpkE9fsErhA&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:26.21 ID:xPzFzit10<> <a href="../test/read.cgi/livemegami/1689670637/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> それもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:28.51 ID:ID0cfbBi0<> ルーナイトおかしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:31.26 ID:OXuyB2Q30<> <a href="../test/read.cgi/livemegami/1689670637/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 最初にぺこーらが歌った曲のチョイスと最後のメドレーもよかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:34.35 ID:p6jYTp/j0<> <a href="../test/read.cgi/livemegami/1689670637/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 揚げて塩かけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:34.61 ID:LqEVFvTz0<> 犬ファービーみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:36.30 ID:OdfQvKg80<> <a href="../test/read.cgi/livemegami/1689670637/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> でもさ <br>  <br>  <br>  <br> 引きこもりのはずなのに0時まで配信無いのなぁぜなぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:37.20 ID:86b2TTWa0<> <a href="../test/read.cgi/livemegami/1689670637/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> バリウムっていうか中小Vの平均 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:37.12 ID:uM+JB0vF0<> <a href="../test/read.cgi/livemegami/1689670637/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> とうとう…？お前ずっと寝てたのか？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:37.34 ID:BnZf9b4g0<> ぺっさんがあくたんを復活させてくれたってマジなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:38.89 ID:DMZVRj0E0<> <a href="../test/read.cgi/livemegami/1689670637/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> あわーわどこ…？一緒に生きようねって言ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:41.75 ID:xscTSqm70<> <a href="../test/read.cgi/livemegami/1689670637/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> もし開示されたらと考えるとVPNの月額なんて屁みたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:42.93 ID:KPiTvcGX0<> <a href="../test/read.cgi/livemegami/1689670637/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 企画が面白かったんじゃなくてゲストが面白かった <br> 特にたぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:44.38 ID:vWbRKym40<> うめるしあ見てるとルーナが超大物に見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:47.46 ID:oUTLELxk0<> つまんない奴の実況とかつまんないんだよなぁ <br> ルーナなんて特に虚無なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:47.82 ID:ilGGS1i40<> あずきって結局チャンネル戻ってこないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:48.74 ID:pHFz2hBY0<> <a href="../test/read.cgi/livemegami/1689670637/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> グロ <br> って書き込んでおけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:51.67 ID:ULDdKqGs0<> ルーナ楽しそうでなにより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:54.62 ID:TUSZB61C0<> <a href="../test/read.cgi/livemegami/1689670637/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 彼氏がいるって分かったらアンチはどうすると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:54.54 ID:nZDiX5eo0<> <a href="../test/read.cgi/livemegami/1689670637/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> あくたんはもうぺこらに気を遣って２２時が主戦場になったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:57.06 ID:x3G4bWJe0<> <a href="../test/read.cgi/livemegami/1689670637/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:56.90 ID:Tm/+TdIt0<> <a href="../test/read.cgi/livemegami/1689670637/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> わためが休んだ理由が思い出せない <br> 風邪だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:58.04 ID:8tBCDZxV0<> <a href="../test/read.cgi/livemegami/1689670637/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> お前とかまさに民度が悪いルーナイト筆頭だな <br> はよ死ねゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:10:59.64 ID:LZ88+r320<> うめち耐久いつ終わるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:59.97 ID:1rBAbNbo0<> とりあえずぺこアンみこアン毎日coverに通報してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:10:59.97 ID:E0U80N9i0<> <a href="../test/read.cgi/livemegami/1689670637/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> ぺこらんだむはMVもっとしっかり作ってたらバズってただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:11:00.21 ID:F0X8iYpz0<> <a href="../test/read.cgi/livemegami/1689670637/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 日本の切り抜きはタイトルのシーンまでが長い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:11:01.58 ID:S2ErxmJB0<> <a href="../test/read.cgi/livemegami/1689670637/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> でゃまれ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:11:10.53 ID:U/5+rfqG0<> <a href="../test/read.cgi/livemegami/1689670637/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 思ったよりマリンでｸｶw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:11:11.23 ID:vE03uDr20<> オトナブルー歌もアニメーションもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:11:11.42 ID:T91sVDKT0<> ルーナ義務5000 0です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:11:11.44 ID:rBWbWfhS0<> <a href="../test/read.cgi/livemegami/1689670637/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 復活させたのはスタテンだぞ <br> 今日もご褒美スタテンや <>
