名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:11.38 ID:Px3Dbful0<> &#128048;「ポルカ係どこ！？この中にポルカ係いますか！？」 <>ポルカ係 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:04.88 ID:U0bPCiKf0<> <a href="../test/read.cgi/livemegami/1682430731/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 見てる感じ、アリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:05.12 ID:LTrT5dGC0<> ガンマお迎えです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:05.19 ID:gVVmBo4d0<> にじさんじガヤやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:05.50 ID:Mup+k6xz0<> ガンマの同接下手なホロメンより強くなってるの草 <br> これはもうフロックでも何でもないやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:06.37 ID:OgVpvPZk0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> あ！壊れたぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:09.24 ID:BCS6o/Hm0<> 夜見とあくたん声と喋り方そっくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:11.38 ID:7h9eWbIc0<> プレステはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:12.44 ID:9WueUFDs0<> <a href="../test/read.cgi/livemegami/1682430731/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 最初はいつもこんなかんじよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:12.77 ID:zamfnNss0<> <a href="../test/read.cgi/livemegami/1682430731/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 元々口数多いほうじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:13.48 ID:UTTiFloN0<> <a href="../test/read.cgi/livemegami/1682430731/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 差広がってるの？ <br> それならきついわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:13.80 ID:zUN8FdCG0<> <a href="../test/read.cgi/livemegami/1682430731/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 一番下はホロァンの承認おりるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:14.13 ID:XMonVcLA0<> 肉集めしたほうがいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:14.40 ID:wWDMzwAB0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:14.64 ID:zIA0P6ZY0<> <a href="../test/read.cgi/livemegami/1682430731/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> リスナーとのやり取りがうんちっちすぎるからガンマ推すやつはバカ <br> 同様にアステル持ち上げるやつもバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:15.47 ID:uC0vXY6b0<> もう撤退しようｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:15.22 ID:iLQcokGa0<> 話の振り方もっと自然にしようぜ　「さっきから喋ってない」だと皮肉や圧にしかならんぞ&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:15.87 ID:fkdWsDUH0<> 無理だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:16.25 ID:RNeiARbX0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> まんまここの荒らしだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:19.42 ID:nwEmypKU0<> 追い付かれ出したから本気だされたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:19.34 ID:bOrn4QfN0<> <a href="../test/read.cgi/livemegami/1682430731/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 俺が見た時は3.5万あったで <br> 今は2.4万なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:20.01 ID:tAKEqS2X0<> <a href="../test/read.cgi/livemegami/1682430731/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> そうか…アカンか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:20.78 ID:ae2gP0Pj0<> <a href="../test/read.cgi/livemegami/1682430731/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 正直V最でてなかったらおれも知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:20.77 ID:OsQIn3dA0<> <a href="../test/read.cgi/livemegami/1682430731/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 間違えたんじゃねえかなここまでこないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:20.97 ID:Q0NgEy9R0<> <a href="../test/read.cgi/livemegami/1682430731/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> サンキュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:20.92 ID:3FbNby+s0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> マジでやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:20.72 ID:IMd2nzKH0<> アルスってやつ話してる？声わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:23.79 ID:Ct516kO10<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> これほんと質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:26.43 ID:qgaY8/hG0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 許せねえよさくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:26.59 ID:cvMVWEtC0<> 今日のコラボは一軍のパワーバランスについて考えさせられるな <br> かな建しかりグラブルしかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:26.72 ID:NFBJIU/V0<> Bのくせに強い団多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:27.58 ID:pIZEOuWZ0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> この後ヘラったんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:29.72 ID:JRiIBe2H0<> にゃらかがヴァロやってんのがきついな <br> アイツの150回してたら大分違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:30.51 ID:8GaxZhrA0<> <a href="../test/read.cgi/livemegami/1682430731/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 損しかしてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:32.95 ID:OEm/DeGR0<> <a href="../test/read.cgi/livemegami/1682430731/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> それがVのガワ被って出てきてんのが面白いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:33.26 ID:eiu3KG3I0<> 99%負けるけど経験の少ない団長は撤退命令を出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:33.71 ID:ytNTplYk0<> マリ箱の見た目割と地味やな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:34.24 ID:mN5i96g70<> <a href="../test/read.cgi/livemegami/1682430731/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> この面接官ヅラしてる方、職場で疎まれてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:34.94 ID:syit/ZdY0<> ポルカぺっさんスバルの声が強え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:35.31 ID:RyVmEIjw0<> 俺を団に入れてくれ <br> ガイ走りて勝利を約束する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:36.07 ID:0a0smfYv0<> 誰もまつり見てないから知らんと思うけどまつりが狙ってるのはガンマじゃなくてるなの方なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:37.99 ID:z5YY39LO0<> マリ箱ぶっちゃけNEOかなた城より立派だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:39.47 ID:k3kcXkQU0<> <a href="../test/read.cgi/livemegami/1682430731/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 売れたガンマにメス出してきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:40.16 ID:pT8F5OLY0<> <a href="../test/read.cgi/livemegami/1682430731/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 口数少ない配信者ってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:41.31 ID:nupjLjq40<> 撤退したら同接減るから撤退すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:44.09 ID:t57fVpH70<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 消してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:47.54 ID:8q1BTlON0<> おかゆを抱きたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:49.96 ID:oSfpDki80<> 手ぐせでアルバハ入りそうになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:51.34 ID:I8E+FOfn0<> 山dtto.きたこれで寝れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:52.14 ID:l8+w4c940<> <a href="../test/read.cgi/livemegami/1682430731/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> こだわりの強い自閉症 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:52.79 ID:ITd6yuqd0<> スト鯖rust <br> まつり　エロボイス販売 <br> 山田　百合ボイス販売 <br> たぁ　ぼっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:53.56 ID:dKUIVJ3T0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:54.11 ID:hNn9X5JL0<> ギュン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:54.20 ID:0VwGhH/20<> ぺこら雑魚の中で無双してなろう気分で気持ちよくなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:54.62 ID:OPFfT4im0<> <a href="../test/read.cgi/livemegami/1682430731/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> てか昨日一昨日かギャンブル場で隣座ってたぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:54.64 ID:yOJFvGBG0<> スバルとぺっさんが喋ってたら遮れないやろ <br> 空気を読むってやつだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:54.83 ID:jObDdRXf0<> <a href="../test/read.cgi/livemegami/1682430731/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ホロ側はまあいるだろ <br> 問題はにじ側よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:58:57.12 ID:vvdFfXO90<> 偽フブちゃんカワイイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:58:58.15 ID:0tC6K9Au0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> やめなよ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:00.16 ID:V/Zxusvu0<> <a href="../test/read.cgi/livemegami/1682430731/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> あれまだ一ヶ月前ぐらいだもんな <br> 短期間でここまで人気出るとは <br> マジでしのみや様々だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:00.96 ID:zLGJjHF40<> これは撤退した方がいうやろ <br> ぺっさん肉もやばいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:02.54 ID:U0HrLZez0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> ポルカの全盛期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:04.59 ID:UNmuwxN00<> スト鯖とかホロ鯖関係なくrustおもんない <br> 数字も出てないし <br> いい加減認めろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:59:07.44 ID:cAsp6EVy0<> まつりとかもうええやろ <br> 棒人間にしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:08.39 ID:IeSPOUgD0<> <a href="../test/read.cgi/livemegami/1682430731/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 喋り方似てて笑い方そっくりだからほぼまつりだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:09.14 ID:YPpKM3xA0<> <a href="../test/read.cgi/livemegami/1682430731/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ぺこみこ来たから流石に厳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:59:09.65 ID:tAKEqS2X0<> ぺっさん喉逝ってるのにようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:10.06 ID:v56dQd9Q0<> ポルカ急に落ち着いて怖いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:59:10.37 ID:RyVmEIjw0<> <a href="../test/read.cgi/livemegami/1682430731/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> スト鯖消えてからが正念場だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:11.29 ID:9B/jAYS80<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 胸が熱くなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:12.82 ID:wLfKqnEh0<> スタヌ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:14.31 ID:gsJhmwHo0<> 最近フレアがポルカ係サボってるからネジゆるみっぱなしなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:17.98 ID:VR8JXuXu0<> <a href="../test/read.cgi/livemegami/1682430731/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> あずきちを活かせてないから三人がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:19.02 ID:zIA0P6ZY0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 徴兵したらいけない人種 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:22.31 ID:ahl9b5250<> お前ら向けの新人来たぞ <br> https://i.imgur.com/HMdnxW2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:59:23.78 ID:LbSRTzEY0<> トワ渾身のマイクラでガンマに負けるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:25.35 ID:tgC+Rwja0<> <a href="../test/read.cgi/livemegami/1682430731/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> まじかギョムスーの鶏ガラスープの素安いんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:26.92 ID:fNIjEcHk0<> リレー無いんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:59:27.38 ID:nupjLjq40<> ギュン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:29.39 ID:QDmP2mP40<> <a href="../test/read.cgi/livemegami/1682430731/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 前やってたとき入ってたから勘違いしたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:59:29.39 ID:R4elQQ6Q0<> ぺっさんのアビ打ちすげー <br> これが一軍か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:59:29.96 ID:8GaxZhrA0<> <a href="../test/read.cgi/livemegami/1682430731/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 無職よ社会人ごっこみたい <>
