名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:42:29.08 ID:PYkQT0kO0<> だりゃ <>ぺこみこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:19.76 ID:HATjHIFd0<> すこん部集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:20.50 ID:LzE6GYUv0<> ゴエモンみたいだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:21.29 ID:mo+EpHYc0<> もしかしてカバーってホロメンが凄いだけで会社そのものはしょうもない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:21.38 ID:Bs4ZbYuD0<> デイリーはやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:21.51 ID:RxfT3kOG0<> うわー楽しそうだなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:21.66 ID:EV9rH3LV0<> や、やべえ… <br> 神ゲーだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:22.81 ID:lvpQDOf80<> ひっでぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:24.47 ID:bziiMlHe0<> なにこれ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:25.23 ID:xa39UaGZ0<> <a href="../test/read.cgi/livemegami/1687520549/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> この和風のステージはよく出来てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:26.16 ID:P7VzShRr0<> <a href="../test/read.cgi/livemegami/1687520549/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> 選べるようになるんじゃなかったっけ？ <br> だからみんな急いで推しキャラ作ってるんだろ <br> マリンは作るか悩んでるみたいだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:26.15 ID:Ga1zqa+I0<> ぶいすぽのミミってのがマイクラだと強いんだけどなんか理由あるの？ <br> 別に普段人気そこまでないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:26.85 ID:+OLTxXK90<> すまん <br>  <br>  <br>  <br> これは流石に？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:27.01 ID:U2kAfI/v0<> うーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:27.17 ID:TGv+vyit0<> クソゲーどりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:28.22 ID:gZROqdER0<> 専門学校の創業制作かよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:28.42 ID:K/eS95i80<> パッド対応しないとメイン層のおじさん達半分くらい脱落するからがんばってくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:28.68 ID:eThjI/T70<> スマホでもデイリー面倒なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:29.31 ID:/ll8vL8g0<> おもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:29.48 ID:hTu7dr7d0<> 忍者くん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:30.00 ID:PxoXgYJY0<> 今2がなかったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:31.25 ID:XM6RVLgB0<> only upどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:31.39 ID:RmLGVOoQ0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:31.69 ID:hX7k1DGF0<> 神ゲーきたああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:32.21 ID:I0rpqEJQ0<> OnlyUpどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:32.16 ID:t45AOB720<> なんやこれ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:33.85 ID:6oNkBYih0<> まって！！！ <br>  <br> めちゃくちゃ面白そうだわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:34.49 ID:CnjbmEV90<> それでいくんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:36.57 ID:mR0XjjPp0<> 毎日このゲームやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:37.51 ID:9RLibr+W0<> ゲームっぽさはいらんから、コミュニケーション部分を充実させろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:37.27 ID:ZmtXsg9L0<> なんだこの子供だましは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:37.39 ID:s2I9+JIf0<> どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:38.30 ID:ZZUSyjkZ0<> すーぐ無駄な要素いれるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:38.31 ID:xxIZdbbw0<> ゴエモンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:39.54 ID:yjvxWHYy0<> うおおおお神ゲーｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:40.94 ID:GB41LF7M0<> デイリーどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:41.44 ID:pFE8yu2H0<> いや、操作キャラくらいは作ろうぜｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:42.03 ID:yyqzYoU+0<> 別にみこは自発的にぺこらに触れてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:42.19 ID:mo+EpHYc0<> クッソつまんなそ～… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:44.85 ID:pWpK9S/K0<> ジャンキン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:46.08 ID:mdvN9DeE0<> ホロアース面白そう <br> でもパソコンないからできないや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:46.64 ID:MLMXjmla0<> 楽しそう……だと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:47.07 ID:dQhhgJ240<> メイプルストーリーの忍耐クエスト思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:46.73 ID:cmDRiI+w0<> ジャンキンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:49.14 ID:hDrphSpn0<> 神ゲーだろこれ… <br> 俺は今興奮している… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:50.48 ID:bziiMlHe0<> なにやらされてるのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:52.73 ID:u9IqvhgR0<> あっ、これ神ゲーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:53.78 ID:nI8hSm+a0<> onlyupどりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:53.68 ID:Y3F3Pvcb0<> そんなん作るよりもっと先にやることあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:54.70 ID:1RBUJBjb0<> ホロアンで集会開くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:55.46 ID:ms0BGSsG0<> これ戦犯だれだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:56.08 ID:R3+YNRX80<> ゴミすぎるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:56.43 ID:pCQl/3se0<> オープンワールドじゃなくて <br> こういうミニゲームの詰め合わせでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:59.03 ID:RxfT3kOG0<> 実質オンリーアップだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:59.88 ID:5njtG2xP0<> ごえもんやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:00.64 ID:PmO+u+3S0<> クソどうでもいいミニゲームどりゃれない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:00.53 ID:oZ88HeYJ0<> おいおい神ゲーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:02.51 ID:aOVejPfs0<> 株売ったわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:02.24 ID:7xPckDMA0<> <a href="../test/read.cgi/livemegami/1687520549/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:03.60 ID:EkMeU91G0<> <a href="../test/read.cgi/livemegami/1687520549/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> <a href="../test/read.cgi/livemegami/1687520549/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> ありがたう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:03.90 ID:+OLTxXK90<> <a href="../test/read.cgi/livemegami/1687520549/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> ホロメン総出でやるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:06.22 ID:yjvxWHYy0<> これが…デイリーミッション！！！ｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:06.06 ID:pKEiIXBX0<> 自由研究ちゃうねんぞ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:06.62 ID:isJVjILL0<> <a href="../test/read.cgi/livemegami/1687520549/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 俺もゴエモンのタイトル画面のロゴ思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:08.37 ID:rOYX5m100<> <a href="../test/read.cgi/livemegami/1687520549/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 透明の筒に入らければセーフ <br> こんこよが助かってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:09.31 ID:6oNkBYih0<> うわ、神ゲーだわ・・・ <br>  <br> これやらないとかありえないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:09.32 ID:lvpQDOf80<> 神ゲーすぎて泣きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:09.32 ID:hDftK3+l0<> お前ら <br>  <br>  <br>  <br>  <br>  <br>  <br> 尊重&#128591;、見守り&#128591;、応援&#128591;の精神を忘れていないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:09.82 ID:+zWa/SzG0<> ホームラン打てやああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:09.63 ID:AkvJkTCz0<> 土曜昼、ホロアースライブになる <br> ホロライブの命運がかかってるから強制 <br> 質なし下山で結局捨てられて開発費用の無駄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:10.01 ID:8XUgMvcQ0<> ねぇこれ株価下がらないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:11.89 ID:EkdgFFgg0<> OnlyUPワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:12.68 ID:bziiMlHe0<> カバー徹夜で会議した方がよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:13.04 ID:Kay1ZkrK0<> 億のゲームだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:13.79 ID:rZ9YtiSh0<> <a href="../test/read.cgi/livemegami/1687520549/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 重すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:14.62 ID:U2kAfI/v0<> 全肯定してたらやっぱり良くないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:14.82 ID:6mzTiik+0<> <a href="../test/read.cgi/livemegami/1687520549/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> YAGOOだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:14.83 ID:jBIkd/eT0<> 親方はじまるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:15.03 ID:HATjHIFd0<> フブちゃんのカワボにいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:15.49 ID:6O5hJOGB0<> ゴエモン超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:15.98 ID:c1bIgOdL0<> 同人ゲーですらもっとなんかあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:18.43 ID:GtrHV3wA0<> 学生か新卒の課題物見せられてる気分だぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:18.45 ID:+zWa/SzG0<> 終わるなあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:18.65 ID:T9Fqm83e0<> おもしろそうですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:19.11 ID:oNn65r640<> 開発費20億ってゲームの開発費としては一桁たんねーんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:20.14 ID:1OM2WmRM0<> これは株価ブチ上がるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:21.52 ID:ym3MxkF90<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:21.98 ID:TGv+vyit0<> 株主これみてどう思うんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:21.76 ID:2uQobSMt0<> フブちゃんいこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:23.81 ID:XM6RVLgB0<> 何これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:23.76 ID:zEH3Tp3j0<> さっさと三角形の呪縛から解放しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:24.22 ID:6oNkBYih0<> 神ゲーすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:24.62 ID:Bs4ZbYuD0<> え、なにこれは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:25.61 ID:awndGYls0<> ガチ苦行やん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:26.46 ID:mo+EpHYc0<> 大学生が作ったゲームみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:30.24 ID:eThjI/T70<> もう勘弁してくれ…ライブはどこだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:30.24 ID:Gp8hlOYf0<> ▲三 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:29.22 ID:rOuEiqtK0<> えーちゃんカワボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:30.35 ID:wXzRQxWW0<> <a href="../test/read.cgi/livemegami/1687520549/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> あと一球wあと一球w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:30.37 ID:CnjbmEV90<> オンリーアップにしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:31.26 ID:VrCEd5me0<> これ毎日やらなあかんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:31.91 ID:hTu7dr7d0<> カットすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:32.62 ID:bziiMlHe0<> 原神こえたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:33.50 ID:v8uz+OSF0<> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:34.42 ID:yyN1tBrA0<> 月曜開場一瞬は上がるかも知れんから待て <br> ゴミとはいえ新情報だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:34.71 ID:yR80nYXV0<> 神ゲーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:35.36 ID:9RLibr+W0<> これ、作ってる社員はすごい楽しいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:36.05 ID:lFAUhrqj0<> こういう無駄に時間吸われるゲーム嫌いだわ <br> 時間は有限だってこと考えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:37.29 ID:aFuX34qc0<> …&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:37.73 ID:jCS01+ek0<> <a href="../test/read.cgi/livemegami/1687520549/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 五百人の社員何やってんだよ <br> フロムなんて350人で <br> ガンガン広いマップ、ハイクオリティのゲームガンガン出してんだぞ <br>  <br> ガキの遊びじゃねえんだ <br> 甘ったれんな <br>  <br>  <br> https://i.imgur.com/yCfMUsU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:39.03 ID:ZZUSyjkZ0<> どこに力入れてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:39.14 ID:rkskbyWA0<> これ源神超えれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:40.43 ID:dQhhgJ240<> <a href="../test/read.cgi/livemegami/1687520549/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 上がるぞ <br> 神ゲーだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:40.87 ID:Bs4ZbYuD0<> 専門学生の自主制作かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:41.41 ID:5njtG2xP0<> これでアバターが△じゃなければなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:41.63 ID:14IMheP60<> ち&#12316;ん（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:42.18 ID:lvpQDOf80<> やりたくやんねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:44.86 ID:5e61HEL90<> へたっぴ配信あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:45.03 ID:0NzGwYLb0<> 配信で！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:45.62 ID:PxoXgYJY0<> これ昭和の上からタルが落ちてくるドンキーコングのゲーム思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:45.64 ID:+zWa/SzG0<> ああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:45.49 ID:8Izvauqp0<> ホロアース未だに不正ツール検知した言われて起動出来んわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:45.92 ID:Ga1zqa+I0<> ホロメンがホロアース毎日配信でやって数字出ますか？ <br> 出ないと捨てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:45.87 ID:9Rtv7ShM0<> なんこれちゅま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:46.68 ID:vg07FUC90<> これスマホで出来んの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:47.23 ID:+OLTxXK90<> 覇権決まったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:47.52 ID:JgyFka0z0<> こんなのよりほっぴんぐ天子のが何倍も面白いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:47.77 ID:mUVmoO9a0<> GOTY決まったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:49.40 ID:YL8vuEm50<> 半分ゴエモンだろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:49.54 ID:7+lny/er0<> すまんエーペックスするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:50.01 ID:wDNib86B0<> 配信で義務化させるの辞めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:49.85 ID:vpJScNa40<> ▲草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:52.60 ID:BTpdMJjw0<> フブちゃんはじまるぞおおおおおおおお <br> 集まれええええええええええ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:54.90 ID:XM6RVLgB0<> やりたくならねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:55.68 ID:ms0BGSsG0<> <a href="../test/read.cgi/livemegami/1687520549/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 忘れてたわ定期的に貼ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:55.09 ID:7MIisajO0<> 豪華ホロスタゲストくっぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:56.05 ID:wttwOSxY0<> これがホロが作りたかった原神なの？ <>
4,000株 </b>◆gaRTU3vv/c <b><><>2023/06/23(金) 20:54:56.05 <> これ擁護出来ないだろ&#128561;&#128561;&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:56.55 ID:rOYX5m100<> <a href="../test/read.cgi/livemegami/1687520549/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ベンチャーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:56.58 ID:0zOBSKBB0<> <a href="../test/read.cgi/livemegami/1687520549/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> いま20億であと1～2年で20億ツッコむんじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:56.96 ID:u9IqvhgR0<> これ毎月やって5000ホロコインだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:56.99 ID:qSACbpKC0<> ホロメン全員ﾃｨﾊﾊってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:56.80 ID:c9bLzFlS0<> 株売った方がいいか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:57.20 ID:QS9ycQ7l0<> 良かったなお前らAのゲーム配信は基本的に有料だぞ <br> それが無料で見られるんだから感謝しないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:54:58.23 ID:rIaE90Zh0<> <a href="../test/read.cgi/livemegami/1687520549/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 丸の方がポリゴン数が多いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:54:59.49 ID:HzQtdjF20<> やったことないけどFF14でよくね？やったことないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:00.87 ID:9Q0U0Qor0<> どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:01.37 ID:+zWa/SzG0<> ハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシねハマシね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:02.16 ID:WM+ZZW010<> 報酬ありか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:03.01 ID:N3Hg5igA0<> 親方行くぞ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:03.33 ID:pKEiIXBX0<> ワイもこのゲーム作ってお金もらいたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:03.50 ID:BN9xtMeV0<> こういうのを求めてたわけじゃないんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:04.65 ID:I3YQsTZo0<> フブちゃんいっぞ！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:06.17 ID:aiCAXNC00<> なんかやたら持ち上げでるレスあるけどカバーの工作？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:06.50 ID:YkVoGwOa0<> あくたん操作させろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:06.95 ID:mR0XjjPp0<> 耐久かRTAしてほしいですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:07.12 ID:mo+EpHYc0<> こんなしょうもないゲームを作った事実よりこんなしょうもないゲームでユーザーが喜ぶと思ってる事の方がよっぽどヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:07.03 ID:E/jH4zLE0<> 申し訳程度のみこち要素 <>
