名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:25:13.66 ID:FuzC6atA0<> 美味しそう <>すいちゃんの特製濃厚カレースレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:43.68 ID:1SOSEuCB0<> <a href="../test/read.cgi/livemegami/1669976713/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 妖怪ウォッチ売れたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:44:46.02 ID:voGKJNyG0<> <a href="../test/read.cgi/livemegami/1669976713/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 勝ったんですが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:47.23 ID:tP+fUygB0<> <a href="../test/read.cgi/livemegami/1669976713/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> フレア単独とかいう <br> んほり案件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:54.01 ID:syBsjMkt0<> <a href="../test/read.cgi/livemegami/1669976713/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 自分の経験でしか社会を語れない社会的弱者&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:57.82 ID:jhvz6zp90<> もしかしてこれクソゲー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:44:59.12 ID:wNsprp5D0<> <a href="../test/read.cgi/livemegami/1669976713/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> スペインだぞ？無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:45:01.37 ID:WQkrBMdN0<> うっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:45:04.50 ID:Tzv0VW2e0<> <a href="../test/read.cgi/livemegami/1669976713/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> いやたとえばプロゲーマーとかポケモン配信者みたいに <br> 一芸に秀でてたら問題ないと思うよ <br>  <br> ぺこらは別にFateにめちゃくちゃ詳しいわけでもFGOのプロプレイヤーでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:45:05.02 ID:/5d600e50<> <a href="../test/read.cgi/livemegami/1669976713/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 弾のmmは亀頭部分の大きさのことで火薬入ってるボディは含まないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:45:07.87 ID:q6bcJlix0<> ポケモンランクマやってるやつおる？ <br> お前らのランクとパーティ教えて&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:45:10.55 ID:RUh0xnLf0<> <a href="../test/read.cgi/livemegami/1669976713/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 黒の砂漠とかスペルバブルとか普通に続いてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:45:14.90 ID:35b6kA6Q0<> ラミィさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:45:19.13 ID:bYscAiQK0<> ソシャゲはやっぱぺこーらなのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:45:20.02 ID:JUvYZpwO0<> <a href="../test/read.cgi/livemegami/1669976713/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> ( ^)o(^ )過去から書き込んでる人おるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:45:29.56 ID:0hSd9uGM0<> メルちゃんのメンシ抜けるの忘れてた&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:45:30.22 ID:qhDJoLOI0<> <a href="../test/read.cgi/livemegami/1669976713/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ゲーパス案件とかはちゃんと準備してたのに最近ヤバすぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:45:36.02 ID:3q+MW5pf0<> この案件ソシャゲやばいな <br> ごちゃごちゃしててわかりづらい <br> 絶対やらんわこんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:45:38.62 ID:/f9nML0C0<> <a href="../test/read.cgi/livemegami/1669976713/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> スバルーナモーリーはほとんどセックスで最高だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:45:39.28 ID:p4oVoZfT0<> <a href="../test/read.cgi/livemegami/1669976713/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> でもドイツに勝ったしワンちゃんないかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:45:42.53 ID:G2c+Lzd30<> <a href="../test/read.cgi/livemegami/1669976713/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 山田は外されてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:45:43.46 ID:CZvF/Jui0<> 最近案件ばっかやな <br>  <br> 俺にも案件くれよ育毛剤とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:45:46.66 ID:bWDgehd+0<> <a href="../test/read.cgi/livemegami/1669976713/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 毎週金曜はメン限だぞ <br>  <br> たそ、ヘラっててもいいんだよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:45:47.86 ID:kABdnfxX0<> <a href="../test/read.cgi/livemegami/1669976713/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ルーナが出てくるソシャゲがあったら課金してサ終まで続けるのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:45:47.82 ID:vf6lK7KT0<> https://youtube.com/shorts/5AQJj2CFtsY <br> https://i.imgur.com/tuyqDRu.jpg <br>  <br> 【タイトル】hololive production COUNTDOWN LIVE 2022&#9655;2023 -hololive side- <br> 【配信日時】2022年12月31日（土）23時頃 開始 <br> 【セットリスト】 <br> 01ミックスナッツ/髭男/SPY×FAMILY主題歌 <br> 02アイデンティティ/Kanaria/有名ボカロP <br> 03シャルウィダンス/ReoNa/有名アニソンシンガー <br> 04チキチキバンバン/QUEENDOM/パリピ孔明主題歌 <br> 05アニマル/DECO*27/有名ボカロP <br> 06だいしきゅーだいしゅき/femme fatale/tiktokバズ <br> 07PAKU/Asmi/tiktokバズ <br> 08DADDY ! DADDY ! DO !/鈴木雅之/かぐや様は告らせたい主題歌 <br> 09勿忘/Awesome City Club/映画花束みたいな恋をした主題歌 <br> 10シネマ/Ayase feat. 初音ミク/Ayase(YOASOBI)プロジェクトセカイ提供曲 <br> 11好きというのはロックだぜ!/乃木坂46/乃木坂46、30作目シングル <br> 12残響散歌/Aimer/鬼滅の刃主題歌 <br> 13踊/Ado/再生数1.5億越え <br> 14ホログラカウントダウン/hololive <br> ※各種楽曲はYoutube、音楽配信サイトにて視聴可能、事前に要チェック！ <br>  <br> ピンとこない人のためのカウントダウンのセトリに補足入れた <br> ネット民、若年層であれば100%知ってる曲があるバランス良い厨パセトリ <br> 年明け前後にSSSも濃厚 <br> 今後は夏ライブ(オリジナル曲のみ)、年越しライブ(カバーのみ)の路線 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:46:04.93 ID:B0VbuFdQ0<> 案件ライブおもんないわはよ決勝トーナメントやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:04.49 ID:vOff8obo0<> <a href="../test/read.cgi/livemegami/1669976713/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 無理 <br> でも2-1と予想するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:11.72 ID:mY4YgeMw0<> https://img.youtube.com/vi/_KIObtWs-6I/mqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:15.16 ID:BWq7Nozq0<> <a href="../test/read.cgi/livemegami/1669976713/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 信用っていう発想がないからわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:20.29 ID:UBOreonH0<> かなたその次のアビスっていつなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:22.10 ID:iyPaJD/f0<> スバルーナモーリー超えられないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:22.99 ID:KRrRz2j40<> <a href="../test/read.cgi/livemegami/1669976713/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> ネガキャンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:23.83 ID:/pZ3wHLR0<> ラミィってRUSTの時もだけどわからないわからない連呼してかなたの事無視するしめちゃくちゃな女だな <br> 今回マリンに対しても答え行ってるのに「うるさい黙ってて」っていうし <br> ちょっとクソ女すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:28.50 ID:KXI26eVU0<> <a href="../test/read.cgi/livemegami/1669976713/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ぺこみこ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:30.42 ID:4+hSUQEw0<> マリンとラミィ仲いいのはいいけど配信だとまじでシナジー無いから裏でやっててくれねーかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:32.13 ID:tP+fUygB0<> <a href="../test/read.cgi/livemegami/1669976713/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 知らんけどスペルバブルってソシャゲなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:32.51 ID:pcGOCAwt0<> <a href="../test/read.cgi/livemegami/1669976713/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> ごめんなさいしといたほうがいいのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:34.80 ID:wrdX9Iof0<> ぷにぷには元から人気あるから <br> その並びならムサシはどうなるやら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:42.08 ID:/mzLwhOR0<> <a href="../test/read.cgi/livemegami/1669976713/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> そんな酷いこと俺には無理だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:42.52 ID:QhCkdm+00<> <a href="../test/read.cgi/livemegami/1669976713/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> 一曲も知らねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:47.43 ID:7PodImEu0<> <a href="../test/read.cgi/livemegami/1669976713/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 親方のポケモンあったしみこちもいたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:46:59.60 ID:BWq7Nozq0<> ちな見るもんないからあびーら見てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:47:02.96 ID:NM7NM/2W0<> <a href="../test/read.cgi/livemegami/1669976713/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> かなるしもぺこぼたも違うけど 適当なこと言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:47:05.75 ID:PaKoCFW/0<> <a href="../test/read.cgi/livemegami/1669976713/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 昨日のねねちの鼻声俺にそっくりだったしやっぱ風邪だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:47:06.54 ID:X+WkSO3G0<> <a href="../test/read.cgi/livemegami/1669976713/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ころさんの記念配信のビデオメッセージでお祝いそっちのけで <br> 日野社長が「めっちゃ売れたんで今後ともよろしく」って本音漏れたくらいには売れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:47:08.52 ID:Cz7wFpvE0<> <a href="../test/read.cgi/livemegami/1669976713/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 次はガチ全力で来るから無理だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:47:11.29 ID:Ki7+MDOQ0<> かなたそはRUSTもパワプロもないからやることないんだよ <br> 早くマリカ大会発表してやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:47:11.87 ID:3q+MW5pf0<> <a href="../test/read.cgi/livemegami/1669976713/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> ありまぁす！！！ <br>  <br>  <br> まじ今日の夜にしてほしかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:47:11.47 ID:kDdLKe6H0<> <a href="../test/read.cgi/livemegami/1669976713/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> セトリゴミで草！w&#128072;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:47:16.79 ID:UcBt8KR50<> 誰かラミかなRUSTのコピペ貼って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:47:19.08 ID:kABdnfxX0<> しょーしょーお待ちを！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:47:21.33 ID:mY4YgeMw0<> <a href="../test/read.cgi/livemegami/1669976713/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ソシャゲ開発者にフレアのファンがいたのか <br> 珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:47:23.24 ID:PjKmd77W0<> <a href="../test/read.cgi/livemegami/1669976713/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 代わりに山田がサ終しそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:47:24.44 ID:zKI1x/H20<> ブルアカにホロメンのキャラ実装しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:47:24.49 ID:uD3B4Ez20<> このスバルーナのステマみたいなの何？ <br> 今日ずっと沸いてる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:47:29.85 ID:qhDJoLOI0<> <a href="../test/read.cgi/livemegami/1669976713/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> ラミィ『RUSTの配信がうまくいかないの…』 <br> かなた『あらら？OBSかな？バージョンは？』 <br> ラミィ『昨日まではちゃんと動いてたのに。なんでいきなり動かなくなっちゃうんだろう。』 <br> かなた『トラブルって怖いよね。で、OBSかどうか知りたいんだけどバージョンは？』 <br> ラミィ『今日はやかまし拠点作らなきゃならないからRUSTできないと困るのに』 <br> かなた『それは困ったね。どう？バージョンは？』 <br> ラミィ『前に配信した時はこんな事無かったのに。こんなならRUSTしなきゃよかった。』 <br> かなた『…バージョンは？新しくした？』 <br> ラミィ『○日に約束だからまだ時間あるけどこのままじゃ困る。』 <br> かなた『そうだね。で、バージョンはどうかな？アップデートした？』 <br> ラミィ『え？ごめんよく聞こえなかった』 <br> かなた『あ、えーと、、バージョンはどうかな？』 <br> ラミィ『何で？』 <br> かなた『あ、えーと、配信が重いんだよね？バージョンがあがってるかも知れないから』 <br> ラミィ『何の？』 <br> かなた『え？』 <br> ラミィ『ん？』 <br> かなた『OBSのバージョンがあがってるかどうか知りたいから、教えてくれないかな？』 <br> ラミィ『別にいいけど。でもバージョンあがってたら設定かわるよね？』 <br> かなた『いや、だから。それを知りたいからバージョン教えて欲しいんだけど。』 <br> ラミィ『もしかしてちょっと怒ってる？』 <br> かなた『いや別に怒ってはないけど？』 <br> ラミィ『怒ってるじゃん。何で怒ってるの？』 <br> かなた『だから怒ってないです』 <br> ラミィ『何か悪いこと言いました？言ってくれれば謝りますけど？』 <br> かなた『大丈夫だから。怒ってないから。大丈夫、大丈夫だから』 <br> ラミィ『何が大丈夫なの？』 <br> かなた『OBSの話だったよね？』 <br> ラミィ『RUSTでしょ？』 <br> かなた『ああそうRUSTの話だった』 <>
