名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:18.46 ID:GfaFcn1J0<> 俺はかなたそ <>マジでホロメンの中身と結婚できるなら誰がいい？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:54.71 ID:tyW+VERP0<> &#128528;ｲｲﾈ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:55.98 ID:rjz3BdyV0<> さかまたとマリンのトイレ後コントローラーお前らどっちがいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:56.26 ID:kMnIkgeT0<> あずきはやっぱこのガワがかわええわな <br> https://i.imgur.com/JwWKms5.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:57.16 ID:p8YPjnlN0<> 中免もってんの？変わった人だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:59.73 ID:00TfH6a40<> <a href="../test/read.cgi/livemegami/1670671158/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ModとかCGM期待してるんだろうな <br> …誰が作るかは知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:26:59.78 ID:CwS6hv+y0<> <a href="../test/read.cgi/livemegami/1670671158/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 今回の四天王はガチ最弱だしストーリーは四天王後がメインだから <br> たいしてバフのらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:03.04 ID:jXRy9GHh0<> これで楽しい言ってるホロメンに原神させたらちびるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:04.54 ID:HBERl4560<> アズちゃんえっち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:27:04.67 ID:J87rekVv0<> <a href="../test/read.cgi/livemegami/1670671158/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ちゃんとスクショも添えて&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:07.95 ID:S5/I3z8r0<> <a href="../test/read.cgi/livemegami/1670671158/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> そうなんだ… <br> MMOならスマホからできないとキツそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:08.44 ID:tga1IY+z0<> シュールすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:08.57 ID:Ox8vgWSf0<> これさあと何十年たったら開発おわるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:09.07 ID:I+MWhcGQ0<> <a href="../test/read.cgi/livemegami/1670671158/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 前者も作るらしいけどそっち先に作るべきだよな <br> 優先順位がおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:10.26 ID:r6P063Az0<> <a href="../test/read.cgi/livemegami/1670671158/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> ここがホロアースのロビーだった説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:12.89 ID:Emm+itq/0<> <a href="../test/read.cgi/livemegami/1670671158/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> MMOって明言したの？サンドボックスじゃなくて？ <br>  <br> mmoならいいんだよ <br>  <br> お <br> ん <br> ら <br> い <br> ん <br> げ <br> ー <br> む <br>  <br> だ <br> か <br> ら <br> な <br> サンドボックスなら劣化版マイクラやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:12.99 ID:298bwB020<> 酔ってなくてよかったわ&#129303; <br> 表でボロカスいうところだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:27:14.12 ID:kZHdzovE0<> まぁ頑張ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:14.37 ID:RL/+P7qV0<> <a href="../test/read.cgi/livemegami/1670671158/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 何もかもがテンプレ <br> 何１つとして意思がない <br> 逆に凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:27:17.90 ID:Cq+D0hl60<> みこち　待機3100 <br> ぺこら　待機2400 <br>  <br> マジで集合してくれ <br> スレが野うさぎに荒らされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:20.12 ID:U1CrneFz0<> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:27:19.67 ID:VY0C8oUd0<> 鞍馬やっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:20.07 ID:au0B0LwP0<> 街つくってポーカースロットBJ麻雀置いてジュークボックスにホロメンのオリ曲ぶち込んでおけばいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:21.81 ID:qZYZPaie0<> あずきちのおまんこ見せダンス質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:22.00 ID:sagr14ja0<> そもそも俺らってホロメンのアバター使えないんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:27:21.70 ID:643tQd0Q0<> ブレイクダンスできたらおもろいやろなぁ...w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:24.58 ID:Kb462eIe0<> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:25.36 <> <a href="../test/read.cgi/livemegami/1670671158/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> はい事実陳列罪 <br> 通報しておくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:28.47 ID:ijrmNK9R0<> このダンスいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:28.93 ID:xv8f/7ZK0<> カバー社員は桜井のゲーム作り方チャンネル全部見てこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:29.73 ID:Z2G1VaTl0<> こんなのでもたぶん1000万ぐらいかけて作ったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:29.43 ID:HRjkSaoa0<> うおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:30.01 ID:3gaSTAUq0<> 僅差どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:30.14 ID:xN1q78jc0<> アズキのおまたえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:32.00 ID:PiFU/bkr0<> <a href="../test/read.cgi/livemegami/1670671158/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> むしろこの頃が最底辺で今が最盛期だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:27:32.81 ID:Wmu6GPOJ0<> <a href="../test/read.cgi/livemegami/1670671158/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 今の衣装も何かかわいくないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:27:33.77 ID:jDz5aR1K0<> ホロアースを批判する人は営業妨害で開示されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:36.10 ID:bPvqVxWH0<> ふざけてるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:36.34 ID:tgz6NdS20<> いい勝負で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:36.92 ID:+9ythhm+0<> リリースされたら当然ホロアンもホロアースに移住するよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:37.46 ID:Z8hxT5RD0<> 小豆勇ましくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:27:38.19 ID:M8x2sHOs0<> 恐竜のいないARK <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:40.25 ID:jXRy9GHh0<> <a href="../test/read.cgi/livemegami/1670671158/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> つか普通にプロセカのライブくらい作れるもんだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:43.86 ID:2nKBkoE00<> メタバースって何？ <br> このホロアースで例えるとどういった部分がメタバースとして革新的なのかを中心に教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:44.76 ID:00TfH6a40<> 配信閉じちゃった&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:44.57 ID:i15XcVw70<> こんなんでも全肯定されてしまうから <br> このゲームが今後良くなる事ってないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:27:45.53 ID:u0+6vvYb0<> 大型バイクは特定容易なのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:47.71 ID:ZuBhenhI0<> <a href="../test/read.cgi/livemegami/1670671158/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ホロメンキャラガチャにホロスタ混ぜてパンツ見える衣装ガチャもやれば馬鹿は金払うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:48.45 ID:OpQCOQ3C0<> <a href="../test/read.cgi/livemegami/1670671158/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> いやRUSTとかARKで良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:50.07 ID:0E+5yr3e0<> あずきち歯ぎしりしながらこのアバター使ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:50.53 ID:I0dICX6j0<> あずきちエロすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:51.21 ID:etERspoq0<> <a href="../test/read.cgi/livemegami/1670671158/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> DVオヤジみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:56.65 ID:HRjkSaoa0<> ホロアースの初期アバターはホロスタだけでホロメンは課金です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:56.86 ID:r6P063Az0<> <a href="../test/read.cgi/livemegami/1670671158/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> ほぼ完成されてるのにどうして変えたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:27:57.75 ID:t1TkeviT0<> <a href="../test/read.cgi/livemegami/1670671158/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 女ホロリスなら&#128563;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:58.46 ID:y8XfFXWu0<> <a href="../test/read.cgi/livemegami/1670671158/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> PCおよびモバイルにて提供予定でモバイルクオリティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:59.22 ID:Kb462eIe0<> アキロゼえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:27:59.45 ID:iBpRLrZ80<> <a href="../test/read.cgi/livemegami/1670671158/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ホロスタと変なことさせるから使えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:01.49 ID:ygb2rUNY0<> エモートに力入れるくらいならもっと他に力入れるところない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:02.17 ID:RL/+P7qV0<> <a href="../test/read.cgi/livemegami/1670671158/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 俺ちょっと言っちゃったわ&#128580; <br> だってただのゲームなんだもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:28:02.07 ID:EPCPSnYR0<> ホロアースって、一時間かけてコイツ狩るゲームってマジ？ <br>  <br> https://i.imgur.com/N2mfQuD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:04.63 ID:uJ4QYtS00<> ウィンドミルやめろ <br> マビノギ思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:05.30 ID:N+RxB+7F0<> 前見たときとやってることそんな変わらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:06.92 ID:U1CrneFz0<> <a href="../test/read.cgi/livemegami/1670671158/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> これにメタバース要素は乏しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:07.65 ID:6NENMcPM0<> 戦闘とか無しでVRchatみたいなコミュニケーションツールにすりゃいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:08.89 ID:w3V3wvJo0<> <a href="../test/read.cgi/livemegami/1670671158/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 使えたらカオスな状況になるだろうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:28:09.05 ID:fyAmRdWb0<> https://i.imgur.com/WkvvXMA.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:28:09.97 ID:/ETjOIYT0<> これみるとクソゲーだと思ってた大手メーカーのゲーム達がなんだかんだ凄かったのがわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:09.92 ID:I5LygoEe0<> 小豆～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:28:11.32 ID:rm74wK2e0<> イーロンなら打ち切ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:28:11.72 ID:PXBI/krd0<> <a href="../test/read.cgi/livemegami/1670671158/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> プライマル聞かせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:12.19 ID:+PIT4V060<> ホロアスとリリンクどっちが先に完成すると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:13.18 ID:Emm+itq/0<> 1年前も同じ戦闘してたけどモーションが多少マシになったぐらいで何にも変わってないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:28:13.71 ID:lx+YVhhB0<> ぜたと牛丼食べてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:28:15.28 ID:bPbIgW5m0<> クソゲーすぎんだろ… <br> 萌え豚ばっかなんだから素直にホロりうむでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:15.56 ID:xN1q78jc0<> 開発「あずきのおまんこ見たいなぁ・・・せや！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:16.48 ID:cNr5e20H0<> そういや原神ってリリースして二週間くらいで回収できたんだよな <br> ホロアースもその可能性ありそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:17.12 ID:3gaSTAUq0<> これはAZ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:20.59 ID:4bXDacVH0<> PSO2の10分の1でも成功レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:22.64 ID:G8M4mnvo0<> <a href="../test/read.cgi/livemegami/1670671158/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> メタバースはただのMMOだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:28:24.41 ID:eYc+T9gH0<> 従業員増やしてやることがこれなのか <>
