名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/15(金) 07:01:57.50 ID:WteFQvvh0<> 仲良く使ってね <>あわーわが配信しながら立てたスレです 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:18.33 ID:dGcxMHZr0<> <a href="../test/read.cgi/livemegami/1694728917/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 頻度下げるというか今はもう配信以外に力を入れたほうが良いフェーズに入ってるぞ <br> 配信だけしてても伸びしろはない <br> むしろ配信しかしないやつだけになったら閉じコン化が加速して衰退するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:18.44 ID:pdmUljBQ0<> みこちは何で海外から帰って来てないの隠したんだろ <br> すいせいは2、３日いると正直に話したのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:21.70 ID:ZE4sNlD80<> タイマンコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:25.62 ID:cUDKtjQk0<> <a href="../test/read.cgi/livemegami/1694728917/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> こういうやつ <br> https://i.imgur.com/2W2fmxa.jpg <br> https://i.imgur.com/r68E3qi.jpg <br> https://i.imgur.com/SmnxuTr.jpg <br> https://i.imgur.com/PLUYTE9.jpg <br> https://i.imgur.com/GeUT5a6.jpg <br> https://i.imgur.com/opx0Myi.jpg <br> https://i.imgur.com/9elsaDh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:27.45 ID:41DPJzs10<> あわわた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:29.47 ID:JrcSCPyD0<> めりうむ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:29.39 ID:BWq2tw8H0<> バリマンはいけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:31.02 ID:EVU7aiPg0<> こよりははよ100万いけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:32.04 ID:qXTV9nE20<> めりうむちゃんマジかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:32.62 ID:InDttMJH0<> 深層組とコラボしてからあわわの人気落ちたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:32.22 ID:BEOyl+Ga0<> めりうむちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:32.99 ID:ZE4sNlD80<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:34.60 ID:tWn60rt90<> すいすいはﾆｷｾｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:34.94 ID:wPsN3gKt0<> よかった違うのか！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:34.83 ID:jqWAJ7kV0<> あくたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:39.09 ID:ktgtWc4h0<> <a href="../test/read.cgi/livemegami/1694728917/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> あの・・・箱愛強いなら自分の足の匂いをメンバーにかがせるスタンプラリーなんて考えないと思うんですけど・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:39.70 ID:EZQTmkkf0<> メルエムかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:41.91 ID:+ejWfEJk0<> すいすいの配信機能なくてもう禁断症状出そうだよ <br> すいすいはやくして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:43.71 ID:+cVj3gRx0<> 一部ってアンスレだねあわーわ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:45.82 ID:boE7j4VG0<> 色んなデベロッパーが今後Unity使わないって声明を出してるけど <br> カバーにも結構いたよな正社員のUnityエンジニア <br> 処遇どうなるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:45.51 ID:xXQwsDsA0<> みこちって扱いめちゃくちゃむずいぞ。 <br> 大先輩なのに赤たんってキャラだからどうしてもいじりに行かないといけないけど失敗したら35Pからいじめられたみたいこと言われるからな。 <br> 先輩をいじるって構図が難易度高いしその匙加減も難しい。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:46.07 ID:uvVphiIl0<> 平日昼とかホロメン全員捨ててきた枠だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:50.09 ID:i27D3HRh0<> <a href="../test/read.cgi/livemegami/1694728917/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> キモすぎるな35P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:48.45 ID:g08eaK5X0<> すいすい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:52.56 ID:5cGKbBFQ0<> 同一なわけにゃーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:52.50 ID:PuIjeDWU0<> りりーかおはよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:53.39 ID:RUJpSsI90<> <a href="../test/read.cgi/livemegami/1694728917/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 昨日のぺこらのダル絡みうっとおしかったけどコメントも酷いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:54.11 ID:GNQcImus0<> お前らがセレちゃんセレちゃんいうから雑談見に行ったらマジックテープの靴の話で1時間半話してたぞ <br> どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:54.98 ID:C3VjlCY20<> あくたんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:55.09 ID:wPsN3gKt0<> <a href="../test/read.cgi/livemegami/1694728917/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> コムギ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:55.69 ID:UFi7KG1a0<> 普通にリアルタイムであわわと応答しとったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:57.67 ID:HC76Bzi30<> <a href="../test/read.cgi/livemegami/1694728917/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ホリゾンタルがマリカ買収した可能性出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:11:58.38 ID:BYJy+JGe0<> メリウムちゃんってあれのためだけに雇われた説あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:11:59.90 ID:5NNRc8ea0<> <a href="../test/read.cgi/livemegami/1694728917/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> いつだったか今から帰るとか言ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:04.21 ID:fGjTSJHU0<> <a href="../test/read.cgi/livemegami/1694728917/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 奏見てられんわ <br> 生かすも殺すもコラボ相手次第じゃんこんなの <br> こいつをグループで売り出したカバーに憎しみすらわいてくるわ可哀想に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:07.33 ID:i27D3HRh0<> めりうむちゃんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:09.14 ID:tFxkh/8M0<> <a href="../test/read.cgi/livemegami/1694728917/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 主語デカすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:12:11.41 ID:BYJy+JGe0<> <a href="../test/read.cgi/livemegami/1694728917/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> かわいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:14.09 ID:+fvWBxrl0<> こよりはようやく今日の話題の枠用意したんだな <br> でも最初から話してることが関係ないっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:16.62 ID:wPsN3gKt0<> めりうむちゃんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:21.28 ID:jrLwt1W20<> めりうむカワボすぎるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:21.36 ID:ukel6HDk0<> <a href="../test/read.cgi/livemegami/1694728917/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> これは納得じゃね？ <br> マリカのコースは縛った方が見てる方もいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:12:22.30 ID:WeAMhmB/0<> 何でホロが韓国推しになってるのかって言えば韓国市場を狙ってるからだって昨日判明したろ <br>  <br> ホロライブは韓国でも大きな人気を集めています。谷子様とホロライブメンバーたちが韓国ファンを大切にしてくださったおかげだと思います。 <br> 本当にありがとうございます。面白いのはグループメンバーの中で意外に韓国語能力者が多いということです。高梨キアラ様のように韓国に大きな関心を持つメンバーもいます。 <br> この頃は韓国市場への進出を考慮してみてもいいと思いますが、どう思いますか？ <br>  <br> 谷古＝関連してまず韓国語を理解できる才能あるメンバーをより積極的に募集していきたいと思います。 <br> ENだけでなくJPなどホロライブ全般にね。彼を通じて、今後韓国ファンがホロライブをさらに楽しむことができるようになることを願っています。 <br> https://m.ruliweb.com/news/read/187123 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:23.89 ID:c6WjmbFB0<> しらけんってさ <br>  <br> みこめっと←叩かれる <br> フレア←社長で叩かれる <br> ノエル←いらないと叩かれる <br>  <br> 何故か標的になってない奴がいるんだが&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:12:24.15 ID:+ejWfEJk0<> <a href="../test/read.cgi/livemegami/1694728917/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 愛が強いから逆マーキングだってしちゃうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:24.61 ID:FO2xUGSg0<> <a href="../test/read.cgi/livemegami/1694728917/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 野うさぎさぁ <br> つまんねーことすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:29.99 ID:QqBmxsgn0<> https://i.imgur.com/nfo1ax4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:12:30.56 ID:BWq2tw8H0<> <a href="../test/read.cgi/livemegami/1694728917/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> そりゃすいせいはライブ出てないからどうでもいいが <br> みこちはブルジャニあったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:31.26 ID:6L11xTUg0<> リメイクリマスターマリオマリオマリオばかりのニンダイよりソニーダイレクトの方が質あったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:37.20 ID:i7rvRJxl0<> <a href="../test/read.cgi/livemegami/1694728917/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> ライブが生ってことになってるからやろ <br> なんでそんな時期に行ってるのかは知らないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:12:43.19 ID:qXTV9nE20<> <a href="../test/read.cgi/livemegami/1694728917/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:43.59 ID:XoeUXHFr0<> <a href="../test/read.cgi/livemegami/1694728917/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 一番驚いたのは鳩やめろって言うやつが全然いないことだよな <br> 少なからずいるけど少なすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:49.34 ID:g08eaK5X0<> <a href="../test/read.cgi/livemegami/1694728917/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 最高に可愛いだろ？ <br> あんな可愛くて歌最高にうまいんだぞすげえよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:12:53.63 ID:nKryZuy90<> ほとんどのホロリスの中ではるしあは過去のもの <br> 死ぬほど恋焦がれてる奴だけ猫化すりゃいいさ <br> それを否定するつもりもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:55.08 ID:dGcxMHZr0<> <a href="../test/read.cgi/livemegami/1694728917/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> すいせいはブルージャーニー参加してないからブルージャーニーと海外旅行が被るのを気にしてない <br> みこはブルージャーニー参加してるから日本に戻ってきてる体にしないといけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:12:54.76 ID:szxjtJly0<> バリウムよりイディオスだよね普通 <br>  <br> https://imgur.com/OKCNsvc.jpg <br> https://imgur.com/lZlZfdE.jpg <br> https://imgur.com/7gNoQ5R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:55.95 ID:wPsN3gKt0<> あわーわクソ野郎で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:12:56.25 ID:g+VQ3XzC0<> 次箱企画したらメリウムちゃんの声が変わる可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:12:58.49 ID:cqPQRoF/0<> <a href="../test/read.cgi/livemegami/1694728917/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> サガシリーズって自由なゲームの進め方がウリだったけど <br> オープンワールドゲームが出てきて存在意義なくなったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:12:58.28 ID:xXSqY6pP0<> ルーファウスってあんな爺さん声だったけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:13:02.34 ID:I9scCI+P0<> <a href="../test/read.cgi/livemegami/1694728917/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> さくらみこって日本人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:13:03.47 ID:OZBg7/vN0<> <a href="../test/read.cgi/livemegami/1694728917/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 1時間半見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:13:05.97 ID:Xb+3vB940<> ホロメンマンション <br> https://i.imgur.com/L0EWpcy.jpg <br>  <br> バリメンマンション <br> https://i.imgur.com/NGEF9Z9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:13:10.65 ID:x0wCmfTW0<> <a href="../test/read.cgi/livemegami/1694728917/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> グロ <br> 野糞の大群 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:13:11.95 ID:+ejWfEJk0<> メリウムはうちののどーらに匹敵するカワボだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:13:13.86 ID:JXp6wmV10<> バリウム飽きたわ朝かなーでやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:13:14.47 ID:jqWAJ7kV0<> 3期でてりうむちゃんデビューな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:13:16.66 ID:WpapkTNV0<> ニンダイゴミすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:13:16.50 ID:V8H41Xcu0<> 早くりりーか始まらないかな <br> この流れを断ち切ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:13:16.98 ID:QN/oxRDy0<> <a href="../test/read.cgi/livemegami/1694728917/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> ひょっとこキティ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:13:17.57 ID:qXTV9nE20<> あわわ自分ネタ減らせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:13:19.38 ID:+cVj3gRx0<> メリウムと友人A交換して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:13:20.96 ID:lfBf34xK0<> ノーチャンです&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:13:29.36 ID:lPYNJ+Ie0<> フラスタはこのへんがかわいかったわ <br>  <br> https://i.imgur.com/RplaMoB.jpg <br> https://i.imgur.com/VAG51eA.jpg <br> https://i.imgur.com/ySkgF8N.jpg <>
