名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/12(火) 19:59:32.50 ID:QhrVHfi80<> ケツドラムの旅 <>スバちょこるなたん京都へ行く 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:15.29 ID:gDoRhiL20<> <a href="../test/read.cgi/livemegami/1694516372/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 相変わらずコラボキャラが覇権なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:18.22 ID:oQNCh+nw0<> スバルなんでオナニーしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:18.41 ID:VPFy3BHR0<> https://i.imgur.com/tTg1fJG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:18.49 ID:tRUV3LZ/0<> ありがとにぇん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:18.90 ID:2Z/U/PjF0<> ルーナにピンマイクつけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:20.05 ID:5Wr3PJgQ0<> <a href="../test/read.cgi/livemegami/1694516372/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> スケジュール埋めてくれる存在になれれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:20.73 ID:WlZ35EOe0<> かなーで普通に強いなもう1.7か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:21.15 ID:F4Lsn8W80<> ししろぼたんなああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:24.72 ID:FN7YYckL0<> 私やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:25.47 ID:dVcG+CTL0<> かなでそって韓国の血が混じったござる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:26.88 ID:Ni6LbRll0<> んなああああああああああああああああああああああああああああああああああぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:27.22 ID:DUURRO7N0<> 多分俺が間違ってるんだと思うんだけど奏ござるに似てない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:27.90 ID:Rho8KOPn0<> ルーナ「わたし」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:27.68 ID:9nkN4fRx0<> つーか、Aちゃん強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:28.98 ID:6od43uRz0<> 金色のあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:29.13 ID:OG1WmJS20<> <a href="../test/read.cgi/livemegami/1694516372/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> お前はすっこんでろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:31.55 ID:1sc3YJZi0<> わたし！？&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:31.38 ID:mHANXF1k0<> スバちょこルーナやっぱいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:31.74 ID:ON/tdL3y0<> かなーでってなんかおばあちゃんみたいなあったかさあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:31.74 ID:s4EAsRvL0<> 公式開いて爆笑したわ、おもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:33.77 ID:cL56V2ww0<> わたし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:37.50 ID:tsG+CwxX0<> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:37.73 ID:OZ2f19u30<> 奏、歌います──── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:39.00 ID:h44EFRiy0<> 船長のお尻の穴の臭いを嗅ぎたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:39.77 ID:KVdAldVj0<> 京都二郎と地球規模と池田屋どこが1番美味い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:40.19 ID:SpwieK7d0<> あちぃし！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:40.18 ID:KgV9aqR90<> しゃかまた引退です&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:40.83 ID:OBtHVOco0<> <a href="../test/read.cgi/livemegami/1694516372/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 俺のベジットパまだ現役？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:41.44 ID:b3jrgbV80<> んなああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:41.26 ID:bvz6304S0<> あわーわ残り80切ってるやん <br> 日が変わる前に行けるのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:41.67 ID:3jv2q5je0<> なんかかなでそわためっぽくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:42.40 ID:F4Lsn8W80<> <a href="../test/read.cgi/livemegami/1694516372/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> ルーナにおマンコピンクに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:43.77 ID:gthjvw+R0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:44.47 ID:0AHmpEB50<> あれ、たんいるじゃん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:44.34 ID:HB5bPGTM0<> 盛り上がってるな <br> https://i.imgur.com/7llXaEg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:44.63 ID:QlWSSEp30<> かなでその質の歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:46.97 ID:z+1Aagmo0<> ホロメンでコンギョ歌ったのはあちゃまだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:48.85 ID:OZ2f19u30<> 知らない曲&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:50.93 ID:BbE5Gg/30<> <a href="../test/read.cgi/livemegami/1694516372/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> かなは…かなは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:51.22 ID:DUURRO7N0<> 奏ええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:51.42 ID:s4EAsRvL0<> 西踏ん張れ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:52.16 ID:J2B+KqSC0<> いきなり歌うよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:52.77 ID:Rd2om1Ix0<> かなでうめーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:53.13 ID:6BFS4Kkb0<> ホロメンが歌わない米津じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:53.87 ID:uu38W7Kq0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:53.82 ID:uktRraeV0<> 歌くっそうまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:54.10 ID:78YXgiUl0<> Aちゃんときのそらより歌枠強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:54.32 ID:wA1oZyDN0<> 曲でかなーでの歳がわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:54.23 ID:6M8MYO/l0<> 普通に上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:54.98 ID:crzKgZfj0<> うっっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:55.72 ID:2Z/U/PjF0<> 姫森声を張れい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:55.60 ID:bLEEGB2w0<> かなでそイケるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:56.23 ID:dVcG+CTL0<> 知らない曲いやああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:56.19 ID:o6g1A2fU0<> コリアとかいらないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:56.73 ID:gthjvw+R0<> 上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:57.67 ID:uaSiN/xn0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)うるせぇなこのガキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:57.83 ID:zV2LvErN0<> ladyすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:58.42 ID:G6cg2uH30<> <a href="../test/read.cgi/livemegami/1694516372/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 　　　　　　　　　　　／￣ﾞヽ.　　　　　　　　 　 　 l;:;:;:;:;:;:;:;:;:;:;:;:;:;l;:;:;:;:;:;:;:;:;:;:;l <br> 　　　　　　　　　　, '/｀ﾞ' ､　 l　　　　　　 　 　 　 ,!;:;:;:;:;:;:;:;:＿＿;l＿_;:;:;:;:;:;:;:l <br> 　　　　　　　　　, ':〈　　 /　ﾘ　　　　　　　　　　 ﾑ;:''&quot;´￣＿＿;:;|;:;＿~｀丶､! <br> 　　　　　　　　, '　　｀''''&quot; 　/　　　　　　　　　　 ,{__, ィ''&quot;´ r‐っ ￣ r-､丶､;:;l <br> 　　　　　　　, 'ヽ,ヽ､,,::'&quot;　, '　　　　　　　　　　 ,'ミﾐ:::::ゝ , . ￣:.　 　 ｀`′,}:`i! <br> 　　　　　　 /　　~'ｰ彡　/　　　　　　　　　　　,'ミﾐ:::/　,. -‐- ､:.　　 , - ､ヾ:::l <br> 　　　　 　 /　　　　彡　/　　　　　　　　　　　lミ:::::' ,:' ,ｨ戓ﾆ&gt;,:'　: ｨ戓ゝ、ﾞi::l <br> 　,,,,,,　,,'&quot;/　　　　 ,'　 /　　　　　　　　　　　〃ﾍ:::j　:.　　‐ '&quot; ,.　ヽ` ﾆ　　 !:l <br> &quot;　　ﾞヽ, '　　　　,, '&quot; /　　　　　　　　　　　　{に}ﾊ::, :.:.:.:..　　 (r:､ ,､〉　　　 l:ﾊ <br> 　　　, 'ヽヾ､ミ 彡:: /　　　　　　　　　　　　　ヽいjl::',　:ヽ　　　　,' ;　ヽ　　ﾉlﾉ} <br> 　　, '　ヽ＼､,,,ｿ::. /　　　　　　　　　　　 　 　 丶-ltﾂ .:.: l:.:　 ,r'ﾆ=ﾆ､ ﾞi, 　 i_ﾉ <br> ::／&quot;　　　 ::::::::　,ｲ　　　　　　　　　　　　　　　　　l　 ､:.:.l:.:　 ｀ ''―''&quot; 、　 / <br> &quot;::　　　　　::::::　/ﾞtt,ヽ,,,,,,　　　　　　　　　　　　　　ﾄ､、ヽ丶、:.:..　　　ノ:／ <br> ::.　　　　::::::::::::/ ,,､-'&quot;　ヾ｀' ､　　　　　　　　　　　,(ﾆヽﾐミ=､、::.::.::.::''&quot;／ <br> 　　 　 .:::::::::::,､ '&quot;　　　 　 ＼,',　　　　　　　　　／:.:.:.｀ヽヽ、:.:.:　￣　 ,! <br> 　　　 :::::,､-'&quot;　　　　　　　　:::ﾘ　　＿＿＿,,r―'‐-- ､、:.:＼＼:.:.:.　　　l、 <br> 　　　 ''&quot;　　　　　　　　　　::: &quot;/&quot;´&#8978;丶:::::::｀ヽ､｀`ヽ､::::::｀ミﾆゝ丶、　　八 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:58.06 ID:C/4BqxKT0<> なにこのサムネ&#128552; <br> https://i.imgur.com/L5oIZVr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:58.48 ID:tsG+CwxX0<> 知らない曲DORYA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:05:59.57 ID:EWGdVtYR0<> 奏クソ上手いやんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:05:59.30 ID:J5dEDVd50<> かなで普通に上手いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:00.02 ID:uXRTYhXA0<> 知らない曲どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:00.60 ID:uD8lX8m00<> k-popこいこいこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:00.79 ID:fAM7AYuQ0<> 知らない曲やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:00.98 ID:2purxASu0<> かなでそのぴちぴち未成年ボイス&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:00.85 ID:PhzjErOd0<> 韓国の曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:02.75 ID:G+VCRWo00<> そこそこ上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:02.58 ID:guARHP0D0<> 知らない曲やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:03.07 ID:AbVg7WDp0<> 知らない歌どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:03.13 ID:O2MCmHYv0<> 米津どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:03.99 ID:6r2kmZfO0<> 声きれいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:04.25 ID:TX3DQE5Q0<> モルルでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:04.63 ID:2PVbvZKa0<> かなーで、質の歌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:04.99 ID:WZpbQldm0<> 普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:06.18 ID:crzKgZfj0<> すいちゃんよりうまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:06.79 ID:WM6CTlSV0<> A900人下山しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:07.83 ID:8kTJtBxM0<> 動画よりうまいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:07.60 ID:pFoAjO5Q0<> 声質いいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:07.59 ID:GblUxgZe0<> <a href="../test/read.cgi/livemegami/1694516372/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> りりーかより多くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:07.88 ID:Hz198ZNI0<> かなでそええやん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:09.02 ID:ON/tdL3y0<> かなーで生歌も上手いやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:11.25 ID:AdZw3GN60<> <a href="../test/read.cgi/livemegami/1694516372/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:11.26 ID:sq8xTYe20<> うちはこんな感じ <br>  <br> https://i.imgur.com/pOmpZAn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:14.51 ID:PtNFdSh50<> 奏ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:15.17 ID:4LWAQ3y30<> 普通にクソうまくてびっくりした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:17.54 ID:gthjvw+R0<> <a href="../test/read.cgi/livemegami/1694516372/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 冬のソナタのエンディング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:17.57 ID:gLJqb1mm0<> なんか知らない曲だけど奏の曲  良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:17.93 ID:FN7YYckL0<> 案件どりゃ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:17.99 ID:PwCLR6lp0<> 歌だとやっぱ急に日本語うますぎになるな <br> 喋りと違って暗記して歌うからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:18.14 ID:XNQNS8vW0<> 普通に上手いな <br> ミオしゃレベルはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:18.25 ID:+iqvwZh30<> こめづどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:19.67 ID:7gLtJj440<> ギャル企画良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:20.57 ID:b3jrgbV80<> 嵐山行った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:20.16 ID:txumqGYe0<> 普通に上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:20.48 ID:t7xTkvTv0<> この間は緊張してただけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:21.07 ID:gv90COZV0<> <a href="../test/read.cgi/livemegami/1694516372/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 22時前には終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:20.75 ID:87RNNlcc0<> 初配信より良い感じじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:21.29 ID:MSVxZ9xx0<> <a href="../test/read.cgi/livemegami/1694516372/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 19です&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:21.12 ID:10R0rMJ70<> おい谷郷大丈夫か？ <br> https://i.imgur.com/wwoyuA2.jpg <br> https://i.imgur.com/qYKvT25.jpg <>
