名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:55:14.66 ID:5S/T4PLN0<> それがいい <>もうFGOだけでいいんじゃないかな 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:06.85 ID:EJfgTdf60<> うおーカレスコよく出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:07.20 ID:whh6T9I10<> どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:07.00 ID:+CQCo+FD0<> えええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:07.53 ID:A8/Ab+BI0<> <a href="../test/read.cgi/livemegami/1667735714/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 想像の2倍くらい同接出たわ <br> FGOってまだまだ人気なんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:07.30 ID:LgOE2yv50<> カレスコどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:08.63 ID:UbsArSya0<> カレスコどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:09.34 ID:larzAqp+0<> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:09.35 ID:KZLEieZo0<> ぺっさんワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:09.36 ID:UC0RdOcu0<> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:09.70 ID:P1c2UwUE0<> カレスコどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:09.68 ID:Txrf6J7A0<> カレスコどっりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:10.26 ID:ONxb83en0<> <a href="../test/read.cgi/livemegami/1667735714/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 鯖太郎アンチにのせられたアホのお前だけだよ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:10.06 ID:1ZSieojo0<> カレスコどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:10.46 ID:GVuYLUG50<> カレスコどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:10.84 ID:foNG5HpL0<> カレスコ嘘だろマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:10.74 ID:HxF/l1EC0<> ポルカの生存を確認 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:11.35 ID:cr4ojF2P0<> カレスコきｔらあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:11.35 ID:fT5kM3EX0<> 110ちゃんでカレイドスコープどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:11.75 ID:QMkmsUNR0<> <a href="../test/read.cgi/livemegami/1667735714/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> もうこれぺっさんが悪いんじゃなくてガチャが好きすぎる日本人の民度の問題だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:11.70 ID:JIcbQXLN0<> <a href="../test/read.cgi/livemegami/1667735714/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> グラおじキレさせたらマジでやばいぞ <br> ホロアン民並みに無敵の人達だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:11.83 ID:HmD2k4M90<> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:12.16 ID:yhML8Yl50<> カレスコｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:12.60 ID:T1Yo0ALK0<> カレイドスコープどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:12.71 ID:G5ALmgjP0<> のど死ぬぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:13.84 ID:zFqyTfUs0<> カレスコｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:14.01 ID:C/SGIrK10<> うおおおおおおおお！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:14.13 ID:FQ0onq4G0<> カレスコどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:14.38 ID:1wGOJxuT0<> カレスコでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:16.02 ID:5V5l/Kxa0<> なにこれ運営操作してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:16.52 ID:X+NVqcUD0<> カレスコまじかよｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> コレは超絶大当たりだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:16.53 ID:EDS6jS2G0<> <a href="../test/read.cgi/livemegami/1667735714/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> もうぺこらとサロメだけの世界やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:16.70 ID:Ba3+e/ga0<> ファッ！？　カレスコ！？ <br> モルガンより当たりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:16.60 ID:AEx05Fl+0<> どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:16.81 ID:mh7Ncm4M0<> カレスコどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:17.29 ID:SD88qBth0<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:17.68 ID:NZutvmjf0<> キチガイで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:18.41 ID:RWLQ8UX90<> <a href="../test/read.cgi/livemegami/1667735714/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> サロメすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:18.30 ID:Vr3dlesj0<> カレスコどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:19.77 ID:D3A7bvkX0<> カレスコどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:19.87 ID:3eWOXZPe0<> 運営やりやがった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:19.56 ID:3MVFUGKX0<> ぺっさん壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:20.40 ID:dnM5YREv0<> ありがとうbotになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:20.40 ID:wTw8jvFO0<> ありがとう連呼草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:20.27 ID:CjHkkES00<> さくらみこだけじゃなくてサロメも潰せなーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:21.63 ID:knBXQIZ40<> カレスコどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:21.95 ID:Pvs9o9yV0<> カレスコはうれしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:21.99 ID:qAuUcMWA0<> ありがとうbotになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:22.06 ID:BopnX8RT0<> ぺこちゃんありがとうbot <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:22.07 ID:oxkDwQ/h0<> ぺこーら壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:23.86 ID:ZTr3Yk0y0<> <a href="../test/read.cgi/livemegami/1667735714/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ぺっさんプリコネは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:23.51 ID:gZ21d4g90<> カレスコどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:24.15 ID:Jbdx0J3b0<> カレスコきちゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:26.06 ID:sSbnB+VO0<> ありがとウサギ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:26.09 ID:6vdXxIki0<> ぺっさんのテンションやべーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:26.42 ID:5BQUg4TX0<> 質出してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:27.68 ID:B3QDHpP50<> ありがとうbot草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:27.65 ID:NeSa7EEo0<> にじ婆イライラで必死に対立煽りしてて草生える <br> 今日ボロ負けだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:28.51 ID:PN1Ij3DN0<> ぺこら数字出て頭おかしく...&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:28.50 ID:fT5kM3EX0<> ぺこちゃん壊れたレコードみたいになってワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:28.42 ID:ThUir1oN0<> 壊れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:28.64 ID:2fa0TRRj0<> カレスコ引く方がすげえだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:29.56 ID:5t3a4K0j0<> だれだよそのおっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:29.17 ID:FW0hra+d0<> ぺこちゃん壊れて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:30.53 ID:Ho5s36jZ0<> ありがとうBOT草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:30.27 ID:Wl2xZJqB0<> カレスコまじかよwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:31.46 ID:T1Yo0ALK0<> くっそ低確率引くの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:31.53 ID:kLb6mBzn0<> どりゃああああああああぁぁぁ！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:32.17 ID:V6OC3p7X0<> よう出したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:31.82 ID:Ytyjg8cB0<> カレスコ＞モルガンなので勝ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:32.39 ID:WIc5DmOe0<> ぺこらカレスコ引いたあああああ <br>  <br> モルガンより確率低いぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:32.21 ID:nDH6MaVr0<> このおっさんが欲しかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:32.67 ID:jHLbElnl0<> 110連目でカレスコ出ました <br> モルガンより相当確率低いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:33.34 ID:rWp4x53B0<> これで完凸に出来るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:33.59 ID:JWCRxjDI0<> ようひいたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:33.44 ID:GHxgym1j0<> 今のはあたりなん？ <br> カレーで例えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:33.53 ID:SHvUpm/A0<> １２万もすげぇしカレスコも持ってるなぁぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:34.08 ID:yWqRBQ3M0<> モルガンより確率低いのにすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:34.73 ID:xWYMoc/20<> まじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:35.37 ID:1JTZWLaY0<> くっそレアなとこ引いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:35.87 ID:pCexA7Az0<> 持ちすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:37.21 ID:ygxyafL70<> ぺっさん壊れました&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:37.78 ID:Vce+MHOs0<> ぺこーらありがとうbot草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:38.38 ID:A8/Ab+BI0<> すげーいいタイミングで引いて草 <br> やってるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:01:38.73 ID:tTRF5zdR0<> カレスコはえぐいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:39.74 ID:Txrf6J7A0<> これはやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:39.93 ID:9whLuDv30<> &#128048;12万ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:40.54 ID:OdwDtsvo0<> <a href="../test/read.cgi/livemegami/1667735714/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> FGOの公式って40万とかだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:41.21 ID:KmTfNiYd0<> <a href="../test/read.cgi/livemegami/1667735714/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 絶対このスレのやつらだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:41.02 ID:RobnMHyi0<> ぺっさん壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:41.35 ID:9jMDBEUn0<> あの兎の人形みたいになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:41.35 ID:uUAhNQmM0<> <a href="../test/read.cgi/livemegami/1667735714/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> どう見てもネタレスじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:42.56 ID:mo1TE5Th0<> 今の確率で来るんかよ <br> 運いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:42.79 <> カレスコどりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:43.69 ID:hTJCkWfo0<> 幸運兎でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:44.00 ID:PJVjCrDS0<> 完璧なタイミングで引きやがった <br> これが王の力か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:44.01 ID:vAoMcGH80<> ぺっさんぶっ壊れたwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:01:44.12 ID:8ZK2/Ty20<> <a href="../test/read.cgi/livemegami/1667735714/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 新人バフは無効 <>
