名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 21:07:48.13 ID:KzsLfdXu0<> https://i.imgur.com/zjPTxDr.jpg <>真・3期生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:21.06 ID:oQhw8YTf0<> <a href="../test/read.cgi/livemegami/1690718868/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> この辺がまあボリュームやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:21.25 ID:WolCmtP00<> ニコニコ世代ライブやないか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:21.38 ID:JxOi2PRS0<> きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:21.68 ID:UAU5FS870<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)それこよの！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:22.15 ID:oMdKk26g0<> ハルヒで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:22.22 ID:hAoacoIi0<> 平成なのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:22.48 ID:Z5aT0c3n0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:23.11 ID:Dyu3nYoP0<> ZONEきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:22.99 ID:7VlDPjAi0<> <a href="../test/read.cgi/livemegami/1690718868/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 6万人も減っちゃったか… <br> まぁ7万でも十分凄いんだけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:23.40 ID:PbhfhXrh0<> マリン世代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:23.43 ID:dCu/zIeG0<> 懐かしすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:23.28 ID:bygnJPk20<> ノエルは飛ばなくていいんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:23.32 ID:rxgyBBDC0<> なんか…つまんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:23.48 ID:9AalRQli0<> それこよの！≡┏( ^o^)┛ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:23.92 ID:lMafYdUq0<> けいおん押しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:23.90 ID:vz2BHy2Z0<> Godknowsきちらあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:23.95 ID:eu5d+DPV0<> こよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:24.03 ID:J7NhssSt0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:23.99 ID:U8uCNy+H0<> <a href="../test/read.cgi/livemegami/1690718868/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> まあ確定ガチャ回しただけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:24.56 ID:K+kuBqrQ0<> こよりのオリソンきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:24.62 ID:Z9bodd2N0<> 若いやつがわからない曲縛りやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:24.91 ID:RDNXODcX0<> ハルヒ何年前だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:25.15 ID:fR5wVi3C0<> まずい、ヤツが出てくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:25.23 ID:P288OtH80<> こよの！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:25.16 ID:eXUI5EM30<> 時代が逆行してるじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:25.19 ID:GtJc/zJa0<> ベッタベタに攻めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:25.39 ID:SfzFBtOm0<> 俺の生まれる前の曲やめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:25.77 ID:4r7TmwMt0<> ノエルツボだわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:25.78 ID:pkgUNj+u0<> 平成ライブだりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:25.77 ID:NJSfJegt0<> またけいおんどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:25.88 ID:v7V8pRts0<> ハルヒどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:26.39 ID:ZQfiOwbr0<> 京アニ縛り？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:27.30 ID:6YF0bmxo0<> <a href="../test/read.cgi/livemegami/1690718868/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> さすがに壁でかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:27.65 ID:sFlkcvzn0<> くるとおもったわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:27.65 ID:69maJqr10<> ハルヒかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:27.66 ID:a8bG+anI0<> こよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:27.97 ID:uAy0RqPd0<> ほらもっとハイポジ弾いて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:27.81 ID:DxCsA1J90<> <a href="../test/read.cgi/livemegami/1690718868/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 1番よかった時期じゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:28.20 ID:1cN8W3Rc0<> この曲もっと焦らすかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:28.25 ID:z/FfN46N0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:28.04 ID:Jv7VEqvs0<> このエアギターなめとんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:28.21 ID:NSgiqx2a0<> 今日聞いた世これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:28.49 ID:Zwn5q03V0<> god knowsどりゃああぁぁぁあぁあ <br>  <br>  <br> マリフレで歌うぞこれ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:29.18 ID:yEEwMVsB0<> ゲスト増えないし案外伸びん気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:29.56 ID:eILQm+CF0<> ここらへんで長門の速弾き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:29.66 ID:J65GQFSg0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:29.91 ID:oMMVDvUc0<> こよりのだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:30.56 ID:48eWS+XG0<> 懐かしすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:30.36 ID:Nj8RzRWZ0<> なっっっっっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:30.88 ID:PX4oqEX50<> けいおん縛りなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:30.85 ID:VisoPZh60<> 王道連発するやん <br> ホルモンだけなんだったんだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:30.83 ID:eVRShD0N0<> すずハルどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:31.02 ID:py/ZV5dG0<> 平成ライブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:31.04 ID:LVRSb9Ba0<> God knowsラストかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:31.51 ID:m7Vt3pn10<> ニコニコライブで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:31.53 ID:lSzHbCqC0<> バンド系ソング祭り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:31.55 ID:VoZNF/9J0<> 中岡の同居人の箱が出来たよ <br> https://i.imgur.com/WpIxcb4.jpg <br> https://i.imgur.com/joS9cEq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:31.84 ID:A9xJCd600<> アニメ寸劇してからハルヒやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:32.20 ID:VRlGdxK90<> <a href="../test/read.cgi/livemegami/1690718868/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ガチのやつじゃん&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:32.56 ID:LzKOv0c60<> GodKnows...　2009年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:32.27 ID:RohZE+G70<> (&#42022; &#5153; &#3232;益&#3232; &#5153; &#42022;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:33.47 ID:BG1vQjw20<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:33.29 ID:EuGkMT2g0<> それKNNの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:33.89 ID:32VCsFV40<> これ昭和まで遡るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:34.00 ID:o8jjqWPC0<> <a href="../test/read.cgi/livemegami/1690718868/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 最後に音楽性の違いで3期生解散だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:34.27 ID:lhNxMClh0<> 30代～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:34.75 ID:A1ZtkyBf0<> マリン王道なの持ってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:34.52 ID:SeAVfpV50<> 京アニメドレーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:35.11 ID:DeYpacPz0<> 京アニメドレーどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:35.39 ID:QFPoete90<> えなにこれ、昭和歌謡祭？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:35.91 ID:1+UTmLNs0<> <a href="../test/read.cgi/livemegami/1690718868/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:36.48 ID:I7NmO2oj0<> 古い歌ばっかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:37.13 ID:C68dASXn0<> ホリホリうぜぇよ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:37.67 ID:7qwZ3Znl0<> 親の小言より聞いた曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:37.73 ID:RSLlnHwR0<> 誰が長門役？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:38.37 ID:NJSfJegt0<> けいおんじゃねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:38.24 ID:hMptbpCZ0<> この世代で攻めてくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:38.64 ID:BZKDVd6X0<> 今日何回聞くんだよこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:39.18 ID:r9042Mxq0<> こよのこよのこよの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:39.24 ID:jv+KHzyT0<> これが見たいんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:39.19 ID:ujk9zdt70<> あずきちに歌わせろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:39.41 ID:5O2DF4oj0<> こよの平野綾! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:39.64 ID:d/AK+Kua0<> 当て振りゴミすぎるんだがいい曲でも馬鹿みたいに見えてくるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:40.24 ID:Als/Ooh+0<> あ <br> https://i.imgur.com/rHzxbmv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:40.28 ID:WolCmtP00<> 律が歌ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:40.97 ID:dpawFUlm0<> 曲が30代で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:42.62 ID:RyabXNAM0<> <a href="../test/read.cgi/livemegami/1690718868/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> こいつまだいたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:43.12 ID:PLWNVIcf0<> 期待してるものが出てくるの <br> ホントよくわかってると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:43.62 ID:UNcuiZlu0<> 時代遡って行くの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:43.74 ID:qf8Zeh4d0<> もういいよハルヒは！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:44.34 ID:UKOg7tEN0<> 明らかにマリンの手の動きに合ってないリードギターの音が聴こえるよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:44.59 ID:TuF9qdT80<> ま～たgodknowsかよ <br> 最近何回も聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:45.11 ID:WDTC6Afy0<> ニコニコでみたことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:45.45 ID:0e4DMk9p0<> 知ってる曲どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:46.53 ID:toSQTYuz0<> マリンが17歳の時に流行ってたシリーズか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:47.18 ID:ogpy27QR0<> これこそAZKiに歌わせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:47.28 ID:5fwa+w6A0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:47.68 ID:L8gWekOa0<> で恋のメガラバは？ <br> 夏だしちょうど良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:48.07 ID:GZP54Otb0<> <a href="../test/read.cgi/livemegami/1690718868/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> たこつぼ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:47.76 ID:8ExTyYNi0<> god knowsはもう飽きたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:47.91 ID:+CwW3Lnq0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:48.38 ID:dM/Tl6mY0<> ボカロよりこういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:48.77 ID:z/GWxgDR0<> フレアメインでもサブでも全然歌わんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:49.69 ID:fkPFIQOy0<> アラフォーのワイ歓喜&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:51.12 ID:o/jBVr0f0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:50.96 ID:czjpGE0x0<> <a href="../test/read.cgi/livemegami/1690718868/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> なんかワロタｗ <br> 誰もみてない&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:51.30 ID:6irWDnJ40<> あの、ニコニコライブです・・・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:51.43 ID:s1iz2Di50<> こういうのでいいセトリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:51.43 ID:L81557sS0<> これやるならあのブス顔も再現してくれよ？ <br> しなかったらオワコンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:51.27 ID:qvJ6H0A90<> 歌うまさんいつくるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:51.57 ID:ZQfiOwbr0<> <a href="../test/read.cgi/livemegami/1690718868/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:52.60 ID:lflMgHby0<> ニコニコ同窓会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:52.69 ID:FN+ZjHfN0<> キーボードいたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:53.34 ID:pj4WuLEX0<> いやフレア歌えよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:53.46 ID:3V02yDNi0<> まあこれよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:53.82 ID:wkrJejlJ0<> これこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:53.85 ID:j5WGqmxM0<> けいおんとかハルヒとか00年代後半ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:54.36 ID:9RfcKINq0<> なぁ、同じ絵面の中身なしエアギターは１発ネタにしておけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:54.66 ID:bfEHKxH60<> なんでスレ急にハグハグしだしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:55.51 ID:32VCsFV40<> 私達になんとかできる範囲を？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:55.31 ID:dT7nhPyi0<> 知ってる曲どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:55.75 ID:x7v2GqVX0<> ジジイホイホイで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:56.15 ID:+vz3MYi10<> 昭和ライブ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:56.98 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690718868/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> ３０連しかしてないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:56.86 ID:QSXvJ0mq0<> 髪の味噌汁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:57.40 ID:fhRzzRMA0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#127928; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:56.86 ID:pI2QkMNz0<> 歌謡曲かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:57.63 ID:7+XaxP2L0<> こよのあーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:58.13 ID:LzKOv0c60<> なんでぼざろちゃうん･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:58.35 ID:L/6R+fpt0<> 平成歌謡祭やなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:58.14 ID:CyLL8X2d0<> ぺこら弾いてないと思ったけどもしかしてみんな弾いてないなんてことないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:58.66 ID:swSUj/kv0<> ガルデモくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:58.90 ID:WsbI9yQA0<> 歌ってない人は何してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:12:59.80 ID:Zwn5q03V0<> やっぱマリフレのハモリなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:12:59.57 ID:uErH8TOB0<> マリフレ <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:00.00 ID:merOZKA50<> 12万は超えるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:00.37 ID:PhwarmIy0<> ニコニコ時代の歌を連発していけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:00.76 ID:5dZhmJGm0<> これアクターでしょ？ <br> こんなの見て信者楽しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:00.98 ID:ixeRwQN10<> <a href="../test/read.cgi/livemegami/1690718868/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 歌詞がNG <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:01.60 ID:jOgC+Y1T0<> 歌がうまいフレアさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:02.49 ID:5fwa+w6A0<> フレアいつ歌うの・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:02.47 ID:Lyj0PkeO0<> 今日3回聞いたわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:03.41 ID:kSgmqNk30<> <a href="../test/read.cgi/livemegami/1690718868/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 馬鹿なのはてめぇーだろ <br> はよ自殺しろよ雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:03.63 ID:HKRKGY6h0<> なに？ニコ厨の集会あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:04.14 ID:PX4oqEX50<> これ弾けんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:04.51 ID:w2vdqkPW0<> 涼宮ハルヒの憂鬱が17年前って嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:05.23 ID:XhA42FZ20<> <a href="../test/read.cgi/livemegami/1690718868/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> たれーたれーたれーｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:05.36 ID:nZxI1H2X0<> ぺこら弾いてます！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:06.06 ID:jpbxjdON0<> ほんとここ衛門スレやな <br> ここでしか使われてない衛門単語をスレ民の半分使ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:06.48 ID:o/jBVr0f0<> これ聞くとこよりのはネットリ歌いすぎだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:06.42 ID:M1phYlXU0<> あーこれファイヤーボンバーまで遡りますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:07.43 ID:7feFtqaU0<> ガルデモはやく&#128545;&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:07.92 ID:fR5wVi3C0<> <a href="../test/read.cgi/livemegami/1690718868/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 1人ずつだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:08.38 ID:tEax33ls0<> このおばさんたちは青春悲惨で制服着て取り戻そうとしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:08.74 ID:YUsl6HOV0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:08.80 ID:ujsEtjDj0<> ふーたんのハモリいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:09.96 ID:O4hFoPXU0<> 黒いレスポールって墓っちのやつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:11.11 ID:jmLo2TVA0<> <a href="../test/read.cgi/livemegami/1690718868/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> こういうの好きね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:11.59 ID:lhNxMClh0<> <a href="../test/read.cgi/livemegami/1690718868/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:11.98 ID:qIMrdtbp0<> エアギターやるならマジでちゃんとやれや <br> ごっこ遊び真剣にやらないのはもう馬鹿にしてんのと一緒だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:12.59 ID:v7V8pRts0<> ノエルのドラムで笑ってしまう <>
