名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:08:41.68 ID:sOc6LZme0<> うんこ <>うんこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:05.43 ID:ueCzY39B0<> https://i.imgur.com/RyeaUiz.jpg <br> 3人来るらしいけど誰なんや <br> デュエプレもホロも割と初期からやってる見てる俺には死活問題なんだ <br> 因みに推しはぺこみこ卍かなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:05.23 ID:DcvU9ViF0<> ルーナが楽しそうで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:17:05.72 ID:J4Cp8ev40<> <a href="../test/read.cgi/livemegami/1681744121/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 興奮する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:06.84 ID:et5e3h0t0<> <a href="../test/read.cgi/livemegami/1681744121/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 空き巣で24000ってやっぱあくたんは同じゲームだとクソガキに勝てないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:07.03 ID:7bgooKBb0<> ブロックｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:07.30 ID:/C1Daqdt0<> <a href="../test/read.cgi/livemegami/1681744121/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 俺すげぇニコ厨だったけど全く知らなかったぞ <br> 天下獲ったとかいつの話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:09.33 ID:xpWjFUB50<> <a href="../test/read.cgi/livemegami/1681744121/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> ガイジ共のヴァルハラだろあそこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:10.49 ID:IKfmOzJM0<> <a href="../test/read.cgi/livemegami/1681744121/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 1軍男の3Dでとんでもない数字出す為に <br> 昨日は力溜めてただけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:17:11.81 ID:ZlVnntdr0<> これ大会後もぷよテトブーム続きそうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:12.91 ID:/sTZVEeD0<> カエルーナ昔のポテトリオAPEXみたいになってるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:14.84 ID:kJW5fw0b0<> みみたやも早速ヴァロやってて草 <br> どんだけ麻薬なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:17:16.32 ID:Jzj48dom0<> パトラありがとう <br> 今まで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:17.96 ID:pxJHGKw30<> <a href="../test/read.cgi/livemegami/1681744121/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> ルーナイトといっしょにするな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:21.68 ID:jtF/8iRX0<> <a href="../test/read.cgi/livemegami/1681744121/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> なんで俺より先に貼るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:24.17 ID:DQpgYcOO0<> <a href="../test/read.cgi/livemegami/1681744121/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> フブロリーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:25.14 ID:QTm/FXy00<> <a href="../test/read.cgi/livemegami/1681744121/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> ブロリー誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:25.37 ID:9/ecUlDc0<> <a href="../test/read.cgi/livemegami/1681744121/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> クソガキってえっちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:27.94 ID:KJJH2+G50<> <a href="../test/read.cgi/livemegami/1681744121/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 一軍25000～ <br> 二軍15000～ <br> 三軍それ以下 <br> ってところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:27.99 ID:LL77kyjm0<> <a href="../test/read.cgi/livemegami/1681744121/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> サムネイル見ただけでﾄﾞｩﾙしすぎて干からびるかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:32.66 ID:6nI9ldaj0<> パトラもうだめそうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:35.75 ID:fldQmD740<> <a href="../test/read.cgi/livemegami/1681744121/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:17:36.76 ID:2Np2sbE70<> どけ！！！ <br>  <br> 6期の王、ホロライブエース、次期ホロライブ王こよりのお通りだ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:37.56 ID:3MC/Q9NK0<> こよりブロックどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:41.86 ID:s4dn9RBG0<> あくたんVAKATuber称号持ちだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:17:43.47 ID:m6r1mSCJ0<> <a href="../test/read.cgi/livemegami/1681744121/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> でもお前がシコってるマリンのおまんこには知らん男のちんぽが入ったことあるんやで <br> むっちむちの肉厚でドmのマリンのまんこは気持ち良かったろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:44.11 ID:Y160Coqr0<> <a href="../test/read.cgi/livemegami/1681744121/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> えなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:44.90 ID:QGg/58420<> <a href="../test/read.cgi/livemegami/1681744121/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> グロ <br> 昆布付きトリオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:45.91 ID:Nrha6BH80<> フレア終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:17:46.99 ID:4+3y1ktt0<> <a href="../test/read.cgi/livemegami/1681744121/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ぺこちゃんは <br> ママ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:46.86 ID:60ihmWbs0<> <a href="../test/read.cgi/livemegami/1681744121/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ふぶき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:49.06 ID:IPt/GDCM0<> ぺこみこもういらないだろ <br> ぺこまりとみこめっとという互換がお互いにできたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:17:49.56 ID:VZ8KcF7H0<> 各ホロメンへのこよりの話し方見てると先輩が自分より年下か年上か結構安易に想像出来てしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:49.92 ID:7bgooKBb0<> <a href="../test/read.cgi/livemegami/1681744121/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> にじの初回コラボは葛葉委員長とか人気メンツ揃えてたからホロもぺこらとかの人気メンツじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:17:50.64 ID:2iYVpHwX0<> <a href="../test/read.cgi/livemegami/1681744121/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> やっぱマリンが強いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:54.33 ID:xIdHqZwk0<> こよクロ解散です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:56.89 ID:vcnkWPbN0<> <a href="../test/read.cgi/livemegami/1681744121/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> もっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:57.71 ID:IDrJNAtd0<> こよクロ解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:58.79 ID:j+O0fO+80<> こよクロ解散です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:58.91 ID:rg/z2Lj00<> <a href="../test/read.cgi/livemegami/1681744121/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 山ちゃんは俺の中でもう脱卍しちゃったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:17:59.06 ID:WOQFYkrC0<> <a href="../test/read.cgi/livemegami/1681744121/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 2007年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:17:59.61 ID:/ND7tbho0<> <a href="../test/read.cgi/livemegami/1681744121/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> シナっさんだよたぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:00.15 ID:i5G/gPDZ0<> こよクロ解散です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:02.16 ID:TOQcO0LZ0<> マリンでは抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:02.66 ID:I6p2EB4T0<> こよクロ解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:03.97 ID:qEI/p9Hf0<> こよクロ解散です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:04.08 ID:Xo6SQ8oI0<> こよりさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:06.34 ID:6xTbXL540<> <a href="../test/read.cgi/livemegami/1681744121/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> nayutaはくっそ有名だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:06.64 ID:et5e3h0t0<> あくたん絶対30000は出ると思ったわ <br> 思ったより数段雑魚だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:07.45 ID:6nI9ldaj0<> 解散草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:07.45 ID:AJrt+sDX0<> <a href="../test/read.cgi/livemegami/1681744121/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 新参のガキは寝てろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:18:09.72 ID:u83/G8BV0<> <a href="../test/read.cgi/livemegami/1681744121/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br>  <br> ぺこらは来週告知があるって言ってたけど、公式配信あるなら違うんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:13.11 ID:vcnkWPbN0<> このネタやりたかっただけ説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:14.25 ID:WH72q9uo0<> こよクロ解散です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:18:15.70 ID:3giUzLDZ0<> <a href="../test/read.cgi/livemegami/1681744121/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> ドクターストップはいかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:18:18.09 ID:J4Cp8ev40<> <a href="../test/read.cgi/livemegami/1681744121/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> クソ勃起してきた <br> じゃがりこ食ったらシコるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:18:19.13 ID:4+3y1ktt0<> こよクロは解散・・・ <br> かなクロです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:19.56 ID:mzbuOyJl0<> マリン、あたシコです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:19.98 ID:yIAabQfH0<> <a href="../test/read.cgi/livemegami/1681744121/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> カードゲームと言えばこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:20.06 ID:7bgooKBb0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:20.26 ID:8xeXlSKB0<> またビジネス解散か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:20.01 ID:Lf+uUPQG0<> <a href="../test/read.cgi/livemegami/1681744121/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ホロスタだから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:20.37 ID:pqVM2hvP0<> <a href="../test/read.cgi/livemegami/1681744121/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 翌日の午前中にはもうやってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:21.40 ID:q86ysh+10<> 本当に解散した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:21.79 ID:lLoeA1em0<> レート制限とかあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:23.20 ID:0f7aWU4o0<> 長時間配信者同士はゆったりでええなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:18:23.47 ID:JtFEGPUY0<> <a href="../test/read.cgi/livemegami/1681744121/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ロボ子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:23.72 ID:QTm/FXy00<> <a href="../test/read.cgi/livemegami/1681744121/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> さんきゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:24.60 ID:U8mWFc3I0<> <a href="../test/read.cgi/livemegami/1681744121/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 別に一つのゲームに限定しなくてもトライアスロン形式にすればいいんじゃない？ <br> 壺、ゲッサー、RFAとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:24.41 ID:bnO+JAWI0<> <a href="../test/read.cgi/livemegami/1681744121/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> スキージャンプみてーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:25.15 ID:KJJH2+G50<> <a href="../test/read.cgi/livemegami/1681744121/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> カード高値のすいせいマリンフブキじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:27.14 ID:hoJokB/F0<> マリンは一周まわって抜けるようになっちった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:30.01 ID:FESZK0J30<> <a href="../test/read.cgi/livemegami/1681744121/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> マリンでNGした方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:30.10 ID:dQiT6Kbf0<> これもしかしてどっちかブロックしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:18:36.07 ID:nt+78FRM0<> かなたそくるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:36.42 ID:AV/f5yql0<> <a href="../test/read.cgi/livemegami/1681744121/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> フブリーは本人公認ネタな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:36.91 ID:3O3sRusr0<> <a href="../test/read.cgi/livemegami/1681744121/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> すぐやらなくなったら案件っぽく思われるから今日は敢えてやってるのかなと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:38.05 ID:q86ysh+10<> かなたどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:38.10 ID:i5G/gPDZ0<> こより引き際わかってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:40.48 ID:UoiMk6sV0<> <a href="../test/read.cgi/livemegami/1681744121/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 裏が強すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:18:40.90 ID:Gazr3zk+0<> <a href="../test/read.cgi/livemegami/1681744121/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 気軽にコラボできるし視聴者参加もいけるしな <br> でも大会バフ消えたら減っていくんでないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:18:41.26 ID:IDrJNAtd0<> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:18:42.79 ID:wiX0/Af80<> <a href="../test/read.cgi/livemegami/1681744121/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> これが初絡みかな？ <br> https://youtu.be/lFiSVCpKssc <>
