名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:44.69 ID:6rhNOGM80<> ペッシ <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:55:16.53 ID:M78oGZ460<> わためぇナイトフィーバー99回目なのかよ <br> めっちゃ頑張ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:55:19.41 ID:HpigV1eZ0<> <a href="../test/read.cgi/livemegami/1671378284/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 俺もコロナなった時全然熱なくて咳出てたからなあ <br> 体はそこそこ元気だからスペースでもやりたくなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:25.59 ID:2COLnBzb0<> <a href="../test/read.cgi/livemegami/1671378284/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ホロライブじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:27.68 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> アルゼンチンに唯一勝利した国がアジアでええんか？&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:27.45 ID:ZRZL4rKU0<> アイリスペース、ゲッホゲッホしてて金玉どくどくしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:27.45 ID:MXIt5UGm0<> サッカーっていかに上手くダイブするかってスポーツで合ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:36.38 ID:yAeJCMqW0<> <a href="../test/read.cgi/livemegami/1671378284/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> メン限切り上げたって話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:55:39.31 ID:8YbUrUpl0<> 野球でもわざとボールにあたったりしたら一生バカにされるし痛いアピールなんてしないのにそれが褒められる競技はそりゃ日本で受け入れられんわ <br> みんな代表見て盛り上がるだけでサッカーには興味ないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:40.27 ID:hVS3ojUc0<> アンスレが仕込み疑い始めたタイミングで色違い出すんだな… <br> みこちほんとにアンスレ見てんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:44.79 ID:kzdnxN6V0<> <a href="../test/read.cgi/livemegami/1671378284/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> このrikotanって人ホロライブ関係者なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:49.50 ID:czEIVvBz0<> アイリス、好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:53.56 ID:6Hw6MScl0<> とんでもない不規則な生活してるホロメン結構いるけどよく体調壊さないなと思うわ <br> 自律神経失調症になるとやっかいだぞ　鬱にもなりやすいし不眠にもなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:54.78 ID:r74S5qfe0<> <a href="../test/read.cgi/livemegami/1671378284/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 審判買収するゲームだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:55:58.50 ID:FtcaBQrb0<> ネットで見てるのにレグザのCMとか効果あんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:02.10 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 2点目はい論破&#128548;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:02.85 ID:mZ5XcLas0<> アルゼンチンの2点目のカウンターは本当に芸術的だったな <br> あれこそ俺が求めてるサッカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:02.83 ID:hkVXlCZE0<> ぶっちゃけネイマールのコロコロ見た後だとその辺のコロコロはまぁええかってなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:56:06.36 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 影山すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:07.34 ID:Ydvj0Psf0<> アイリスも全裸スペースしてんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:08.16 ID:NeJvC1Bf0<> <a href="../test/read.cgi/livemegami/1671378284/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> イトー的？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:08.56 ID:mKbkQjIO0<> レアルが日本に来た時キッズとしてスタジアムの中まで行ってレアルの選手達と握手させてもらったけどベッカムの腕がくっそ毛深かったのを今でも覚えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:12.22 ID:bNtupo7r0<> <a href="../test/read.cgi/livemegami/1671378284/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> ジジイ&#128116; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:14.03 ID:8wUsavHd0<> <a href="../test/read.cgi/livemegami/1671378284/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 募金と脱税 <br> を忘れてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:56:21.12 ID:42u9qG6P0<> <a href="../test/read.cgi/livemegami/1671378284/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> でもミットずらししまくるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:25.04 ID:mcb33qGk0<> メッシ勝つし風呂入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:25.71 ID:nvGsaTd+0<> 1点目のPKはどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:56:27.54 ID:0g5AxnLg0<> フランスそんなに具合悪いのかよ <br> 決勝だから攻めて攻められてになると思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:31.21 ID:Ydvj0Psf0<> アイリスやべえ咳してんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:56:33.45 ID:XhKVgp990<> <a href="../test/read.cgi/livemegami/1671378284/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 朝こよに追いつかれてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:33.90 ID:iSsMNAYk0<> <a href="../test/read.cgi/livemegami/1671378284/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> Abemaアプリ内蔵なんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:35.27 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> ハチマキのこと全否定してたからおれは嫌いや&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:37.80 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> ワザとかってくらいプレイに精度がないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:40.76 ID:u3tTHhkT0<> フランスビハインドでこの出来は戦術じゃなくて体調だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:42.28 ID:8fYlyOF50<> 粗チン挿入して一生懸命腰振ってるのに全然感じてないクッソ冷静な表情で「荒くなってきてないか」って言われたいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:56:49.57 ID:yC83rmZ10<> アルゼンチン好きじゃなくてもフランスなんか応援できないから消去法だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:56:53.66 ID:t3SS4Bwl0<> <a href="../test/read.cgi/livemegami/1671378284/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 欧州人まじでもじゃもじゃだよな熊と一緒に生きてるだけあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:00.91 ID:Ydvj0Psf0<> アイリスのスペースにも鳩飛びました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:07.37 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671378284/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> それがなんでこんな大人になってまったんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:57:10.50 ID:ZbaDva9l0<> <a href="../test/read.cgi/livemegami/1671378284/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 白人は基本的に毛深いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:13.67 ID:XdjWmsct0<> つか１点目のPKは要らんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:13.84 ID:2muLeg//0<> ジルーなんているだけで怖いのに <br> 交代は絶対コロってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:18.75 ID:DZKYu2WR0<> 綺麗なカウンターや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:57:20.84 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 下の毛は女も男もパイパンなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:21.58 ID:qR0RVh9W0<> こんな塩試合されてペッシも萎えてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:23.65 ID:mZ5XcLas0<> <a href="../test/read.cgi/livemegami/1671378284/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> コメントでフランスがこんなに弱いわけないとかキレてた奴いたけどあれより弱くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:27.05 ID:mKbkQjIO0<> すいちゃんの新曲今聴いたけどめっちゃ良いな <br> ライブで来たら絶対盛り上がるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:57:27.02 ID:gAjylAVu0<> <a href="../test/read.cgi/livemegami/1671378284/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> https://i.imgur.com/rQaZsMd.jpg <>
───∨────────────<>sage<>2022/12/19(月) 00:57:27.18 ID:d4xg8tap0<> https://i.imgur.com/dUVb6JL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:28.45 ID:QvK7E1Ui0<> 本当に靭帯怪我しててもチームメイトにすら気にされないネイマールの痛いンゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:30.00 ID:rCjNpRbk0<> <a href="../test/read.cgi/livemegami/1671378284/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 毎日疑ってればその内当たるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:33.68 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 野球だと故障するだろが <br> ボール当たったことないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:39.61 ID:8pcykbHr0<> アイリス～&#128557;咳が痛々しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:40.57 ID:qDYUFFpV0<> <a href="../test/read.cgi/livemegami/1671378284/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:41.17 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> ジルーが地蔵だからな <br> グリーズマン潰せば機能停止するのばれてるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:44.21 ID:+seFlzJr0<> なんか今回の件でルイ応援したくなってきた <br> かなたより遥かに不憫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:44.96 ID:dmukbdku0<> <a href="../test/read.cgi/livemegami/1671378284/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> ネイマールの演技力を実況者は見習ってほしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:45.51 ID:MXIt5UGm0<> <a href="../test/read.cgi/livemegami/1671378284/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> ダイブPKでフランスを精神的に追い詰めたからそりゃ入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:57:46.81 ID:c2dsh0tP0<> <a href="../test/read.cgi/livemegami/1671378284/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> アンスレに鳩するお前はなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:57:53.96 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 大五郎カットすこ 真似したいとは思わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:00.73 ID:NeJvC1Bf0<> <a href="../test/read.cgi/livemegami/1671378284/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 達川... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:03.06 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671378284/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 桃太郎みたいな髪型だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:09.30 ID:qIvuyCZo0<> ホロメンでDark and Darkerやる人いない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:09.38 ID:RwDzq6oJ0<> https://i.imgur.com/yWQR6mP.jpg <br> ベッカムはこの頃がマジでヤバかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:11.11 ID:MXIt5UGm0<> <a href="../test/read.cgi/livemegami/1671378284/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 結局燃えたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:11.49 ID:eQZ1pnnV0<> ケイスケホンダAbema Tシャツ着てて草 <br> https://i.imgur.com/t2fo6If.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:13.39 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> フラカスメンタル貧弱で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:14.05 ID:76WbnZ7a0<> だからペナ内で手かけた時点でダメなんだっつの <br> デンベレが土人すぎんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:14.42 ID:8YtI8rx50<> <a href="../test/read.cgi/livemegami/1671378284/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 35Pイライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:58:16.79 ID:y/Ho0s2O0<> https://youtu.be/Ot4eQTvc9Ps <br>  <br> ベッカムの声ってやっぱ馬鹿にされてるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:18.83 ID:3HrKRItY0<> <a href="../test/read.cgi/livemegami/1671378284/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> みこの配信が終わってるのに何で鳩なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:21.31 ID:AQKfhW+r0<> シャドバどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:21.95 ID:I+W64fun0<> <a href="../test/read.cgi/livemegami/1671378284/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> VARは常時チェックしてる <br> 問題なしって判断しただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:58:24.13 ID:5AujDQMo0<> <a href="../test/read.cgi/livemegami/1671378284/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 統合失調症でもサッカーできるんや <>
