名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:20:23.71 ID:3bJqdYbV0<> みろ <>ぺこら 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:16.42 ID:dqfwxpRn0<> <a href="../test/read.cgi/livemegami/1675858823/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> これもう野うさぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:16.42 ID:57rudl1Z0<> (  ･&#7620;&#7109;･&#7621; )なんでお前らルイおば見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:18.55 ID:4CyLvGUr0<> <a href="../test/read.cgi/livemegami/1675858823/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ルイねぇ～&#62989; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:19.58 ID:P5yl/hbo0<> <a href="../test/read.cgi/livemegami/1675858823/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 都合が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:28:20.70 ID:4WL6frLF0<> 数字で勝てないからゲーム上手いで逃げてるの草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:28:23.70 ID:s24Ps+z30<> ぺこらはホグワーツやれば良かったのに <br> みこちやルイが裏でも勝てたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:27.30 ID:+l5JXcGL0<> <a href="../test/read.cgi/livemegami/1675858823/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 糖質か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:29.11 ID:gyWUQk6W0<> <a href="../test/read.cgi/livemegami/1675858823/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> らんだむダンジョン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:28:34.21 ID:EbEMrfnI0<> かなちゃんこれ予測変換で分かっちゃうじゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:34.64 ID:RwvXGq+30<> &#128571; <br> https://i.imgur.com/YB7Kmob.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:35.61 ID:5iif0OJ20<> みこちは早くキアラとオフコラボしてほしい <br> 今のところトップ評価のかなたんと比較したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:28:36.01 ID:/yEbVAaU0<> ぺこちゃんもっさり戦闘を完全に把握しとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:37.73 ID:jeLl8VS/0<> <a href="../test/read.cgi/livemegami/1675858823/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 葛葉や叶で5000だぞlolどころのデバフじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:41.22 ID:qDDt2XtI0<> みこハードどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:42.46 ID:GrDuRRjc0<> ぺこらやり込むとあくたんみたいになるよな <br> RUSTもそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:43.95 ID:+OjY7abz0<> このレベルのローグなら引っ張りだこだぞマジで <br> 野うさぎはぺこらがPTしないようにちゃんといっとけよｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:28:45.17 ID:2KxnEomn0<> ぺこらはこういうゲーム好きよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:46.67 ID:PwiN3c4K0<> ぺこらのDADに否定的なのはぺこらの数字に集ってくるダニみたいな存在なのね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:48.85 ID:Gk+LONVk0<> <a href="../test/read.cgi/livemegami/1675858823/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ボルトルームにでも期待しとけ <br> 相当先になりそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:50.73 ID:wW4otW1r0<> <a href="../test/read.cgi/livemegami/1675858823/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> してない <br> 俺基本みこちしか見ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:51.80 ID:LxfvTPVN0<> 今スタヌ釈迦とDaDやってるもう1人誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:28:51.53 ID:PdLXv8+V0<> <a href="../test/read.cgi/livemegami/1675858823/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 映画は字幕に限るおじさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:01.89 ID:T3x6OmVC0<> かなたん、ドールズです&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:02.19 ID:lijM4oIF0<> あ <br> の <br> 人 <br> さ <br> ん <br> い <br> ま <br> す <br> か <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:04.00 ID:z0IF7skK0<> &#128684;&#128052;(ｺﾗﾎﾞ...ｺﾗﾎﾞ....) <br>  <br>  <br>  <br> ぺこら釈迦が待ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:05.78 ID:ND7cWP0k0<> 俺の中のかなたそはずっとハリセンボン春菜のイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:12.61 ID:+rjun+150<> <a href="../test/read.cgi/livemegami/1675858823/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> ささてぃっく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:12.88 ID:zRCDgN4W0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)『はじめてのSTG！ワクワクドキドキへたっぴ緋蜂クリア耐久！』 <br> じゃあこれだったらお前ら見るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:13.97 ID:J2JPhtb+0<> <a href="../test/read.cgi/livemegami/1675858823/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> かなすい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:16.19 ID:P3oXrOxV0<> ラミィ来るまでゲームするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:16.67 ID:zvGc5PGe0<> <a href="../test/read.cgi/livemegami/1675858823/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> なーほーね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:21.64 ID:wW4otW1r0<> みこちみこちみこちみこちみこちみこちみこちみこち&#10071; <br>  <br>  <br> 好き好き好き好き好き好き好き好き好き好き好き好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:22.05 ID:p6mMHrdw0<> <a href="../test/read.cgi/livemegami/1675858823/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> あれハクスラか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:22.99 ID:o8a24q2c0<> みこち魔女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:22.81 ID:d+OE1pDX0<> <a href="../test/read.cgi/livemegami/1675858823/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> これ根性焼きされてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:23.92 ID:kBOquuh40<> すり抜けもうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:25.93 ID:xBrH1PgD0<> みこちにハード勧めるアホ何なんだ？ <br> グダるだけじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:26.41 ID:+l5JXcGL0<> <a href="../test/read.cgi/livemegami/1675858823/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> sasatikk <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:33.42 ID:hAMV0at90<> ポリコレ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:33.34 ID:I5jU3PG90<> 裏のみこちホグワーツが3万ならdad1.8万って凄くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:33.73 ID:NMHcgBSI0<> みこちラッコです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:34.02 ID:OKiQbKz30<> https://i.imgur.com/ZdqRsMN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:34.95 ID:jeLl8VS/0<> <a href="../test/read.cgi/livemegami/1675858823/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 数字に取り憑かれてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:36.44 ID:gyWUQk6W0<> <a href="../test/read.cgi/livemegami/1675858823/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> トレハン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:37.78 ID:JBtvNKqq0<> ぺこらこの上手さは裏でソロでやり続けてたと信じられる&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:39.97 ID:xnbV9ybv0<> dadびっくりするくらいデバフゲーでワロタ <br> なんでこのゲームが流行ってんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:40.86 ID:qzrHdmXr0<> っていうかぺこらのホグワーツって次回の予定あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:45.44 ID:vNcMdID90<> <a href="../test/read.cgi/livemegami/1675858823/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 消えろ <br> 実際ぺこらは数字落ちること分かっててやってるんだわ <br> つまりそれでもやりたいってことなんだわ <br>  <br> 数字マウントしたいだけのゴミは消えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:44.99 ID:aDzhWiEn0<> 野うさぎ？まだ2万も到達してないけどこれなに？ <br>  <br>  <br>  <br>  <br> 634名無し＠18歳未満の入場禁止 無断転載禁止2023/02/08(水) 20:51:19.13ID:YRiAE7sr0 <br> ぺこらDaDかぁ <br> デバフだろうがぺこーらだし5万は出るな <br>  <br>  <br> 678名無し＠18歳未満の入場禁止 無断転載禁止2023/02/08(水) 20:52:43.94 ID:GCCPFTN50 <br> <a href="../test/read.cgi/livemegami/1675858823/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> ソロのが面白いから普通に6万ありえるで <br>  <br>  <br> 902名無し＠18歳未満の入場禁止 無断転載禁止2023/02/08(水) 20:57:47.00 ID:T/n2SJ6d0 <br> <a href="../test/read.cgi/livemegami/1675858823/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> まあ5万は確定で出るだろうな <br> ぺこアンが顔真っ赤になる未来が見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:46.34 ID:kjjWH8BI0<> JPもこのアプリ使って英語勉強する配信したらいいのに&#128537;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:50.14 ID:yGFKT5og0<> <a href="../test/read.cgi/livemegami/1675858823/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 仮にぺこらがdad好きだったとしても、スウジーのぺこらがどっちを天秤にかけるかは明白だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:55.03 ID:jKB9Cae20<> みこちハーマイオニーってよりMJじゃね？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:55.20 ID:/uiOv+u50<> <a href="../test/read.cgi/livemegami/1675858823/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> アンチじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:29:56.16 ID:e8FlBMz90<> ぺっさん、こんなクソゲーよりタルコフのが質出るからやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:29:58.34 ID:EbEMrfnI0<> かなちゃんSpermaはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:00.97 ID:kUxrgXmf0<> ホロガッパに媚びるのはもう終わり <br> 世界最強のストリーマーになるために次のステージに行くペコ <br> 釈迦スタヌの数字吸いに本腰入れてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:02.45 ID:ND7cWP0k0<> <a href="../test/read.cgi/livemegami/1675858823/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> destiny2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:04.16 ID:tLQlRPwa0<> <a href="../test/read.cgi/livemegami/1675858823/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 日清「ラミィさんに食べていただきたく、改良いたしました」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:30:04.49 ID:kjjWH8BI0<> ソープ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:30:04.45 ID:+nHV0ded0<> &#128520;本当は大好きなFPSだけやってたいんだろ？素直になろうぜ <br>  <br> &#128519;数字が大事です数字がすべてなのです <br>  <br> :::::: ::::::: <br> 　　::::::::: <br> 　　::;;::. <br>  <br> 　∩∩ <br> 　( ' ω')　ﾊｧﾊｧ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:05.19 ID:d+OE1pDX0<> <a href="../test/read.cgi/livemegami/1675858823/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 明日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:07.13 ID:cFKsc3sA0<> <a href="../test/read.cgi/livemegami/1675858823/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> もこうのコメ欄でよく見るやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:30:07.75 ID:T3x6OmVC0<> ソープ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:30:07.99 ID:dPxOkm8b0<> <a href="../test/read.cgi/livemegami/1675858823/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 野うさぎで有名なsasa <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:30:09.25 ID:kBOquuh40<> 位置どりもうまいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:10.45 ID:dGsE+/XV0<> ソープ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:11.86 ID:8L6kZ57p0<> <a href="../test/read.cgi/livemegami/1675858823/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 数字でしか物事判断できない可哀想な奴だろうね&#129402; <br> ぺこちゃんが楽しそうにしているのにリスナーが応援してやらなくてどうすんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:12.93 ID:vgBhjkBl0<> ぺこちゃんこれFPｓ路線行くのもありじゃないか？ <br> あくたんやたぁくらいすぐ超えられそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:14.78 ID:8rO5cs2Z0<> <a href="../test/read.cgi/livemegami/1675858823/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> ましろは俺だけの物だから許さんぞ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:15.29 ID:Yg1DJlN00<> ソープはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:16.12 ID:7QWqB+Os0<> <a href="../test/read.cgi/livemegami/1675858823/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> そうなんだー <br> 一応提出しておくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:16.49 ID:jWc1STym0<> &#129412;ソープ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:16.70 ID:YDVXhR0s0<> マイクラ単枠なのにいつもの5000くらいなのおかしくね？ <br> 箱推しは何やってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:30:17.17 ID:nCN6qOsC0<> ソープ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:30:18.40 ID:wuYsPzjI0<> かなたのソープ <>
