名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:04:57.74 ID:nw5UurAp0<> きた <>でるみけ戦争 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:36.96 ID:HGGaWvzN0<> <a href="../test/read.cgi/livemegami/1666271097/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 確かに、みっさんの言い分だとみっさんが暴露系と繋がっている情報が読みとれる... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:15:37.49 ID:iJkZKkQN0<> &gt;すると、みけねこさんは、 <br> &gt;暴露系配信者本人から通話で聞いた。 <br>  <br> ホロアンにいればここだけでみ！のヤバさが分かるよね <br> なんでカバーから切られたんだっけね&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:15:37.50 ID:Vb/bwtg/0<> ルーナベジータ好きすぎるだろ <br> 俺の生え際もベジータと似てるけどイケるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:42.32 ID:xIqVtITd0<> <a href="../test/read.cgi/livemegami/1666271097/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> それはもちろんそう <br> 狼少年理論だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:46.34 ID:YDQkwBao0<> 季節の変わり目だからなしゃーないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:49.47 ID:HlsArHcj0<> 単に配信しながらゲームするのが趣味ってだけのヒキニートだったぽこたんが <br> いまや集英社のインタビュー受けたりヤマハの楽器になったりするんだからすごい世界だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:15:52.51 ID:L7M/G4k+0<> ルーナカプ厨で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:58.75 ID:m0GJEeGI0<> 前スレの⊿ミケの詳細消えてるんだが何があったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:15:58.83 ID:N46GQegu0<> コレコレとの繋がり切る気がないのが面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:06.55 ID:F56Vn6e20<> 俺ベジータ並みの低身長だけどワンチャンあるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:08.84 ID:jt14TYx40<> こりゃあもうホロメンはカバーに所属してるから守られてるまであるな <br> どうしようもねえわ <br> 配信妨害じゃねえかこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:08.83 ID:q6MKIqpA0<> <a href="../test/read.cgi/livemegami/1666271097/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> じゃなきゃこんなとこ来ないし&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:11.87 ID:OjL8QiSe0<> <a href="../test/read.cgi/livemegami/1666271097/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 同年代に大谷がいる世界線の松坂は見てみたい <br> 深いところで野球舐めることは無さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:15.52 ID:CRYpMEGV0<> カバー社員ガッツポーズしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:19.13 ID:W32bxj0h0<> 触らないほうが良さそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:22.00 ID:yd/D/2JF0<> <a href="../test/read.cgi/livemegami/1666271097/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 動画あるって脅しとけば好き放題コントロールできると思ってたとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:22.50 ID:FKUpMsSD0<> <a href="../test/read.cgi/livemegami/1666271097/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 可哀想だわ <br> カバーはカバーしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:24.21 ID:/TnifSA50<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 松坂が異色すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:26.76 ID:NM7BAp2A0<> 今アロエが戻ってきたら5期の誰よりもおしとやかになりそうよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:28.69 ID:S/nrCIx70<> みけねことΔってよく考えたらホロライブなんも関係なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:30.15 ID:gxkCQ9hv0<> <a href="../test/read.cgi/livemegami/1666271097/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 知らんけど正論吐いてるとおまえか謎に裁かれそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:31.10 <> すまん <br> ルーナ5000ぽっちなのに実況数多くないか？このスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:31.46 ID:dYVxfB5B0<> <a href="../test/read.cgi/livemegami/1666271097/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 論理的にはそうだが心情的にはカバーに同情しちまうなあ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:34.08 ID:krzbaNdT0<> <a href="../test/read.cgi/livemegami/1666271097/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> <a href="../test/read.cgi/livemegami/1666271097/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:35.86 ID:3tlYld/90<> ぺこらが危ない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:37.95 ID:WhOZ679H0<> 鳴神「証拠はあるけど出さない俺が言ってる事は本当だ」 <br> これと何が違うの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:39.76 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 案件() <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:41.44 ID:LlCCnLPW0<> 実際ドラゴンボールのキャラクターの関係性は面白い <br> ベジータピッコロはかなり変わるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:50.14 ID:1TgY2FiH0<> でる「この前三毛猫がうざくてさー」 <br> みけ「私の悪口言ったああああああああああああああああああ」 <br>  <br> このレベルだと思うの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:51.48 ID:XAl7S52D0<> ディっさんはあれ以来1度も見てないが嘘一つ吐いてなさそう <br> 文章がめっちゃまともだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:53.36 ID:1b7w+yrM0<> <a href="../test/read.cgi/livemegami/1666271097/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> やっすいルーナイトRPだのう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:55.39 ID:SoGdo5Z50<> 基本的に案件が重要みたいだからだから <br> 企業に何故か好かれるスキル持ってる時点で重要戦力だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:16:58.54 ID:s2GE8VNL0<> ルーナドラゴンボール改から見たみたいなこと書いてるけど本当か…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:03.00 ID:CXwpxI4v0<> またホロライブの株が上がってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:05.56 ID:BLSgrS3h0<> <a href="../test/read.cgi/livemegami/1666271097/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 同接なんて意味ないし <br> 案件もらえないやつは全員価値ねーんだよボケしねよ雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:07.65 ID:Jibdfri/0<> <a href="../test/read.cgi/livemegami/1666271097/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> いうほど松坂野球舐めてたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:08.21 ID:h6l6tTlZ0<> もうええやん触らないでおこうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:09.08 ID:F5AR8sAy0<> ドラゴンボール歌枠ってなんだよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:14.38 ID:Xdy4NWRx0<> 私はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:17:14.38 ID:XhBXFcxw0<> パトラのグランツーリスモいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:17:15.35 ID:76i/H7hZ0<> ルーナが歌い始めたら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:17:20.53 ID:BYjNmg1+0<> 残ってても金ロアみたいになってたかもしれんし速攻で切ったのは英断だったのかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:20.57 ID:F56Vn6e20<> <a href="../test/read.cgi/livemegami/1666271097/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 最強のフュージョン歌ってほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:20.64 ID:eeZIYucA0<> ルーナ「わたし」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:26.32 ID:Rga9A+Lb0<> <a href="../test/read.cgi/livemegami/1666271097/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 実際有能だと思うよ <br> 無能運営と怪物の間でボコボコにされてまだ辞めてない <br> メンタルS <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:27.71 ID:guVWpJqx0<> わたくし(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:29.06 ID:zBKU1+GV0<> 50のおっさんが女の子のゴシップでキャッキャッするスレ <br> それがホロアンよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:30.87 ID:RSR6yeIw0<> 私って言ってる&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:17:36.95 ID:Vb/bwtg/0<> ルーナ自分で私って言ってるのにびっくりしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:17:38.62 ID:tFxSlInX0<> でるみけ何があったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:17:40.60 ID:ZneEiqPr0<> でるっさんも過去の炎上考えたらみけねこを中傷してても別に不思議じゃない事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:46.25 ID:qajhCPyM0<> バイオ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:50.64 ID:4/+h/VpT0<> お前らがなぜぺこ実況してなくて悲しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:17:52.67 ID:X0fcp3od0<> スバル「ほわああああああああああ(心拍数83)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:55.21 ID:NM7BAp2A0<> でもこれ前にも見た展開だぞ <br> 確か名前はロア… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:17:55.22 ID:sgZMlkGv0<> ルーナ「公務中は一人称変わるんです…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:00.37 ID:gOTEX6dQ0<> すまん、まわルーナうるさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:00.88 ID:krzbaNdT0<> というか当たり前のようにまだ暴露系配信者と繋がってるのが怖いよ…ホロメン大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:02.60 ID:eeZIYucA0<> ルーナやばいです！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:02.61 ID:DfxDPP+N0<> 心拍数安定してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:18:03.69 ID:c8mMgiaU0<> みこちもバイオやるんけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:03.99 ID:4vf/6reo0<> <a href="../test/read.cgi/livemegami/1666271097/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 俺は抜ける方を支持するわ <br>  <br> エロ画像カモン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:04.08 ID:yd/D/2JF0<> <a href="../test/read.cgi/livemegami/1666271097/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> ソースはホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:06.61 ID:49djj6ar0<> <a href="../test/read.cgi/livemegami/1666271097/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> イチローから見たら大抵の選手は舐めてるからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:18:07.03 ID:o9ZMKb4X0<> 3歳のリアル男の子がいる夫婦が本気で愛してるでるち <br> https://pbs.twimg.com/media/Fe4Yw8-agAE8E1B.jpg <br>  <br> やっさん <br> https://i.imgur.com/7JoXHzF.jpg <br> https://i.imgur.com/yDmHmt1.jpg <br> https://i.imgur.com/8xeM012.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:09.52 ID:CRYpMEGV0<> ルーナ何言ってんのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:11.65 ID:Xdy4NWRx0<> ネタバレとか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:12.53 ID:2rX3gmbn0<> スバル心拍数上がりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:13.34 ID:jt14TYx40<> <a href="../test/read.cgi/livemegami/1666271097/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 相手が潰しにきてんだからそら応戦せなやられるやろ <br> 黙って殴られてろってのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:14.58 ID:LlCCnLPW0<> ルーナめっちゃ機嫌良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:14.55 ID:1InYDX/S0<> 早くみけさんからのアンサーみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:14.86 ID:s2GE8VNL0<> ルーナ限界オタク化してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:17.81 ID:yhYMERFc0<> みこちRe4と8のDLCやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:18:20.84 ID:maz2IsUK0<> ルーナがいっぱいおっぱい言いそうになったらおしえて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:18:24.21 ID:Vb/bwtg/0<> いやルーナ同時視聴まだそこまで行ってないから知らない人も居るよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:24.90 ID:f+vPZnbB0<> スバルの心拍数変わりません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:25.66 ID:BLSgrS3h0<> まわるーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:25.66 ID:dYVxfB5B0<> ルーナ姫は案件能力高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:26.09 ID:ieSOeGW70<> でるっさん絡まれて可哀想すぎひん？ <br> そもそも悪口もクソもみけさんの事全然知らんだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:27.27 ID:4vf/6reo0<> みこちバイオやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:18:27.64 ID:W32bxj0h0<> <a href="../test/read.cgi/livemegami/1666271097/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> ノエフレみこちが同じ <>
