名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:51:36.43 ID:uLWsBmJj0<> 食べたい <>火威青くんの自家製カレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:34.11 ID:U5IWUEoS0<> りりかの夜担当になりたいぞ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:34.20 ID:SaBhOEzu0<> こよりスタイルじゃんマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:35.52 ID:e3GR1J/00<> <a href="../test/read.cgi/livemegami/1694523096/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> パイズリいいいいいいいいいいいいいいいいいいいいいいいいいいいいっっっ！！！！！！ <br> シコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコシコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:36.46 ID:q5y+ZHVd0<> りりかはw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:57:36.73 ID:Ki5Ficdd0<> これは誹謗中傷じゃないんだけどさ青くんのLIVE2Dの動きキモくね？このビジュアルでグリングリン動くのはないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:37.27 ID:KB2JnWqQ0<> バリウム裏かぶり強いし <br> おれはあわーわでどりゃりたいんだすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:39.15 ID:O2MCmHYv0<> <a href="../test/read.cgi/livemegami/1694523096/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 見てりゃわかるけどまあ女ウケは悪そうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:39.10 ID:tdsVo5CC0<> DEV_ISである限り、プロデューサーのオナニーに付き合わさせるだけだもんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:57:42.65 ID:iyJ796yQ0<> 夕方やるやついないのかな <br> 新人バフあってこれなら空き巣するしかねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:43.60 ID:87RNNlcc0<> 爆乳あまつか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:57:44.02 ID:Yoc+3TB+0<> 青くん、朝活やります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:45.44 ID:iHfmHwKi0<> <a href="../test/read.cgi/livemegami/1694523096/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ぺっさんタイプか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:57:46.70 ID:sVKmQIyt0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> メモ帳で説明とか配信センスないだろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:46.92 ID:AWpawchY0<> はじめもぺこらを討伐しそうだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:57:47.21 ID:Ayde2wmw0<> マジでこよりに見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:50.78 ID:Rfd5Zgfm0<> ぺこらがやってるここのパトラ面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:52.87 ID:6M8MYO/l0<> こんな頑張ってる子を運営やホロスタが足引っ張ろうとしてんの面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:55.13 ID:4kPjoZFx0<> <a href="../test/read.cgi/livemegami/1694523096/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:57:58.02 ID:hTGYq/jG0<> <a href="../test/read.cgi/livemegami/1694523096/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> うめちの同接2桁はシコれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:01.32 ID:6eQ1yQnH0<> りりーかの配信は遊びはガチだぞ <br> 個人の頃からずっとこのスタンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:02.71 ID:5iG8lvFW0<> はじめ待機9000ww <br> ぺこらひきころされます&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:02.97 ID:1H3UJLzB0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> あくたんいくんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:04.12 ID:9DL8EKo90<> ぺこちゃん３万いきそうにありません！爆死の衝撃に備えろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:04.48 ID:syEzpaIK0<> 番長(清原)きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:04.62 ID:iwgjij1z0<> ぺこらのAC重量重すぎてブースターの性能発揮できてないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:09.47 ID:k8YKCbtl0<> うめちが卯月コウと相互フォローしているという現実が胸に突き刺さる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:10.49 ID:bbWUl85t0<> 歌枠たいきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:12.61 ID:nQ17Ueye0<> ぺこらヌルゲーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:14.31 ID:OZ2f19u30<> 歌上手いVtuberはｲﾈｰﾉ！？&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:16.24 ID:8EIfhmpT0<> 藤村どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:16.34 ID:I+gM0hhj0<> はじーめホロの曲たのむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:16.79 ID:vIlRi3cJ0<> ぷちぷっちぃいくらくらだよ&#128153; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:17.63 ID:Vm1KQE1n0<> こより先輩はAC３周しなさそうだしりりーかが３週したらメンシ入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:17.60 ID:JuQC6m8V0<> AIでアニメ塗り作った <br> https://i.imgur.com/xHhEtxk.jpg <br> https://i.imgur.com/z0S6CpO.jpg <br> https://i.imgur.com/tTkCuDv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:18.93 ID:sRC+36xp0<> はじめ待機1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:18.94 ID:Bxs8twfS0<> はじまりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:19.00 ID:Ogf2RJSb0<> あわーわ「まだ先長そうだからええか」 <br>  <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:21.69 ID:a7KFvpeC0<> 番長ディスタンス歌ってくれるかな？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:22.31 ID:oSpCl8Nr0<> 俺はニートだから昼に配信してくれると嬉しいけど <br> 昼配するホロメンは社会人が付いてこれなくて不人気になるジンクスがあるから避けたほうがいいのかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:22.48 ID:uMWNp5ik0<> <a href="../test/read.cgi/livemegami/1694523096/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ホリゾンタルもあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:23.99 ID:Ayde2wmw0<> はじーめいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:24.64 ID:zw3wvFQb0<> <a href="../test/read.cgi/livemegami/1694523096/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 火がついたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:25.30 ID:2uWExCZW0<> <a href="../test/read.cgi/livemegami/1694523096/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 2回くらいでヤメそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:25.70 ID:NtpQDwOo0<> <a href="../test/read.cgi/livemegami/1694523096/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> うわぁぁぁぁぁぁぁぁ <br> 本物の助手だぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:26.56 ID:dyoJ5ssp0<> はじめ絶対古のアニソン歌ってくれるから楽しみやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:26.67 ID:aQGdssfq0<> りりーかはじめの待機に討伐されます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:26.62 ID:Kq+FGCQm0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ホロスタとラプロボたぁ辺りじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:26.96 ID:zai8paHg0<> 藤村ガチくん熱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:27.68 ID:9TU0NuM90<> <a href="../test/read.cgi/livemegami/1694523096/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 若い子ならそりゃそうだろとしか言えん <br> 特に配信者は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:28.19 ID:gthjvw+R0<> <a href="../test/read.cgi/livemegami/1694523096/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ホロックスは6期なのにこいつら７期じゃないのおかしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:28.28 ID:MerPIYf30<> あわわ爆乳なんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:32.60 ID:9kJ9Jane0<> りりかは正直この数字スタートでよかったと思う <br> いきなり歌ってみた300万再生だの視聴者6万だのが続いてたら間違いなく堕落してた <br> 箱の力を自分の力だと思っちまったら終わりなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:33.64 ID:yekCvySs0<> ぺこーら「配信は趣味」 <br> りりーか「配信は仕事じゃない」 <br>  <br> りりーか、王の器です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:34.01 ID:pCphbO4R0<> <a href="../test/read.cgi/livemegami/1694523096/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 信じられるってこと？&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:36.28 ID:vm0MxMiq0<> リグロスは朝活しないからつれーよな <br> 朝すい、動きます <br>  <br> 涼月すい&#128123;&#128164; @suzutukisui (2023/09/12 21:58:00) <br> &#128123;7じ30すん&#128123; <br>  <br> 【 朝活 】 <br>  <br> 第３回！あさの&#12316; #すいらじお　&#9835; <br> たくさん知ってほしいなかよしになりたい <br> ので <br> お便りお待ちしていますおねがいします <br>  <br> 待機場所↓ <br> https://youtu.be/ujEkDcFn9hM <br> https://pbs.twimg.com/media/F50xtBrawAAiMhT.jpg <br> http://twitter.com/suzutukisui/status/1701580921667801262 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:37.38 ID:dyoJ5ssp0<> <a href="../test/read.cgi/livemegami/1694523096/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 助手アンキッショ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:38.20 ID:ON/tdL3y0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> リスナーにホロとにじとぶいすぽのランク教えてってお願いしてたから誘う気まんまんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:39.78 ID:3cn/TwkU0<> はじーめ待機で同僚ボコしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:40.81 ID:jx3aI2o90<> <a href="../test/read.cgi/livemegami/1694523096/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> すまん、男受けもいまいちじゃないか？これ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:42.58 ID:FeIWIJFt0<> はじめいくぞ！こりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:42.62 ID:GseTmIHZ0<> <a href="../test/read.cgi/livemegami/1694523096/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> もっとカロリー減らして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:44.93 ID:7KFyMHzh0<> <a href="../test/read.cgi/livemegami/1694523096/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> Live行きたいなぁって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:44.72 ID:lAB2skKG0<> <a href="../test/read.cgi/livemegami/1694523096/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> まつりも親方みたいにガワ改修やるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:45.37 ID:vK2ziW4v0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> たぁは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:48.18 ID:gmS3FLB60<> こりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:48.25 ID:GUt6ub3V0<> スコア2-0なのにあんま勝ってる感じしないな <br> ドイツ戦と比べてミス多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:48.66 ID:Ki5Ficdd0<> <a href="../test/read.cgi/livemegami/1694523096/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 表情が死んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:48.40 ID:g/fe0GYf0<> 前にみこが旅行した時のホロアン質あったよな <br>  <br> パスポート持ってるのか？ <br> ↓ <br> 海外旅行なん？ <br> ↓ <br> 国内はパスポートいらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:48.35 ID:onm584Gd0<> りりーかはこよりの後追いばっかしてるから人気でないんだよ <br> こよりですら後追いなのにさらにそれの後追いしてどうするんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:48.94 ID:wR58p11v0<> <a href="../test/read.cgi/livemegami/1694523096/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> モデルなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:51.88 ID:wPGkFgH70<> <a href="../test/read.cgi/livemegami/1694523096/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 理由書いてんのに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:52.79 ID:4kPjoZFx0<> りりーかすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:53.43 ID:qvPNaaOU0<> 青この話で評判良いです <br> これ女性ファンがガチに複数います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:54.18 ID:1Is7SkcH0<> <a href="../test/read.cgi/livemegami/1694523096/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> うおおおおおおおおおおおおおおおおおおおおお！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:55.20 ID:Pgx4PDAt0<> 轟ＢＩＧ歌うんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:55.16 ID:Zg5n5KaF0<> りりーかは普通に7期生になりたかったんだろうなあ <br> そう思うと可哀想だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:55.63 ID:Ogf2RJSb0<> はじーめ待機で青くんとりりーか轢いちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:58:56.76 ID:gthjvw+R0<> <a href="../test/read.cgi/livemegami/1694523096/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 流石B型 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:58:57.11 ID:Ogf2RJSb0<> はじーめ待機で青くんとりりーか轢いちゃった&#128557; <>
