名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:41:59.95 ID:/049i+zy0<> どっち見る？ <>チキンvsしらけん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:51:08.14 ID:mDEDaaBP0<> <a href="../test/read.cgi/livemegami/1671792119/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ルイのホスト企画誰も欲してなかったしな <br> 凸待ちするならアソビ大全の方が数字出たんちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:51:09.22 ID:7xeupWpn0<> モンスターボールみたいな眼しやがって、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:51:11.89 ID:GA5GZMqC0<> ねねち何その生々しい喧嘩シチュエーション&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:13.67 ID:14Yzewwt0<> &#129412;ねねち、カップルの演技にリアリティありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:51:14.02 ID:2Vkf5+q30<> すいちゃんの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:15.43 ID:rc3y5ZTk0<> 6期登録者数最下位のござるをチョイスするとは運営もなかなか攻めるな <br> 普通はまずさかまたか山田だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:16.09 ID:n2p+iznb0<> チキン待機会場めっちゃチャットしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:18.76 ID:f7f9NtuZ0<> <a href="../test/read.cgi/livemegami/1671792119/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 君だけに教えてあげるけど男だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:21.99 ID:coJ3FwOb0<> にじのマリンにしてもそうだが黒いやつを白くすればいいってもんじゃないでしょうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:22.98 ID:Qm5ChakE0<> ねねちリスナーと喧嘩してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:25.94 ID:rODBACNA0<> <a href="../test/read.cgi/livemegami/1671792119/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> ニウたその方が見た目も良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:25.68 ID:X+meo2tV0<> このまま、枠を開けずに日にち跨いだらぺっさん伝説になれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:27.75 ID:k7n70M7q0<> 商標取ってたのこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:29.74 ID:WE3UK8hf0<> ksonフレンズってどうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:51:32.88 ID:dX2/26fD0<> <a href="../test/read.cgi/livemegami/1671792119/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> アホかよ <br> ケーキ屋舐めるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:35.10 ID:iA887Lqo0<> <a href="../test/read.cgi/livemegami/1671792119/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 当たり前だろ <br> ルイは登録者数特化ムーブやから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:37.21 ID:KslJw6lf0<> ござるのケーキがどう評価されるか楽しみなんやが <br> 早く23時になれやみこと2窓で見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:39.11 ID:7Cejx8oZ0<> 茶番草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:40.98 ID:Er4JdsNJ0<> <a href="../test/read.cgi/livemegami/1671792119/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> 3万くらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:51:50.08 ID:VpZmJ40U0<> <a href="../test/read.cgi/livemegami/1671792119/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 終わるのは良いんだけど正直見る方からすると再開した時に没入感無くなっちゃうんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:52.31 ID:m/gclRKP0<> これ眼の中に誰かいない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:54.32 ID:ED8Ktdlh0<> いやもちどる出せや <br> https://i.imgur.com/PX5KMVj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:55.37 ID:2IcUqrhQ0<> 冷めチキはキモいファンを煽るネタじゃないから本人がやるぶんにはセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:51:55.71 ID:q4HhN8lz0<> <a href="../test/read.cgi/livemegami/1671792119/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 疲れたなんて言わねぇよな～？て台詞好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:52:03.68 ID:YYGkoXo10<> <a href="../test/read.cgi/livemegami/1671792119/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> https://i.imgur.com/HnXZaWF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:52:05.07 ID:quqUaIUn0<> フレンズ忘れてたわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:07.99 ID:3mk1lPcV0<> ござる「ぬいぐるみにならキスしてもいいでござるよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:08.25 ID:oFs67vWG0<> 平べったい顔族だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:08.93 ID:YwArhX5Z0<> <a href="../test/read.cgi/livemegami/1671792119/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 山田はグッズ雑魚じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:15.82 ID:z6Xd/kjS0<> <a href="../test/read.cgi/livemegami/1671792119/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> つっても配信時間的に最後までは厳しいだろうから逆にちょうど良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:18.29 ID:4/l1cX1i0<> ホロメンのファンアートサンタコス大量発生中です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:19.13 ID:J/fKJjgK0<> ラプちゃんはクリスマスなにしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:22.40 ID:I/j0qino0<> <a href="../test/read.cgi/livemegami/1671792119/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 俺のが合ってるよ安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:52:25.08 ID:+A9aQSPd0<> 20時からあくあの配信ある！って思ってよく見たらルーナだったわ <br> こいつしばいて良いか？紛らわしいんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:52:30.96 ID:zvoYrKSH0<> ござる、めっちゃ甘ったるい喋り方なってるやん <br> どしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:39.40 ID:bG4bbjxp0<> この売り切れと売れ残りが残酷になりそうなチョイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:52:41.67 ID:I6xvUfi90<> <a href="../test/read.cgi/livemegami/1671792119/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> それ配信に乗らないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:41.50 ID:Y2HfR9yZ0<> なあ来年はござるの年って信じてもいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:46.93 ID:6T+dc6Cb0<> <a href="../test/read.cgi/livemegami/1671792119/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> お前それはライン越えだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:46.99 ID:R9iNJM3E0<> <a href="../test/read.cgi/livemegami/1671792119/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> アンチのお前はイラついてるみたいだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:52:50.53 ID:wVjs8lhj0<> 20時からアキロゼの新髪型お披露目なのに普通にスバルもぺこらも被せててかわいそう <br> 5000もいかないだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:52:51.79 ID:KlJ/YOwC0<> 今日って平成天ちゃんの誕生日やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:52:53.04 ID:quqUaIUn0<> <a href="../test/read.cgi/livemegami/1671792119/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 覚悟を決めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:52:52.84 ID:JVqsaySS0<> 売り切れるぞ急げえええええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:53.59 ID:3mk1lPcV0<> 数量限定どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:59.60 ID:5u3oPz2I0<> ござるはもうこの路線でいけ <br> 一縷の望みをかけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:52:59.90 ID:1HxnPN2Y0<> もちどるには敵わねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:02.23 ID:rc3y5ZTk0<> <a href="../test/read.cgi/livemegami/1671792119/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> スバルが盛り盛りで大げさに褒めてくれるさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:03.28 ID:tvELMIMp0<> でもお前らござるのゲーム枠見ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:04.36 ID:3mk1lPcV0<> 早く買わないと売り切れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:07.90 ID:6T+dc6Cb0<> ござるはマリカ大会優勝すっから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:12.20 ID:x34xmL2S0<> もはやこよりでは <br> ござるの相手にはならんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:15.71 ID:6h9qSP9F0<> 4chに在庫数あったわ <br> https://i.imgur.com/zv0tDs7.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:18.35 ID:f7f9NtuZ0<> ぺこら本人がいじっちゃダメなネタって正直大回転ぺこぺこの舞くらいしかないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:22.93 ID:quqUaIUn0<> <a href="../test/read.cgi/livemegami/1671792119/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 誤認表記で消費者庁に訴えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:23.67 ID:uAChooTq0<> 劣化もちどるじゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:23.67 ID:j+rErh2/0<> <a href="../test/read.cgi/livemegami/1671792119/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 最初のお気持ちスタイル反省した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:26.32 ID:YBdbm9o60<> ござるのヴェロヴェロヴェロ～助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:27.54 ID:J/fKJjgK0<> <a href="../test/read.cgi/livemegami/1671792119/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> すいちゃんもちどるは時価1万以上だからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:31.06 ID:KWW2XC+E0<> ござるをかなりあに入れてくれないかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:31.48 ID:lrCBJ7JU0<> <a href="../test/read.cgi/livemegami/1671792119/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> ストレス溜まっててくれええええええwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:33.15 ID:HT82OPE70<> <a href="../test/read.cgi/livemegami/1671792119/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ソロって言ってもコラボのための準備枠だからコラボするリスナーは見に来てるだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:33.66 ID:iA887Lqo0<> ござるの配信最初からスパチャ読みまで全て見てる <br> ござるは俺が育てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:35.89 ID:JCBRbyYT0<> だれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:36.16 ID:4y5VoHiP0<> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:36.70 ID:7Um6ued00<> その女誰よ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:36.79 ID:JVqsaySS0<> <a href="../test/read.cgi/livemegami/1671792119/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> 焦る必要なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:36.73 ID:nPHtd+Mx0<> <a href="../test/read.cgi/livemegami/1671792119/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> ASMRの時に決めとけば… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:37.50 ID:oFs67vWG0<> なんか、にじの女ライバーみたいになってんな、ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:38.25 ID:LyLxI1Ob0<> <a href="../test/read.cgi/livemegami/1671792119/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 髪型お披露目とかいつの間にかめっちゃ細分化してるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:40.73 ID:quqUaIUn0<> 持ってるの誰！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:41.52 ID:3D9Pt3FP0<> この写真だれだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:41.52 ID:2Vkf5+q30<> 顔があんまり可愛くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:42.42 ID:3mk1lPcV0<> これリアルそらちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:42.04 ID:FFC9xP5t0<> 実写ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:44.26 ID:1gwZjdYP0<> ごさる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:46.04 ID:Er4JdsNJ0<> 待って <br>  <br> これだれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:46.61 ID:QIaBw91i0<> 不人気ばっかりじゃん <br> https://i.imgur.com/y7C5DYG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:46.85 ID:7xeupWpn0<> え？しゅばリレーでないで今やんの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:48.76 ID:KlJ/YOwC0<> 誰これ <br> のどか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:49.66 ID:V7nxNfBo0<> <a href="../test/read.cgi/livemegami/1671792119/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> ござる多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:53:50.10 ID:UIakVfvF0<> マリンの余を無駄遣いできるやつなかなかおらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:50.92 ID:3Y+Jb2Tb0<> これござる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:50.72 ID:aajgVq0z0<> 誰や？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:51.12 ID:YYGkoXo10<> 20時台見るもんないんだ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:51.33 ID:2IcUqrhQ0<> <a href="../test/read.cgi/livemegami/1671792119/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> それはそう <br> あれは特定個人リスナーだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:53:51.97 ID:KslJw6lf0<> <a href="../test/read.cgi/livemegami/1671792119/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> クリスマスの空気に飲み込まれてるわ <br> 口説き落とすチャンスやぞ <>
