名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:22.61 ID:674+BRN30<> めちゃよかったでしょ <>DECO27億 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:33.74 ID:UW0R4HEr0<> あの新スタジオでやっただけはあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:34.05 ID:SjXQhFbD0<> <a href="../test/read.cgi/livemegami/1684414522/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 3Dで生ってリスムーナですらかなりパフォーマンス落ちるからホロであれが持ち上げられる理由は正しいよ <br> 新人はにじみたいにプロ連れてこないと無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:34.31 ID:PtBBvufJ0<> ぺっさんメンシ貰えたわ <br> 今の所半年くらいギフトでメンシほぼ継続してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:34.28 ID:vkP/TQQf0<> すまん利香さん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:34.76 ID:9+3neNhj0<> うんちのブリュレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:35.75 ID:DMgemIx40<> <a href="../test/read.cgi/livemegami/1684414522/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> いやないやろ&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:37.09 ID:y64exeLz0<> petか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:37.88 ID:Be5+33j90<> まあぶっちゃけカラオケ感はあったが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:38.01 ID:iu1uGYoe0<> ギターとベース指短いならどっちがいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:39.63 ID:nh90yDvA0<> まだ歌うのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:40.64 ID:yTnGSl0B0<> かなたから始まったライブ関連 <br> ・ゲストに対して1枚絵 <br> ・MC少な目 <br> ・プロジェクションマッピング <br>  <br> 格付け面白かったけどかなたのライブも見たかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:41.01 ID:rOmBSqdk0<> えっまだ歌うの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:41.25 ID:P03jQQ/k0<> 値段は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:41.25 ID:MnS876HX0<> <a href="../test/read.cgi/livemegami/1684414522/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 1周年見て来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:41.20 ID:Kz8D2hnl0<> <a href="../test/read.cgi/livemegami/1684414522/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> にわか数字ガイジじゃなくてただのガイジが増えすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:41.73 ID:xo2Iw69U0<> オリ曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:41.63 ID:BYmb891+0<> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:41.67 ID:NXjKrFK70<> しゃかまた完全にホロの中でもトップクラスの歌唱力あるよな <br> 少なくともサメちゃんたぁかなたそ小豆レベルは越えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:43.04 ID:C1JKF4Xt0<> え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:43.69 ID:nTIwu22b0<> ホロアン荒れてきたしどうしよっかこのライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:43.81 ID:1evfWuQX0<> <a href="../test/read.cgi/livemegami/1684414522/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 行ったらすぐ貰えたわサンキュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:44.04 ID:fSt6HP4X0<> え？まだ歌うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:44.62 ID:LbSG025o0<> まだきょくやんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:44.56 ID:rDKt38Jh0<> おいくら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:46.36 ID:DXrXep870<> いや別にしゃかまたのライブが駄目なわけではないけどアキロゼのライブやらないのは理解できないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:46.16 ID:tSS3rOIU0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:46.52 ID:BkOO1r6l0<> <a href="../test/read.cgi/livemegami/1684414522/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 本当は今日のサカマタにもっと点上げたかったけど同接で負けてるからちょっと低くしてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:46.93 ID:HGvoQfpP0<> このための字下手RPか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:47.52 ID:uqFvEeDD0<> <a href="../test/read.cgi/livemegami/1684414522/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> シオンの目覚まし時計ならあったけど置き時計はないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:47.69 ID:uWudcHoE0<> アイドルどりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:47.77 ID:dK2eQcKV0<> え？今から歌うんですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:48.07 ID:ILpNggMl0<> 6期生ライブの質 <br>  <br> らぷーら&gt;ルイ鷹嶺&gt;&gt;いろは&gt;こより&gt;さかまた <br>  <br> 異論ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:47.79 ID:v3Ie/SJf0<> スバちょこるなたん行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:48.02 ID:03cSwzEM0<> んな大全見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:48.18 ID:cYC6ChD20<> ホロライブは3Dライブ最大同接11万超えで二軍、14万超えで一軍です <br>  <br> マリン <br> すいせい <br> ぺこら <br> みこ <br> ーーー12～14万の壁ーーー <br> あやめ <br> スバル <br> ころね <br> ルイ <br> ーーー11万の壁ーーー <br> その他のホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:59:49.49 ID:hkEeUPRQ0<> <a href="../test/read.cgi/livemegami/1684414522/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ゴミ質のにじライブよりかはましだったよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:49.27 ID:Qxa6tof50<> まだ歌あったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:52.22 ID:ss8zF5IO0<> ぺこちゃんのゲーム面白いの？ <br> 配信映えしなさそうでつまんなそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:52.45 ID:yT03b11J0<> 時間大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:55.72 ID:0NnO2Jpj0<> オリ曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:55.48 ID:y64exeLz0<> <a href="../test/read.cgi/livemegami/1684414522/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> スタジオは同レベだからこれ期待したよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:55.96 ID:qeyaQAvp0<> さかまたさぁ <br> 時間は守ろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:56.66 ID:/hNT/tj00<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:57.39 ID:TBhfj4HM0<> 呪文届いた奴、教えてくれな、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:59:57.95 ID:LFQxkiEq0<> 正直心に残るものは無かったな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:00.23 ID:VgGTh/nG0<> バラライカ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:02.25 ID:+2n9kmRr0<> 終わらんぞおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:02.25 ID:7Tewgwv90<> <a href="../test/read.cgi/livemegami/1684414522/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 選曲× <br> 茶番× <br> スロット× <br>  <br> ブラバされまくってると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:03.67 ID:ct8wN64c0<> すまんころさん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:04.45 ID:f5cFw7dw0<> <a href="../test/read.cgi/livemegami/1684414522/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:07.05 ID:Ndgwiojv0<> またおにぎりゃーいるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:07.06 ID:eAklzu3o0<> パラライズどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:07.17 ID:Zj4o5Dkp0<> <a href="../test/read.cgi/livemegami/1684414522/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> うっと゛く゛！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:07.28 ID:y64exeLz0<> びっくり要素どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:07.17 ID:lmkxhM4I0<> 新曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:07.51 ID:1pvzoB1T0<> 22時即スタートするホロメンを当ててください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:08.74 ID:EXy1fjNr0<> 何がびっくりなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:09.25 ID:LbSG025o0<> これなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:09.18 ID:zyxxaAtF0<> ころね見にきたぞ&#128525; <br> ころね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:09.46 ID:zxuimAC90<> <a href="../test/read.cgi/livemegami/1684414522/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 葛葉が最後にホロに勝ってデイリー取ったのいつだよ <br> 今更そんなんで荒れねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:09.77 ID:DXrXep870<> てにをはか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:09.79 ID:P03jQQ/k0<> なんの曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:12.15 ID:w4kY/F9i0<> てにをはどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:12.22 ID:+Iah/cNi0<> <a href="../test/read.cgi/livemegami/1684414522/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 普通 <br> ねこはっかーと考えると肩透かし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:12.04 ID:GTq3EVkQ0<> てにをは！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:12.39 ID:WUIsm47b0<> それよりにじさんじ会議しないか？ <br> https://i.imgur.com/fgid4XZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:12.88 ID:9+ITsKc00<> <a href="../test/read.cgi/livemegami/1684414522/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> お前面白いな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:14.01 ID:Vw5Yj+tQ0<> 時間押してます <br> 時間押してます <br> 時間押してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:14.20 ID:+vP11a5e0<> 知らない曲やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:14.20 ID:0XtEDSrU0<> ホロライブ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:14.65 ID:FQYcNEaD0<> パラライズどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:15.67 ID:UghQai/50<> 新曲きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:16.60 ID:eSJwnFwM0<> てにをは？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:18.18 ID:MnS876HX0<> 前回も1時間オーバーしてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:18.24 ID:96TCbsJ80<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)22時だけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:18.15 ID:9Y3fKE8Z0<> <a href="../test/read.cgi/livemegami/1684414522/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 1周年との違いは音響だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:18.36 ID:EOI7W79h0<> メンギフ乞食成功したのでぺこちゃん見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:20.23 ID:1l6LCQF60<> <a href="../test/read.cgi/livemegami/1684414522/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> そんな変わらん印象だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:20.64 ID:rOmBSqdk0<> <a href="../test/read.cgi/livemegami/1684414522/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 鍛えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:20.39 ID:2T9BZoxF0<> やっぱオーバーするやんこいつ <br> 途中の変なコーナー削れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:21.20 ID:Sk2wGP4w0<> 知らん曲や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:21.92 ID:QyPZJpgT0<> すいちゃんコラボ（友達の枠）の待機1500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:23.15 ID:6uJJonnM0<> オリ曲っどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:23.21 ID:wnPG7vaa0<> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブ <br>  <br> 最悪のゴミライブw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:24.52 ID:CBl+rnnI0<> 生ライブの一番ゴミなところは時間が伸びるところ <br> 1時間に収まらないなら茶番削れよ <br> あんなに尺稼ぎしててオーバーするってアホかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:24.80 ID:KZeCme090<> なにわろとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:24.83 ID:eNfLLZVh0<> <a href="../test/read.cgi/livemegami/1684414522/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> VARK控室はメルさんが最強 <br> https://i.imgur.com/g0VS83f.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:25.07 ID:hW4wg5+e0<> まだ終わらない事にびっくりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:25.30 ID:9lS3trLE0<> <a href="../test/read.cgi/livemegami/1684414522/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> now loadingのところは良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:25.48 ID:Zj4o5Dkp0<> ひんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:26.13 ID:CklDxzZw0<> オリソンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:27.47 ID:VgGTh/nG0<> またいかにもボカロっぽい曲 <>
