名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:18:15.08 ID:KwAcZQw50<> ぽ <>ちんぽ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:21.48 ID:qNJGhyCc0<> <a href="../test/read.cgi/livemegami/1685236695/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 一人でそれやると寂しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:22.79 ID:wl3RXe+R0<> しゃかまたー&#128525;&#128525;&#128525;&#128525;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:33:23.37 ID:dhDdUvR20<> <a href="../test/read.cgi/livemegami/1685236695/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:30.82 ID:7phDEsG40<> <a href="../test/read.cgi/livemegami/1685236695/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ぺこらのこれダメじゃん <br>  <br> http://imgur.com/m95UkEc.jpg <br> http://imgur.com/XneB0lD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:33.01 ID:1CJnSlPQ0<> <a href="../test/read.cgi/livemegami/1685236695/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 面白く感じるかは人それぞれだろ <br> お前がセンスないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:33:36.60 ID:VEGuyLxg0<> 2023メンバーチャット数TOP10 <br> 4月みこぺここよマリすいフブわたかなおかファ <br> 3月みこすいぺここよマリわたねねフブグラかな <br> 2月ぺこみここよマリわたクロニイナかなおかござ <br> 1月ぺこみこすいわたこよマリかなイナクロニござ <br>  <br> 記念枠あると上位にあがる傾向 <br>  <br> 4ヶ月全部に入ってるのは <br> みこ、ぺこ、すい、マリ、こよ、わた、かや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:33:40.50 ID:PamPUatK0<> <a href="../test/read.cgi/livemegami/1685236695/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> じゃあこれでいこう <br> 誰も文句ないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:42.38 ID:j7t75BEg0<> <a href="../test/read.cgi/livemegami/1685236695/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 本格的にぶいすぽを見るって選択肢も出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:43.48 ID:B0twdR6p0<> ござるって全然配信してないんだな <br>  <br> https:/i.imgur.com/ym29bNK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:46.61 ID:G/J3nDBG0<> <a href="../test/read.cgi/livemegami/1685236695/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ござる休止でもしてたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:51.33 ID:aGEGnI170<> <a href="../test/read.cgi/livemegami/1685236695/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:53.34 ID:/f8RxjAC0<> アンスレでなぜ保存したかわからない画像あったからここに貼って消すわ <br> https://i.imgur.com/NYfWSsk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:55.25 ID:H9TOb8JT0<> <a href="../test/read.cgi/livemegami/1685236695/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> SANA is eternal <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:33:57.03 ID:XtjqDE9y0<> <a href="../test/read.cgi/livemegami/1685236695/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 何を生み出そうとしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:33:59.14 ID:Opxd4o7x0<> <a href="../test/read.cgi/livemegami/1685236695/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> うおおおおお山田中央値15000最強！一軍！ <br> デリャちゃちゃるありゃりゃりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:03.06 ID:DXhknzg80<> <a href="../test/read.cgi/livemegami/1685236695/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> みこち最強やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:03.57 ID:LjPfz/q20<> <a href="../test/read.cgi/livemegami/1685236695/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:06.67 ID:kSRuOGkp0<> みこを1位にするために規定打席を設けます！ <br> マリンは規定に達してないのでみこの勝ちです <br>  <br> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:16.73 ID:tYxqOfPY0<> <a href="../test/read.cgi/livemegami/1685236695/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:16.82 ID:bY8t6zC70<> <a href="../test/read.cgi/livemegami/1685236695/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> いうほど語る事あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:34:22.14 ID:fxhExJ7n0<> <a href="../test/read.cgi/livemegami/1685236695/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ござる隊がアイコンどうこうでガイガイしてて意味分からなかったけど確かに目立つわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:29.10 ID:Kx0uinr50<> <a href="../test/read.cgi/livemegami/1685236695/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> こりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:33.86 ID:Frv5bCAN0<> 山田の活動方針は好きにしていいんだけどさ <br> ゲームの腕がなさすぎて成功する目が見えないわ <br> トワやまつりはそれなりにゲーム上手いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:35.14 ID:JdBPIDK90<> ホロがあんま面白くなくなったと感じるのって実際ただただ <br> 配信が減ったのがでかいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:39.89 ID:h60vwbgT0<> サロメと同一人物で同じ箱なのに同接違いすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:40.59 ID:2zhwavEr0<> また自演連投ガイジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:44.83 ID:HS16/HcQ0<> <a href="../test/read.cgi/livemegami/1685236695/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ギャハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:34:50.46 ID:p6pEIGE/0<> <a href="../test/read.cgi/livemegami/1685236695/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> こより45本で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:53.10 ID:Oz9aitQb0<> 総視聴時間が一番しっくりこねえか？ <br> ルーナやフレアが上に来るのがおかしい言うけど　 <br> それだけちゃんと活動してるってことよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:55.56 ID:7phDEsG40<> <a href="../test/read.cgi/livemegami/1685236695/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> そもそもトップ10同接は数字出なくても関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:34:55.74 ID:cDsErmn80<> <a href="../test/read.cgi/livemegami/1685236695/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> あ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:00.91 ID:fIKyOKom0<> <a href="../test/read.cgi/livemegami/1685236695/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 野うさぎにブーメランぶっ刺さってておもしろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:01.51 ID:0lnWilvW0<> <a href="../test/read.cgi/livemegami/1685236695/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 決めたの野うさぎだけどな <br> ソロマスあくたんに負けたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:01.59 ID:2h/SW1BK0<> <a href="../test/read.cgi/livemegami/1685236695/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ココイチで？どんだけ昔だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:03.11 ID:iK2aJ3xP0<> <a href="../test/read.cgi/livemegami/1685236695/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 174645目立つように囲うといいかも <br>  <br> ぺこみこ不仲利用して煽ってくる婆さんに踊らされちゃいけないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:07.03 ID:qio3DiBI0<> FGOで　人権くるまで待ってるのに　今年誰も来ないんだけど <br>  <br> 石１５００残して引退してもいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:13.44 ID:fxW7X0DC0<> <a href="../test/read.cgi/livemegami/1685236695/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ござるも骨折ったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:16.87 ID:atzTbRxH0<> 登録と同接中央値はマリンか <br> ぺこマリ強すぎだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:35:16.65 ID:1KAFdC0Q0<> ござる隊の定期報告いらないよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:17.97 ID:/l+D9NXi0<> https://i.imgur.com/TRyqqDz.jpeg <br> https://i.imgur.com/dppJVS7.jpg <br> https://i.imgur.com/T0ToBWX.jpg <br> https://i.imgur.com/tlzKmKu.jpg <br> https://i.imgur.com/pnOWGIP.jpg <br> https://i.imgur.com/yKncDmo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:23.63 ID:Eo1LzbqV0<> ホロックスの金盾は順当にさかまた山田になるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:25.89 ID:kumDcCnI0<> セクシーポーズ4人中2人がマリンポーズ <br> https://i.imgur.com/AWr7LO6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:35:26.49 ID:ZIo6FViV0<> https://i.imgur.com/Fg547wb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:27.23 ID:lb7njReH0<> 総視聴は打率で中央値はOPSな感じする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:30.32 ID:99mB3OhD0<> ココイチ2500円はコスパ悪すぎだわ <br> https://www.skylark.co.jp/syabuyo/menu/fair_may/images2/pc_01.jpg <br>  <br> 通はしゃぶ葉で充分よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:30.99 ID:IDIeEKRe0<> <a href="../test/read.cgi/livemegami/1685236695/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> ぺっこりゃあああああｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:33.73 ID:xCDz9oqI0<> らぷーら叩いてたやつはござるどうするよ？&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:35:34.92 ID:bRFlM0vz0<> うわダービーにこよりいるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:37.17 ID:DXhknzg80<> さすがに規定配信数は設けないと1回配信しただけとかでトップになるような事も起こるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:35:39.65 ID:oGK1YTOL0<> <a href="../test/read.cgi/livemegami/1685236695/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> メーカーの希望だからしょうがないし <br> メーカーが保護したいのはこれから実況する配信者ではなく <br> 未プレイでネタバレされて購入意欲を削がれてしまう可能性がある顧客 <br> 既プレイの人間や配信でゲームしようとしてるはぶっちゃけどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:35:49.66 ID:bL/UL0Qc0<> 努力しまくってるこよりですら弱音吐くこともあるけどお前らは？ <br>  <br>  <br> https://i.imgur.com/NkzL7bB.jpg <br> https://i.imgur.com/XAR7Qkg.jpg <br> https://i.imgur.com/kLHWVPi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:53.23 ID:6HQx5I+F0<> <a href="../test/read.cgi/livemegami/1685236695/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:56.01 ID:xhvDKNrP0<> 35pがみこち伸びてるって散々上げてるのに <br> 毎回同時視聴の数字で現実突きつけられるの笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:35:58.01 ID:P3aV54JM0<> ココイチならレトルトでいいだろ？ <br> というかカレーは一度に一箱作ってタッパーに入れて冷凍しとけばいいよ芋は入れずに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:36:00.52 ID:kTUaskoz0<> <a href="../test/read.cgi/livemegami/1685236695/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 誰これ、蛆虫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:36:02.19 ID:XtjqDE9y0<> <a href="../test/read.cgi/livemegami/1685236695/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 最後に引いてけ <br> 中途半端に残すと復帰する可能性が出てくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:36:03.76 ID:GFHGGVZ60<> みんなノエル見ろ <br> ホロライブの雑談の数字が小森めとに負けるなんてあってはならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:36:08.01 ID:t/ZBJrdL0<> ココイチはもうトッピング1品しか選べない店になっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:36:08.84 ID:c6Kz7CA70<> <a href="../test/read.cgi/livemegami/1685236695/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> なんJに帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:36:10.84 ID:ZIo6FViV0<> <a href="../test/read.cgi/livemegami/1685236695/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br>  <br> https://i.imgur.com/zm70ZfE.jpg <br> https://i.imgur.com/fyUfoMi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:36:11.45 ID:Um9ohHDd0<> 正直長野3人射殺犯の自宅から大量のvtuberグッズが見つかりそうな予感してるの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:36:12.02 ID:0lIhhwv80<> <a href="../test/read.cgi/livemegami/1685236695/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> これ最初に貼ったやつがずっと『俺のこの画像の例えセンスありすぎｗｗｗ』って思って貼り続けてそうでめっちゃゾワっとする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:36:16.70 ID:DXhknzg80<> <a href="../test/read.cgi/livemegami/1685236695/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 全然来ないけど <br> マリンやみこちよりこよりが上の時点で参考にできないランキングとしか思わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:36:22.23 ID:6Z3oxivq0<> <a href="../test/read.cgi/livemegami/1685236695/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> クジラ <br> 3文字だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:36:23.69 ID:Frv5bCAN0<> 本当に可愛かったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:36:25.90 ID:LXn9wrJp0<> もう開示効果切れてきたな <br> 回数と頻度増えてるのに効き目短くなるって薬物依存かよ <>
