名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 11:56:50.51 ID:bfGrrVoa0<> はい <>megaちゃん！！お薬出すぞ！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/29(土) 12:14:59.57 ID:EmRdaRsO0<> ラミィがガチで楽しみながらクリアしたゲームってなんかある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:14:59.68 ID:hQUSB4KF0<> 切り替えよ、ぺっちゃんのキャメロット最終回楽しみやな <br> 7章以降とポケモンどうやって両立するんだろ、多分来週休みとガチャでそれ以降再開するとして時期被るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:15:02.46 ID:IM4g75wQ0<> <a href="../test/read.cgi/livemegami/1667012210/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 活動頻度がね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:05.34 ID:FSn/HGqJ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:08.47 ID:z43bS/2U0<> ぶっちゃけホロのコメ欄結構凄いよな <br> ぺっさんFGOとか指示厨多すぎてわろてまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:14.04 ID:U49D75lT0<> 「北じいさん」みたいなマジで何にも考えてなさそうなワードほんと好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:17.61 ID:8RgHve4n0<> スバルより全然いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:17.70 ID:iekvXneZ0<> タコおばって開幕既婚バレしてたのに今更コーンも何もないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:20.09 ID:7SW+shPK0<> <a href="../test/read.cgi/livemegami/1667012210/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> いい匂いしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:32.70 ID:A/+zyJj00<> <a href="../test/read.cgi/livemegami/1667012210/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ENはとにかくガチャでココぺっさん級を引くまで粘るしか無いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:15:42.58 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> これ良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:42.89 ID:4kwAkDu70<> <a href="../test/read.cgi/livemegami/1667012210/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 7章は一旦あとでってなるかもしれんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:15:43.18 ID:bZSdM76b0<> <a href="../test/read.cgi/livemegami/1667012210/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> お前の負け <br> https://i.imgur.com/Us3NXYC.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:44.51 ID:QFm41NGa0<> ラミィお金もってっから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:44.57 ID:26vvlWMG0<> どんどん人数増やせばいいだけなのに <br> 新人が入らないと新規も増えない <br> にじさんじenも現地箱に押されないように人数増やしてるのに芸能界みたいに韓国やアメリカに全て持って行かれるよ <br> やってることは芸能事務所なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:45.13 ID:vH4p1aZM0<> <a href="../test/read.cgi/livemegami/1667012210/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 空き巣で数字出ない多数のホロメンを敵に回したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:46.68 ID:7SW+shPK0<> <a href="../test/read.cgi/livemegami/1667012210/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ドラ島全部見ていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:15:46.78 ID:KITNJx/U0<> ヘンリーとかいうキーファ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:47.14 <> <a href="../test/read.cgi/livemegami/1667012210/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> そらちゃんをホロメンなんてグループで括るのは不敬と心得てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:47.88 ID:U1k7HZ0R0<> <a href="../test/read.cgi/livemegami/1667012210/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> エルデンリング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:50.25 ID:rEqVeA6E0<> <a href="../test/read.cgi/livemegami/1667012210/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> お前みたいに何も分かってない奴はいちいち口挟んでこなくていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:15:51.43 ID:ymiSeAYW0<> <a href="../test/read.cgi/livemegami/1667012210/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> アンダーテールがあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:04.38 ID:ApwPm2kn0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:16:04.14 ID:/It1id+b0<> ラミィ買い物ガバガバで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:06.35 ID:dA194DPX0<> <a href="../test/read.cgi/livemegami/1667012210/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ドラ島みろ&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:07.22 ID:xyEKJvSd0<> ラミィ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:16:11.22 ID:VJleFPFf0<> <a href="../test/read.cgi/livemegami/1667012210/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> そもそもEN見てないから居ても居なくても変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:12.65 ID:FSn/HGqJ0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:14.47 ID:w9XW+m550<> <a href="../test/read.cgi/livemegami/1667012210/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> ラミクロ声もガワも最高で生意気なしゃかまた良かったからまたやって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:15.28 ID:8RgHve4n0<> <a href="../test/read.cgi/livemegami/1667012210/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> さくらみこという存在がいたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:16.41 ID:IXh8AZy60<> なんかちょいちょい呂律まわってないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:19.04 ID:wXN1K/Tk0<> 金持ちラミィのお買い物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:24.47 ID:vm6heKJt0<> ラミィやっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:24.91 ID:IoTbvv640<> 金持ちの買い方だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:16:26.15 ID:/It1id+b0<> マジ初心者で面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:26.48 ID:X7BGJmXo0<> <a href="../test/read.cgi/livemegami/1667012210/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 荷物は全部返してくれるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:36.17 ID:cv+dk78f0<> ラミィはゲームを理解しないで進めるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:38.06 ID:Y8Tdv/hf0<> まーたやってるよこの娘 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:38.75 ID:oxZYeQ680<> <a href="../test/read.cgi/livemegami/1667012210/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 配信中の話やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:40.13 ID:nTh6MLAM0<> <a href="../test/read.cgi/livemegami/1667012210/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 日本語喋れないので駄目です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:40.77 ID:cQSRsV/C0<> 見るもんないからガンダムの話しようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:41.47 ID:dA194DPX0<> これドラクエおじさんブチ切れだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:41.46 ID:A/+zyJj00<> <a href="../test/read.cgi/livemegami/1667012210/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> これほんと破壊力最強だな <br> 見る度に鳥肌が立つわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:16:44.72 ID:5LuKQK3W0<> へい民だけど移ろうかと思ってるからオススメの女v教えて <br> 出来れば個人勢がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:16:45.75 ID:bBZVIMWa0<> <a href="../test/read.cgi/livemegami/1667012210/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 消せ <br> 消えてたわ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:46.61 ID:MvFqpyJa0<> ガバガバラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:16:48.55 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> ｱﾁｬ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:49.94 ID:Pkg6wr5m0<> ヘンリーに装備を買う必要自体がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:16:50.21 ID:gQWBZKS/0<> <a href="../test/read.cgi/livemegami/1667012210/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> ゲーム作ってもクソゲーだし個人制作のホロキュアのほうが圧倒的に面白いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:50.48 ID:Jh80tpCK0<> ラミィさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:50.91 ID:+G4gxubI0<> サメが日本語を本格的に勉強し始めたのってENをもう泥舟と察して逃げようとしてるんかな <br> でもJPと親しくしていくって英語しか分からんENのファンを捨てるのと同じだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:51.74 ID:IoTbvv640<> 質すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:53.28 ID:xyEKJvSd0<> こいつ天才だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:54.15 ID:1jdWGy8D0<> ラミィってガ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:54.54 ID:GBkOqIuX0<> 防具のやつ前回もやったよなぁ、ラミィちゃん？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:56.32 <> なあ、ワミィってア○ル強い？弱い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:16:57.17 ID:IXVVCKZS0<> ラミィよっぱらってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:17:00.11 ID:VJleFPFf0<> <a href="../test/read.cgi/livemegami/1667012210/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 最近ほとんどのホロメン空き巣で数字出るくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:17:05.62 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> パトラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:17:15.38 ID:cU372tyG0<> <a href="../test/read.cgi/livemegami/1667012210/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 配信中に使うのはチャット欄なんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:16.17 ID:VF7LjErJ0<> ラミィまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:18.62 ID:Ok8By+Ww0<> ラミィ専用むねあてになりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:20.34 ID:77uS/zWq0<> ホロウィーンはファウナの書いた３つの怖い話をマンガドラマにするってことなのかな <br> 渡辺マサフミ、Ｎｕｍ、新彦って漫画家？が描いたのを順次公開っぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:21.42 ID:RhDYdaUS0<> ラミィってやっぱ面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:17:23.68 ID:sqTyqrqC0<> <a href="../test/read.cgi/livemegami/1667012210/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 流石に他のメンバーやってないのに1万すら出せないのは努力が足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:29.50 ID:Y8Tdv/hf0<> こういう質はラミィしか無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:29.85 ID:A/+zyJj00<> <a href="../test/read.cgi/livemegami/1667012210/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> マリン軍団シナジー良すぎるな <br> マリンがいなくてもいいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:31.24 <> <a href="../test/read.cgi/livemegami/1667012210/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> Twitterで検索しろ <br> ツイートがうざくないやつを選べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:17:32.77 ID:nbJg3kM/0<> ラミィまだ眠剤が抜けきってないなフニャフニャしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:35.37 ID:hQUSB4KF0<> <a href="../test/read.cgi/livemegami/1667012210/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 俺もそんな気がするしそれでいいかもな <br> 土日夜の定時枠育ち始めてたからもったいないけど仕方ないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:37.94 ID:FSFYvmBk0<> <a href="../test/read.cgi/livemegami/1667012210/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 配信中のチャット欄の事じゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:40.34 ID:YtKhTJPP0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:40.65 ID:wNHLycfR0<> ラミィ面白いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:44.04 ID:YKn3FlbT0<> ムメっさん始まりました <br> ムメナイト集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:17:45.17 ID:fDoTFVCi0<> ラミィって知能メルさん並みに高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:45.76 ID:7SW+shPK0<> <a href="../test/read.cgi/livemegami/1667012210/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> コメ欄とチャット欄の違い察せないアスペ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:50.02 ID:dA194DPX0<> <a href="../test/read.cgi/livemegami/1667012210/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> マリンいないほうがおもろいまであるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:17:50.82 ID:vm6heKJt0<> おじさんのケープはクリアまで持っていくよ <>
