名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:09.23 ID:XdZsahq40<> 2人とも <>おばちゃんやん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:45.48 ID:8G9D29LN0<> 最後まで登山止まらんｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:45.55 ID:D6z1SHa50<> るしあどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:46.01 ID:sRWgdUlM0<> あの花どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:45.79 ID:z/tF3nK80<> <a href="../test/read.cgi/livemegami/1691287389/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 左ウテナか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:46.41 ID:JdJTmXaM0<> ベタなやつきたああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:46.89 ID:S8+eFyzd0<> &#129419;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:47.62 ID:NmfJQiaG0<> <a href="../test/read.cgi/livemegami/1691287389/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 弱男一味～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:48.57 ID:xRvCM4Pi0<> るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:48.72 ID:ShMC6w0Q0<> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:48.98 ID:eJr7f2g10<> おい選曲気持ち良すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:49.02 ID:8/bDld8N0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:49.33 ID:eziNNCuS0<> もう泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:49.76 ID:XlfOIZWZ0<> 鎮魂歌きたあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:50.63 ID:mub93x180<> きたよ&#129419;～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:50.64 ID:vVzRroXO0<> 知ってる曲どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:50.87 ID:/QG82mBq0<> 知ってる曲どりゃああああああああああああああああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:50.59 ID:zNmibGCe0<> 黙認ベース！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:51.09 ID:z6KGmSTU0<> 鎮魂歌どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:51.52 ID:/USDOgG00<> 夏の歌どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:52.50 ID:ohjT0miU0<> ここにいたんだね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:52.90 ID:AQZ52g5/0<> ここにもいたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:52.94 ID:sRWgdUlM0<> &#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:52.97 ID:g924KOyM0<> ド定番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:53.45 ID:+1NbBA6N0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:53.75 ID:ljBpH9Ve0<> るーちゃんきたあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:54.00 ID:oKoAC1zn0<> まーたチャットで一味が船長船長言ってるよｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:54.59 ID:rYXSxhIH0<> <a href="../test/read.cgi/livemegami/1691287389/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 奇面組を？ <br> どうやって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:54.81 ID:Bo1bSR6u0<> ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:55.01 ID:qHpwNwiP0<> secret baseどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:55.02 ID:R6DGwMR60<> 最近めっちゃ聞く曲ー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:55.06 ID:cVprkTkV0<> キッズウォーどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:56.28 ID:D6z1SHa50<> るしあどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:56.08 ID:4NvppolP0<> るーちゃんみーつけた！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:56.16 ID:zJLQ9aer0<> 聞きたかった曲来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:56.34 ID:LfpT2r3h0<> 新しい曲が新しくないんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:56.65 ID:K279Xs/20<> ここにもいるんだね... <br> どこにも湧くんだね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:57.03 ID:fcRtQTSh0<> 懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:57.46 ID:D73eMHsf0<> 海外にいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:57.89 ID:Ke4J+89H0<> どっちがふわちゃんでどっちがもこちゃんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:58.60 ID:s0jPXzJr0<> るーちゃん <br> ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:58.29 ID:oJPt1Vu70<> るーちゃん <br>  <br>  <br>  <br> 見ーつけた&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:58.50 ID:Ubd9/9kR0<> るしあどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:58.85 ID:FQAvF6Df0<> 鎮魂歌きたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:58.75 ID:vwvKaKAu0<> るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:58.93 ID:+//J28Uj0<> jpはリスク考えると縁故採用になるけど配信者の知り合いなんてやべえのしかいないから詰んでるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:59.21 ID:kI/Uyg4B0<> る！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:08:59.47 ID:AXb7jQz10<> 男塾あり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:08:59.84 ID:JldOXFUj0<> <a href="../test/read.cgi/livemegami/1691287389/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ENはここから建て直さないといけないからな <br> JP7期はめちゃくちゃ大変だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:00.25 ID:D6z1SHa50<> るしあどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:00.46 ID:aVYniWU50<> るーちゃんへの鎮魂歌その1どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:00.47 ID:7c/v1yrd0<> どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:00.68 ID:vjgJx/GA0<> るーちゃんの歌！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:01.32 ID:cq5FppRv0<> &#129419;～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:01.09 ID:uaf+f4kf0<> ここにいたんだね定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:01.22 ID:BzDuaooG0<> 浄化セヨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:02.02 ID:l78azYVy0<> るーちゃんきたあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:01.70 ID:j4/I5ztk0<> るしあ召喚の歌きｔら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:01.95 ID:DrJvzUuY0<> やっと知ってる曲きたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:02.61 ID:7xSYUDCY0<> &#129419;どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:03.47 ID:kXjD6GV60<> &#129419;ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:03.57 ID:1VLXOC6/0<> るーちゃん、ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:03.35 ID:wQGxpYjG0<> ふわもこ、みーつけた！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:04.16 ID:f/azOIBn0<> ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:04.21 ID:T29Lkqlu0<> さすがにENはキッズウォー3世代とか言わないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:04.20 ID:VK2qM61a0<> るーちゃん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:04.58 ID:PyX1ITTZ0<> るーちゃんどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:04.66 ID:j9F7tnq+0<> るっこりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:05.29 ID:sRWgdUlM0<> 鎮まりたまえ～&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:05.43 ID:A9K0k4ye0<> ここにもいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:06.86 ID:v8ygonUe0<> <a href="../test/read.cgi/livemegami/1691287389/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> いや、一人は激似だろ <br> 流石にマリンホ方がずっと上手いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:06.91 ID:cPB8E93g0<> るーちゃんの鎮魂歌どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:07.28 ID:k0zYSP2T0<> <a href="../test/read.cgi/livemegami/1691287389/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 津軽海峡とピンクレディーは同じ年なのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:07.56 ID:8/bDld8N0<> &#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419;&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:07.58 ID:m9nLVPhP0<> なんで蛾の歌になってんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:07.77 ID:WhzA1TaT0<> ふわもこ最高かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:07.99 ID:s1lCNVo80<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:08.28 ID:RDCrqqrz0<> あ、まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:08.43 ID:7inmkwO20<> どこにでもいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:08.29 <> <a href="../test/read.cgi/livemegami/1691287389/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 観客も全くいないらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:08.50 ID:6YAOFvmH0<> るーちゃんここに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:09.48 ID:qQtwMhNn0<> ここにもいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:09.57 ID:EA59BViK0<> るーちゃんみーつけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:09.96 ID:z/tF3nK80<> どこにでもいるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:10.07 ID:w8FdkNW60<> 鎮魂歌多すぎ夏ホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:11.32 ID:rwg6A3EG0<> これ、3期生の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:11.44 ID:3rMNBQBG0<> すみません、これるーちゃんのオリ曲ですよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:12.24 ID:eziNNCuS0<> ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:11.93 ID:E7W+L3ej0<> 鎮魂歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:13.02 ID:7fAj/ZQc0<> 黙祷 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:14.31 ID:AvRiDcSU0<> るーちゃんバンクーバーにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:14.74 ID:DROMrqaV0<> 鎮魂歌どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:14.47 ID:zTmqfBdK0<> <a href="../test/read.cgi/livemegami/1691287389/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a>　それは後期な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:16.45 ID:vVzRroXO0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:16.45 ID:r5RKXhpq0<> 俺は自分の耳を信じるね <br> これは20前半 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:17.12 ID:l78azYVy0<> るーちゃん最近毎日見かけるね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:17.10 ID:jKQneZBX0<> どぐらアカンか……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:17.81 ID:8G9D29LN0<> ハズレ一個もないってすごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:18.34 ID:CJw/FTLl0<> もうこれ無限ポップだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:18.89 ID:NsFv7QYJ0<> るしあさん聞こえますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:19.31 ID:FGpuKIY/0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:19.63 ID:R6DGwMR60<> るーちゃん……どこにでもいるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:19.93 ID:U/qKHPzO0<> もうどこにでもいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:20.01 ID:+Qte9rPc0<> 声綺麗だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:20.98 ID:JdDwaflj0<> こんなん外人ぽかーんやろ <br> 日本メインに振り切る気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:21.50 ID:PyX1ITTZ0<> ふわもこるーちゃん知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:21.93 ID:eJr7f2g10<> まずいふわもこJPなら完全にメンシ入るぐらいの人材 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:21.81 ID:svyx8XD90<> secretbaseどりゃあああああああああああああああああああああああ <>
