名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 08:50:25.98 ID:ATogNwTY0<> はい <>ガキ盛！？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:03:45.44 ID:E9hWBcho0<> idol showdownのアプデ来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:03:45.86 ID:bXdXyDS/0<> にぃながホロライブに入っていたかもしれないと思うと俺悔しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:03:47.01 ID:L8naAdwr0<> サメちゃん歌ってるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:03:48.67 ID:cbMOcAl/0<> なんでホロの朝シリーズは朝ココ継承しなかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:03:50.74 ID:6UM0pxod0<> は？サメガキかわゆ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:03:50.81 ID:sSU8P1rs0<> <a href="../test/read.cgi/livemegami/1691797825/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 名前伏せてるって事はホロメンや有名所のVじゃないと思うけど <br> 昔の友達とかだった場合ホロメンくらい大金持ち成って一般人と経済レベルかけ離れちゃうと食事行く時とかに何処行くか決めるの大変そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:03:51.75 ID:qmxY9IHX0<> ラミィのメタルギが見たいんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:03:54.16 ID:q401ufm+0<> <a href="../test/read.cgi/livemegami/1691797825/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> てか朝にぃももうちょい頻度増やさなきゃもったいないわ <br> バリウムの入り口になる良い配信なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:03:55.86 ID:OjAt3Gkz0<> これは採用されなかったな <br> さすがにヤバかったか？ <br> https://youtu.be/8RNATcC3RsU?t=2033 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:03:56.81 ID:uEP8K82G0<> <a href="../test/read.cgi/livemegami/1691797825/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> &#129412;それでも！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:03:57.69 ID:m45cFaTr0<> <a href="../test/read.cgi/livemegami/1691797825/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> おかゆ、スバルと仲がいい　→３５歳前後だろｗ <br> おかゆもサバ読んでそうだしスバころミオは３５歳前後だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:03:59.84 ID:maLljy5n0<> 山&#127824;見たけど山田また休止しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:04:02.64 ID:VGU3nmrY0<> <a href="../test/read.cgi/livemegami/1691797825/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 五条のスピードじゃベジータには普通に追いつけないとおもいますよ <br> ベジータ超スピードです <br> 遠距離攻撃でビッグバンアタックで五条即死です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:03.28 ID:rtvNuFLQ0<> なんで配信者ってリスナーそっちのけでヴァロを楽しめるんだろうな <br> 自分の収入が明日から0になる可能性考えたことないんだろうか <br> いつか痛い目に合わせやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:05.36 ID:pKcTImre0<> ぐらかわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:04:07.50 ID:/LZeoQUl0<> <a href="../test/read.cgi/livemegami/1691797825/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 彼氏とイチャラブセックスしてるから性を茶化すようなネタ嫌いなんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:04:10.20 ID:Q4f6mYsj0<> なんで天皇の変なゲーム配信みないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:11.33 ID:G6tZ2FdH0<> 俺たちの五条先生 <br>  <br> 負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:04:11.30 ID:XOXiJbp00<> <a href="../test/read.cgi/livemegami/1691797825/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 勝てるやつのが少ねえだろそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:11.86 ID:sx8dC2tm0<> なんか処女というワードへの反応がぎこちないな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:04:17.15 ID:5Ae45Ddb0<> 朝枠ってスパチャ読みいらんわ <br> スパッと終わった方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:23.70 ID:6UM0pxod0<> ほんとこいつ可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:04:27.32 ID:jvSPkZMQ0<> <a href="../test/read.cgi/livemegami/1691797825/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> KT（シーズン１位）「うっはｗｗｗｗ５位のT１指名したろｗｗｗｗ５位とかざっこ余裕だろｗｗｗｗｗ」 <br>  <br> ↑こいつどうする？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:31.69 ID:Gmssvqlh0<> ガキ盛の謎の再現率の高さは良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:38.78 ID:razvkCFW0<> <a href="../test/read.cgi/livemegami/1691797825/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ティーダのちんｐ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:45.37 ID:rtvNuFLQ0<> <a href="../test/read.cgi/livemegami/1691797825/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 今日配信枠立ててるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:04:47.21 ID:JRT8cAzf0<> <a href="../test/read.cgi/livemegami/1691797825/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> それでも貢ぐ信者なんとかしないと変わらんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:50.07 ID:xDZWJJll0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)もうね、配信するしかないんですよ。日々特に何もないので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:04:50.53 ID:YRSOIOim0<> <a href="../test/read.cgi/livemegami/1691797825/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> アン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:54.85 ID:pA0XDpyl0<> 朝にぃ→サメ→あわーわやな今日は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:04:55.02 ID:rotfJm0J0<> 五条悟もこんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:04:56.37 ID:52VyBoFa0<> サメちゃん最近やる気あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:58.00 ID:2yXoZKXJ0<> お前らユナイトの大会見ろよバリウムに負けてんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:04:58.44 ID:ExgnDC/q0<> <a href="../test/read.cgi/livemegami/1691797825/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> 朝あわの質が刺激受けて上がってきてるから大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:00.26 ID:0TeduIcs0<> <a href="../test/read.cgi/livemegami/1691797825/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 中国人ホロアンチにいいように操作された女神草 <br> お前らが大嫌いなやつらに遊ばれてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:03.93 ID:Jg5nBmAi0<> そら友文学に興味ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:06.59 ID:365tfIZy0<> <a href="../test/read.cgi/livemegami/1691797825/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ティーダのチンポどりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:05:16.82 ID:rjchpVo80<> 五 <br> 条 <br> 悟 <br> 最 <br> 強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:21.21 ID:ibcdCRZF0<> にぃな色んな事出来て有能よな <br> 前世のときはそんな印象なかったけど採用担当よく見抜いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:27.03 ID:MueqSVDF0<> ヴァロヴァロいうけどさ <br> バリウム実況してるお前らに文句言われる筋合い1mmもないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:29.38 ID:tj8m9bfp0<> <a href="../test/read.cgi/livemegami/1691797825/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 負担デカいからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:30.82 ID:vjwSzCYV0<> FPSやってる奴より親方の方がよっぽどリスナー無視してますけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:32.99 ID:61fw1Wkl0<> サメでしゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:05:33.91 ID:MkqAYEpQ0<> <a href="../test/read.cgi/livemegami/1691797825/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:34.01 ID:G3ld3kxX0<> <a href="../test/read.cgi/livemegami/1691797825/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> プレイでガイガイして <br> ストーリーの理解度でもガイガイしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:35.29 ID:Z3Ph2HTg0<> 絵師本人が意図してないファンアートに勝手に裏切り者がいる設定を付け足すゴミ統合失調症 <br> https://i.imgur.com/GLZOvah.jpg <br> https://i.imgur.com/W3CoeK5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:38.91 ID:/LZeoQUl0<> <a href="../test/read.cgi/livemegami/1691797825/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> ヴァロしてもストリーマーとパコっても送金してくるATMいるしよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:39.36 ID:uh71Uq950<> アルランディスは五条悟と互角 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:05:40.02 ID:w5SKuvvp0<> <a href="../test/read.cgi/livemegami/1691797825/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 通常配信の質が反比例して下がってるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:41.99 ID:xIVYWVOB0<> <a href="../test/read.cgi/livemegami/1691797825/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 何かあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:05:43.20 ID:q77IIvNM0<> イナいつ見ても死んだピクミンの復讐を誓ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:47.87 ID:4Uo+d3ma0<> <a href="../test/read.cgi/livemegami/1691797825/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:48.47 ID:JjI0tOYT0<> <a href="../test/read.cgi/livemegami/1691797825/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> こいつアリウムのアンチかよw <br> そこまでしてアンスレに留まる理由isなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:05:51.46 ID:5C3Gn1CI0<> <a href="../test/read.cgi/livemegami/1691797825/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 見た目ソリッド＋性格ネイキッドのよく分からん存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:54.45 ID:PucaOShd0<> <a href="../test/read.cgi/livemegami/1691797825/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> シオンと仲良い奴いないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:05:54.70 ID:NS+drbbT0<> あわーわは切り抜きの宝庫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:55.48 ID:qle0L+6+0<> <a href="../test/read.cgi/livemegami/1691797825/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:56.97 ID:LcbiNPtD0<> <a href="../test/read.cgi/livemegami/1691797825/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> ストーリー理解できないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:05:58.77 ID:co2pBUAY0<> <a href="../test/read.cgi/livemegami/1691797825/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 即帰ってもらう&#128560;帰らないなら通報する <br> 塩撒いて空気入れ替えて記憶洗浄にさくちゃんのASMR聴く <br> 6期とか抜けるヤツ1人もいねーな&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:06:00.84 ID:20Pv0MGB0<> おはよございますさめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:06:02.86 ID:Jch08vXI0<> <a href="../test/read.cgi/livemegami/1691797825/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ホロアンに何か関係ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:06:09.27 ID:MueqSVDF0<> &#129416;アーミナサンオハヨウゴザイマシュー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:06:09.98 ID:rtvNuFLQ0<> ホロライブがっていうかホロライブへの文句を言う場所がどんどんなくなって言ってる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:06:10.78 ID:87zc4RrE0<> しゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:06:15.44 ID:OvyBv44Z0<> <a href="../test/read.cgi/livemegami/1691797825/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 無茶を言うなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:06:16.93 ID:m45cFaTr0<> 現実から目をそらさないで <br> https://i.imgur.com/mfP0NmF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:06:17.67 ID:tgXNxmnb0<> あわわとうめちの問題発言集見てみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:06:20.49 ID:q77IIvNM0<> サメちゃんおはようございます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:06:31.60 ID:FOHTsmRO0<> 朝にぃネタ余ってるならそれこそ火曜とかにも増やそうにぃなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:06:33.44 ID:bXgmLSFK0<> <a href="../test/read.cgi/livemegami/1691797825/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 変なゲームだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:06:34.53 ID:7veAmCsQ0<> ぐらちゃんのマジで日本語かわいすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:06:36.01 ID:pKcTImre0<> おはようございマシュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:06:36.24 ID:B+8dSCDf0<> 茶番CMとじゃんけんの朝あわ <br> ガキ盛りの朝ニー <br> ひたすら喋ってる朝うめ <br>  <br> お前ら……組め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:06:39.07 ID:m6LuhtIz0<> にぃなって若いの? <br> ここまでくれば30過ぎでも全然推せる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:06:41.46 ID:JII/amRP0<> <a href="../test/read.cgi/livemegami/1691797825/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> ま、まあ熱戦だったし‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:06:43.05 ID:OpqKVtKI0<> すみませんコロナはまた感染者増加してます… <>
