名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:50:20.93 ID:sR6ND6c60<> いざラミィの元へ <>指示の紋章士 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:03:08.71 ID:v6JMsVug0<> こよりスレついに勢い1万切りました…ぶいすぽスレ以下です…こよスレ会議必要です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:03:20.59 ID:R0DnjQXY0<> <a href="../test/read.cgi/livemegami/1674881420/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> リマスター結構出たしもうゼノギアスぐらいしか残ってなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:03:27.65 ID:KzPNa5Sy0<> <a href="../test/read.cgi/livemegami/1674881420/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> まふくんも売ってたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:03:29.01 ID:jPBwnRuu0<> <a href="../test/read.cgi/livemegami/1674881420/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 本スレなんて懐古硬派()しかおらんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:03:35.80 ID:Ku9LmAlC0<> ラミィホロアン見てる？ <br>  <br> 938 名無し＠18歳未満の入場禁止 無断転載禁止  2023/01/28(土) 13:46:46.94 ID:CQ281lpC0 <br> ラミィは牧場物語みたいな優しいゲームがあってるよ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:03:36.79 ID:jT9bbjdR0<> <a href="../test/read.cgi/livemegami/1674881420/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> やって欲しいと言われてるのは山程あるぞ <br> やりたいのしかやらないだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:04:00.45 ID:LyuV9fvh0<> <a href="../test/read.cgi/livemegami/1674881420/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> アーカイブで見てやるから黙ってろ、今忙しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:04:08.42 ID:V6NCOE2c0<> これ敵の神龍が侵入してくるフラグか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:04:10.55 ID:4Dw9zmV+0<> ラ「前にやったファイナルファンタジー５でも親がしんじゃって…やっぱつれぇわ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:04:14.04 ID:Yktbk82U0<> <a href="../test/read.cgi/livemegami/1674881420/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> というか前やって捨ててるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:04:14.45 ID:S2xcnuPp0<> 今日って死んどけカス街のライブもあんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:04:26.21 ID:xBWbJ1co0<> ラミィ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:04:28.30 ID:LyuV9fvh0<> <a href="../test/read.cgi/livemegami/1674881420/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:04:28.11 ID:NIlMMr750<> <a href="../test/read.cgi/livemegami/1674881420/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 流石にもう期限切れただろ <br> 新作RPGのバフは直後でもダメ飽きてからでもダメと難しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:04:28.66 ID:MUWKJ3tf0<> 正直ハゲはそんなにいないけど母親面の化け物はたくさんいるんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:04:31.42 ID:M1j4G9gQ0<> <a href="../test/read.cgi/livemegami/1674881420/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> Jでやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:04:32.35 ID:QBv3ubuY0<> <a href="../test/read.cgi/livemegami/1674881420/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 朝こよのホロスタでも効いたのか？ <br> 1週間前と評価が真逆だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:04:35.90 ID:Ku9LmAlC0<> ラミィ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:04:41.74 ID:jFNtmiIf0<> 指輪は半年後の発送になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:04:55.56 ID:HQ1nD3J40<> ラミィ誕生日プレゼントの指輪だけ欲しがってます <br> 最低です…&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:03.32 ID:YB4EBHVK0<> バリウムが同じ時間に同じ耐久してるんだけどなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:07.03 ID:aSvIf//70<> ラミィエムブレムの女主人公を狙う男がうじゃうじゃ出てきて不快なんだが <br> 多様性を大事にする任天堂なら可愛い女の子と恋愛展開あるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:07.98 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 死後(解雇) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:10.65 ID:l14CAbBR0<> <a href="../test/read.cgi/livemegami/1674881420/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> マジクソだなお気持ちすんなら時と場くらい弁えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:13.55 ID:BUDL0Id80<> お前ら何歳くらいから薄毛に悩みだした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:14.87 ID:94CHHzpd0<> ヨッシーストーリーってクリア優先したら1時間かからんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:20.64 ID:RuO3VE290<> なんかいよいよVの衰退始まった感あるな。どこも数字が悲惨すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:26.92 ID:rfaL5LKL0<> まぁママは敵側で復活するけどな <br> 倒した時だけ記憶戻すしこのゲーム酷すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:28.30 ID:IJafjYPW0<> <a href="../test/read.cgi/livemegami/1674881420/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ( ^)o(^ )を意識してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:05:28.79 ID:Ku9LmAlC0<> <a href="../test/read.cgi/livemegami/1674881420/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 記念枠のグッズ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:29.35 ID:RoocXQlu0<> <a href="../test/read.cgi/livemegami/1674881420/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 普通にあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:30.05 ID:0LXK4fYs0<> こよりの数字は減ってないのにJ手くんは白状だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:05:37.67 ID:f7oCBM+60<> <a href="../test/read.cgi/livemegami/1674881420/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> スバルみたいにリスナーに需要あるゲームやったら良いのにね <br> どっから持ってきたかわからんような需要ないゲームばっかりなんでやるんだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:48.78 ID:iw/ZlUaY0<> <a href="../test/read.cgi/livemegami/1674881420/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> それは青乳首な <br> やめさせたのは化け物な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:52.36 ID:LyuV9fvh0<> <a href="../test/read.cgi/livemegami/1674881420/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> ごめんな、土日はラミィがいるんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:05:54.15 ID:E5YlFT8J0<> <a href="../test/read.cgi/livemegami/1674881420/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 朝こよでホロスタ取り扱ったの？ <br> そりゃ駄目よ <br> ココはホロスタと絡みはすれど朝ココには出さなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:06:04.81 ID:vTZbO4za0<> 女の子主人公は乙女ゲーだろ <br> やれやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:06:05.00 ID:Q9UhV8Og0<> <a href="../test/read.cgi/livemegami/1674881420/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ちょこが煽ってるようにしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:06:08.93 ID:DNDYQLXR0<> 移植版ゴールデンアイ日本にも来ないかな <br> ころさんがやるの見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:06:12.04 ID:ePaBKog50<> <a href="../test/read.cgi/livemegami/1674881420/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 草 <br> もうリング発売するのやめとけばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:06:16.73 ID:S2xcnuPp0<> ころね抱きてえ…&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:06:19.70 ID:zXv23zP70<> ころさん 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:06:21.22 ID:IO4yVwkA0<> ペルソナ4って自分でやるの楽しい？土日やることないから買うか迷ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:06:31.26 ID:URUM0Nkp0<> <a href="../test/read.cgi/livemegami/1674881420/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 結局数字が徐々に減っていったところはそこにあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:06:31.99 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 男主人公はホモゲーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:06:36.66 ID:Nfl/TQy+0<> まつりちゃエッチな音声そのまま流してしまいました <br> アーカイブカット入ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:06:38.38 ID:l14CAbBR0<> <a href="../test/read.cgi/livemegami/1674881420/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 女の子！？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:06:41.80 ID:/HDBzGny0<> 闇落ちネタ知ってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:06:46.93 ID:fS9x1Lvk0<> かなたそポケモンやる気満々です <br> 字かわいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:06:50.92 ID:Trz0hXUk0<> <a href="../test/read.cgi/livemegami/1674881420/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> ストーリー知ってるならつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:06:52.24 ID:cNFUVRWy0<> <a href="../test/read.cgi/livemegami/1674881420/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> にじが大会で数字だすよ <br> 多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:07:00.40 ID:PT2lW83N0<> かなたそ縛りプレイすんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:07:04.27 ID:hdUL5Bxm0<> しらけん同時視聴あるなら休みとればよかった… <br> すいちゃんとのメン限同時視聴までに見ればいいやと思ってた自分が浅はかだった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:07:09.63 ID:yf8xyuYb0<> <a href="../test/read.cgi/livemegami/1674881420/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> ルドラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:07:16.28 ID:BUDL0Id80<> <a href="../test/read.cgi/livemegami/1674881420/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 女は何歳になっても女の子なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:07:27.70 ID:ZlezLye50<> 閣議決定しました <br> https://i.imgur.com/ft8FoEc.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:07:29.40 ID:BNJZSLya0<> 旬が過ぎたというか元から色ガチャ以外デバフやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:07:33.13 ID:RLsa+mOG0<> まつりちゃん天皇を無視してます <br>  <br> そらちゃん「これ気づいてて無視してるのかな？」 <br>  <br>  <br> こわいです・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:07:34.66 ID:1QBBSrVO0<> えっ指示厨嫌いのラミィがFEやってんの！？ <br> なんでそんな絶対やったらあかんようなゲームしてんの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:07:36.29 ID:B1KDmsCO0<> <a href="../test/read.cgi/livemegami/1674881420/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> にじがアタリショック起こしたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:07:42.04 ID:pUu3dduu0<> <a href="../test/read.cgi/livemegami/1674881420/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 2023年中には来るらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:07:49.47 ID:Ku9LmAlC0<> 今のFEこんな感じなんだ <br> 俺の知ってるのはひたすら戦闘と会話シーンだけだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:07:53.71 ID:IO4yVwkA0<> <a href="../test/read.cgi/livemegami/1674881420/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> スバル実況見ちゃったからなぁ残念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:08:01.60 ID:v6JMsVug0<> <a href="../test/read.cgi/livemegami/1674881420/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> もう飽きてるよな <br> st実から来た全肯定が飽きてぺこなしに流れてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:08:07.98 ID:f7oCBM+60<> <a href="../test/read.cgi/livemegami/1674881420/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> めちゃくちゃ面白いよ <br> 全コミュMAXやりたくなる <br> 個人的には今だにこれ超えるゲーム出てないと思ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:08:09.07 ID:nAlbilXo0<> まつりの新衣装はトリケラのがよかっただろ <br> 目が斜視なのはちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:08:12.21 ID:RuO3VE290<> <a href="../test/read.cgi/livemegami/1674881420/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> にじのせいでホロまで影響受けた感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:08:12.78 ID:6LNvTLd60<> <a href="../test/read.cgi/livemegami/1674881420/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> 学校生活は楽しいけど2学期中盤あたりである程度消化出来て飽きるかな、戦闘つまらんし <br> それで投げたから俺はスバルので結末見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:08:14.61 ID:+55DAI/c0<> <a href="../test/read.cgi/livemegami/1674881420/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 字がかわいくて絶命しそうになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:08:15.52 ID:DNDYQLXR0<> <a href="../test/read.cgi/livemegami/1674881420/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 予定はあるんだよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:08:17.89 ID:mPCcircJ0<> 私服もあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:08:24.88 ID:6Gvt6BbR0<> かなたその字結構特徴的だな <br> https://pbs.twimg.com/media/FniN9HXaAAEjHeP?format=jpg <>
