名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:22:16.56 ID:sa/BInCM0<> 始まる <>ディブロライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:37.06 ID:QtGBqJnA0<> んなたんが葛葉を超えた日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:37.25 ID:R0joKXeP0<> <a href="../test/read.cgi/livemegami/1685838136/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 配信タイトルとか読めない感じの人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:39.37 ID:pdjY4s2H0<> ルーナ絶対サイズ小さくしてやってるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:39.82 ID:Qvx1f5/W0<> 朝からユーフォの映画全部見てしまったんだが <br> これをスバルに見せようとしてる奴ら頭おかしいなって <br> スバルにユーフォは合わんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:43.04 ID:XdDB/ko60<> んなたんアイテムスルーです <br> ディアブロ界に革命起こします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:44.50 ID:BJJ3jFVQ0<> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/06/04 09:24:58) <br> ねむひい <br> http://twitter.com/yukihanalamy/status/1665152630891397120 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:43:44.92 ID:E1YH7tZ50<> <a href="../test/read.cgi/livemegami/1685838136/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 姐さん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:47.53 ID:5s2x2iC10<> <a href="../test/read.cgi/livemegami/1685838136/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> まずい <br> スレが荒らされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:49.29 ID:GCK+KUXb0<> <a href="../test/read.cgi/livemegami/1685838136/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> アキちゃんのマトリョーシカみたいのある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:43:50.90 ID:YbFZ/OFw0<> 324 名無し＠18歳未満の入場禁止 無断転載禁止  2023/06/04(日) 05:18:43.48 ID:LXWvt93D0 <br> ルーナのディアブロとか同接3000未満やろ <br> ディアブロって時点で配信映えしないゴミ配信なのにルーナとか誰が見んねん <br> センス無さすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:43:56.36 ID:pNZYh1M90<> <a href="../test/read.cgi/livemegami/1685838136/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:43:56.87 ID:T3uPA1xD0<> <a href="../test/read.cgi/livemegami/1685838136/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> mate使えばいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:44:04.64 ID:Xw/Vlx630<> <a href="../test/read.cgi/livemegami/1685838136/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> ハマってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:05.09 ID:3JmHQDPr0<> <a href="../test/read.cgi/livemegami/1685838136/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 余白テカテカやん <br> 水転写式デカールとリアリスティックデカールくらい違うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:06.10 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> んな「ハクスラってなんなのら？」 <br>  <br> はい論破ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:09.21 ID:pdjY4s2H0<> <a href="../test/read.cgi/livemegami/1685838136/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> はしゅくらって言ってたから知ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:10.55 ID:ysmO03J70<> ルーナどりゃあああああ <br>  <br> http://imgur.com/Dyjg9di.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:44:12.38 ID:hAvb9C2p0<> <a href="../test/read.cgi/livemegami/1685838136/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> ひまちゃんと組んでからだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:15.41 ID:6PvENGrW0<> <a href="../test/read.cgi/livemegami/1685838136/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> どうせどっちも100万行くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:19.57 ID:3JmHQDPr0<> <a href="../test/read.cgi/livemegami/1685838136/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 女神見る時だけjaneだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:24.97 ID:x0RZfpun0<> 6月6日から俺も参戦するのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:26.72 ID:frdtSM5q0<> 葛葉...嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:30.79 ID:r35Mt2D30<> ディアブロ4にじだと超デバフゲーなのに何でホロだとバフゲーなんだ？ <br> スタヌも同接出てなかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:39.16 ID:2k609BmT0<> <a href="../test/read.cgi/livemegami/1685838136/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> まずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:44:44.04 ID:8B3urheS0<> <a href="../test/read.cgi/livemegami/1685838136/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> マジで今のガイJって知的障害が使用する言語じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:44:45.84 ID:Xw/Vlx630<> <a href="../test/read.cgi/livemegami/1685838136/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> モルルの <br>  <br> 勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:45.75 ID:ioLMQtRl0<> <a href="../test/read.cgi/livemegami/1685838136/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> モルルが古巣を見返してて嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:44:46.31 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> スト4の次点で20超えてんだから <br> スト5の時点で22～24とかだぞ <br> スト6はそこから2～3年後な <br>  <br> アタオカなんんはスト4で23だの24だの言われてたチュンリーさんが未だにスト6でもアラサーなことだよ <br> ちなみにキャミィはスト4でまだ19、スト5で21、スト6で23～24だ <br> さくらはスト4で20越えてる言われてっからスト5で22～24でそこから2～3年足せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:07.25 ID:cqnGYyBA0<> <a href="../test/read.cgi/livemegami/1685838136/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> KING嘘だろ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:10.18 ID:kcR6//ak0<> <a href="../test/read.cgi/livemegami/1685838136/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 外人人気じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:10.64 ID:U9z2umsi0<> <a href="../test/read.cgi/livemegami/1685838136/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> ペッさんもやんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:45:11.30 ID:E1YH7tZ50<> <a href="../test/read.cgi/livemegami/1685838136/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 女はディアブロ見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:15.29 ID:n2cXZ2Gk0<> <a href="../test/read.cgi/livemegami/1685838136/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> センスねえなこいつ <br> ルーナはこの手のゲームが伸びやすいからこの数字予想してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:16.08 ID:j2jdkiu10<> <a href="../test/read.cgi/livemegami/1685838136/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> なんやかんやで海外リスナー多いから <br> 海外で大人気のゲームだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:17.77 ID:ysmO03J70<> <a href="../test/read.cgi/livemegami/1685838136/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> キャラクリできるからみこちはやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:17.61 ID:QtGBqJnA0<> んな！→にじの王討伐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:24.48 ID:sZv9YqzV0<> 空き巣狙った配信開始時間になってるなルーナ <br> 22時は撤退か <br> https://i.imgur.com/nTiQeFS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:30.16 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> はしゅくらが何か知らないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:32.74 ID:cqnGYyBA0<> てか画面が地味すぎるだろディアブロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:45:37.35 ID:OEmAaicD0<> まんさんもんなたん見ようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:45:38.42 ID:of4FpQsr0<> ぺっさんキャリバーじゃなくてディアブロするべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:40.59 ID:7uEBGNgr0<> ハクスラって令和になっても「アイテム整理面倒くさい問題」を解決できてないよな <br> 最終的にプレイ時間の大半が倉庫でアイテム整理してる時間になるのしんどすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:41.73 ID:HZrLWsRP0<> こういうの先に出したほうが有利だしこよがかなたに抜かれるのはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:45:49.16 ID:T3uPA1xD0<> <a href="../test/read.cgi/livemegami/1685838136/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 婆さんよかったな言い訳ができて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:45:53.58 ID:lrEbUyaf0<> ぶいすぽに負けるルーナ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:45:54.21 ID:cj7wVQ++0<> ディアブロすげーな <br> 箱バフゲーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:45:58.00 ID:tPxGgh+P0<> 俺はんなブロが伸びる予想してたけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:02.63 ID:XdDB/ko60<> 未だに視点固定ってなんでなんだろうな <br> 無駄なところを継承しすぎだろ <br> 進化させろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:46:04.14 ID:pNZYh1M90<> <a href="../test/read.cgi/livemegami/1685838136/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> なんでスト4基準にすんの？ <br> それなら初代から足してけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:08.54 ID:zXl/RzmI0<> <a href="../test/read.cgi/livemegami/1685838136/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> みんな仲良くていいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:11.42 ID:YQSWphwG0<> <a href="../test/read.cgi/livemegami/1685838136/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> ルーナが単騎でにじさんじ軍討伐したようなもんでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:46:13.12 ID:+IEKWZ9a0<> 海外リスナー分の差は間違いなくあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:14.28 ID:j2jdkiu10<> <a href="../test/read.cgi/livemegami/1685838136/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> ぺっさんがやったらデバフゲーになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:46:24.26 ID:of4FpQsr0<> <a href="../test/read.cgi/livemegami/1685838136/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 外人が多いからだろ <br> 言語分かんなくてもかわいい鳴き声あるだけで見てられるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:24.66 ID:kD6ZO24S0<> <a href="../test/read.cgi/livemegami/1685838136/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 関さんは男ばっかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:26.09 ID:2k609BmT0<> <a href="../test/read.cgi/livemegami/1685838136/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 2回目があったら流石にデバフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:35.54 ID:QrQjRJOQ0<> めと 15000 <br>  <br> こいつホロに来てくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:36.62 ID:cqnGYyBA0<> 神ブロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:40.30 ID:ysmO03J70<> まつりちゃんどりゃあああああ <br>  <br> かなたそアイドル　33万 <br> まつりオールバック　34万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:46:42.28 ID:fqUxNGhO0<> <a href="../test/read.cgi/livemegami/1685838136/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> 厳密に言うとそうではない <br> 日本IPで浪人通すと蹴られる <br> VPNで海外IPだと浪人通る <br> 理由は知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:44.47 ID:DpAgNsKX0<> お母さんがディアブロやってるみたい&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:51.73 ID:XdDB/ko60<> &#128052;ギルチャ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:46:54.88 ID:hm3l8kSJ0<> あくたんがメンシのプラン増やすかもって言ってるらしいんだけどマジ？メン限で言ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:55.89 ID:eGVA2EVa0<> <a href="../test/read.cgi/livemegami/1685838136/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> 見下ろしじゃなくなったらディアブロちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:46:56.22 ID:pNZYh1M90<> んなたんガワ小さくしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:46:56.78 ID:TLWJKfFh0<> MMOあんま知らないのらね→何これギルドチャットかよ！ <br>  <br> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:46:59.81 ID:GpgFWSxI0<> <a href="../test/read.cgi/livemegami/1685838136/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ぶいすぽって棒ができてよかったな婆さん <br> でも本当にそれでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:47:03.11 ID:dTtlmTZw0<> <a href="../test/read.cgi/livemegami/1685838136/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> ぶいすぽ&#8203;─────── <br>  <br> &#8203;───────最強。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:47:06.62 ID:kGwECAIJ0<> <a href="../test/read.cgi/livemegami/1685838136/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> ラミィのは解像度設定どころかディスプレイのドライバ入れてないから解像度オプションすら空欄だぞ <br> https://i.imgur.com/Mjgs9D5.jpg <>
