名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:23:40.49 ID:XLxFdnV10<> どっちが臭い？ <>沙花叉の肛門vs星街の肛門 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:31:50.15 ID:Dlxy9G8Q0<> メン限実質無料だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:31:50.40 ID:USOaYQ030<> <a href="../test/read.cgi/livemegami/1669728220/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 青ウパも色違いも叩きまくってたけど石で叩いていいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:31:52.17 ID:NZ6ncg510<> しかも数曲で終わり <br> 価値を分かってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:31:56.87 ID:sxAxiq9K0<> <a href="../test/read.cgi/livemegami/1669728220/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> 括弧書きでゲスト追加しようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:31:58.33 ID:sukv19kY0<> <a href="../test/read.cgi/livemegami/1669728220/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> こよりはソロらしいぞ考慮してくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:31:58.44 ID:pijhcdjp0<> 侮辱罪で懲役ってマジかよ、、 <br> https://i.imgur.com/oFnwZHC.jpg <br> https://i.imgur.com/4wB088F.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:31:58.87 ID:fcybtEdg0<> フブさんはなんでそんなに色違い出てくるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:31:59.30 ID:mS0djNBs0<> やっと飛行機飛ばせた&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:31:59.89 ID:QEm1KuZZ0<> すまんしゃかまたが俺の事好きらしいわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:32:00.15 ID:uk+6QyUB0<> さかまた質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:01.42 ID:8Fm2t/z90<> しゃかまた良かったですマトリックスに戻ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:02.47 ID:yaKNOcCq0<> 大変質でした <br> 本編なんだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:04.80 ID:dNJ3o8yC0<> この後YAGOOとホロスタと焼肉です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:05.31 ID:1G706Rav0<> メン限で本気出すぺこらメソッドええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:05.62 ID:He6dB5Ns0<> フブさん色違い17 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:09.11 ID:/fwTGF4H0<> ギフト貰えたから見れたけど継続するしかねーよなー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:09.72 ID:RgFGZ5r40<> <a href="../test/read.cgi/livemegami/1669728220/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> どういうこと？ <br> 喉治ってない状態ならなんでCパートゆっくりやりたいとか言ったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:10.19 ID:LauSc7870<> オウガは正しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:12.83 ID:vMKtU0Nn0<> さかまたアフターのほうがホロリス向きだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:32:12.71 ID:xQ8h3Zug0<> しゃかまた好きになっちゃった&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:20.17 ID:5kL51U+E0<> カラオケアクターライブとゲストの関係性擦りで数字出したいだけの一般ホロメンに対して <br> 生歌ソロで頑張るしゃかまた見て”覚悟”を感じたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:21.09 ID:sun9xDLF0<> 別のチンポ入れられてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:22.05 ID:CjTqaetS0<> 知らない人同士で交換しようとしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:22.23 ID:uu0G1jEY0<> 別人は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:23.16 ID:IUzhKTcO0<> 知らない人きてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:24.56 ID:YWFl7HTv0<> <a href="../test/read.cgi/livemegami/1669728220/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 言うてライブのあと30分も3Dやんねーし普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:25.05 ID:Tjpy6LiJ0<> みこちワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:26.83 ID:Kz9AYGQ80<> 飼育員なろうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:27.48 ID:kpJZsk3C0<> <a href="../test/read.cgi/livemegami/1669728220/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 誰のメンシに入ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:28.21 ID:i+IUicEN0<> <a href="../test/read.cgi/livemegami/1669728220/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> こよりは頑張ってるのにどうして山田の次に低いの？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:30.17 ID:He6dB5Ns0<> 別の人ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:32:33.52 ID:8CxXOg1A0<> また1111か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:32:33.17 ID:qbOsr7SK0<> <a href="../test/read.cgi/livemegami/1669728220/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 1人1人大切にするスタイルだからむやみに数字追ってないのかもしれんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:34.56 ID:Isy8b+1V0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:37.59 ID:wt8GrUeR0<> スナイプすんなよキモオタは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:32:39.36 ID:SZXjb7Tx0<> <a href="../test/read.cgi/livemegami/1669728220/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> ざまあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:40.60 ID:Ia/slV4q0<> さかまたは完全に見せ方を分かってるわ <br> 賢い奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:32:40.84 ID:Rk90VmLD0<> <a href="../test/read.cgi/livemegami/1669728220/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> メン限でこの同接っておかしいだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:41.58 ID:8IwNgcD30<> 明日重大発表て何時からやるんだろ <br> ござるライブにホロスタあるし19時か22時しかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:42.49 ID:epPAOTPc0<> みこちワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:49.87 ID:mcnnd6AX0<> 助手なんでイライラしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:51.95 ID:UmImC89x0<> <a href="../test/read.cgi/livemegami/1669728220/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> (  ･&#7620;&#7109;･&#7621; )これに耐えられるオタクくんはおらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:53.58 ID:ARlhLeSA0<> 飼育員になるのでメンシギフト配ってくれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:55.87 ID:aOUQSusk0<> <a href="../test/read.cgi/livemegami/1669728220/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> さんきゅとか言ってる間に終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:57.34 ID:dNJ3o8yC0<> <a href="../test/read.cgi/livemegami/1669728220/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 飛行機飛ばせたって言うけどスマホだと勝手に飛ばない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:57.00 ID:8S3TP2Vk0<> <a href="../test/read.cgi/livemegami/1669728220/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ホロメンには結構あるミスだけどさかまたは戦略かもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:32:59.13 ID:vMKtU0Nn0<> <a href="../test/read.cgi/livemegami/1669728220/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 半年間冬眠してたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:02.06 ID:+eWmKvtE0<> しゃかまたはアンコールのやり方わかってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:02.59 ID:Gu1lJZuf0<> メン限のが素直に質だったな <br> 勿体ねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:03.47 ID:5h4HjEKr0<> 今知ったけどSPYAIRのボーカルって脱退してたのか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:03.84 ID:jAhrgKuA0<> https://i.imgur.com/KK083Y9.jpg <br>  <br>  <br> お前らあくあが仕事してるのにサボりサボりいうのはあまりにも酷すぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:33:04.29 ID:czjOwfzg0<> https://i.imgur.com/mXUTnCk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:04.66 ID:dhjzcbb70<> <a href="../test/read.cgi/livemegami/1669728220/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> たーれたれたれたれたれーーーーーーーい！&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:33:05.29 ID:8o8IMxLK0<> 脱法メン限堪能してしまった…… <br> 昔、バックトゥー・ザ・フューチャーのとき入ったから許して <br>  <br> あのあと2と3はみた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:06.10 ID:rbvBvDVB0<> <a href="../test/read.cgi/livemegami/1669728220/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> つまりみこから逃げたってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:06.05 ID:Njn3+QiZ0<> <a href="../test/read.cgi/livemegami/1669728220/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> あれはぺこらんだむぶれいん歌ってくれたのも良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:07.53 ID:USOaYQ030<> <a href="../test/read.cgi/livemegami/1669728220/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> まあ一部のやつだろうけど <br> 35Pもこういうのがいると大変やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:16.57 ID:sR76guRj0<> ぺっさんのアンコール真似たか <br> さすがシャチは頭のいい動物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:18.17 ID:u0lX7Gnz0<> <a href="../test/read.cgi/livemegami/1669728220/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> へぇーインドにも食器ってあるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:21.93 ID:4ZNgzuTn0<> <a href="../test/read.cgi/livemegami/1669728220/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> まずい野うさぎに荒らされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:33:24.67 ID:5UhoqfhO0<> アンコールはマリンのピンクレディーとめ組のひとも良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:33:27.70 ID:MJfGLvAT0<> デビュー直後に休止せず <br> スパチャ読みラッシュをせず <br> 心霊現象で休止せず <br> 風呂入らないアピールせず <br> 逆張りセトリを組まない <br>  <br> そんなさかまたの数字がどこまで伸びたのか見てみたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:28.93 ID:cXnqST8V0<> こーれ他のメンシ切って飼育員になるやつ増えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:33:35.08 ID:sr9SpbAO0<> マリンのメンシ抜けてクロヱのメンシ入ったわ <br> クロヱ、今行くぞ！&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:37.33 ID:rVEmtSMc0<> 山田　　アナキン（現シスの暗黒卿） <br> ルイ　ガンジン <br> こより　ジャー・ジャー・ビンクス <br> クロエ　ヨーダ <br> ござる　オビ＝ワン <br>  <br> クソガキ　パルパティーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:39.30 ID:CzCkY2fi0<> <a href="../test/read.cgi/livemegami/1669728220/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> いいから配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:49.71 ID:Zrix0dZy0<> もらったメンシが切れちゃうから <br> さかまたとはお別れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:50.03 ID:+82t3XHE0<> ひょっとして飼育員勝ち組か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:50.93 ID:NZ6ncg510<> これが正しいメンシの使い方だぞ <br> スパチャ欲しいホロメンは沙花又から学ぼう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:51.34 ID:XRXaiV6a0<> <a href="../test/read.cgi/livemegami/1669728220/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> こいつもう新衣装なくていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:51.63 ID:/ZcwWpfx0<> <a href="../test/read.cgi/livemegami/1669728220/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 普段はスパチャ読み中にメンシギフト飛ぶからそれ待てば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:51.87 ID:PeOENv1V0<> スパチャクイーンはリスナーを大切にするからなるしあもそこは徹底してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:33:52.77 ID:fZyPa0Lz0<> ぽぅぽぅ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:56.33 ID:UrgHE/io0<> <a href="../test/read.cgi/livemegami/1669728220/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 成長がコンセプトだからスタート地点は低くしたいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:33:58.76 ID:cIdzN8se0<> <a href="../test/read.cgi/livemegami/1669728220/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 逃げる言い訳のためにわざと喉壊したんだろろダッサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:33:59.77 ID:aIn/LsS50<> わいのTwitterのTLにここ最近ずっとゆにふぃとかいう新Vtuberグループの広告流れるんだが大手？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:34:05.24 ID:bgM7X+6U0<> にじアン覗いたら壊滅してたんだけどどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:34:06.21 ID:UmImC89x0<> <a href="../test/read.cgi/livemegami/1669728220/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> (  ･&#7620;&#7109;･&#7621; )遅くね <br> (  ･&#7620;&#7109;･&#7621; )もう終わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:34:08.03 ID:UkR+32YD0<> <a href="../test/read.cgi/livemegami/1669728220/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> いや声ボロボロなのに勇気もくそもないだろ・・・ <>
