名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/15(木) 21:34:06.62 ID:7WTQLD2s0<> ってならない？ <>(・o・&#127852;)まつりちゃ先輩おめでちゅ～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:19.75 ID:tQWwlVt70<> んで、どっとライブ新箱の「ぶいぱい」についに改めてどう思う？ <br>  <br> ぶいぱい【公式】 @VPIcafe (2023/06/15 20:58:30) <br> お知らせ <br> ぶいぱい公式アカウントです！！ <br>  <br> ぶいぱいメンバーに関する情報はこちらからお知らせします！ <br>  <br> 今回、ぶいぱいのキービジュアルを担当してくれたのはユウマ先生(@UMA_0126)です！ <br>  <br> みなさま、ぶいぱいへの応援をどうぞよろしくお願いします！ <br>  <br> #ぶいぱい <br> https://ohayua.cyou/twimg/FyqXnOkaIAEP6cK.jpg <br> https://ohayua.cyou/twimg/FyqXrH9agAIhk%391.jpg <br> https://ohayua.cyou/tweet/1669313430816460800/VPIcafe <br>  <br> ぶいぱい【公式】 @VPIcafe (2023/06/15 21:15:40) <br> ぶいぱい初配信 <br> 明日6/16(金)にぶいぱいメンバー初配信を行います！ <br>  <br> 初回からリレー形式でメンバー全員で配信をしますので、 <br> みなさまお楽しみに！ <br>  <br> 配信スケジュールは画像をご覧ください！ <br>  <br> #ぶいぱい <br> #ぶいぱい初配信リレー <br> #新人VTuber <br> #VTuberはじめました <br> https://ohayua.cyou/twimg/FyqatigaYAEx1Yz.jpg <br> https://ohayua.cyou/tweet/1669317749284409345/VPIcafe <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:43:20.07 ID:3spkcRJs0<> こよりはオンリーアップ何時間かかるかな <br> 土曜夜からやるみたいだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:19.75 ID:dsM3gOS40<> ぺこみこセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:21.59 ID:ttsH/DIt0<> すまん、ついにお手紙届いてたんだがどうすればいい <br> https://i.imgur.com/OzjVaq8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:21.51 ID:ON0CsduE0<> 親方どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:22.40 ID:mC4/b0hy0<> どりゃ方親ああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:24.13 ID:X02qQb3g0<> スペース親方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:24.51 ID:+DIUFk240<> <a href="../test/read.cgi/livemegami/1686832446/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> ほんひまクリアしてたのか <br> すげーな <br> ゲマズの名は伊達じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:26.40 ID:eVD3Po570<> 380ならみこアン糞漏らしながら絶叫して死亡！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:27.93 ID:dYE2eUTG0<> ござる楽しそう <br> 俺楽しい&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:43:30.13 ID:21PFSYNb0<> 親方泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:30.71 ID:kCZGr2gq0<> フブちゃんガチで嬉しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:32.86 ID:0MgAB50k0<> フブちゃん560時間です <br>  <br> もっとやってたよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:33.21 ID:QAp/8r9F0<> フブちゃんどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:34.92 ID:Z3lar8iN0<> 560分です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:35.96 ID:WtYu+OKZ0<> 560分！ <br> なお実際はその倍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:35.71 ID:reMMRpap0<> フブちゃんのクリア時間560分ってすごい <br> 一番下まで落ちずにループずっとしてたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:43:36.89 ID:e6V/jRws0<> <a href="../test/read.cgi/livemegami/1686832446/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 生まれた時から浴びてたぜ <br> 機材のトラブルでね <br> ってコト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:43:39.14 ID:DK5k9e880<> まつり親そんなうまくないからグッズの人の方が良く見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:39.84 ID:ttsH/DIt0<> 助けて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:43:40.81 ID:GZr7rGc60<> <a href="../test/read.cgi/livemegami/1686832446/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 株主か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:40.75 ID:MZmQ198C0<> 俺の近所にドクペ売ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:42.71 ID:8tPmhWda0<> <a href="../test/read.cgi/livemegami/1686832446/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> まつりの切り抜きからホロライブ入ったって人めちゃくちゃ多いと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:43:43.71 ID:uM8DCxHa0<> おめー夜中見ようと思ってたから <br> びっくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:44.25 ID:eVD3Po570<> 380ならみこアン糞漏らしながら絶叫して死亡！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:43:44.37 ID:jhprlHNW0<> <a href="../test/read.cgi/livemegami/1686832446/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 全盛期の林原でも1億いかないからホロメンとは比較にならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:44.57 ID:ev4e/Nc00<> のリプロのたまきじゃないVが4000出してるから見に行ったらガチャ配信か <br> ガチャ配信はどの箱でも人気コンテンツなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:47.31 ID:uRdW8Z6R0<> <a href="../test/read.cgi/livemegami/1686832446/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 600人か <br> なんだかんだ人多いなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:48.10 ID:eVD3Po570<> 380ならみこアン糞漏らしながら絶叫して死亡！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:54.23 ID:3Fm+Hihq0<> 6期って表舞台のクロこよ、裏舞台のござラプ、裏方のルイに完全に分かれちまったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:43:56.63 ID:ZIGa0qDV0<> <a href="../test/read.cgi/livemegami/1686832446/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 総会ちゃんといけよ <>
￣￣￣＼|￣￣￣￣￣￣￣<>sage<>2023/06/15(木) 21:43:58.32 ID:PPdQo/yN0<> https://i.imgur.com/qhgH7rg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:02.29 ID:uRdW8Z6R0<> うおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:02.64 ID:u3Eint1n0<> ホロァン600人もいるとかマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:03.47 ID:1wsH6xIM0<> <a href="../test/read.cgi/livemegami/1686832446/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 俺が手本見せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:04.22 ID:osZdOtoG0<> <a href="../test/read.cgi/livemegami/1686832446/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 別箱なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:05.05 ID:0MgAB50k0<> <a href="../test/read.cgi/livemegami/1686832446/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 560分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:09.79 ID:qNZeGnss0<> <a href="../test/read.cgi/livemegami/1686832446/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:44:10.60 ID:GZr7rGc60<> これは可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:13.13 ID:QAp/8r9F0<> 今のところ一番ヘタクソなのはぺっさんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:44:13.37 ID:sE05/SDy0<> 親方フレアの100万より嬉しそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:44:14.84 ID:ErhDYskX0<> <a href="../test/read.cgi/livemegami/1686832446/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a>&gt;&gt;385 <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:18.42 ID:WVpgl5ku0<> タペストリーええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:19.12 ID:UXkme8at0<> ぺこらは7万でフブちゃんは2万5000か <br> やっぱ道中で外部巻き込めるかどうかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:19.60 ID:OqHgQWjk0<> <a href="../test/read.cgi/livemegami/1686832446/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> あっこりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:21.02 ID:k7yQ+5UH0<> <a href="../test/read.cgi/livemegami/1686832446/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 中村悠一 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:21.63 ID:s4PGQR1W0<> <a href="../test/read.cgi/livemegami/1686832446/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 律おじは40オーバーらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:24.22 ID:mzRRISZo0<> ノエル以外お祝いしてないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:44:24.84 ID:gABefSYd0<> <a href="../test/read.cgi/livemegami/1686832446/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> こいつエルフレなのか？ <br> どちらにしても距離感バグってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:44:30.76 ID:o7xkys2q0<> 宝くじとかで急に金持つと知らない親戚とか寄ってくるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:34.56 ID:vdahgZlm0<> <a href="../test/read.cgi/livemegami/1686832446/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:34.80 ID:1wsH6xIM0<> 399ならみこアン糞漏らしながら首吊って死亡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:36.74 ID:1tMEdHmw0<> しけちんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:38.88 ID:jpc5juhm0<> しけチン!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:44:39.76 ID:GZr7rGc60<> 後ろのまつりすがいらねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:39.83 ID:gfBz/fuj0<> しけチン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:41.80 ID:8PgYnvb70<> しけ珍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:42.40 ID:DqiKkFHF0<> ござる、ブルプロ制作者に見られてましつぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:42.58 ID:cZiLX+vK0<> <a href="../test/read.cgi/livemegami/1686832446/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> まぁ配信特化の配信者と声優は違うわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:44:43.38 ID:6dTmgIiC0<> フェスティバルーナって一瞬だけ和解しかけたよな？ <br> まつりが泣いてた記憶あるんだけどなんだったんだあれ？ <>
湊あくあガチ恋勢<>aqualove<>2023/06/15(木) 21:44:52.33 ID:V31O4YaD0<> <a href="../test/read.cgi/livemegami/1686832446/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)株主優待くれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:55.56 ID:9n8mlUOr0<> ここの評価だとフブちゃん下手くそだったのにあっさり成功してるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:44:55.76 ID:YCF96CFd0<> なんで知ったかぶりすんだよみこちのリスナー <br> チェスト二つがデフォだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:44:57.61 ID:3spkcRJs0<> しけちんはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:44:58.80 ID:cdNt7MUp0<> しけたちんちんだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:00.19 ID:1wsH6xIM0<> 413ならみこアン糞漏らしながら首吊って死ぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:00.92 ID:0MgAB50k0<> フブちゃんどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:04.12 ID:jvX77UUl0<> 6月中央値(昨日まで)　vrabiの数値 <br>  <br> 30978　さくらみこ <br> 28755　兎田ぺこら <br>  <br> 計算間違ってなければ <br> まだみこの方が上じゃねえか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:04.58 ID:ZIGa0qDV0<> <a href="../test/read.cgi/livemegami/1686832446/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 株主はアルおじクビにしろって言ってきてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:04.69 ID:WtYu+OKZ0<> <a href="../test/read.cgi/livemegami/1686832446/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> ぶいすぽの別ブランドかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:45:07.75 ID:u2bl7eh90<> しけちんはえっちだにぇ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:12.99 ID:uRdW8Z6R0<> <a href="../test/read.cgi/livemegami/1686832446/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ウメハラも40代だし関係ないべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:45:14.60 ID:sHIgEoOR0<> チンターマニをチンタマーニと言ってた女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:45:20.53 ID:hXsz3uYs0<> <a href="../test/read.cgi/livemegami/1686832446/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 居てもいいだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:20.41 ID:UWrBuiV00<> フブキは根性あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:22.89 ID:1wsH6xIM0<> 430ならみこアン糞漏らしながら首吊って死ぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:45:23.44 ID:3Bh4cHah0<> 親方泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:30.24 ID:3Fm+Hihq0<> <a href="../test/read.cgi/livemegami/1686832446/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> ノムさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:45:33.49 ID:MvuEUnHA0<> <a href="../test/read.cgi/livemegami/1686832446/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 初めて見たホロライブがまつりだったってのはよくある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:34.13 ID:0fKVoEQ70<> 不知火建設（しらけん） @shiraken_pr (2023/06/15 21:45:14) <br> &#128293;フレア社長へ&#128293; <br>  <br> &#127914;&#127800;しらけん社員たちより&#9732;&#9876; <br> https://pbs.twimg.com/media/FyqiaTHacAALyXr.jpg <br> http://twitter.com/shiraken_pr/status/1669325191938465796 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:45:34.37 <> <a href="../test/read.cgi/livemegami/1686832446/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 俺は詳細は知らんが <br> よくあることなんだが揉めてる人っていつも同じ人なんだよな <br> 原因がその人にあるとしか思えん <>
