名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 22:05:17.27 ID:0SNpD6Gr0<> 可哀想 <>セリトワの間に挟まれたエクスアルビオ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:29.42 ID:HZD6avli0<> <a href="../test/read.cgi/livemegami/1674306317/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> (  ･&#7620;&#7109;･&#7621; )お前さあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:10:30.93 ID:oglG68er0<> <a href="../test/read.cgi/livemegami/1674306317/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 恥ずかし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:31.83 ID:O1brrVg+0<> <a href="../test/read.cgi/livemegami/1674306317/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> これで二次エロ禁止なの酷くないか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:34.85 ID:nEkcTmLw0<> 何でツイッターって　見ててもやっててもつまらないんだ？ <br>  <br> みんな自分が忘れられないように義務ツイート一日に一回して終わり　苦しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:10:40.49 ID:VAXffmof0<> <a href="../test/read.cgi/livemegami/1674306317/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> タモリさんが名指しで馬鹿にしてきたし <br> 農家の人は未だにホロ馬鹿にしてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:41.24 ID:TjerLN0u0<> <a href="../test/read.cgi/livemegami/1674306317/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> パコ組の出番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:42.29 ID:sOKKZqsD0<> どんなに性格悪い男でもたぁとボラにヨイショされたら浄化されるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:42.63 ID:8Wg10Y5x0<> 夜に長編やったら下山するに決まってるのに分かってないバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:42.42 ID:UlQrv73c0<> さてセブロマリオかこんな途中から見たこともない妖怪ウォッチ見るか迷うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:43.41 ID:5D7nKqi40<> <a href="../test/read.cgi/livemegami/1674306317/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:45.12 ID:cekB8Wz+0<> <a href="../test/read.cgi/livemegami/1674306317/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 狂犬につき注意w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:46.21 ID:qPDVFAAp0<> <a href="../test/read.cgi/livemegami/1674306317/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> これアウトなら初配信時のホロのコメントもアウトだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:10:49.45 ID:JklR82X40<> <a href="../test/read.cgi/livemegami/1674306317/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> バン仲村！？ <br> https://i.imgur.com/WjvLDPn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:50.94 ID:UloIFxdU0<> <a href="../test/read.cgi/livemegami/1674306317/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 俺達が叩き上げて育てた&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:51.94 ID:dMbrmDpD0<> <a href="../test/read.cgi/livemegami/1674306317/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ホロ最強のロボ子覚醒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:53.26 ID:X3SRFeC+0<> 【急募】コラボでルイおばの声だけ消す方法 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:55.90 ID:TjerLN0u0<> <a href="../test/read.cgi/livemegami/1674306317/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 普通な感覚定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:55.86 ID:wNHvECRz0<> <a href="../test/read.cgi/livemegami/1674306317/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> &#128054;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:56.43 ID:zFyEdqsD0<> <a href="../test/read.cgi/livemegami/1674306317/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> どこがだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:57.15 ID:U0G5dfEY0<> せめてまつりと親方、すいせいくらいは触れてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:57.77 ID:MiPzdE300<> <a href="../test/read.cgi/livemegami/1674306317/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> そいつは別 <br> 触れたくも無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:10:59.41 ID:tQyWDVDX0<> あくたんは来る大会に備えてヴァロの腕を磨いてるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:11:00.96 ID:wa/swGvE0<> 練習せずに大会出るのは失礼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:11:02.02 ID:uEuPOmOB0<> <a href="../test/read.cgi/livemegami/1674306317/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> ホロ4期に受かった運はあるよな <br> まさか優勝とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:05.28 ID:DQNcOEdH0<> <a href="../test/read.cgi/livemegami/1674306317/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 売上もゲハで馬鹿にされてたしな <br> 結局活動しない奴が日の目を浴びることはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:05.53 ID:k7MfmnEi0<> なんつーかこういうところでにじホロタレントは勝ってぶいすぽは勝てない所がぶいすぽ駄目だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:07.66 ID:Tl+K3gbl0<> <a href="../test/read.cgi/livemegami/1674306317/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> たぁ～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:11:08.45 ID:yWDzQrg20<> <a href="../test/read.cgi/livemegami/1674306317/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> apexも下手だしデブだしこいつ何ができるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:11:09.27 ID:RNb0zKi20<> ミックスナッツってスパイファミリーの曲だったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:10.67 ID:CnNkfFu50<> トワって自分が生贄になることで他のホロメンを守ってるんだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:11.80 <> https://i.imgur.com/YVdrpvL.jpg <br>  <br> &#129412;&#129412;&#129412; <br> らむーねいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:13.24 ID:nQjGx5Mg0<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:14.30 ID:Z9hJ/RX70<> しかし前から言われとったがアステルの上手さはガチだったなほんまこいつなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:15.11 ID:QrcIn0N40<> ぺこみこもたぁ以下か <br> 時代が変わっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:16.11 ID:/uYInA/J0<> <a href="../test/read.cgi/livemegami/1674306317/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 厳選しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:19.02 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674306317/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 授業中はペクスの話ずっとしてたからやめてないのみんな分かってた <br> 今はヴァロしかやってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:22.57 ID:ggau+he40<> ぶいすぽって何をしてるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:22.63 ID:/8rzHATH0<> トワ→セリ <br> すいちゃん→イノタク <br>  <br> ( ^)o(^ )→この娘をキャリーしてくれるのは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:22.91 ID:aGp1R2Wu0<> <a href="../test/read.cgi/livemegami/1674306317/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> どこからこよりがｗ <br>  <br> こよりにApex大会開催させんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:11:24.32 ID:2H5uzFFD0<> <a href="../test/read.cgi/livemegami/1674306317/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> すいせいが悔い改めて歌の世界に戻って行ったから今思えば必要な犠牲だった <br>  <br>  <br>  <br> あくたん？しらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:24.61 ID:FZxeq1If0<> 見るもんねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:26.19 ID:TQK+P8Pb0<> んなたんVARKの動画いつになったらアップしてくれるんだい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:11:28.19 ID:9d2qcVyi0<> 歌に質があるホロメンほど歌枠聴けないの辛すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:28.88 ID:PBkScuHq0<> <a href="../test/read.cgi/livemegami/1674306317/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> イヅルと組む予定あったかもしれんけど上限上がっても無理だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:32.07 ID:Te3MskYD0<> <a href="../test/read.cgi/livemegami/1674306317/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> たぁが新規開拓しても繋ぎ止める力はないからな <br> ホロのメイン層はコーンだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:11:31.93 ID:rZsNQ+PI0<> <a href="../test/read.cgi/livemegami/1674306317/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 呆れて責める気にもならんわ、ソロゲーから逃げてたツケが回ってきただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:33.13 ID:bch1CMW80<> <a href="../test/read.cgi/livemegami/1674306317/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> そいつとクリーンはダメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:35.49 ID:YqcR6ELT0<> ホロメンにヴァロはマジで無理だよ <br> CRはレベル高めだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:35.18 ID:s1Sedwxs0<> いい話しやったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:35.82 ID:5/t2LS+T0<> 何としてもぺっさんを2万から落とさないように野うさぎ達がしてるな <br> こいつらの数字への執念は引くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:11:36.08 ID:+6VWFaU50<> ねぇ君らトワのこと持ち上げるのはまあいいんだけどさ <br>  <br> そんなにFPSと男コラボが大正義なら <br> 何でまつりとロボ子さんと山田はこうなっちゃったの？ <>
してて<>sage<>2023/01/21(土) 22:11:42.35 ID:z/wl6xZ30<> <a href="../test/read.cgi/livemegami/1674306317/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> ｸｶw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:11:43.15 ID:3jj1EOew0<> <a href="../test/read.cgi/livemegami/1674306317/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 喉痛くないから大丈夫 <br> バファリン飲んで治すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:42.91 ID:5vbXaeqN0<> <a href="../test/read.cgi/livemegami/1674306317/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 草 <br> えらすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:44.26 ID:h8aoSNDS0<> あくたん実はもう大幅パワーアップ完了してんだろ早く出てこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:45.90 ID:qPDVFAAp0<> すいちゃんに先手取られたのってそんなに悔しいのかな？あっちのリスナーって <br>  <br> 227 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 20df-8ebf)[sage] 投稿日：2023/01/21(土) 00:41:46 ID:B1BmG5P.00 <br> マジかよこれ・・・ <br> ttps <br> ://i.4cdn.org/vt/1674222662700888.png <br> 343 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 1977-c317)[] 投稿日：2023/01/21(土) 00:44:16 ID:sva9/Nvg00 <br> &gt;227 <br> またこれかよだからホロ嫌われてるんだわ <br> 519 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ c451-fb9a)[sage] 投稿日：2023/01/21(土) 00:48:07 ID:069HyReY00 [2/5] <br> &gt;227 <br> ホロップさぁ <br> 455 名前：火星で死ぬ名無し＠転載禁止 (ｱｳｱｳ 7d8d-516f)[] 投稿日：2023/01/21(土) 00:46:46 ID:OSeDiM.gSa [4/11] <br> これだからホロ嫌いなんだよなあ <br> 界隈の為とか垣根壊すとか謳いながらにじ利用して数字吸おうとするだけ <br> 仮ににじが同じことしてたらカッパブチ切れで大炎上だろ？ <br> 598 名前：火星で死ぬ名無し＠転載禁止 (ｱｳｱｳ 7d8d-516f)[] 投稿日：2023/01/21(土) 00:50:15 ID:OSeDiM.gSa [6/11] <br> &gt;537 <br> 仮にファーストテイクでにじがホロのメタタグつけたらアフィ経由でカッパが燃やしにくるのがダブスタで気持ち悪いんだわ <br>  <br> 786 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 17a6-4717)[sage] 投稿日：2023/01/21(土) 09:08:45 ID:lsJkGbK600 [4/5] <br> カッパがイライラしている理由 <br> https <br> ://i.imgur.com/4qhyByx.jpg <br> 816 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ ba4a-0197)[sage] 投稿日：2023/01/21(土) 09:10:08 ID:jHjEUHWY00 [11/13] <br> &gt;786 <br> 自社でもおかしいのに他社や個人勢まで入れてるのはクソですね&#62981; <br> 821 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ cef8-7297)[sage] 投稿日：2023/01/21(土) 09:10:13 ID:weeC6Uu600 [7/7] <br> &gt;786 <br> これでこそホロでよぉ <br> 840 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 3e09-877e)[sage] 投稿日：2023/01/21(土) 09:10:54 ID:kopI/GzQ00 [18/21] <br> &gt;786 <br> 本当に変わらないよな <br> デカくなったのに昔のまま <br> 847 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 169e-8ebf)[sage] 投稿日：2023/01/21(土) 09:11:16 ID:iYFT3lks00 [9/10] <br> &gt;786 <br> 一生成長せんなこの企業 <br> 918 名前：火星で死ぬ名無し＠転載禁止 (ｽﾌﾟｰ 7973-dad6)[sage] 投稿日：2023/01/21(土) 09:14:56 ID:MeYYguaUSd <br> &gt;786 <br> snowmanまであって草 <br> ジャニまん敵に回すのか <br>  <br> 266 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ f68d-516f)[] 投稿日：2023/01/21(土) 11:49:39 ID:3HU6XuAs00 <br> ホロガイが発狂してる理由ってこれがバレたからじゃね？ <br>  <br> https: <br> //i.imgur.com/bcyNOQl.jpg <br>  <br> すいせいは人気だからファーストテイクに選ばれた！と思ったらただのステマだったっていう <br>  <br> 689 火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 1b06-cdc3) sage 2023/01/21(土) 00:52:45 ID:GaOZMhVs00 <br> 正直ソニーってネット工作に関しては汚いイメージしかないよね&#62981; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:46.69 ID:6ihFgbx90<> <a href="../test/read.cgi/livemegami/1674306317/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> かっさんがあくあ持ち上げてもチャットはくっそ叩いてたんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:11:46.84 ID:MBClMR310<> <a href="../test/read.cgi/livemegami/1674306317/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 顔最強すぎるけどお前は無断転載で通報させてもらう <>
