名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/25(火) 22:52:18.72 ID:VnQNWrXh0<> いいね <>おへそ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:23.46 ID:+r9XnfA50<> <a href="../test/read.cgi/livemegami/1666705938/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 明日以降期待だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:28.12 ID:ENRV/5rt0<> スバル「自演するな、配信中に人影？こわ、ホラーみていこう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:34.27 ID:s6/IQcw00<> <a href="../test/read.cgi/livemegami/1666705938/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> モンファやってる時あの変に媚びた「うふふｗ」が全く出なくてキレキレで嬉しかったわ <br> あれ出てた時絶対病んでたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:12:45.85 ID:TxTiXFlx0<> どんなルーナたんでも、ルーナたんが進み続ける限り <br> 全力で守るのがルーナイトの役目だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:47.96 ID:E90Dx8rm0<> 1ヶ月前は朝方にフローラ派のルーナイトに説教してたんや <br> 山奥の村うろつきながらようお前らこれでフローラ選べるなと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:12:49.20 ID:sd+R6QrC0<> 野田クリスタルってカレー嫌いだけどさ <br> 俺も一ヵ月ぐらいずっおレトルトカレー食ってたら <br> なんか突然カレーが無理になった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:52.57 ID:duh3mI8Q0<> <a href="../test/read.cgi/livemegami/1666705938/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> オプチャで寄生しても無理やったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:54.22 ID:CmDID0N+0<> ルーナを虐めたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:12:57.78 ID:KWPo6rj50<> 濁点ルーナもかわいいんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:13:01.88 ID:5r/lGUJ/0<> <a href="../test/read.cgi/livemegami/1666705938/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 今日は声が質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:13:01.90 ID:SwLASXoL0<> <a href="../test/read.cgi/livemegami/1666705938/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 見える地雷やん <br> あっ開示しないでください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:13:08.67 ID:BEwcaFpq0<> チーム見たけど <br> MOB討伐 <br> 　赤　すいフレルーナ <br> 　白　ぼたかなこよ <br> 　黄　まつメルねね <br>  <br> 白＞赤＞黄の未来しか見えないんだが <br> しかも結局まつねねセットかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:13:26.24 ID:FjgxyOMQ0<> トマトの悪魔とかいうねねち特攻 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:13:27.35 ID:sHUjADGB0<> ポルカ絶頂してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:13:32.18 ID:p/ouEyxV0<> (&#127744;o&#127744;&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:13:32.76 ID:wCEuHtjD0<> <a href="../test/read.cgi/livemegami/1666705938/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a>,361 <br> 実は武器によっては大物倒して金イクラ当てるよりメイン当て続けるほうがDPS出たりするんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:13:42.48 ID:NgWgLtht0<> ま゛わ゛ル゛ー゛ナ゛質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:13:44.26 ID:FjgxyOMQ0<> やっぱオープニングかっこええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:13:47.42 ID:UAxfaADb0<> まわルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:02.08 ID:8s/kqIgm0<> おもしれぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:14:04.46 ID:bHr+aeWB0<> ぐる゛ぐる゛ま゛わ゛る゛ーな゛ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:04.50 ID:o27yMLvm0<> ルーナ開いたらとんでもねぇ声になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:14:06.13 ID:1LvTFzWr0<> 今日のみすーみかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:11.20 ID:XCQMfDOD0<> なんだこのポルカ <br> ご機嫌すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:12.28 ID:bwaShkFH0<> 夫婦RPやめてどうしていいかわからず空回りするノエルと変わらずマイペースのフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:17.10 ID:yU52MqPz0<> ルーナネタバレOKです！ <br> 何の為にRPG配信やってんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:23.92 ID:hmRD3sRy0<> バイオと同じワザップコメ書いてるやつ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:24.48 ID:9g/J/l5C0<> 喋ってれば治るって声帯結節で休む前のぺっさんと同じこと言ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:14:32.52 ID:NgWgLtht0<> <a href="../test/read.cgi/livemegami/1666705938/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 田中逮捕で一周回ってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:33.70 ID:wfd8EBhk0<> 最近ころさんが全盛期を取り戻してきて嬉しいわ全盛期だと誰も実況で勝てんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:35.11 ID:vc/zsztj0<> リス脱いだどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:14:36.13 ID:+QFcRSE50<> ルーナネタバレはホラーだけにしとけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:37.85 ID:Qlt3VKrA0<> ルーナこんなに喉がボロボロでもドラクエ5やりたかったんだな…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:50.21 ID:p/ouEyxV0<> 博衣こより&#129514;初オリ曲「WAO!!」公開&#127882;ホロライブ6期生 @hakuikoyori (2022/10/25 23:13:48) <br> 助手く～～～んいい子にしてる～～～？ <br> https://video.twimg.com/tweet_video/Ff68O0BaUAA3XZf.mp4  <br> http://twitter.com/hakuikoyori/status/1584911105021071361 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:51.37 ID:vc/zsztj0<> リスエッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:55.24 ID:s6/IQcw00<> リスのバイザーめっちゃ凝ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:14:58.96 ID:0dGKIuZU0<> 作曲家からDM！？まずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:15:00.87 ID:Xzrbdqhx0<> <a href="../test/read.cgi/livemegami/1666705938/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 空元気な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:01.61 ID:BEwcaFpq0<> キアラ黄色にいて草 <br> ぺこらスバルねねってキアラハーレムだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:04.75 ID:jR7+BfjL0<> 古畑みこ三郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:07.15 ID:ENRV/5rt0<> ゲーム大好きで～→うんうん <br> 好きなゲームはぺくす、ヴァロで～→そう…… <br> なぜなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:07.74 ID:9g/J/l5C0<> <a href="../test/read.cgi/livemegami/1666705938/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> ルーナは5回ぐらいクリアしてるしネタバレも何もなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:09.19 ID:PCJIvfr00<> 作曲家はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:09.46 ID:yh3Xtolv0<> よーしおいたんワザップ沢山書いちゃうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:15:09.52 ID:mOG6X5Rs0<> スバル点けたら開始時に比べてクッソ巻きに入ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:12.40 ID:f6lxu92B0<> みこちが相棒の話してるけどﾄﾞｩﾙっていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:13.32 ID:iZuqcFE30<> <a href="../test/read.cgi/livemegami/1666705938/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:15.35 ID:AmpjA8Qr0<> んなたん健気だ・・・&#63021; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:21.73 ID:zquSpaL80<> 初代相棒～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:30.44 ID:rdhLMJfi0<> まだスバル見てんだけどころさんがおたけさいこっちょーゲーム始めたら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:31.93 ID:Kr1Rlwz60<> 相棒はやっぱミッチーが至高だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:42.59 ID:iZuqcFE30<> 作曲家！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:46.08 ID:vc/zsztj0<> リスめっちゃかわよじゃん&#128562;&#128562;&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:48.27 ID:hmRD3sRy0<> ドラクエの謎解きなんて面倒いだけだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:15:52.74 ID:pnn/V7dD0<> <a href="../test/read.cgi/livemegami/1666705938/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 右下のちっちゃ画像ってなに? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:15:57.61 ID:zquSpaL80<> <a href="../test/read.cgi/livemegami/1666705938/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:16:10.90 ID:TxTiXFlx0<> ルーナたんの声きいておばあちゃんとか言ってるやつって本当に女のこと知らないんだろうな <br> 風邪ひいたロリボイスで血が流れないなんてお前ら本当に棒ついてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:12.32 ID:7b0XD72u0<> スバルおっぱいOKです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:12.82 ID:vbMzoTmw0<> ころさん男のゲームやるって嘘だよな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:15.06 ID:P+h++RaQ0<> <a href="../test/read.cgi/livemegami/1666705938/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 亀山くんな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:16:15.23 ID:uUntFRDn0<> 作曲家ってなんかあったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:24.93 ID:3fIScq8/0<> ルーナ見てると寝そうになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:16:32.01 ID:AXv+rFeb0<> 甲斐享って何だったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:35.80 ID:EmsI6e9W0<> 姫のプロ根性痺れるわ <br> そりゃスバルも惚れるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:48.17 ID:zpYdBD7J0<> 我慢できない <br> 暖房入れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:49.00 ID:unaV+i8m0<> ノエフレ試合中全く会話しないなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:49.16 ID:p/ouEyxV0<> 猫又おかゆ&#127833;休暇中 @nekomataokayu (2022/10/25 23:15:33) <br> ラミィが｢今から頑張ってクレーンやるよ｣とか｢飾ったよ！｣とか逐一連絡くれてて超可愛かった&#129320;&#9731;&#10052; <br> http://twitter.com/nekomataokayu/status/1584911545389420544 <br>  <br> [引用元] 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2022/10/25 22:56:59) <br> ローソン巡って三千里してたらリラックスおかゆんにめぐり逢いお迎えしてきた&#128156;よい休日になった( &#7446; ・&#811; &#7446; ) <br> https://pbs.twimg.com/media/Ff64ZddaEAI0SXC.jpg <br> http://twitter.com/yukihanalamy/status/1584906873110945794 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:49.17 ID:+LwRi2hL0<> ころねは地力は間違いなくホロ1なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:56.06 ID:mnlbdWdF0<> <a href="../test/read.cgi/livemegami/1666705938/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:16:59.21 ID:7b0XD72u0<> <a href="../test/read.cgi/livemegami/1666705938/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> すまん、ルーナでシコれるからめちゃくちゃ分かる&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:01.31 ID:vc/zsztj0<> <a href="../test/read.cgi/livemegami/1666705938/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> ウマ娘のサイレンススズカ担当が予後不良で逝った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:06.82 ID:9T4PGD9C0<> 天皇FC終わったからルーナ見てるけど声やべーなおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:07.44 ID:Duq9Rz8Q0<> サイバーだなリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:11.26 ID:EmsI6e9W0<> <a href="../test/read.cgi/livemegami/1666705938/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> まだ入れてなかったん？&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:16.24 ID:ENRV/5rt0<> 相棒といえばダークカイトだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:30.51 ID:yU52MqPz0<> (&#127852;・o・)ｳﾜｱｱｱｱｱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:38.21 ID:iZuqcFE30<> <a href="../test/read.cgi/livemegami/1666705938/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> もっといい家に住め&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:17:43.50 ID:NgWgLtht0<> <a href="../test/read.cgi/livemegami/1666705938/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> そういやラミィっておかころが好きとかやってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:43.47 ID:CmDID0N+0<> んなたんもっと痛めつけられて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:45.56 ID:hmRD3sRy0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:47.17 ID:UHJgOEPm0<> <a href="../test/read.cgi/livemegami/1666705938/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 身体の仕組みをよく理解してない人あるあるなんだよな <br> 若いうちは回復が早いから錯覚するけどぶっ壊れてから休息の必要性を理解するパターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:50.84 ID:9MvC9CDM0<> 統一！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:53.93 ID:0dGKIuZU0<> 統一はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:17:55.39 ID:P+h++RaQ0<> まずいまずい <>
